ACCESSION: CCMSLIB00000085477
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.126038 124.0 6
  80.17216499999999 180.0 9
  80.655029 192.0 9
  80.76304599999999 120.0 6
  80.87933299999999 164.0 8
  81.932205 156.0 8
  82.495758 56.0 3
  82.78094499999999 144.0 7
  82.92546899999999 244.0 12
  83.164818 168.0 8
  83.22965199999999 96.0 5
  83.30225399999999 108.0 5
  83.304352 148.0 7
  83.648384 176.0 9
  83.679192 132.0 6
  83.85955799999999 204.0 10
  83.931885 172.0 8
  84.016808 132.0 6
  84.175056 164.0 8
  84.71020499999999 156.0 8
  85.009148 84.0 4
  85.12403099999999 224.0 11
  85.44605299999999 168.0 8
  85.623672 244.0 12
  85.721802 320.0 16
  85.871544 156.0 8
  86.97647099999999 136.0 7
  87.086952 168.0 8
  87.71773499999999 116.0 6
  87.971504 144.0 7
  87.99065399999999 188.0 9
  88.18698099999999 76.0 4
  88.581398 212.0 10
  88.628098 188.0 9
  88.65319099999999 156.0 8
  89.24774199999999 160.0 8
  91.17551399999999 160.0 8
  91.27400999999999 156.0 8
  91.449867 144.0 7
  92.109894 144.0 7
  92.401749 180.0 9
  92.43347899999999 168.0 8
  93.174393 168.0 8
  93.301193 176.0 9
  93.784607 132.0 6
  94.52976199999999 128.0 6
  94.548203 136.0 7
  94.568817 172.0 8
  94.758026 188.0 9
  95.076065 172.0 8
  95.15119899999999 136.0 7
  95.382622 64.0 3
  95.46024299999999 156.0 8
  95.966927 140.0 7
  96.072578 208.0 10
  96.074249 168.0 8
  96.08120699999999 2500.0 123
  96.23786199999999 192.0 9
  96.31427 144.0 7
  96.442268 224.0 11
  96.621414 144.0 7
  96.64697299999999 128.0 6
  96.78738399999999 176.0 9
  96.84790799999999 92.0 5
  96.879173 172.0 8
  96.954185 148.0 7
  96.987938 160.0 8
  97.09024799999999 1760.0 86
  97.15769999999999 108.0 5
  97.25027499999999 124.0 6
  97.82449299999999 208.0 10
  97.908104 196.0 10
  97.925209 116.0 6
  97.94208499999999 216.0 11
  98.07562999999999 164.0 8
  98.083496 10736.0 526
  98.265923 160.0 8
  98.307655 184.0 9
  98.33932499999999 80.0 4
  98.489944 156.0 8
  98.51005599999999 180.0 9
  98.714638 192.0 9
  98.76561 144.0 7
  99.081436 140.0 7
  99.09848799999999 60.0 3
  99.278717 200.0 10
  99.35110499999999 144.0 7
  99.63969399999999 164.0 8
  99.642654 208.0 10
  99.884041 200.0 10
  100.15961499999999 144.0 7
  100.179672 7.410257 0
  100.309219 220.0 11
  100.324196 156.0 8
  100.350342 232.0 11
  100.57790399999999 240.0 12
  100.586693 168.0 8
  100.618271 144.0 7
  100.677292 64.0 3
  100.868118 152.0 7
  101.007278 192.0 9
  101.21981 200.0 10
  101.61913299999999 156.0 8
  101.67380499999999 220.0 11
  101.677162 164.0 8
  101.72687499999999 216.0 11
  102.02883899999999 100.0 5
  102.045464 192.0 9
  102.085884 144.0 7
  102.169151 196.0 10
  102.26709 120.0 6
  102.4067 184.0 9
  102.47385399999999 328.0 16
  102.60456099999999 144.0 7
  102.684502 128.0 6
  102.742561 200.0 10
  102.80852499999999 84.0 4
  103.058769 236.0 12
  103.201645 156.0 8
  103.54128299999999 316.0 15
  103.73488599999999 124.0 6
  104.07294499999999 196.0 10
  104.18586699999999 152.0 7
  104.39061 116.0 6
  104.67881799999999 168.0 8
  104.994316 172.0 8
  105.233086 80.0 4
  105.53665199999999 88.0 4
  105.627686 116.0 6
  105.7015 92.0 5
  105.72847 80.0 4
  105.82704899999999 160.0 8
  106.06469 352.0 17
  106.08964499999999 60.0 3
  106.33073399999999 160.0 8
  106.63205699999999 172.0 8
  106.75338699999999 184.0 9
  107.16220899999999 152.0 7
  107.25980399999999 100.0 5
  107.29373899999999 136.0 7
  107.48181199999999 180.0 9
  107.577469 132.0 6
  107.86874399999999 192.0 9
  107.961609 172.0 8
  108.44805099999999 164.0 8
  108.56457499999999 156.0 8
  108.92013499999999 156.0 8
  108.97380799999999 148.0 7
  109.00518 120.0 6
  109.05841099999999 188.0 9
  109.061195 164.0 8
  109.21505699999999 64.0 3
  109.23333 3.400806 0
  109.54832499999999 132.0 6
  109.957962 148.0 7
  110.63549099999999 112.0 5
  111.06225599999999 428.0 21
  111.28242499999999 156.0 8
  111.412132 44.0 2
  111.596375 284.0 14
  111.637817 80.0 4
  111.799065 88.0 4
  112.301498 216.0 11
  112.46256299999999 188.0 9
  112.54695099999999 144.0 7
  112.576927 156.0 8
  112.718773 168.0 8
  113.048645 140.0 7
  113.20388799999999 284.0 14
  113.257576 164.0 8
  113.527306 92.0 5
  113.57863599999999 164.0 8
  113.780807 168.0 8
  113.879013 144.0 7
  113.96876499999999 60.0 3
  114.022858 136.0 7
  114.999855 120.0 6
  115.165154 108.0 5
  115.27417799999999 160.0 8
  115.33693699999999 108.0 5
  115.60016599999999 124.0 6
  115.783836 220.0 11
  115.87016299999999 156.0 8
  115.917648 152.0 7
  115.99449899999999 136.0 7
  116.01284 116.0 6
  116.30982999999999 164.0 8
  116.460625 116.0 6
  116.605858 96.0 5
  116.73795299999999 124.0 6
  116.76064299999999 56.0 3
  116.762749 152.0 7
  117.12368 180.0 9
  117.306793 76.0 4
  117.435829 160.0 8
  117.474396 164.0 8
  117.477791 180.0 9
  117.57528699999999 144.0 7
  117.693283 176.0 9
  117.86282299999999 216.0 11
  118.219978 136.0 7
  118.369186 92.0 5
  118.589371 192.0 9
  118.746651 100.0 5
  118.800163 200.0 10
  119.06816099999999 148.0 7
  119.086334 136.0 7
  119.25342599999999 244.0 12
  119.313599 116.0 6
  119.443703 116.0 6
  119.45582599999999 216.0 11
  119.48239099999999 144.0 7
  119.518913 156.0 8
  119.61877399999999 164.0 8
  119.67126499999999 56.0 3
  119.68006899999999 212.0 10
  120.03742199999999 96.0 5
  120.222298 128.0 6
  120.363243 184.0 9
  120.426643 192.0 9
  120.81233999999999 196.0 10
  120.816132 120.0 6
  120.86921699999999 128.0 6
  120.874489 144.0 7
  121.08905 144.0 7
  121.09756499999999 172.0 8
  121.18537099999999 140.0 7
  121.344994 132.0 6
  121.446709 124.0 6
  121.53179899999999 164.0 8
  121.576797 180.0 9
  121.710709 156.0 8
  121.94296299999999 208.0 10
  122.060226 2536.0 124
  122.30974599999999 256.0 13
  122.407196 196.0 10
  122.560097 172.0 8
  122.689636 220.0 11
  122.72090899999999 116.0 6
  122.861435 112.0 5
  122.928017 120.0 6
  122.950531 188.0 9
  123.56223299999999 40.0 2
  123.62282599999999 136.0 7
  124.16552 172.0 8
  124.185379 200.0 10
  124.461472 188.0 9
  124.59220099999999 208.0 10
  124.603951 32.0 2
  125.02597 60.0 3
  125.16352099999999 88.0 4
  125.354332 168.0 8
  125.406212 204.0 10
  125.462936 40.0 2
  125.53345499999999 264.0 13
  125.72557099999999 152.0 7
  125.910316 192.0 9
  126.19744899999999 44.0 2
  126.24304199999999 64.0 3
  126.31404099999999 172.0 8
  126.334656 76.0 4
  126.926346 128.0 6
  126.942841 124.0 6
  126.984985 72.0 4
  127.053833 124.0 6
  127.350624 200.0 10
  127.744064 108.0 5
  127.83646399999999 208.0 10
  127.861626 136.0 7
  127.98732 200.0 10
  128.00737 180.0 9
  128.053589 152.0 7
  128.55273400000002 196.0 10
  128.565674 200.0 10
  128.71254 160.0 8
  128.771622 216.0 11
  128.78157 148.0 7
  129.072144 120.0 6
  129.41999800000002 252.0 12
  129.428619 172.0 8
  129.69725 140.0 7
  129.708389 216.0 11
  129.94485500000002 124.0 6
  129.965561 136.0 7
  130.20433 148.0 7
  130.30654900000002 164.0 8
  130.953064 140.0 7
  131.026871 144.0 7
  131.05186500000002 160.0 8
  131.095032 180.0 9
  131.117279 312.0 15
  131.202057 168.0 8
  131.217743 60.0 3
  131.240021 88.0 4
  131.359711 116.0 6
  131.40776100000002 148.0 7
  131.509949 148.0 7
  131.58374 60.0 3
  131.87184100000002 136.0 7
  132.21490500000002 108.0 5
  132.23233000000002 160.0 8
  132.30143700000002 172.0 8
  132.388901 208.0 10
  132.53830000000002 236.0 12
  132.814041 164.0 8
  132.942734 144.0 7
  132.970032 216.0 11
  133.231888 148.0 7
  133.304733 184.0 9
  133.37463400000001 152.0 7
  133.375687 172.0 8
  133.500595 216.0 11
  133.866714 108.0 5
  134.436386 172.0 8
  134.50557 108.0 5
  134.52594000000002 148.0 7
  134.64712500000002 208.0 10
  134.855072 212.0 10
  135.045746 180.0 9
  135.1138 196.0 10
  135.31933600000002 204.0 10
  135.37411500000002 128.0 6
  135.598373 132.0 6
  135.699219 164.0 8
  135.807999 124.0 6
  135.988571 188.0 9
  136.00534100000002 100.0 5
  136.036194 228.0 11
  136.07399 5220.0 256
  136.2724 160.0 8
  136.320694 152.0 7
  136.36320500000002 180.0 9
  136.515564 188.0 9
  136.935226 88.0 4
  136.992355 244.0 12
  137.059921 3216.0 158
  137.16682400000002 144.0 7
  137.233719 160.0 8
  137.287766 96.0 5
  137.462936 164.0 8
  137.809372 160.0 8
  138.14390600000002 192.0 9
  138.196732 168.0 8
  138.21086100000002 52.0 3
  138.49430800000002 136.0 7
  138.78299 252.0 12
  138.96637 144.0 7
  139.075806 172.0 8
  139.10917700000002 164.0 8
  139.25795000000002 116.0 6
  139.379166 92.0 5
  139.414062 160.0 8
  139.458496 84.0 4
  139.56883200000001 188.0 9
  139.640701 184.0 9
  139.663712 208.0 10
  139.87286400000002 36.0 2
  139.977585 212.0 10
  140.018539 256.0 13
  140.248962 5.407552 0
  140.33195500000002 208.0 10
  140.686905 168.0 8
  140.734497 144.0 7
  140.901611 148.0 7
  141.255096 88.0 4
  141.86676 68.0 3
  142.027008 40.0 2
  142.56083700000002 132.0 6
  142.564606 212.0 10
  142.658264 80.0 4
  143.00401300000001 140.0 7
  143.13739 168.0 8
  143.292572 84.0 4
  143.537338 148.0 7
  143.699738 228.0 11
  144.049988 212.0 10
  144.06199600000002 188.0 9
  144.204529 160.0 8
  144.272476 144.0 7
  144.446793 156.0 8
  144.830643 112.0 5
  144.89523300000002 68.0 3
  145.06546 1108.0 54
  145.072266 132.0 6
  145.39767500000002 192.0 9
  145.83119200000002 160.0 8
  145.951797 124.0 6
  145.96803300000002 140.0 7
  145.99177600000002 180.0 9
  146.07707200000002 204.0 10
  146.082809 208.0 10
  146.23082000000002 52.0 3
  146.29199200000002 168.0 8
  147.62295500000002 96.0 5
  147.64767500000002 64.0 3
  147.84996 56.0 3
  147.856354 132.0 6
  147.970581 140.0 7
  148.109207 40.0 2
  148.131424 124.0 6
  148.138504 172.0 8
  148.25979600000002 68.0 3
  148.276688 36.0 2
  148.636322 96.0 5
  148.940033 204.0 10
  149.071304 2908.0 143
  149.262955 48.0 2
  149.61106900000001 128.0 6
  149.731094 168.0 8
  150.09556600000002 224.0 11
  150.09802200000001 216.0 11
  150.11895800000002 152.0 7
  150.472443 144.0 7
  150.56796300000002 144.0 7
  150.74292 188.0 9
  151.044769 120.0 6
  151.772217 160.0 8
  151.950882 108.0 5
  152.00207500000002 136.0 7
  152.087418 152.0 7
  152.196976 120.0 6
  152.524536 200.0 10
  152.716736 72.0 4
  152.798203 152.0 7
  153.101181 608.0 30
  153.44194000000002 48.0 2
  153.759079 172.0 8
  153.80233800000002 136.0 7
  153.826584 116.0 6
  153.84732100000002 140.0 7
  154.096222 120.0 6
  154.12973 220.0 11
  154.175186 80.0 4
  154.371078 176.0 9
  154.424988 80.0 4
  154.532822 224.0 11
  154.671783 128.0 6
  154.767853 156.0 8
  154.775192 152.0 7
  155.071609 2672.0 131
  155.238953 148.0 7
  155.312317 56.0 3
  155.33633400000002 48.0 2
  155.38533 192.0 9
  155.44648700000002 200.0 10
  155.671539 200.0 10
  155.860687 44.0 2
  155.888168 112.0 5
  156.223587 140.0 7
  156.301071 64.0 3
  156.79933200000002 148.0 7
  157.034195 124.0 6
  157.048233 156.0 8
  157.46859700000002 104.0 5
  157.68841600000002 36.0 2
  157.859497 200.0 10
  158.405609 168.0 8
  158.628998 124.0 6
  158.64006 240.0 12
  158.959045 172.0 8
  159.03439300000002 164.0 8
  159.10574300000002 120.0 6
  159.29144300000002 128.0 6
  159.80744900000002 128.0 6
  160.608307 188.0 9
  161.30775500000001 156.0 8
  161.56684900000002 144.0 7
  161.603561 204.0 10
  161.87690700000002 156.0 8
  162.047043 172.0 8
  162.08873 808.0 40
  162.18377700000002 116.0 6
  162.809219 144.0 7
  163.09556600000002 184.0 9
  163.142349 192.0 9
  163.20636000000002 204.0 10
  163.20755 116.0 6
  163.29774500000002 108.0 5
  163.55188 164.0 8
  163.92013500000002 208.0 10
  163.963211 64.0 3
  164.426407 244.0 12
  164.471008 140.0 7
  164.472046 220.0 11
  164.61540200000002 132.0 6
  164.650711 124.0 6
  164.68425000000002 160.0 8
  164.87068200000002 156.0 8
  165.65531900000002 136.0 7
  166.283356 156.0 8
  166.550873 216.0 11
  166.737717 92.0 5
  166.98175 192.0 9
  167.019608 68.0 3
  167.037201 224.0 11
  167.41369600000002 36.0 2
  167.70022600000001 196.0 10
  167.85264600000002 140.0 7
  168.07925400000002 120.0 6
  168.08805800000002 352.0 17
  168.212402 132.0 6
  168.313309 168.0 8
  168.594727 180.0 9
  168.753601 148.0 7
  169.07754500000001 92.0 5
  169.12376400000002 200.0 10
  169.202789 168.0 8
  169.460236 140.0 7
  169.489273 144.0 7
  170.072372 559.651123 27
  170.076111 136.0 7
  170.420593 196.0 10
  171.080048 4448.0 218
  171.546616 14.39126 1
  171.661362 108.0 5
  171.83926400000001 92.0 5
  172.083908 704.0 35
  172.545441 172.0 8
  172.63960300000002 428.0 21
  173.014542 1220.0 60
  173.505478 48.0 2
  173.633118 212.0 10
  173.654984 104.0 5
  173.766296 176.0 9
  173.84307900000002 108.0 5
  174.609756 176.0 9
  174.82281500000002 200.0 10
  175.073944 296.0 15
  175.414093 160.0 8
  175.74684100000002 160.0 8
  175.803436 104.0 5
  175.83313 176.0 9
  175.86625700000002 236.0 12
  176.043106 192.0 9
  176.270386 32.0 2
  176.293015 172.0 8
  176.689697 60.0 3
  176.83380100000002 136.0 7
  176.961151 192.0 9
  177.462692 80.0 4
  177.545029 208.0 10
  177.949081 200.0 10
  178.32556200000002 100.0 5
  178.34303300000002 144.0 7
  178.978668 136.0 7
  179.13884000000002 500.0 25
  179.512924 112.0 5
  179.67425500000002 60.0 3
  179.947998 172.0 8
  180.50730900000002 104.0 5
  180.91670200000002 100.0 5
  181.118225 32.0 2
  181.228668 232.0 11
  181.292755 224.0 11
  181.526535 192.0 9
  181.94310000000002 76.0 4
  181.963898 208.0 10
  182.30770900000002 156.0 8
  182.56868 300.0 15
  182.77087400000002 152.0 7
  182.80986000000001 180.0 9
  183.077209 4764.0 233
  183.131271 200.0 10
  183.23507700000002 132.0 6
  183.35299700000002 128.0 6
  183.55448900000002 192.0 9
  183.69845600000002 72.0 4
  183.88385 212.0 10
  183.918137 252.0 12
  184.069275 204.115402 10
  184.401947 108.0 5
  184.872421 216.0 11
  185.19747900000002 136.0 7
  186.02383400000002 104.0 5
  186.057297 124.0 6
  186.099121 1172.0 57
  186.124298 204.0 10
  186.254684 48.0 2
  186.298935 156.0 8
  186.52366600000002 168.0 8
  186.558472 172.0 8
  186.674744 160.0 8
  187.05015600000002 316.0 15
  187.585068 104.0 5
  187.596161 100.0 5
  188.032501 328.0 16
  188.03453100000002 152.0 7
  188.109451 420.0 21
  188.32736200000002 136.0 7
  188.949783 172.0 8
  189.107346 156.0 8
  189.409454 132.0 6
  189.919815 136.0 7
  190.36338800000001 120.0 6
  190.645554 72.0 4
  190.867264 56.0 3
  191.00357100000002 120.0 6
  191.009735 236.0 12
  191.067856 20384.0 999
  191.12553400000002 184.0 9
  191.384323 6.070402 0
  191.554855 188.0 9
  191.806091 144.0 7
  191.961578 192.0 9
  192.412674 44.0 2
  192.59783900000002 156.0 8
  193.29379300000002 56.0 3
  193.557983 116.0 6
  193.59303300000002 132.0 6
  193.611572 88.0 4
  193.64016700000002 132.0 6
  194.185135 244.0 12
  194.310608 104.0 5
  194.593155 188.0 9
  194.88386500000001 124.0 6
  195.080948 676.0 33
  195.122208 172.0 8
  195.12471000000002 36.0 2
  195.87709 204.0 10
  196.245102 140.0 7
  196.48898300000002 64.0 3
  197.060562 3444.0 169
  197.511597 144.0 7
  197.540039 64.0 3
  197.774734 136.0 7
  197.940582 156.0 8
  198.034836 132.0 6
  198.868256 124.0 6
  199.125031 176.0 9
  199.306961 76.0 4
  199.333694 100.0 5
  199.379105 332.0 16
  199.392975 188.0 9
  199.860825 64.0 3
  200.114304 160.0 8
  200.33763100000002 324.0 16
  200.37411500000002 220.0 11
  200.651047 168.0 8
  201.10420200000002 872.0 43
  201.123962 224.0 11
  201.168213 152.0 7
  201.336578 4.981617 0
  202.04791300000002 156.0 8
  202.051208 164.0 8
  202.471283 136.0 7
  202.717255 128.0 6
  202.94101 212.0 10
  203.070602 276.0 14
  203.199905 96.0 5
  203.772842 148.0 7
  204.40387 124.0 6
  204.51388500000002 152.0 7
  204.822495 416.0 20
  205.422897 52.0 3
  205.730881 168.0 8
  205.818588 160.0 8
  205.858505 168.0 8
  205.86720300000002 72.0 4
  206.096268 484.0 24
  206.222214 160.0 8
  207.109665 112.0 5
  207.922821 172.0 8
  207.93017600000002 172.0 8
  208.090469 152.0 7
  208.120728 128.0 6
  208.264877 152.0 7
  208.435989 116.0 6
  208.537521 148.0 7
  208.64553800000002 156.0 8
  209.081818 204.0 10
  209.549927 180.0 9
  209.61644 112.0 5
  209.851349 204.0 10
  210.447372 148.0 7
  210.99437 148.0 7
  211.56637600000002 124.0 6
  211.681168 160.0 8
  211.70898400000002 140.0 7
  212.045624 2052.0 101
  212.07724000000002 140.0 7
  212.199265 156.0 8
  212.860611 204.0 10
  213.550614 116.0 6
  213.730835 184.0 9
  214.063446 688.0 34
  214.37501500000002 68.0 3
  214.55860900000002 136.0 7
  214.94056700000002 120.0 6
  215.05590800000002 108.0 5
  215.22224400000002 32.0 2
  215.283859 140.0 7
  215.59346000000002 192.0 9
  215.67236300000002 108.0 5
  216.947403 168.0 8
  217.034073 104.0 5
  217.14711 160.0 8
  217.215607 148.0 7
  217.402115 148.0 7
  217.434738 140.0 7
  217.470901 180.0 9
  217.475571 144.0 7
  217.696808 148.0 7
  218.803574 40.0 2
  218.80571 160.0 8
  219.016617 104.0 5
  219.23822 3.670455 0
  219.705444 136.0 7
  219.944931 120.0 6
  220.08638000000002 176.0 9
  220.169769 19988.0 980
//
