ACCESSION: CCMSLIB00000085742
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H24FN3O2
CH$EXACT_MASS: 381.185255228
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 382
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3260
PK$PEAK: m/z int. rel.int.
  44.959423 276.0 1
  44.995380000000004 108.0 0
  45.085182 264.0 1
  45.288521 112.0 0
  45.361904 148.0 1
  45.484905000000005 140.0 1
  45.632183000000005 108.0 0
  45.723518 132.0 1
  45.913975 156.0 1
  46.022587 64.0 0
  46.044521 204.0 1
  46.050423 124.0 1
  46.110199 156.0 1
  46.21014 184.0 1
  46.387772 112.0 0
  46.408314000000004 148.0 1
  46.4436 252.0 1
  46.453846 136.0 1
  46.513229 188.0 1
  46.584023 192.0 1
  46.628094000000004 228.0 1
  46.765602 196.0 1
  46.877636 148.0 1
  46.982178000000005 128.0 1
  47.014675000000004 132.0 1
  47.122399 176.0 1
  47.153957 140.0 1
  47.172256000000004 92.0 0
  47.197594 200.0 1
  47.228321 144.0 1
  47.407528 172.0 1
  47.421082 148.0 1
  47.556362 232.0 1
  47.571018 172.0 1
  47.599381 176.0 1
  47.723934 84.0 0
  47.732262 100.0 0
  47.788551 184.0 1
  47.849266 208.0 1
  47.86211 184.0 1
  47.970085000000005 300.0 1
  48.082596 168.0 1
  48.118217 136.0 1
  48.119541 188.0 1
  48.167446 68.0 0
  48.198223 200.0 1
  48.239162 176.0 1
  48.240238000000005 132.0 1
  48.420673 148.0 1
  48.454288 148.0 1
  48.629635 76.0 0
  48.724895000000004 152.0 1
  48.818687000000004 96.0 0
  49.041077 144.0 1
  49.123451 148.0 1
  49.150913 208.0 1
  49.153923 128.0 1
  49.209919 180.0 1
  49.531204 184.0 1
  49.587662 192.0 1
  49.628685000000004 60.0 0
  49.829231 160.0 1
  49.882198 120.0 1
  49.955589 140.0 1
  50.038967 80.0 0
  50.100918 68.0 0
  50.106438000000004 236.0 1
  50.341347 108.0 0
  50.383286 84.0 0
  50.435707 156.0 1
  50.532269 148.0 1
  50.624229 136.0 1
  50.696049 144.0 1
  50.757526 164.0 1
  50.779922 156.0 1
  50.802143 216.0 1
  50.811352 148.0 1
  50.81358 196.0 1
  50.878593 272.0 1
  50.903282000000004 164.0 1
  50.986515000000004 176.0 1
  51.0051 208.0 1
  51.171833 44.0 0
  51.249569 132.0 1
  51.300228000000004 184.0 1
  51.307175 128.0 1
  51.331711 40.0 0
  51.340721 160.0 1
  51.41872 100.0 0
  51.433369 116.0 0
  51.564621 128.0 1
  51.568581 148.0 1
  52.101479000000005 208.0 1
  52.278709 116.0 0
  52.363102000000005 152.0 1
  52.411388 156.0 1
  52.42701 72.0 0
  52.437004 172.0 1
  52.519428000000005 188.0 1
  52.562691 204.0 1
  52.756088 76.0 0
  52.83733 204.0 1
  52.870090000000005 160.0 1
  52.896992000000004 196.0 1
  53.066601 212.0 1
  53.068913 172.0 1
  53.092701 264.0 1
  53.095142 164.0 1
  53.124702 192.0 1
  53.128059 136.0 1
  53.142704 112.0 0
  53.179924 140.0 1
  53.201080000000005 80.0 0
  53.314747000000004 172.0 1
  53.330631000000004 172.0 1
  53.591152 124.0 1
  53.743797 232.0 1
  53.908001 144.0 1
  53.941853 116.0 0
  53.954269000000004 180.0 1
  54.041553 64.0 0
  54.051083 124.0 1
  54.058662 188.0 1
  54.122238 208.0 1
  54.122993 144.0 1
  54.12429 180.0 1
  54.15979 108.0 0
  54.187077 224.0 1
  54.456753 72.0 0
  54.598656 68.0 0
  54.811295 140.0 1
  54.945641 184.0 1
  54.948486 116.0 0
  54.967831000000004 72.0 0
  55.033291 112.0 0
  55.039783 208.0 1
  55.042286000000004 204.0 1
  55.05983 108.0 0
  55.082306 164.0 1
  55.109943 60.0 0
  55.124863000000005 128.0 1
  55.424709 148.0 1
  55.440048000000004 288.0 1
  55.444050000000004 140.0 1
  55.623924 116.0 0
  55.785503 116.0 0
  55.85881 52.0 0
  55.879761 144.0 1
  56.04385 148.0 1
  56.187496 200.0 1
  56.468861000000004 124.0 1
  56.574703 108.0 0
