ACCESSION: CCMSLIB00000079863
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H20BrN3O2
CH$EXACT_MASS: 449.07388898
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 450
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6549
PK$PEAK: m/z int. rel.int.
  44.937618 128.0 0
  44.996735 224.0 0
  45.020931000000004 64.0 0
  45.035484000000004 156.0 0
  45.044506 220.0 0
  45.172112 136.0 0
  45.175968000000005 176.0 0
  45.248295 84.0 0
  45.25 152.0 0
  45.346268 224.0 0
  45.387447 156.0 0
  45.414677000000005 76.0 0
  45.473236 236.0 0
  45.486721 144.0 0
  45.492714 132.0 0
  45.518982 164.0 0
  45.553089 92.0 0
  45.566704 136.0 0
  45.576469 136.0 0
  45.577065000000005 184.0 0
  45.599907 132.0 0
  45.614342 144.0 0
  45.636438 196.0 0
  45.684692 112.0 0
  45.694862 172.0 0
  45.697433000000004 248.0 0
  45.697842 124.0 0
  45.707745 168.0 0
  45.788708 120.0 0
  45.849392 216.0 0
  45.85622 196.0 0
  45.864754000000005 216.0 0
  45.876095 176.0 0
  45.888771 136.0 0
  45.915401 204.0 0
  45.923042 212.0 0
  45.933571 252.0 0
  45.968342 144.0 0
  45.972904 156.0 0
  45.976379 156.0 0
  46.016262000000005 256.0 0
  46.055099 136.0 0
  46.077904000000004 172.0 0
  46.078461000000004 132.0 0
  46.132458 208.0 0
  46.136253 72.0 0
  46.146198 124.0 0
  46.286167 152.0 0
  46.311859 172.0 0
  46.330414000000005 172.0 0
  46.429607000000004 184.0 0
  46.433437000000005 204.0 0
  46.445992000000004 144.0 0
  46.512157 364.0 1
  46.530029 144.0 0
  46.655930000000005 124.0 0
  46.832035000000005 160.0 0
  46.8932 100.0 0
  46.949299 176.0 0
  46.949726 76.0 0
  47.005001 160.0 0
  47.042721 180.0 0
  47.252666000000005 104.0 0
  47.363613 116.0 0
  47.396271 116.0 0
  47.404118000000004 176.0 0
  47.404491 148.0 0
  47.450874 164.0 0
  47.470787 172.0 0
  47.668251000000005 188.0 0
  47.692814 272.0 1
  47.703632 140.0 0
  47.720509 132.0 0
  47.78532 188.0 0
  47.806374 140.0 0
  47.812511 168.0 0
  47.860893000000004 200.0 0
  47.948807 204.0 0
  47.952808000000005 132.0 0
  48.002728000000005 180.0 0
  48.016804 96.0 0
  48.174217 192.0 0
  48.247192 184.0 0
  48.281422 64.0 0
  48.298874000000005 128.0 0
  48.30127 112.0 0
  48.302105000000005 200.0 0
  48.313148 128.0 0
  48.345688 124.0 0
  48.403137 116.0 0
  48.520908 220.0 0
  48.554436 132.0 0
  48.560955 176.0 0
  48.569554000000004 196.0 0
  48.665344000000005 48.0 0
  48.680939 164.0 0
  48.707558 164.0 0
  48.721409 136.0 0
  48.769039 216.0 0
  48.808514 120.0 0
  48.833031 132.0 0
  48.850559000000004 176.0 0
  48.864429 56.0 0
  48.867222 128.0 0
  48.877064000000004 168.0 0
  48.908031 208.0 0
  48.933933 172.0 0
  48.957199 92.0 0
  48.977654 184.0 0
  48.985931 208.0 0
  49.197151 220.0 0
  49.203133 184.0 0
  49.279648 112.0 0
  49.297825 132.0 0
  49.298325 144.0 0
  49.358196 92.0 0
  49.366474000000004 200.0 0
  49.380745000000005 120.0 0
  49.444118 136.0 0
  49.463295 208.0 0
  49.491127 136.0 0
  49.541237 184.0 0
  49.55899 244.0 0
  49.613876000000005 336.0 1
  49.615086 160.0 0
  49.671284 232.0 0
  49.704128000000004 188.0 0
  49.74947 148.0 0
  49.772396 208.0 0
  49.780373000000004 168.0 0
  49.814552 140.0 0
  49.820118 72.0 0
  49.838104 156.0 0
  49.851448000000005 148.0 0
  49.861145 156.0 0
  49.866783 116.0 0
  49.867569 116.0 0
  49.879574 176.0 0
  49.884018000000005 200.0 0
  49.884987 84.0 0
  49.894413 136.0 0
  50.021313 228.0 0
  50.043434000000005 232.0 0
  50.081867 160.0 0
  50.265511000000004 96.0 0
  50.298931 228.0 0
  50.312145 212.0 0
  50.318207 52.0 0
  50.340263 168.0 0
  50.519413 96.0 0
