ACCESSION: CCMSLIB00000085837
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.537292 168.0 2
  68.6325 164.0 1
  68.683067 208.0 2
  68.99930599999999 264.0 2
  69.14808699999999 132.0 1
  69.25911699999999 84.0 1
  69.302475 148.0 1
  69.53366899999999 144.0 1
  69.608177 148.0 1
  69.68622599999999 124.0 1
  69.78965 152.0 1
  69.802444 132.0 1
  70.36632499999999 168.0 2
  70.631554 64.0 1
  70.78031899999999 192.0 2
  70.880653 256.0 2
  70.88690199999999 120.0 1
  71.203491 116.0 1
  71.207809 72.0 1
  71.605865 260.0 2
  71.83648699999999 204.0 2
  71.939751 192.0 2
  72.08958399999999 164.0 1
  72.535332 56.0 1
  72.640312 192.0 2
  72.65351899999999 164.0 1
  72.72333499999999 152.0 1
  72.74262999999999 204.0 2
  72.77523 260.0 2
  73.07609599999999 172.0 2
  73.294029 144.0 1
  73.453972 284.0 3
  73.548378 156.0 1
  73.61325799999999 132.0 1
  73.733452 120.0 1
  73.861801 100.0 1
  73.897415 160.0 1
  74.05863199999999 168.0 2
  74.31974799999999 184.0 2
  74.51445 140.0 1
  74.719276 204.0 2
  74.79924 148.0 1
  74.835983 136.0 1
  75.471581 124.0 1
  75.880333 196.0 2
  75.898338 112.0 1
  75.95118 252.0 2
  76.175247 104.0 1
  76.413322 200.0 2
  76.70320099999999 144.0 1
  76.841347 196.0 2
  76.96124999999999 220.0 2
  77.142136 192.0 2
  77.397843 168.0 2
  77.506889 228.0 2
  77.61039699999999 148.0 1
  77.766731 200.0 2
  78.03868899999999 244.0 2
  78.072594 140.0 1
  78.153275 148.0 1
  78.16964 96.0 1
  78.217575 96.0 1
  78.22934699999999 168.0 2
  78.24192 84.0 1
  78.352013 184.0 2
  78.418785 176.0 2
  78.57663 140.0 1
  78.58649399999999 180.0 2
  79.175156 88.0 1
  79.348373 132.0 1
  79.36428799999999 108.0 1
  79.49291199999999 76.0 1
  79.627838 84.0 1
  79.72763099999999 168.0 2
  79.75742299999999 176.0 2
  79.92369099999999 188.0 2
  80.00078599999999 132.0 1
  80.37541999999999 152.0 1
  80.428528 124.0 1
  80.64564499999999 144.0 1
  80.663979 164.0 1
  80.81442999999999 116.0 1
  80.816223 196.0 2
  80.83539599999999 184.0 2
  81.029243 188.0 2
  81.163422 140.0 1
  81.31051599999999 208.0 2
  81.51795999999999 200.0 2
  81.601357 228.0 2
  82.384232 180.0 2
  82.47023 80.0 1
  82.77062199999999 152.0 1
  82.957336 156.0 1
  83.04907999999999 236.0 2
  83.20968599999999 180.0 2
  83.234146 228.0 2
  83.44840199999999 164.0 1
  84.042442 240.0 2
  84.90196999999999 204.0 2
  85.01956899999999 196.0 2
  85.298851 168.0 2
  85.52832 148.0 1
  85.57300599999999 180.0 2
  85.634537 184.0 2
  85.838684 160.0 1
  85.918015 200.0 2
  86.072289 164.0 1
  86.288231 184.0 2
  86.53331 156.0 1
  86.583939 292.0 3
  86.61172499999999 152.0 1
  86.73921999999999 112.0 1
  86.77046999999999 152.0 1
  87.155304 224.0 2
  87.41349 148.0 1
  87.58936299999999 200.0 2
  87.934692 256.0 2
  88.215385 188.0 2
  88.23174999999999 156.0 1
  88.83705099999999 152.0 1
  88.95674899999999 204.0 2
  89.290115 348.0 3
  89.30380199999999 208.0 2
  89.61668399999999 124.0 1
  89.716095 176.0 2
  89.93260199999999 204.0 2
  90.136986 144.0 1
  90.34863999999999 164.0 1
  90.41448199999999 104.0 1
  90.43705 140.0 1
  90.65171099999999 160.0 1
  90.67076899999999 200.0 2
  90.924759 152.0 1
  91.205345 184.0 2
  91.206161 188.0 2
  91.269531 188.0 2
  91.317833 172.0 2
  91.41034699999999 188.0 2
  92.03205899999999 224.0 2
  92.044281 180.0 2
  92.405182 124.0 1
  92.57736999999999 132.0 1
  92.75950599999999 224.0 2
  92.942032 140.0 1
  93.05013299999999 116.0 1
  93.10584999999999 212.0 2
  93.39422599999999 204.0 2
  93.708878 208.0 2
  93.848579 144.0 1
  94.220413 144.0 1
  94.41980699999999 172.0 2
  94.92088299999999 208.0 2
  95.050568 248.0 2
  95.05968499999999 152.0 1
  95.19594599999999 144.0 1
  95.254723 116.0 1
  95.28060199999999 184.0 2
  95.60269199999999 100.0 1
  95.674644 108.0 1
  95.853561 100.0 1
  96.044342 456.0 4
  96.094421 160.0 1
  96.205292 184.0 2
  96.301987 84.0 1
  96.34047699999999 176.0 2
  96.397629 88.0 1
  96.41921199999999 136.0 1
  96.53823899999999 220.0 2
  96.54156499999999 132.0 1
  96.604919 100.0 1
  96.63892399999999 188.0 2
  96.755814 240.0 2
  96.81122599999999 148.0 1
  97.569435 376.0 3
  97.577576 52.0 0
  97.58367199999999 152.0 1
  97.656662 140.0 1
  97.805664 208.0 2
  97.93642399999999 60.0 1
  97.94850199999999 168.0 2
  98.067505 116.0 1
  98.100273 280.0 3
  98.137535 212.0 2
  98.170265 192.0 2
  98.33114599999999 112.0 1
  98.51907299999999 140.0 1
  98.527115 200.0 2
  98.672432 176.0 2
  98.686234 28.0 0
  98.73011 140.0 1
  98.76104699999999 160.0 1
  98.90872999999999 160.0 1
  99.305786 164.0 1
  99.368904 128.0 1
  99.37722 108.0 1
  99.387535 192.0 2
  99.70665699999999 100.0 1
  99.864998 120.0 1
  100.041145 452.0 4
  100.09745 176.0 2
  100.117813 152.0 1
  100.13942 180.0 2
  100.410049 60.0 1
  100.56575 176.0 2
  100.598778 128.0 1
  100.66034699999999 164.0 1
  100.812569 204.0 2
  100.833069 188.0 2
  101.07972699999999 156.0 1
  101.08532 168.0 2
  101.219696 204.0 2
  101.34028599999999 156.0 1
  101.558212 156.0 1
  101.81320199999999 160.0 1
  101.82487499999999 172.0 2
  101.84060699999999 204.0 2
  101.879105 140.0 1
  101.944824 80.0 1
  102.031364 160.0 1
  102.09208699999999 176.0 2
  102.11071 128.0 1
  102.129402 132.0 1
  102.142235 192.0 2
  102.49801599999999 5.227904 0
  102.701653 224.0 2
  102.82103 92.0 1
  102.960815 328.0 3
  103.01044499999999 148.0 1
  103.05240599999999 1024.0 9
  103.05259699999999 80.0 1
  103.05304699999999 180.0 2
  103.05435899999999 204.0 2
  103.203392 88.0 1
  103.21653699999999 168.0 2
  103.531898 92.0 1
  103.84799199999999 240.0 2
  103.922546 292.0 3
  103.965981 112.0 1
  104.023872 128.0 1
  104.030785 172.0 2
  104.053619 164.0 1
  104.11340299999999 240.0 2
  104.121117 220.0 2
  104.18615 128.0 1
  104.27922799999999 252.0 2
  104.342911 108.0 1
  104.394981 124.0 1
  104.400925 176.0 2
  104.502563 5.347222 0
  104.52300299999999 160.0 1
  104.66778599999999 144.0 1
  104.71446999999999 184.0 2
  104.74182099999999 144.0 1
  104.83595299999999 112.0 1
  104.94062799999999 256.0 2
  105.07057999999999 1596.0 14
  105.098497 168.0 2
  105.130455 3.666667 0
  105.30588499999999 204.0 2
  105.30727399999999 184.0 2
  105.35125699999999 76.0 1
  105.75040399999999 108.0 1
  105.929588 164.0 1
  106.185043 100.0 1
  106.33208499999999 192.0 2
  106.50322 144.0 1
  106.60535399999999 88.0 1
  106.722321 204.0 2
  106.73389399999999 124.0 1
  106.80808999999999 108.0 1
  106.81745099999999 156.0 1
  106.834587 164.0 1
  106.892319 192.0 2
  107.04768399999999 532.0 5
  107.049622 116.0 1
  107.050552 116.0 1
  107.084526 41.862999 0
  107.190742 156.0 1
  107.246254 240.0 2
  107.278931 28.0 0
  107.37046799999999 164.0 1
  107.416466 128.0 1
  107.433449 80.0 1
  107.483582 108.0 1
  107.49374399999999 164.0 1
  107.494514 292.0 3
  107.512299 64.0 1
  107.800049 144.0 1
  107.952461 188.0 2
  108.161469 192.0 2
  108.17626999999999 192.0 2
  108.363266 10.03728 0
  108.37381699999999 132.0 1
  108.715683 144.0 1
  108.98447399999999 196.0 2
  109.016579 112.0 1
  109.244484 5.75 0
  109.25663 156.0 1
  109.332573 176.0 2
  109.345306 220.0 2
  109.44549599999999 140.0 1
  109.52156799999999 160.0 1
  109.59558899999999 27.517361 0
  109.707764 48.0 0
  109.708366 172.0 2
  109.73342099999999 132.0 1
  109.946823 124.0 1
  110.094574 128.0 1
  110.195938 136.0 1
  110.204094 44.0 0
  110.770378 248.0 2
  110.771118 220.0 2
  110.83763099999999 320.0 3
  110.952759 136.0 1
  110.986336 256.0 2
  111.03691099999999 156.0 1
  111.042442 300.0 3
  111.10257 100.0 1
  111.188271 152.0 1
  111.26134499999999 68.0 1
  111.289604 236.0 2
  111.414017 10.21307 0
  111.44725 184.0 2
  112.11252599999999 460.0 4
  112.510284 240.0 2
  112.708473 224.0 2
  113.095963 184.0 2
  113.154823 44.0 0
  113.24365999999999 92.0 1
  113.249962 320.0 3
  113.39819299999999 148.0 1
  113.449028 180.0 2
  113.491653 144.0 1
  113.578423 124.0 1
  113.842697 164.0 1
  113.853729 128.0 1
  113.88394199999999 168.0 2
  113.89224999999999 176.0 2
  113.91884599999999 232.0 2
  113.99503299999999 164.0 1
  114.015587 164.0 1
  114.071434 100.0 1
  114.16478 132.0 1
  114.36589099999999 188.0 2
  114.39272299999999 204.0 2
  114.437607 136.0 1
  114.484039 152.0 1
  115.08880599999999 228.0 2
  115.10104399999999 7.416667 0
  115.11076399999999 60.0 1
  115.11134299999999 100.0 1
  115.42609399999999 168.0 2
  115.53484399999999 108.0 1
  115.56031 120.0 1
  115.579399 116.0 1
  115.60121199999999 156.0 1
  115.70388799999999 156.0 1
  115.749229 180.0 2
  115.754059 176.0 2
  115.964737 164.0 1
  116.03697199999999 208.0 2
  116.472397 176.0 2
  116.50353199999999 112.0 1
  116.72670699999999 172.0 2
  116.781067 40.0 0
  116.939926 156.0 1
  116.99488099999999 128.0 1
  117.09439099999999 148.0 1
  117.15014599999999 112.0 1
  117.272667 92.0 1
  117.309784 18.163879 0
  117.42701699999999 248.0 2
  117.647064 188.0 2
  117.664368 3.675 0
  117.716095 72.0 1
  117.96430199999999 156.0 1
  118.153267 144.0 1
  118.249466 164.0 1
  118.26924899999999 108.0 1
  118.32489 104.0 1
  118.624901 148.0 1
  118.871056 92.0 1
  119.091843 148.0 1
  119.123611 36.0 0
  119.14035799999999 188.0 2
  119.159065 80.0 1
  119.22052 196.0 2
  119.52426899999999 164.0 1
  119.68987999999999 152.0 1
  119.85522499999999 160.0 1
  120.01980599999999 160.0 1
  120.061493 240.0 2
  120.08013899999999 9176.0 82
  120.245674 28.982969 0
  120.38293499999999 152.0 1
  120.414124 19.009609 0
  120.62114 132.0 1
  120.669518 228.0 2
  120.692009 184.0 2
  120.796852 176.0 2
  120.89027399999999 164.0 1
  121.09925799999999 180.0 2
  121.21652999999999 128.0 1
  121.290161 236.0 2
  121.379227 176.0 2
  121.42682599999999 204.0 2
  121.43753799999999 84.0 1
  121.531357 176.0 2
  121.663055 108.0 1
  121.773232 228.0 2
  121.977615 152.0 1
  122.06191299999999 148.0 1
  122.06263 184.0 2
  122.104523 1328.0 12
  122.15411399999999 268.0 2
  122.20201899999999 68.0 1
  122.25965099999999 176.0 2
  122.52658799999999 76.0 1
  122.584656 132.0 1
  122.79199999999999 248.0 2
  122.951225 176.0 2
  122.96669 152.0 1
  122.968834 144.0 1
  123.04259499999999 5900.0 53
  123.063812 1048.0 9
  123.09207199999999 832.0 7
  123.48030899999999 204.0 2
  124.151848 160.0 1
  124.218086 160.0 1
  124.24106599999999 160.0 1
  124.28639199999999 148.0 1
  124.389984 7.092949 0
  124.464951 188.0 2
  124.51859999999999 200.0 2
  124.72808099999999 136.0 1
  124.830894 112.0 1
  124.87689999999999 144.0 1
  125.057655 365.262695 3
  125.332191 80.0 1
  125.359703 108.0 1
  126.075035 212.0 2
  126.07869699999999 144.0 1
  126.268608 200.0 2
  126.30871599999999 156.0 1
  126.435913 136.0 1
  126.443832 152.0 1
  126.531815 68.0 1
  127.072609 172.0 2
  127.09784699999999 324.0 3
  127.24782599999999 164.0 1
  127.51711999999999 228.0 2
  127.63514699999999 148.0 1
  127.884087 172.0 2
  127.912651 180.0 2
  128.072281 156.0 1
  128.255051 64.0 1
  128.326675 144.0 1
  128.647949 172.0 2
  128.692108 64.0 1
  128.884827 148.0 1
  129.044769 260.0 2
  129.099808 144.0 1
  129.105072 176.0 2
  129.17124900000002 160.0 1
  129.408478 168.0 2
  129.568039 336.0 3
  129.69447300000002 148.0 1
  129.90669300000002 224.0 2
  129.93446400000002 200.0 2
  130.064697 204.0 2
  130.098709 224.0 2
  130.162552 92.0 1
  130.30067400000001 220.0 2
  130.344269 172.0 2
  130.418945 56.0 1
  130.60994 144.0 1
  130.86270100000002 128.0 1
  131.048706 288.0 3
  131.083664 284.0 3
  131.17875700000002 164.0 1
  131.30014 112.0 1
  131.319153 192.0 2
  131.39901700000001 276.0 2
  132.053955 196.0 2
  132.22151200000002 96.0 1
  132.234207 132.0 1
  132.46104400000002 152.0 1
  132.485229 72.0 1
  132.840958 188.0 2
  133.011719 128.0 1
  133.07724000000002 272.0 2
  133.081802 156.0 1
  133.18277 28.0 0
  133.245361 172.0 2
  133.40214500000002 200.0 2
  133.43734700000002 76.0 1
  133.563278 168.0 2
  133.570297 124.0 1
  133.582443 220.0 2
  133.685959 292.0 3
  133.693375 192.0 2
  133.86488300000002 40.0 0
  134.035995 165.0 1
  134.07341 200.0 2
  134.098694 132.0 1
  134.107193 128.0 1
  134.139328 180.0 2
  134.36994900000002 392.0 4
  134.42828400000002 5.640152 0
  134.535934 220.0 2
  134.572189 120.0 1
  134.888611 152.0 1
  135.047348 280.0 3
  135.048798 1930.0 17
  135.391815 88.0 1
  135.43158 96.0 1
  135.491974 76.0 1
  135.978973 172.0 2
  136.074997 120.0 1
  136.07920800000002 164.0 1
  136.44783 160.0 1
  136.746872 116.0 1
  136.926086 164.0 1
  136.95224000000002 116.0 1
  137.26298500000001 40.0 0
  137.450592 180.0 2
  137.85965000000002 200.0 2
  137.875168 180.0 2
  138.09809900000002 116.0 1
  138.181656 168.0 2
  138.20108000000002 100.0 1
  138.26898200000002 96.0 1
  138.27536 188.0 2
  138.353653 200.0 2
  138.452774 120.0 1
  138.715866 164.0 1
  138.75633200000001 36.0 0
  138.790314 96.0 1
  138.834 92.0 1
  139.129257 208.0 2
  139.551422 196.0 2
  139.600433 228.0 2
  139.72988900000001 172.0 2
  140.028854 160.0 1
  140.128891 132.0 1
  140.167114 104.0 1
  140.44322200000002 156.0 1
  140.545593 188.0 2
  140.669937 76.0 1
  140.759018 148.0 1
  141.06835900000002 172.0 2
  141.199112 108.0 1
  141.244125 124.0 1
  141.449951 244.0 2
  141.47894300000002 60.0 1
  141.515244 84.0 1
  141.572876 108.0 1
  141.594055 180.0 2
  141.654434 100.0 1
  141.70945700000001 208.0 2
  141.76426700000002 128.0 1
  141.77298000000002 132.0 1
  142.06758100000002 364.0 3
  142.077347 220.0 2
  142.078339 502.015503 4
  142.119888 112.0 1
  142.209915 92.0 1
  142.230286 132.0 1
  142.328415 244.0 2
  142.360138 160.0 1
  142.884918 288.0 3
  142.948608 44.0 0
  143.083298 1084.0 10
  143.316147 144.0 1
  143.32312000000002 240.0 2
  143.563522 148.0 1
  143.625809 236.0 2
  143.694489 52.920269 0
  144.21073900000002 200.0 2
  144.328552 184.0 2
  144.696472 192.0 2
  145.001801 160.0 1
  145.023209 72.0 1
  145.044907 140.0 1
  145.061172 168.0 2
  145.18318200000002 40.0 0
  145.18467700000002 148.0 1
  145.598419 192.0 2
  145.612595 120.0 1
  145.658173 176.0 2
  145.86291500000002 168.0 2
  145.95575 208.0 2
  146.05894500000002 1032.0 9
  146.068634 160.0 1
  146.07518000000002 144.0 1
  146.30899000000002 192.0 2
  146.576614 72.0 1
  146.748917 188.0 2
  146.81907700000002 164.0 1
  147.1138 108.0 1
  147.192688 100.0 1
  147.674667 224.0 2
  147.95481900000001 152.0 1
  147.997299 180.0 2
  148.29161100000002 100.0 1
  148.331467 164.0 1
  148.392456 144.0 1
  148.465256 68.0 1
  148.480621 260.0 2
  148.548981 160.0 1
  148.815765 188.0 2
  148.934952 156.0 1
  148.9673 180.0 2
  148.975479 188.0 2
  149.052444 188.0 2
  149.121017 160.0 1
  149.15458700000002 116.0 1
  149.161682 128.0 1
  149.302795 204.0 2
  149.346283 22.769991 0
  149.763947 40.0 0
  149.961182 92.0 1
  150.03933700000002 176.0 2
  150.069656 176.0 2
  150.12384 96.0 1
  150.39212 32.0 0
  150.49658200000002 212.0 2
  150.80268900000002 184.0 2
  150.939636 296.0 3
  151.029129 396.0 4
  151.149734 184.0 2
  151.301498 112.0 1
  151.442444 108.0 1
  151.624191 140.0 1
  151.727036 196.0 2
  151.98881500000002 68.0 1
  152.28508000000002 72.0 1
  152.28817700000002 148.0 1
  152.309326 204.0 2
  152.343109 124.0 1
  152.65167200000002 120.0 1
  153.035721 160.0 1
  153.23211700000002 236.0 2
  153.57148700000002 200.0 2
  153.61615 48.0 0
  153.627319 184.0 2
  153.63150000000002 328.0 3
  154.375092 160.0 1
  154.770355 104.0 1
  154.885773 68.0 1
  155.083878 304.0 3
  155.084656 2628.0 24
  155.25361600000002 148.0 1
  155.435638 80.0 1
  155.47219800000002 156.0 1
  155.574692 160.0 1
  155.92570500000002 112.0 1
  156.037598 88.0 1
  156.064942 96.0 1
  156.132233 148.0 1
  156.21386700000002 84.0 1
  156.701752 212.0 2
  157.104874 200.0 2
  157.166946 212.0 2
  157.60261500000001 64.0 1
  157.61097700000002 148.0 1
  157.707657 136.0 1
  157.72880600000002 140.0 1
  157.851212 208.0 2
  157.88957200000002 248.0 2
  157.91180400000002 184.0 2
  158.06774900000002 160.0 1
  158.133286 180.0 2
  158.13557400000002 164.0 1
  158.659729 132.0 1
  158.67982500000002 56.0 1
  159.056519 132.0 1
  159.72279400000002 148.0 1
  159.91626000000002 196.0 2
  159.971664 216.0 2
  160.00460800000002 228.0 2
  160.031235 188.0 2
  160.038361 100.0 1
  160.416153 160.0 1
  160.756302 18.575211 0
  160.827179 224.0 2
  161.11990400000002 136.0 1
  161.127106 128.0 1
  161.184189 56.0 1
  161.222015 216.0 2
  161.343307 168.0 2
  161.46537800000002 172.0 2
  162.11874400000002 36.0 0
  162.19342 128.0 1
  162.19992100000002 112.0 1
  162.277557 136.0 1
  162.47799700000002 92.0 1
  162.815613 60.0 1
  162.890991 48.0 0
  162.927536 172.0 2
  163.027237 320.0 3
  163.18524200000002 88.0 1
  163.199936 56.0 1
  163.23353600000002 32.0 0
  163.342361 260.0 2
  163.657364 76.0 1
  163.69802900000002 132.0 1
  164.020782 332.0 3
  164.08985900000002 424.0 4
  164.585342 52.0 0
  164.741608 152.0 1
  165.087601 376.0 3
  165.115585 124.0 1
  165.287476 148.0 1
  165.464355 19.75561 0
  165.527557 168.0 2
  165.600754 120.0 1
  165.88623 216.0 2
  165.92575100000002 152.0 1
  166.062653 1420.0 13
  166.30581700000002 104.0 1
  166.307983 272.0 2
  166.426086 76.0 1
  166.500763 48.0 0
  166.611084 144.0 1
  166.683151 96.0 1
  166.69368 184.0 2
  166.75882000000001 180.0 2
  167.040527 104.0 1
  167.108978 168.0 2
  167.179779 184.0 2
  167.558289 160.0 1
  167.66133100000002 192.0 2
  167.737335 72.0 1
  167.785751 48.0 0
  167.964722 212.0 2
  168.405212 104.0 1
  168.418655 148.0 1
  168.488571 96.0 1
  168.52958700000002 180.0 2
  168.60231000000002 128.0 1
  168.84085100000001 11.25 0
  169.065186 536.0 5
  169.066742 420.0 4
  169.097641 12.382755 0
  169.181396 92.0 1
  169.34874000000002 116.0 1
  169.56366 128.0 1
  169.64946 120.0 1
  169.729523 164.0 1
  169.81369 40.0 0
  170.107834 176.0 2
  170.157303 48.0 0
  170.761169 164.0 1
  171.042526 1284.0 11
  171.120285 184.0 2
  171.125504 152.0 1
  171.327515 80.0 1
  171.431046 13.81439 0
  171.4888 76.0 1
  171.541199 96.0 1
  172.137924 148.0 1
  172.21708700000002 116.0 1
  172.923615 120.0 1
  173.01942400000001 92.0 1
  173.051727 60.0 1
  173.09724400000002 172.0 2
  173.17884800000002 184.0 2
  173.325531 172.0 2
  173.74632300000002 9.340869 0
  173.897751 424.0 4
  173.920746 388.0 3
  174.013702 456.0 4
  174.03517200000002 84.0 1
  174.142761 148.0 1
  174.435562 144.0 1
  174.87352 76.0 1
  175.188431 60.0 1
  175.25473 31.42708 0
  175.266724 192.0 2
  175.304672 140.0 1
  175.370239 160.0 1
  175.39338700000002 13.5744 0
  175.40364100000002 428.0 4
  175.494202 232.0 2
  175.72073400000002 52.0 0
  175.86261000000002 68.0 1
  175.96492 164.0 1
  176.066177 232.0 2
  176.6819 100.0 1
  176.92598 152.0 1
  177.22413600000002 152.0 1
  177.28753700000001 140.0 1
  177.305618 200.0 2
  177.422287 176.0 2
  177.45137 192.0 2
  177.542145 372.0 3
  177.592255 144.0 1
  178.059311 436.0 4
  178.078491 132.0 1
  178.105591 304.0 3
  178.14897200000001 160.0 1
  178.333054 56.0 1
  178.57461500000002 144.0 1
  178.57963600000002 16.0742 0
  178.586578 156.0 1
  178.718414 172.0 2
  178.74644500000002 108.0 1
  178.8255 188.0 2
  179.11746200000002 1608.0 14
  179.213165 148.0 1
  179.527267 88.0 1
  179.606537 140.0 1
  179.785355 72.0 1
  179.855453 152.0 1
  180.04298400000002 152.0 1
  180.25271600000002 32.0 0
  180.512604 184.0 2
  180.56362900000002 164.0 1
  181.357269 56.0 1
  181.432785 156.0 1
  181.583908 116.0 1
  181.613373 48.0 0
  181.640488 124.0 1
  181.640579 112.0 1
  181.70477300000002 60.0 1
  181.83784500000002 164.0 1
  182.041458 228.0 2
  182.064072 92.0 1
  182.106918 108.0 1
  182.12670300000002 552.0 5
  182.127396 132.0 1
  182.314774 140.0 1
  182.974243 236.0 2
  183.054031 152.0 1
  183.187332 116.0 1
  183.273956 172.0 2
  183.450745 60.0 1
  183.470886 100.0 1
  183.904816 132.0 1
  184.075287 2232.0 20
  184.137238 388.0 3
  184.343628 236.0 2
  184.40373200000002 184.0 2
  184.673279 400.0 4
  184.68356300000002 92.0 1
  184.89445500000002 88.0 1
  185.10105900000002 124.0 1
  185.331512 208.0 2
  185.49684100000002 148.0 1
  185.579361 156.0 1
  186.090698 192.0 2
  186.2341 148.0 1
  186.25177000000002 132.0 1
  186.26327500000002 184.0 2
  186.57719400000002 96.0 1
  186.98732 208.0 2
  187.091431 352.0 3
  187.145111 88.0 1
  187.451859 104.0 1
  187.611481 228.0 2
  188.18301400000001 160.0 1
  188.238525 180.0 2
  188.50589000000002 168.0 2
  188.569199 96.0 1
  188.675903 148.0 1
  189.05740400000002 112.0 1
  189.180191 108.0 1
  189.299927 260.0 2
  189.526566 88.0 1
  189.62027 140.0 1
  189.639282 132.0 1
  189.671021 372.0 3
  190.054214 252.0 2
  190.32260100000002 64.0 1
  190.576202 148.0 1
  190.883575 144.0 1
  190.997543 188.0 2
  191.084381 17336.0 155
  191.148874 384.0 3
  191.60183700000002 116.0 1
  191.619598 60.0 1
  191.859528 168.0 2
  192.252426 128.0 1
  192.26825 72.0 1
  192.65979000000002 54.24329 0
  192.76535 132.0 1
  192.936554 48.0 0
