ACCESSION: CCMSLIB00000080295
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.658463000000005 196.0 2
  55.830921000000004 144.0 1
  55.843742 160.0 2
  55.934338000000004 164.0 2
  55.967064 160.0 2
  56.106045 168.0 2
  56.157303 64.0 1
  56.18713 140.0 1
  56.353985 200.0 2
  56.402283000000004 116.0 1
  56.417049 60.0 1
  56.421299000000005 68.0 1
  56.50618 136.0 1
  56.602246 176.0 2
  56.741402 172.0 2
  56.746613 100.0 1
  56.760826 180.0 2
  56.76664 292.0 3
  56.999458000000004 176.0 2
  57.079624 200.0 2
  57.205086 180.0 2
  57.281502 136.0 1
  57.474831 156.0 2
  57.57415 132.0 1
  57.741047 140.0 1
  57.825275000000005 204.0 2
  57.929886 120.0 1
  57.935867 272.0 3
  57.948792000000005 168.0 2
  58.002274 140.0 1
  58.005047000000005 72.0 1
  58.076092 140.0 1
  58.085636 176.0 2
  58.285587 156.0 2
  58.350922000000004 116.0 1
  58.37957 100.0 1
  58.659237000000005 168.0 2
  58.683102 196.0 2
  58.694183 140.0 1
  58.743908000000005 176.0 2
  58.861332000000004 204.0 2
  58.883743 208.0 2
  59.136368000000004 132.0 1
  59.250069 132.0 1
  59.26889 140.0 1
  59.296158 196.0 2
  59.353196000000004 168.0 2
  59.463371 104.0 1
  59.465141 116.0 1
  59.480015 192.0 2
  59.60199 180.0 2
  59.677002 168.0 2
  59.733963 164.0 2
  59.862858 56.0 1
  60.104774 60.0 1
  60.141098 228.0 2
  60.172752 100.0 1
  60.262859 140.0 1
  60.324978 148.0 1
  60.378574 144.0 1
  60.407291 144.0 1
  60.424442 172.0 2
  60.535889000000005 208.0 2
  60.586674 200.0 2
  60.699066 192.0 2
  60.814774 76.0 1
  60.849861000000004 128.0 1
  60.934452 148.0 1
  60.937912000000004 136.0 1
  61.104164000000004 120.0 1
  61.158985 176.0 2
  61.331902 188.0 2
  61.376743000000005 172.0 2
  61.503983 196.0 2
  61.521332 100.0 1
  61.542732 200.0 2
  61.75782 172.0 2
  61.75882 340.0 3
  61.854469 184.0 2
  61.904259 136.0 1
  61.966446000000005 140.0 1
  62.037731 292.0 3
  62.352577000000004 180.0 2
  62.357445 156.0 2
  62.360798 292.0 3
  62.45097 292.0 3
  62.60611 108.0 1
  62.640499 220.0 2
  62.659004 252.0 2
  62.737431 140.0 1
  62.768414 112.0 1
  62.89267 84.0 1
  62.976326 156.0 2
  63.006187000000004 164.0 2
  63.071026 236.0 2
  63.266293000000005 80.0 1
  63.28981 116.0 1
  63.452484 172.0 2
  63.685791 96.0 1
  63.715981 128.0 1
  63.752041 232.0 2
  63.757229 184.0 2
  63.849735 152.0 1
  63.860371 176.0 2
  63.903332 220.0 2
  63.921127 172.0 2
  63.958729 140.0 1
  63.961525 52.0 1
  63.983627 176.0 2
  64.09786199999999 164.0 2
  64.35704 160.0 2
  64.368118 120.0 1
  64.39138 136.0 1
  64.479206 152.0 1
  64.648994 124.0 1
  64.685936 104.0 1
  64.852135 176.0 2
  64.98243 132.0 1
  65.01505999999999 404.0 4
  65.022858 120.0 1
  65.033974 108.0 1
  65.06496399999999 120.0 1
  65.17873399999999 88.0 1
  65.260689 180.0 2
  65.37741899999999 264.0 3
  65.413055 48.0 0
  65.415955 144.0 1
  65.52432999999999 156.0 2
  65.60812399999999 276.0 3
  65.784882 196.0 2
  65.956604 144.0 1
  66.184128 304.0 3
  66.291534 324.0 3
  66.359634 200.0 2
  66.93354 168.0 2
  66.934692 124.0 1
  67.01136 144.0 1
  67.17027999999999 192.0 2
  67.219971 64.0 1
  67.239578 240.0 2
  67.27117199999999 168.0 2
  67.2798 348.0 3
  67.37941 204.0 2
  67.49144 288.0 3
  67.516655 80.0 1
  67.65102399999999 216.0 2
  67.679176 136.0 1
  67.75973499999999 140.0 1
  68.01222999999999 184.0 2
  68.11389899999999 232.0 2
  68.12476299999999 188.0 2
  68.16040799999999 160.0 2
  68.214928 160.0 2
  68.228203 128.0 1
  68.294456 172.0 2
  68.348862 76.0 1
  68.62847099999999 80.0 1
  68.81947299999999 180.0 2
  69.034714 124.0 1
  69.061539 132.0 1
  69.187569 120.0 1
  69.212936 180.0 2
  69.224457 188.0 2
  69.24479699999999 160.0 2
  69.372299 136.0 1
  69.447716 140.0 1
  69.477234 124.0 1
  69.498314 112.0 1
  69.51696 332.0 3
  69.606033 192.0 2
  69.78995499999999 180.0 2
  70.06307199999999 200.0 2
  70.251335 124.0 1
  70.297714 132.0 1
  70.35022699999999 180.0 2
  70.431282 204.0 2
  70.45380399999999 164.0 2
  70.594856 148.0 1
  70.62722 152.0 1
  70.678894 208.0 2
  71.066811 188.0 2
  71.1129 416.0 4
  71.155029 184.0 2
  71.161339 192.0 2
  71.299667 196.0 2
  71.38980099999999 168.0 2
  71.468071 184.0 2
  71.49432499999999 172.0 2
  71.694099 172.0 2
  71.800911 144.0 1
  71.91062199999999 208.0 2
  71.99146999999999 264.0 3
  72.010971 200.0 2
  72.072289 152.0 1
  72.253075 148.0 1
  72.29482999999999 144.0 1
  72.470238 144.0 1
  72.570702 148.0 1
  72.74280499999999 84.0 1
  72.80777699999999 108.0 1
  72.86805 164.0 2
  73.01521299999999 192.0 2
  73.0158 196.0 2
  73.073555 140.0 1
  73.30883 188.0 2
  73.31884799999999 148.0 1
  73.32029 176.0 2
  73.415787 140.0 1
  73.569778 160.0 2
  73.58234399999999 156.0 2
  73.590668 248.0 2
  73.62071999999999 124.0 1
  73.62417599999999 104.0 1
  73.667885 172.0 2
  73.674934 180.0 2
  73.85900099999999 144.0 1
  73.96687299999999 144.0 1
  74.03474399999999 80.0 1
  74.08721899999999 208.0 2
  74.145355 228.0 2
  74.337204 84.0 1
  74.45760299999999 184.0 2
  74.502136 196.0 2
  74.50387599999999 140.0 1
  74.678635 232.0 2
  74.718323 168.0 2
  74.758865 160.0 2
  74.760796 176.0 2
  74.841095 116.0 1
  74.845444 148.0 1
  74.846115 176.0 2
  75.096329 124.0 1
  75.104805 156.0 2
  75.363457 68.0 1
  75.381523 188.0 2
  75.49752 160.0 2
  75.63484199999999 192.0 2
  75.63937399999999 344.0 3
  75.756439 208.0 2
  75.758118 216.0 2
  75.769981 148.0 1
  75.77243 120.0 1
  75.78944399999999 136.0 1
  75.79409799999999 120.0 1
  75.83760099999999 116.0 1
  76.17205 176.0 2
  76.25476099999999 140.0 1
  76.255371 128.0 1
  76.35138699999999 168.0 2
  76.368675 180.0 2
  76.385849 204.0 2
  76.43366999999999 180.0 2
  76.48874699999999 88.0 1
  76.49885599999999 236.0 2
  76.55738799999999 184.0 2
  76.598671 208.0 2
  76.801048 176.0 2
  76.81205 148.0 1
  76.988281 144.0 1
  76.995262 168.0 2
  77.01915699999999 228.0 2
  77.128098 172.0 2
  77.136246 128.0 1
  77.20118 116.0 1
  77.436905 144.0 1
  77.45547499999999 72.0 1
  77.47224399999999 212.0 2
  77.57178499999999 172.0 2
  77.585251 192.0 2
  77.632408 88.0 1
  77.82086199999999 132.0 1
  77.963684 224.0 2
  77.972427 136.0 1
  78.013176 120.0 1
  78.02761799999999 184.0 2
  78.051498 112.0 1
  78.16236099999999 156.0 2
  78.220444 260.0 3
  78.271599 156.0 2
  78.271637 136.0 1
  78.3517 72.0 1
  78.59108699999999 156.0 2
  78.636574 112.0 1
  78.667839 160.0 2
  78.680099 164.0 2
  78.866524 180.0 2
  79.00096099999999 160.0 2
  79.17916899999999 180.0 2
  79.280098 228.0 2
  79.34722199999999 144.0 1
  79.39336399999999 140.0 1
  79.56971 176.0 2
  79.592033 252.0 2
  79.684029 152.0 1
  79.840942 168.0 2
  79.96949799999999 128.0 1
  79.99202 200.0 2
  80.10228 160.0 2
  80.142387 176.0 2
  80.25340999999999 140.0 1
  80.36310599999999 152.0 1
  80.38922099999999 144.0 1
  80.735405 32.0 0
  80.80085 144.0 1
  80.831993 148.0 1
  81.141487 168.0 2
  81.156944 200.0 2
  81.18242599999999 384.0 4
  81.186729 76.0 1
  81.277451 216.0 2
  81.368431 144.0 1
  81.39832299999999 436.0 4
  81.40136 148.0 1
  81.510712 136.0 1
  81.59054599999999 148.0 1
  81.65879799999999 224.0 2
  81.781853 172.0 2
  82.00246399999999 176.0 2
  82.205765 252.0 2
  82.55485499999999 140.0 1
  82.62612899999999 184.0 2
  82.85582 168.0 2
  82.940659 200.0 2
  83.047508 272.0 3
  83.075645 216.0 2
  83.100258 212.0 2
  83.22119099999999 132.0 1
  83.27877799999999 168.0 2
  83.35507199999999 256.0 3
  84.068176 252.0 2
  84.145393 112.0 1
  84.156746 264.0 3
  84.20947299999999 164.0 2
  84.66547399999999 156.0 2
  84.724487 144.0 1
  84.99983999999999 144.0 1
  85.01055099999999 128.0 1
  85.483566 200.0 2
  85.61934699999999 116.0 1
  85.627747 48.0 0
  85.653351 188.0 2
  85.713707 180.0 2
  85.97318299999999 236.0 2
  85.99973299999999 208.0 2
  86.169472 156.0 2
  86.302101 164.0 2
  86.456413 172.0 2
  86.565659 104.0 1
  86.56807699999999 140.0 1
  86.611511 284.0 3
  86.61657 228.0 2
  86.77561999999999 180.0 2
  86.94670099999999 80.0 1
  87.199219 116.0 1
  87.24660499999999 164.0 2
  87.27564199999999 32.0 0
  87.509857 152.0 1
  87.60619399999999 164.0 2
  87.67176099999999 180.0 2
  87.67420999999999 144.0 1
  87.677391 152.0 1
  87.687851 188.0 2
  87.864441 152.0 1
  87.870041 96.0 1
  87.89649999999999 204.0 2
  87.927368 80.0 1
  88.05098699999999 136.0 1
  88.061493 200.0 2
  88.239296 100.0 1
  88.25980399999999 140.0 1
  88.38244599999999 236.0 2
  88.42053999999999 136.0 1
  88.716354 180.0 2
  88.766235 156.0 2
  88.82397499999999 144.0 1
  88.906357 216.0 2
  88.90795899999999 156.0 2
  89.49022699999999 164.0 2
  89.642654 128.0 1
  89.73810599999999 136.0 1
  89.941086 188.0 2
  90.102531 196.0 2
  90.174881 152.0 1
  90.233109 180.0 2
  90.366165 136.0 1
  90.41139199999999 168.0 2
  90.494514 308.0 3
  90.526733 144.0 1
  90.63765 156.0 2
  90.657112 176.0 2
  90.68343399999999 132.0 1
  90.861572 148.0 1
  90.897003 212.0 2
  90.913292 196.0 2
  90.925125 176.0 2
  90.9627 172.0 2
  90.97608899999999 136.0 1
  90.98644999999999 220.0 2
  90.99968 152.0 1
  91.002274 132.0 1
  91.033531 72.0 1
  91.10391999999999 224.0 2
  91.25956699999999 80.0 1
  91.335899 136.0 1
  91.46961999999999 116.0 1
  91.707291 132.0 1
  91.744705 204.0 2
  91.807182 152.0 1
  91.99591099999999 104.0 1
  92.060829 180.0 2
  92.06472 208.0 2
  92.07869699999999 60.0 1
  92.10086799999999 224.0 2
  92.239471 152.0 1
  92.24958 132.0 1
  92.343887 44.0 0
  92.427216 72.0 1
  92.49171399999999 104.0 1
  92.54418199999999 184.0 2
  92.63182099999999 160.0 2
  92.79879 160.0 2
  92.99861899999999 180.0 2
  93.03190599999999 528.0 5
  93.069603 1228.0 12
  93.09626 332.0 3
  93.30364999999999 168.0 2
  93.367493 144.0 1
  93.397972 148.0 1
  93.44221499999999 204.0 2
  93.454521 160.0 2
  93.47560899999999 140.0 1
  93.50663 60.0 1
  93.61582999999999 276.0 3
  93.665337 104.0 1
  93.70710799999999 152.0 1
  93.718925 268.0 3
  93.774338 136.0 1
  93.78211999999999 376.0 4
  93.82741499999999 172.0 2
  93.88799999999999 168.0 2
  93.90741 204.0 2
  93.96127299999999 180.0 2
  94.03969599999999 372.0 4
  94.041107 408.0 4
  94.057716 232.0 2
  94.478218 84.0 1
  94.592125 124.0 1
  94.70929 196.0 2
  94.85627699999999 148.0 1
  94.92237899999999 132.0 1
  94.969276 184.0 2
  95.068878 184.0 2
  95.19556399999999 132.0 1
  95.209457 224.0 2
  95.22744 140.0 1
  95.248245 168.0 2
  95.27714499999999 52.0 1
  95.31236299999999 144.0 1
  95.40834799999999 132.0 1
  95.409218 124.0 1
  95.467216 140.0 1
  95.471329 164.0 2
  95.548401 184.0 2
  95.60093699999999 100.0 1
  95.631233 60.0 1
  95.740555 112.0 1
  95.74340799999999 252.0 2
  95.77031699999999 128.0 1
  95.788826 128.0 1
  95.80337499999999 76.0 1
  95.811821 172.0 2
  95.881683 196.0 2
  95.903976 160.0 2
  95.951073 152.0 1
  95.97992699999999 160.0 2
  96.01572399999999 156.0 2
  96.163017 172.0 2
  96.20854899999999 180.0 2
  96.227463 220.0 2
  96.24664299999999 216.0 2
  96.54731 204.0 2
  96.66246799999999 188.0 2
  96.72385399999999 176.0 2
  96.855339 104.0 1
  96.891441 128.0 1
  96.892181 192.0 2
  96.89517199999999 188.0 2
  96.90676099999999 112.0 1
  96.951912 188.0 2
  96.952072 144.0 1
  96.95262899999999 88.0 1
  97.01321399999999 168.0 2
  97.02660399999999 536.0 5
  97.051277 3148.0 31
  97.052826 68.0 1
  97.152672 136.0 1
  97.235435 228.0 2
  97.354897 144.0 1
  97.475906 216.0 2
  97.556152 136.0 1
  97.57300599999999 148.0 1
  97.589142 112.0 1
  97.659454 332.0 3
  97.735794 124.0 1
  97.87403099999999 40.0 0
  97.874489 124.0 1
  97.92678799999999 240.0 2
  97.938828 128.0 1
  97.95468199999999 208.0 2
  97.97522699999999 96.0 1
  98.003441 132.0 1
  98.100189 124.0 1
  98.176704 176.0 2
  98.204994 296.0 3
  98.232292 84.0 1
  98.234146 288.0 3
  98.257172 92.0 1
  98.34762599999999 156.0 2
  98.39514199999999 228.0 2
  98.533813 268.0 3
  98.64634699999999 180.0 2
  98.676643 168.0 2
  98.694397 172.0 2
  98.749359 420.0 4
  98.766273 152.0 1
  98.79768399999999 104.0 1
  98.832016 136.0 1
  98.835045 60.0 1
  98.929649 44.0 0
  99.04155 140.0 1
  99.050827 64.0 1
  99.06290399999999 156.0 2
  99.084938 148.0 1
  99.10228699999999 120.0 1
  99.109512 136.0 1
  99.123589 132.0 1
  99.13301799999999 92.0 1
  99.212654 92.0 1
  99.27370499999999 108.0 1
  99.34870099999999 120.0 1
  99.369873 132.0 1
  99.42998499999999 120.0 1
  99.47992699999999 172.0 2
  99.503647 156.0 2
  99.52218599999999 148.0 1
  99.549286 172.0 2
  99.581215 120.0 1
  99.629539 192.0 2
  99.765625 176.0 2
  99.769493 152.0 1
  99.803207 100.0 1
  99.902237 272.0 3
  99.907578 260.0 3
  99.92620799999999 176.0 2
  100.130775 212.0 2
  100.161583 176.0 2
  100.17939799999999 160.0 2
  100.198174 192.0 2
  100.214867 140.0 1
  100.248863 176.0 2
  100.478325 88.0 1
  100.60065499999999 180.0 2
  100.654106 140.0 1
  100.67433899999999 180.0 2
  100.730476 132.0 1
  100.776207 160.0 2
  100.805855 208.0 2
  100.85610199999999 124.0 1
  100.889175 188.0 2
  100.910561 184.0 2
  100.929001 232.0 2
  100.94762399999999 120.0 1
  101.096138 152.0 1
  101.16064499999999 152.0 1
  101.240608 52.0 1
  101.260117 152.0 1
  101.317009 152.0 1
  101.412567 120.0 1
  101.460037 208.0 2
  101.497154 116.0 1
  101.540268 168.0 2
  101.56075299999999 132.0 1
  101.632545 116.0 1
  101.69133799999999 168.0 2
  101.731804 188.0 2
  101.809006 108.0 1
  101.810188 100.0 1
  101.849876 240.0 2
  101.863518 172.0 2
  101.927841 32.0 0
  101.94708999999999 160.0 2
  102.006142 128.0 1
  102.069077 152.0 1
  102.096504 168.0 2
  102.099251 176.0 2
  102.116653 140.0 1
  102.136551 192.0 2
  102.230881 284.0 3
  102.249321 204.0 2
  102.321259 188.0 2
  102.33161899999999 140.0 1
  102.3694 144.0 1
  102.535721 172.0 2
  102.560913 144.0 1
  102.651855 60.0 1
  102.722275 176.0 2
  102.741295 148.0 1
  102.75495099999999 168.0 2
  102.773399 128.0 1
  102.85799399999999 164.0 2
  102.88147699999999 204.0 2
  102.916367 216.0 2
  102.95657299999999 212.0 2
  103.052872 632.0 6
  103.053017 1740.0 17
  103.056641 144.0 1
  103.057442 17.667789 0
  103.18319699999999 104.0 1
  103.19182599999999 112.0 1
  103.205658 112.0 1
  103.23805999999999 148.0 1
  103.314285 160.0 2
  103.409317 76.0 1
  103.457481 196.0 2
  103.461548 200.0 2
  103.46539299999999 52.0 1
  103.542183 228.0 2
  103.642838 156.0 2
  103.658958 152.0 1
  103.661858 76.0 1
  103.667053 164.0 2
  103.701729 148.0 1
  103.71848299999999 136.0 1
  103.808983 100.0 1
  103.80936399999999 100.0 1
  103.828392 196.0 2
  103.842255 172.0 2
  103.953209 192.0 2
  104.06143999999999 44.0 0
  104.121803 296.0 3
  104.163422 156.0 2
  104.231201 56.0 1
  104.260452 184.0 2
  104.26094099999999 320.0 3
  104.33531199999999 224.0 2
  104.406059 180.0 2
  104.44918799999999 176.0 2
  104.570419 128.0 1
  104.680771 60.0 1
  104.69903599999999 56.0 1
  104.71021999999999 168.0 2
  104.751328 188.0 2
  104.77268199999999 168.0 2
  104.854782 116.0 1
  104.857361 172.0 2
  104.94841799999999 204.0 2
  104.96807899999999 176.0 2
  104.981133 12.4 0
  105.069977 216.0 2
  105.10876499999999 8.360416 0
  105.15987399999999 31.71154 0
  105.19296299999999 148.0 1
  105.21928399999999 56.0 1
  105.222725 232.0 2
  105.280609 22.470619 0
  105.370255 4.368421 0
  105.39424899999999 144.0 1
  105.430534 108.0 1
  105.484352 376.0 4
  105.56062299999999 216.0 2
  105.587868 164.0 2
  105.68588299999999 332.0 3
  105.76409899999999 204.0 2
  105.76495399999999 168.0 2
  105.77243 96.0 1
  105.908836 208.0 2
  106.00415799999999 232.0 2
  106.005028 156.0 2
  106.038788 208.0 2
  106.11325799999999 160.0 2
  106.115952 140.0 1
  106.18483699999999 200.0 2
  106.358055 192.0 2
  106.446457 128.0 1
  106.482086 216.0 2
  106.49975599999999 36.0 0
  106.51048999999999 10.85688 0
  106.546799 196.0 2
  106.574638 128.0 1
  106.57642399999999 204.0 2
  106.61998 164.0 2
  106.63340799999999 172.0 2
  106.65737899999999 140.0 1
  106.717331 160.0 2
  106.74726899999999 152.0 1
  106.751205 140.0 1
  106.78156299999999 164.0 2
  106.87686199999999 148.0 1
  106.97023 204.0 2
  106.97737099999999 200.0 2
  106.989899 144.0 1
  107.164604 80.0 1
  107.216438 9.797101 0
  107.22406799999999 140.0 1
  107.227432 28.0 0
  107.23535899999999 196.0 2
  107.267647 32.0 0
  107.33309899999999 172.0 2
  107.38754999999999 92.0 1
  107.410316 184.0 2
  107.424477 140.0 1
  107.47123699999999 176.0 2
  107.497795 180.0 2
  107.57489 35.70076 0
  107.66935 128.0 1
  107.715019 96.0 1
  107.735275 128.0 1
  107.75535599999999 140.0 1
  107.772453 240.0 2
  107.78495799999999 228.0 2
  107.81558199999999 60.0 1
  107.850517 212.0 2
  107.85269199999999 188.0 2
  107.870972 132.0 1
  107.874939 264.0 3
  107.89175399999999 184.0 2
  107.90205399999999 56.0 1
  107.94448899999999 224.0 2
  107.950302 92.0 1
  107.983543 180.0 2
  108.10245499999999 1.908333 0
  108.173363 156.0 2
  108.186836 84.0 1
  108.24221 264.0 3
  108.33157299999999 96.0 1
  108.38898499999999 180.0 2
  108.45796999999999 200.0 2
  108.56308 56.0 1
  108.607147 136.0 1
  108.648766 260.0 3
  108.732925 144.0 1
  108.76857 224.0 2
  108.83979 136.0 1
  108.89853699999999 176.0 2
  108.941063 172.0 2
  108.95676399999999 132.0 1
  109.006363 156.0 2
  109.044418 116.0 1
  109.05738799999999 152.0 1
  109.10773499999999 208.0 2
  109.114632 76.0 1
  109.12513 180.0 2
  109.16416199999999 184.0 2
  109.22596 72.0 1
  109.23733499999999 84.0 1
  109.307396 176.0 2
  109.37733499999999 36.0 0
  109.38506299999999 72.0 1
  109.49468999999999 10.53471 0
  109.64018999999999 68.0 1
  109.667099 104.0 1
  109.681564 80.0 1
  109.732948 164.0 2
  109.745193 208.0 2
  109.765846 96.0 1
  109.87057499999999 172.0 2
  109.966461 144.0 1
  109.990898 68.0 1
  109.99479699999999 136.0 1
  110.02928899999999 172.0 2
  110.042694 60.0 1
  110.056618 132.0 1
  110.06028699999999 172.0 2
  110.07404299999999 152.0 1
  110.12435199999999 232.0 2
  110.14456899999999 140.0 1
  110.20030999999999 208.0 2
  110.238846 172.0 2
  110.286446 176.0 2
  110.299538 136.0 1
  110.37046799999999 128.0 1
  110.391151 164.0 2
  110.57481399999999 200.0 2
  110.58341999999999 132.0 1
  110.688507 148.0 1
  110.70037099999999 152.0 1
  110.721947 168.0 2
  110.794586 144.0 1
  110.815598 176.0 2
  110.85606399999999 276.0 3
  110.909683 180.0 2
  110.949287 136.0 1
  110.99962599999999 192.0 2
  111.005005 192.0 2
  111.02029399999999 116.0 1
  111.02615399999999 196.0 2
  111.043388 256.0 3
  111.05491599999999 204.0 2
  111.06590299999999 156.0 2
  111.07022099999999 176.0 2
  111.207314 112.0 1
  111.21490499999999 112.0 1
  111.266525 208.0 2
  111.353348 184.0 2
  111.357681 160.0 2
  111.486031 140.0 1
  111.502838 188.0 2
  111.600044 96.0 1
  111.651764 176.0 2
  111.68736299999999 144.0 1
  111.741402 128.0 1
  111.759109 128.0 1
  111.791359 148.0 1
  111.864235 184.0 2
  111.93261 184.0 2
  111.939735 212.0 2
  111.98056 180.0 2
  112.085342 176.0 2
  112.11205299999999 664.0 6
  112.18631699999999 196.0 2
  112.207634 240.0 2
  112.3116 240.0 2
  112.32773599999999 132.0 1
  112.346634 236.0 2
  112.413361 136.0 1
  112.427284 160.0 2
  112.44749499999999 148.0 1
  112.473152 152.0 1
  112.492752 136.0 1
  112.560616 204.0 2
  112.574547 152.0 1
  112.576927 156.0 2
  112.648613 172.0 2
  112.753273 192.0 2
  112.761871 172.0 2
  112.768143 136.0 1
  112.79567 212.0 2
  112.798576 268.0 3
  112.846138 188.0 2
  112.926857 132.0 1
  113.050293 136.0 1
  113.07910899999999 3836.0 38
  113.195183 148.0 1
  113.241936 180.0 2
  113.26151999999999 424.0 4
  113.28227199999999 144.0 1
  113.31603199999999 132.0 1
  113.31955699999999 180.0 2
  113.49179099999999 168.0 2
  113.49719999999999 156.0 2
  113.53595 200.0 2
  113.55825 156.0 2
  113.59382599999999 152.0 1
  113.625999 164.0 2
  113.678986 140.0 1
  113.699997 176.0 2
  113.705597 200.0 2
  113.82910899999999 212.0 2
  113.920593 160.0 2
  114.054535 232.0 2
  114.094528 72.0 1
  114.21823099999999 172.0 2
  114.234535 120.0 1
  114.26948499999999 88.0 1
  114.388206 120.0 1
  114.46851299999999 224.0 2
  114.498802 140.0 1
  114.50907099999999 124.0 1
  114.647583 348.0 3
  114.648468 220.0 2
  114.664986 116.0 1
  114.688614 144.0 1
  114.708473 188.0 2
  114.74460599999999 40.0 0
  114.77023299999999 2.501894 0
  114.79173999999999 236.0 2
  114.80834999999999 212.0 2
  114.81427799999999 240.0 2
  114.818283 164.0 2
  114.878098 220.0 2
  114.92849 208.0 2
  114.93241099999999 364.0 4
  115.05072799999999 60.0 1
  115.05528299999999 608.0 6
  115.057846 400.0 4
  115.16722899999999 48.0 0
  115.17457599999999 204.0 2
  115.185982 84.0 1
  115.24172999999999 148.0 1
