ACCESSION: CCMSLIB00000086083
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  264.24841299999997 120.0 8
  265.82135 64.0 4
  266.16891499999997 168.0 11
  269.36895799999996 36.0 2
  269.65484599999996 156.0 10
  270.341187 360.0 23
  271.34139999999996 1248.0 79
  275.609222 52.0 3
  284.55844099999996 132.0 8
  285.974609 60.0 4
  286.878937 112.0 7
  287.536279 32.0 2
  295.122528 128.0 8
  296.864868 160.0 10
  299.707672 52.0 3
  300.637817 44.0 3
  301.470581 124.0 8
  303.671356 52.0 3
  304.79659999999996 48.0 3
  308.250458 132.0 8
  310.036255 148.0 9
  310.28121899999996 176.0 11
  310.824005 92.0 6
  311.322449 108.0 7
  323.679199 28.0 2
  325.55630499999995 200.0 13
  340.781067 247.926224 16
  351.03198199999997 104.0 7
  365.672729 120.0 8
  366.358337 216.0 14
  369.257294 36.616661 2
  375.918427 72.0 5
  383.30545 11.26667 1
  407.38955699999997 124.0 8
  416.84484899999995 140.0 9
  446.877655 152.0 10
  458.424652 80.0 5
  464.46142599999996 168.0 11
  465.21536299999997 276.0 17
  467.876923 44.0 3
  471.145813 44.0 3
  471.41616799999997 180.0 11
  494.40115399999996 104.0 7
  495.51122999999995 60.0 4
  499.32946799999996 148.0 9
  508.280945 84.0 5
  509.914185 160.0 10
  572.970215 200.0 13
  573.654297 132.0 8
  589.5982670000001 116.0 7
  595.703796 112.0 7
  614.3702940000001 6232.0 393
//
