ACCESSION: CCMSLIB00000079873
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H29N3O3S
CH$EXACT_MASS: 427.19296278800005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 428
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1167
PK$PEAK: m/z int. rel.int.
  45.251694 164.0 0
  45.561832 124.0 0
  45.662766000000005 148.0 0
  45.803852 120.0 0
  45.983360000000005 204.0 0
  45.98386 244.0 1
  46.113258 144.0 0
  46.143917 116.0 0
  46.370472 168.0 0
  46.552445 208.0 0
  46.572044 164.0 0
  46.88924 136.0 0
  46.924339 84.0 0
  47.252426 132.0 0
  47.647636 176.0 0
  47.658665 168.0 0
  48.232632 68.0 0
  48.340508 196.0 0
  48.406616 184.0 0
  48.494175 184.0 0
  48.681107000000004 176.0 0
  48.772289 216.0 0
  48.960518 104.0 0
  49.612137000000004 148.0 0
  49.693916 112.0 0
  49.883995 140.0 0
  50.384319000000005 188.0 0
  50.51276 236.0 0
  51.247288000000005 108.0 0
  51.396778000000005 160.0 0
  51.607914 192.0 0
  51.907917000000005 132.0 0
  52.023861000000004 196.0 0
  52.503796 136.0 0
  52.829872 212.0 0
  52.867985000000004 148.0 0
  52.898727 256.0 1
  53.055527000000005 128.0 0
  53.114223 160.0 0
  53.217335 132.0 0
  53.231865 128.0 0
  53.518837000000005 212.0 0
  53.679947 116.0 0
  53.907322 176.0 0
  54.185066 188.0 0
  54.528038 228.0 0
  54.601273 176.0 0
  54.623020000000004 120.0 0
  55.051125 193.1362 0
  55.239861000000005 148.0 0
  55.243214 200.0 0
  55.482224 144.0 0
  55.688236 164.0 0
  55.85445 232.0 0
  56.17358 176.0 0
  56.689877 256.0 1
  56.82296 204.0 0
  56.842533 216.0 0
  57.018429000000005 72.0 0
  57.578434 124.0 0
  57.785023 188.0 0
  58.403194 120.0 0
  58.545456 0.0 0
  58.631584000000004 188.0 0
  58.71793 160.0 0
  58.835331000000004 132.0 0
  59.228088 124.0 0
  59.265652 144.0 0
  59.376633 108.0 0
  59.407269 76.0 0
  59.419933 120.0 0
  60.494724000000005 148.0 0
  61.316776000000004 216.0 0
  61.687485 148.0 0
  61.746532 168.0 0
  61.775196 200.0 0
  61.811779 168.0 0
  62.068859 172.0 0
  62.301140000000004 216.0 0
  62.339672 144.0 0
  62.514999 184.0 0
  62.800865 72.0 0
  62.877056 164.0 0
  62.969841 200.0 0
  63.156975 136.0 0
  63.289253 164.0 0
  63.56316 224.0 0
  63.774315 40.0 0
  63.9165 152.0 0
  64.58165699999999 92.0 0
  65.29006199999999 212.0 0
  65.68640099999999 128.0 0
  65.69216899999999 56.0 0
  66.119919 156.0 0
  66.291595 144.0 0
  66.296585 180.0 0
  66.422783 144.0 0
  66.428169 256.0 1
  66.43650099999999 212.0 0
  66.63085199999999 196.0 0
  66.642944 104.0 0
  66.72006999999999 140.0 0
  66.950882 272.0 1
  67.72423599999999 100.0 0
  68.25855999999999 244.0 1
  68.284157 116.0 0
  68.42779499999999 112.0 0
  68.945122 188.0 0
  69.16319299999999 196.0 0
  69.167801 216.0 0
  69.78796399999999 192.0 0
  70.219658 176.0 0
  70.640823 296.0 1
  70.641289 212.0 0
  70.70421599999999 204.0 0
  71.05652599999999 224.0 0
  71.056595 272.0 1
  71.27014199999999 276.0 1
  71.46720099999999 172.0 0
  71.759338 228.0 0
  71.971741 148.0 0
  72.036034 48.0 0
  72.17753599999999 432.0 1
  72.502777 128.0 0
  72.50907199999999 252.0 1
  72.60275999999999 188.0 0
  72.91182699999999 136.0 0
  72.99387399999999 152.0 0
  73.16191099999999 92.0 0
  73.702889 92.0 0
  74.016891 84.0 0
  74.675163 160.0 0
  74.98627499999999 140.0 0
  75.09255999999999 152.0 0
  75.920891 160.0 0
  76.24385099999999 136.0 0
  76.488243 164.0 0
  76.66165199999999 208.0 0
  76.695145 180.0 0
  76.822609 196.0 0
  76.880066 216.0 0
  77.000755 164.0 0
  77.50722499999999 192.0 0
  77.712471 120.0 0
  77.909897 164.0 0
  78.38950299999999 108.0 0
  78.61889599999999 100.0 0
