ACCESSION: CCMSLIB00000080483
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H27N5O5
CH$EXACT_MASS: 477.201218964
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 478
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 917
PK$PEAK: m/z int. rel.int.
  45.539909 144.0 2
  45.623760000000004 200.0 2
  45.790241 40.0 0
  46.309498000000005 192.0 2
  46.56036 144.0 2
  46.888901000000004 176.0 2
  48.261921 44.0 1
  48.37299 196.0 2
  48.976231 148.0 2
  49.555565 172.0 2
  49.569782000000004 148.0 2
  49.918945 188.0 2
  50.004601 172.0 2
  50.020477 204.0 3
  50.392628 148.0 2
  50.831757 200.0 2
  50.883076 148.0 2
  51.203564 216.0 3
  51.563637 132.0 2
  51.855175 180.0 2
  52.374866000000004 196.0 2
  52.393002 168.0 2
  52.492462 112.0 1
  52.663761 132.0 2
  52.832535 116.0 1
  52.93726 100.0 1
  53.087513 152.0 2
  53.336807 156.0 2
  53.558609000000004 160.0 2
  53.65189 192.0 2
  53.713272 196.0 2
  53.746143000000004 152.0 2
  53.749268 144.0 2
  54.442909 116.0 1
  54.457371 176.0 2
  54.727863 232.0 3
  54.81168 84.0 1
  54.896442 224.0 3
  55.605194000000004 100.0 1
  55.90675 188.0 2
  55.965961 124.0 2
  56.221954000000004 148.0 2
  56.341434 108.0 1
  56.354012000000004 244.0 3
  56.455517 132.0 2
  56.526630000000004 148.0 2
  56.769089 144.0 2
  56.830185 184.0 2
  57.174736 372.0 5
  57.593292 60.0 1
  58.1133 104.0 1
  58.118813 124.0 2
  58.471752 236.0 3
  58.57106 192.0 2
  58.675262000000004 164.0 2
  58.854729 152.0 2
  58.953484 128.0 2
  59.654839 40.0 0
  60.194443 124.0 2
  60.277695 176.0 2
  60.530754 224.0 3
  60.608498000000004 60.0 1
  60.951569 96.0 1
  61.020943 164.0 2
  61.050159 200.0 2
  61.271019 216.0 3
  61.574608000000005 136.0 2
  61.814930000000004 128.0 2
  62.069630000000004 60.0 1
  62.104576 148.0 2
  62.513817 192.0 2
  63.36013 148.0 2
  63.504745 156.0 2
  63.846428 164.0 2
  64.221069 140.0 2
  64.274345 208.0 3
  64.32421099999999 160.0 2
  64.366028 168.0 2
  64.423645 96.0 1
  65.50846899999999 124.0 2
  66.27696999999999 216.0 3
  66.28356199999999 140.0 2
  66.424011 72.0 1
  66.544609 168.0 2
  66.723236 196.0 2
  67.04513499999999 212.0 3
  67.05429799999999 132.0 2
  67.301521 252.0 3
  67.426231 236.0 3
  68.48428299999999 160.0 2
  68.498375 128.0 2
  68.746445 116.0 1
  70.532646 104.0 1
  71.820053 212.0 3
  71.999496 88.0 1
  72.351761 192.0 2
  72.39209 132.0 2
  72.528824 340.0 4
  72.75621 172.0 2
  73.394577 172.0 2
  74.41096499999999 160.0 2
  74.49222599999999 156.0 2
  74.712769 236.0 3
  75.22902699999999 240.0 3
  75.866844 152.0 2
  76.480736 208.0 3
  76.547203 188.0 2
  76.57745399999999 140.0 2
  77.44632 160.0 2
  77.48558799999999 220.0 3
  77.789024 48.0 1
  78.094574 148.0 2
  78.19086499999999 96.0 1
  78.34552 56.0 1
  78.88565799999999 112.0 1
  79.102509 144.0 2
  79.933861 296.0 4
  80.03965799999999 176.0 2
  80.163765 160.0 2
  80.211998 180.0 2
  80.78366899999999 144.0 2
  81.089378 152.0 2
  81.13829799999999 188.0 2
  81.280762 248.0 3
  81.62868499999999 100.0 1
  83.227623 196.0 2
  83.62681599999999 160.0 2
  83.86437199999999 172.0 2
  84.748711 148.0 2
  84.94286299999999 168.0 2
  85.052696 224.0 3
  85.09584799999999 64.0 1
  85.279816 256.0 3
  85.72093199999999 172.0 2
  85.894447 176.0 2
  86.21861299999999 140.0 2
  86.261505 88.0 1
  86.340668 192.0 2
  86.42587999999999 56.0 1
  86.81139399999999 188.0 2
  86.910461 180.0 2
  87.043015 224.0 3
  87.05002599999999 116.0 1
  87.73833499999999 168.0 2
  87.80877699999999 88.0 1
  87.96702599999999 124.0 2
  88.28800199999999 88.0 1
  88.835037 228.0 3
