ACCESSION: CCMSLIB00000079176
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  122.32706499999999 164.0 1
  123.309517 172.0 1
  123.854309 192.0 1
  124.276619 152.0 1
  124.744164 72.0 0
  125.578217 184.0 1
  125.778297 156.0 1
  125.883896 200.0 1
  126.34938799999999 208.0 1
  126.58135999999999 132.0 1
  126.890907 52.0 0
  126.91927299999999 168.0 1
  127.09968599999999 184.0 1
  127.166176 184.0 1
  127.73623699999999 120.0 1
  127.80381 176.0 1
  128.561951 216.0 1
  129.06994600000002 192.0 1
  129.533813 100.0 0
  129.905777 144.0 1
  129.976044 124.0 1
  130.143402 32.0 0
  131.00563 176.0 1
  131.150162 144.0 1
  131.34935000000002 124.0 1
  131.50082400000002 172.0 1
  131.69158900000002 72.0 0
  131.742233 152.0 1
  132.417267 84.0 0
  132.996933 296.0 1
  133.84170500000002 164.0 1
  134.03178400000002 180.0 1
  134.74525500000001 108.0 1
  134.92868 164.0 1
  135.077377 324.0 2
  135.542023 172.0 1
  135.90910300000002 168.0 1
  136.07515 668.0 3
  136.75280800000002 188.0 1
  136.80581700000002 160.0 1
  137.08226000000002 176.0 1
  137.090729 240.0 1
  137.379791 160.0 1
  137.747894 156.0 1
  137.766647 400.0 2
  138.09816 240.0 1
  138.156982 192.0 1
  138.47039800000002 180.0 1
  138.53341700000001 36.0 0
  138.930847 124.0 1
  139.10278300000002 128.0 1
  140.319351 204.0 1
  140.610687 64.0 0
  140.991119 148.0 1
  141.228088 224.0 1
  141.26997400000002 160.0 1
  141.33668500000002 128.0 1
  141.457108 80.0 0
  142.00318900000002 148.0 1
  142.224655 124.0 1
  142.449585 128.0 1
  142.844727 76.0 0
  143.16369600000002 88.0 0
  144.08758500000002 512.0 2
  144.368439 152.0 1
  144.90922500000002 68.0 0
  145.464111 196.0 1
  145.785141 156.0 1
  145.848648 100.0 0
  146.09967 204.0 1
  146.459427 112.0 1
  146.80368 104.0 1
  147.517334 32.0 0
  147.739868 168.0 1
  147.791855 212.0 1
  147.892822 100.0 0
  148.10844400000002 140.0 1
  148.266602 180.0 1
  149.067032 388.0 2
  149.45948800000002 160.0 1
  149.91369600000002 184.0 1
  150.123795 116.0 1
  150.208771 308.0 1
  150.315796 32.0 0
  150.39939900000002 172.0 1
  150.48628200000002 204.0 1
  150.915054 44.0 0
  151.646545 160.0 1
  153.63938900000002 212.0 1
  153.822098 132.0 1
  153.926346 136.0 1
  154.120056 168.0 1
  154.40110800000002 188.0 1
  154.97863800000002 180.0 1
  154.999176 188.0 1
  155.07225 88.0 0
  155.853912 120.0 1
  156.00293000000002 64.0 0
  157.06445300000001 2160.0 11
  157.101517 8636.0 42
  157.785995 208.0 1
  158.508759 200.0 1
  158.808533 276.0 1
  158.922974 60.0 0
  159.17335500000002 148.0 1
  159.268051 148.0 1
  160.15210000000002 40.0 0
  160.52336100000002 32.0 0
  160.80178800000002 120.0 1
  160.917358 68.0 0
  162.74478100000002 32.0 0
  162.80375700000002 236.0 1
  163.86166400000002 156.0 1
  164.573898 56.0 0
  165.124695 156.0 1
  166.18171700000002 136.0 1
  166.353973 176.0 1
  167.272583 96.0 0
  168.08943200000002 155.267395 1
  169.34419300000002 140.0 1
  169.915909 172.0 1
  169.95455900000002 176.0 1
  170.215317 88.0 0
  171.047302 196.0 1
  171.672501 196.0 1
  172.16777000000002 156.0 1
  173.73181200000002 156.0 1
  173.812241 192.0 1
  173.83105500000002 144.0 1
  174.214706 108.0 1
  175.57869 236.0 1
  175.648468 156.0 1
  177.27383400000002 152.0 1
  178.05015600000002 2500.0 12
  178.446213 48.0 0
  178.97572300000002 216.0 1
  180.5439 148.0 1
  181.685638 156.0 1
  182.305939 80.0 0
  182.891144 160.0 1
  182.907578 100.0 0
  183.44480900000002 196.0 1
  183.493698 132.0 1
  183.664658 136.0 1
  184.19374100000002 164.0 1
  184.21073900000002 288.0 1
  184.21788 208.0 1
  185.820679 168.0 1
  186.25375400000001 92.0 0
  186.665131 180.0 1
  186.743256 56.0 0
  187.0755 132.0 1
  187.211823 164.0 1
  187.33879100000001 124.0 1
  187.650436 164.0 1
  187.689209 360.0 2
  189.363266 76.0 0
  189.53822300000002 60.0 0
  189.538467 168.0 1
  190.46983300000002 116.0 1
  191.269012 100.0 0
  192.029449 372.0 2
  193.019516 900.0 4
  194.059998 344.0 2
  194.454361 64.0 0
  194.50361600000002 116.0 1
  195.04255700000002 176.0 1
  195.696777 76.0 0
  196.069183 136.0 1
  196.276794 184.0 1
  196.42219500000002 128.0 1
  196.749695 124.0 1
  196.963165 248.0 1
  197.324814 200.0 1
  198.105713 156.0 1
  198.38012700000002 168.0 1
  202.180283 52.0 0
  202.86209100000002 168.0 1
  203.17591900000002 200.0 1
  203.55529800000002 132.0 1
  203.923676 116.0 1
  204.42558300000002 184.0 1
  204.68808 88.0 0
  206.158646 2416.0 12
  206.764969 80.0 0
  207.06791700000002 428.0 2
  207.953705 104.0 1
  207.978439 176.0 1
  208.44142200000002 144.0 1
  209.06277500000002 156.0 1
  209.83680700000002 208.0 1
  210.425507 108.0 1
  211.08216900000002 956.0 5
  211.102753 304.0 1
  211.13754300000002 116.0 1
  211.275101 32.0 0
  211.886887 57.152309 0
  212.052826 628.0 3
  212.506485 152.0 1
  213.101181 3956.0 19
  214.269363 144.0 1
  215.07710300000002 208.0 1
  215.734375 156.0 1
  216.431564 124.0 1
  217.51585400000002 116.0 1
  218.17193600000002 96.0 0
  218.235138 136.0 1
  218.38157700000002 68.0 0
  218.898087 112.0 1
  219.380325 148.0 1
  219.708054 172.0 1
  221.243713 304.0 1
  221.45494100000002 36.0 0
  221.549347 124.0 1
  222.442947 76.0 0
  223.152908 164.0 1
  224.150833 60.0 0
  224.561432 140.0 1
  224.617188 84.0 0
  225.54715000000002 172.0 1
  227.115417 176.0 1
  227.41905200000002 220.0 1
  227.41957100000002 140.0 1
  227.53384400000002 36.0 0
  227.80941800000002 88.0 0
  228.550125 88.0 0
  229.492172 148.0 1
  230.141693 148.0 1
  230.467209 152.0 1
  230.68734700000002 148.0 1
  230.840103 80.0 0
  232.481964 180.0 1
  233.339966 136.0 1
  233.477722 60.0 0
  235.097015 3332.0 16
  236.38900800000002 180.0 1
  236.796402 132.0 1
  237.76031500000002 72.0 0
  237.971786 68.0 0
  238.116104 160.0 1
  238.39913900000002 176.0 1
  239.779709 100.0 0
  239.859253 116.0 1
  241.02830500000002 184.0 1
  241.218002 64.0 0
  243.094376 292.0 1
  243.25259400000002 128.0 1
  244.025391 172.0 1
  244.257431 88.0 0
  244.42854300000002 60.0 0
  247.07882700000002 120.0 1
  247.123367 144.0 1
  247.610825 180.0 1
  247.92569 36.0 0
  249.062149 332.0 2
  249.677444 92.0 0
  250.18739300000001 116.0 1
  250.559479 128.0 1
  251.842255 180.0 1
  253.53598 36.0 0
  253.641205 96.0 0
  253.808548 76.0 0
  253.935867 92.0 0
  254.09414700000002 196.0 1
  254.96009800000002 272.0 1
  256.952423 76.0 0
  260.077362 140.0 1
  260.991089 15028.0 73
  262.087524 432.0 2
  263.92544599999997 48.0 0
  264.355804 128.0 1
  267.21166999999997 820.0 4
  267.271759 272.0 1
  267.333984 148.0 1
  269.918732 76.0 0
  270.10791 128.0 1
  271.242401 44.0 0
  271.312164 40.0 0
  274.11236599999995 404.0 2
  277.09585599999997 160.0 1
  278.466644 124.0 1
  282.392609 140.0 1
  282.412079 25.7281 0
  285.61871299999996 152.0 1
  285.79821799999996 132.0 1
  286.00531 228.0 1
  286.81842 96.0 0
  288.47601299999997 164.0 1
  288.584167 68.0 0
  288.687683 32.0 0
  289.279694 88.0 0
  289.34982299999996 96.0 0
  294.051178 328.0 2
  294.054108 124.0 1
  296.134521 116.0 1
  297.136871 152.0 1
  297.581146 20.0 0
  298.327393 76.0 0
  299.497528 64.0 0
  301.98229999999995 172.0 1
  308.17742899999996 136.0 1
  308.29361 140.0 1
  309.87161299999997 104.0 1
  311.125275 700.0 3
  311.651947 136.0 1
  315.829315 96.0 0
  316.63320899999997 52.0 0
  319.962738 688.0 3
  323.646759 36.0 0
  323.910034 60.0 0
  329.104523 404.0 2
  329.616516 160.0 1
  335.077911 172.0 1
  335.169488 172.0 1
  341.95901499999997 60.0 0
  348.389496 76.0 0
  349.32879599999995 136.0 1
  350.31857299999996 172.0 1
  354.08703599999996 76.0 0
  355.21743799999996 2.00463 0
  359.53234899999995 60.0 0
  366.801422 68.0 0
  375.737061 48.0 0
  378.107849 100.0 0
  379.950714 36.0 0
  380.186737 104.0 1
  391.36209099999996 120.0 1
  393.338593 200.0 1
  393.50863599999997 140.0 1
  403.11969 248.0 1
  410.77520799999996 96.0 0
  425.258026 40.0 0
  431.06955 1392.0 7
  433.918823 88.0 0
  450.825433 44.0 0
  451.415894 68.0 0
  455.292877 205424.0 999
//
