ACCESSION: CCMSLIB00000080207
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.797241 128.0 0
  72.164192 208.0 1
  72.34767199999999 156.0 0
  72.378304 172.0 1
  72.886665 212.0 1
  72.919884 252.0 1
  72.933914 140.0 0
  73.131317 148.0 0
  73.20182799999999 140.0 0
  73.24387399999999 224.0 1
  73.392967 200.0 1
  73.582481 212.0 1
  73.58972899999999 208.0 1
  73.828682 200.0 1
  73.909325 120.0 0
  74.17251599999999 192.0 1
  74.216309 424.0 1
  74.278915 164.0 1
  74.376938 164.0 1
  74.684883 152.0 0
  74.75882 156.0 0
  75.098343 236.0 1
  75.31755799999999 168.0 1
  75.443924 156.0 0
  75.77139299999999 200.0 1
  75.865845 304.0 1
  76.089005 80.0 0
  76.198898 140.0 0
  76.496849 208.0 1
  76.51018499999999 196.0 1
  76.840744 216.0 1
  76.854683 160.0 1
  76.88660399999999 160.0 1
  76.996681 128.0 0
  77.351913 204.0 1
  77.40233599999999 200.0 1
  77.57176199999999 148.0 0
  77.614357 160.0 1
  77.947136 164.0 1
  78.490952 188.0 1
  78.727356 136.0 0
  78.74099 156.0 0
  78.88222499999999 120.0 0
  78.97825599999999 152.0 0
  79.14771999999999 180.0 1
  79.164513 148.0 0
  79.181732 188.0 1
  79.20251499999999 40.0 0
  79.40667699999999 72.0 0
  79.409081 108.0 0
  79.66513099999999 172.0 1
  79.741058 220.0 1
  79.824524 160.0 1
  79.842537 204.0 1
  79.970123 176.0 1
  80.14808699999999 124.0 0
  80.148163 180.0 1
  80.45459 160.0 1
  80.662865 352.0 1
  80.783119 168.0 1
  80.952209 140.0 0
  81.12484699999999 124.0 0
  81.53281399999999 160.0 1
  81.725128 44.0 0
  82.33524299999999 192.0 1
  82.37495399999999 92.0 0
  82.42012 368.0 1
  82.490189 176.0 1
  82.670052 168.0 1
  82.846649 420.0 1
  82.86462399999999 252.0 1
  82.866165 164.0 1
  83.009514 212.0 1
  83.285522 152.0 0
  83.340965 192.0 1
  83.55806 124.0 0
  83.859192 164.0 1
  83.86089299999999 212.0 1
  83.901367 232.0 1
  83.918701 236.0 1
  84.08318299999999 144.0 0
  84.2892 144.0 0
  84.36252599999999 152.0 0
  85.15046699999999 168.0 1
  85.216995 156.0 0
  85.286835 144.0 0
  85.456841 232.0 1
  85.511589 220.0 1
  85.69530499999999 156.0 0
  86.203262 412.0 1
  86.49471299999999 180.0 1
  86.495689 156.0 0
  86.57553899999999 140.0 0
  86.694626 204.0 1
  86.864998 124.0 0
  87.219009 208.0 1
  87.282257 192.0 1
  87.477425 308.0 1
  87.83847 164.0 1
  87.918785 128.0 0
  88.683983 144.0 0
  89.131401 332.0 1
  89.332619 132.0 0
  89.435188 236.0 1
  89.82476 168.0 1
  89.996681 136.0 0
  90.51373299999999 184.0 1
  91.25441 100.0 0
  91.540611 84.0 0
  91.74640699999999 148.0 0
  91.767471 148.0 0
  91.907089 256.0 1
  92.22153499999999 108.0 0
  92.621399 120.0 0
  92.87430599999999 112.0 0
  92.902588 140.0 0
  93.05472599999999 60.0 0
  93.490341 164.0 1
  93.584785 48.0 0
  93.892586 220.0 1
  94.035011 168.0 1
  94.30761 280.0 1
  94.573318 212.0 1
  94.596931 96.0 0
  94.883522 212.0 1
  94.98962399999999 192.0 1
  94.99821499999999 104.0 0
  95.012772 156.0 0
  95.04055 212.0 1
  95.05042999999999 176.0 1
  95.057808 108.0 0
  95.066711 104.0 0
  95.16690799999999 196.0 1
  95.34236899999999 184.0 1
  95.351067 152.0 0
  95.358475 80.0 0
  95.803444 196.0 1
  95.861115 156.0 0
  95.936989 236.0 1
  95.96700999999999 192.0 1
  96.065704 176.0 1
  96.253098 204.0 1
  96.255524 228.0 1
  96.31230199999999 204.0 1
  96.327744 160.0 1
  96.337341 160.0 1
  96.509811 60.0 0
  96.54942299999999 204.0 1
  96.56143999999999 140.0 0
  96.623199 164.0 1
  96.62900499999999 220.0 1
  96.76877599999999 180.0 1
  96.79176299999999 232.0 1
  96.847397 128.0 0
  96.94532799999999 152.0 0
  97.066818 176.0 1
  97.25353199999999 248.0 1
  97.671928 156.0 0
  97.67686499999999 120.0 0
  98.00405099999999 172.0 1
  98.007515 140.0 0
  98.123932 168.0 1
  98.14192999999999 168.0 1
  98.182159 208.0 1
  98.32060999999999 228.0 1
  98.463264 104.0 0
  98.777153 120.0 0
  98.821693 168.0 1
  98.951859 212.0 1
  99.03010599999999 140.0 0
  99.15403699999999 228.0 1
  99.286598 208.0 1
  99.42380499999999 168.0 1
  99.427437 52.0 0
  99.44294699999999 140.0 0
  99.56348399999999 244.0 1
  99.60971099999999 160.0 1
  99.692436 84.0 0
  99.694046 436.0 1
  99.840645 140.0 0
  99.998314 156.0 0
  100.105446 68.0 0
  100.11084 192.0 1
  100.173462 236.0 1
  100.27400999999999 156.0 0
  100.52237699999999 136.0 0
  100.731911 156.0 0
  100.833878 124.0 0
  100.958664 180.0 1
  100.991119 224.0 1
  101.021294 156.0 0
  101.04781299999999 280.0 1
  101.085152 220.0 1
  101.095772 280.0 1
  101.16120099999999 228.0 1
  101.189453 196.0 1
  101.196777 244.0 1
  101.271057 96.0 0
  101.35215799999999 164.0 1
  101.390152 120.0 0
  101.44429799999999 164.0 1
  101.78440099999999 196.0 1
  101.79832499999999 180.0 1
  101.87432899999999 124.0 0
  101.88778699999999 108.0 0
  101.922478 160.0 1
  101.940529 124.0 0
  101.993271 240.0 1
  102.200043 168.0 1
  102.38503999999999 132.0 0
  102.587357 168.0 1
  102.728684 172.0 1
  102.740112 148.0 0
  103.03819999999999 196.0 1
  103.054749 15460.0 49
  103.159088 228.0 1
  103.267365 172.0 1
  103.283394 156.0 0
  103.28485099999999 176.0 1
  103.30912 412.0 1
  103.348671 168.0 1
  103.407547 304.0 1
  104.203499 172.0 1
  104.366486 80.0 0
  104.389122 180.0 1
  104.52716799999999 96.0 0
  104.52832 216.0 1
  104.596886 64.0 0
  104.7705 120.0 0
  104.86058799999999 196.0 1
  104.89199099999999 208.0 1
  105.04672199999999 204.0 1
  105.11134299999999 136.0 0
  105.221848 32.0 0
  105.308754 56.0 0
  105.49372899999999 220.0 1
  105.497025 192.0 1
  105.521339 176.0 1
  105.65991199999999 144.0 0
  105.74149299999999 176.0 1
  105.80581699999999 104.0 0
  105.826904 180.0 1
  105.90536499999999 92.0 0
  105.908058 148.0 0
  105.963539 2.010417 0
  105.97855399999999 156.0 0
  106.02301 324.0 1
  106.07344099999999 220.0 1
  106.33222199999999 100.0 0
  106.635414 14.78826 0
  106.716393 196.0 1
  106.731606 92.0 0
  106.77754999999999 320.0 1
  106.80394 148.0 0
  106.864342 180.0 1
  106.954422 184.0 1
  107.047325 660.0 2
  107.048355 664.0 2
  107.085411 1964.0 6
  107.092575 124.0 0
  107.139198 168.0 1
  107.18485299999999 120.0 0
  107.23076599999999 128.0 0
  107.439613 8.675781 0
  107.446342 268.0 1
  107.518349 172.0 1
  107.55472599999999 156.0 0
  107.569412 160.0 1
  107.756653 204.0 1
  107.796776 136.0 0
  107.955109 180.0 1
  107.98365 132.0 0
  107.989334 160.0 1
  108.050423 204.0 1
  108.168678 120.0 0
  108.175102 160.0 1
  108.30485499999999 144.0 0
  108.33305399999999 276.0 1
  108.43144199999999 168.0 1
  108.43856799999999 148.0 0
  108.44689199999999 64.0 0
  108.45082099999999 32.0 0
  108.86521099999999 148.0 0
  108.87818899999999 176.0 1
  109.02811399999999 3768.0 12
  109.03345499999999 208.0 1
  109.17701 156.0 0
  109.18891099999999 4.000906 0
  109.258095 232.0 1
  109.43019899999999 152.0 0
  109.43427299999999 188.0 1
  109.527351 144.0 0
  109.65637199999999 120.0 0
  109.749878 3.002604 0
  109.98584 168.0 1
  109.991081 212.0 1
  110.108238 244.0 1
  110.195686 144.0 0
  110.254532 140.0 0
  110.27017199999999 144.0 0
  110.42365299999999 52.0 0
  110.45227799999999 164.0 1
  110.577225 96.0 0
  110.59543599999999 192.0 1
  110.619614 120.0 0
  110.63578799999999 56.0 0
  110.68457799999999 188.0 1
  110.91120099999999 140.0 0
  110.994743 224.0 1
  111.06348399999999 168.0 1
  111.08811999999999 152.0 0
  111.10376 340.0 1
  111.122383 164.0 1
  111.357208 148.0 0
  111.361702 176.0 1
  111.39678199999999 76.0 0
  111.399925 184.0 1
  111.654236 92.0 0
  111.742279 304.0 1
  111.74471299999999 52.0 0
  111.911407 176.0 1
  111.94538899999999 176.0 1
  112.002747 200.0 1
  112.07153299999999 228.0 1
  112.087082 76.0 0
  112.30627399999999 168.0 1
  112.587662 224.0 1
  112.693771 156.0 0
  112.91107199999999 84.0 0
  112.929245 140.0 0
  112.98014099999999 228.0 1
  113.258377 116.0 0
  113.461006 148.0 0
  113.50632499999999 132.0 0
  113.787369 204.0 1
  113.790413 176.0 1
  113.862038 184.0 1
  113.87413799999999 132.0 0
  113.88300299999999 144.0 0
  113.907761 156.0 0
  113.98370399999999 116.0 0
  114.14495099999999 124.0 0
  114.17856599999999 96.0 0
  114.211075 204.0 1
  114.316841 204.0 1
  114.384323 180.0 1
  114.399681 304.0 1
  114.44081899999999 76.0 0
  114.549904 44.0 0
  114.664383 188.0 1
  114.737206 156.0 0
  114.78299 240.0 1
  114.83966099999999 368.0 1
  115.02012599999999 1.834375 0
  115.067253 2.408333 0
  115.217163 168.0 1
  115.358368 216.0 1
  115.446289 140.0 0
  115.477127 172.0 1
  115.57286099999999 172.0 1
  115.62855499999999 2.502232 0
  115.71644599999999 224.0 1
  115.885071 160.0 1
  115.99917599999999 168.0 1
  116.000946 348.0 1
  116.058296 192.0 1
  116.143654 152.0 0
  116.313164 196.0 1
  116.508507 256.0 1
  116.804993 256.0 1
  116.81290399999999 2.160511 0
  116.970238 176.0 1
  117.014023 92.0 0
  117.071198 168.0 1
  117.16111 168.0 1
  117.22087099999999 40.0 0
  117.31088299999999 11.65625 0
  117.33760099999999 148.0 0
  117.469124 148.0 0
  117.500267 96.0 0
  117.53175399999999 128.0 0
  117.633118 144.0 0
  117.63810699999999 284.0 1
  117.638359 136.0 0
  117.766273 192.0 1
  117.886398 172.0 1
  117.920631 324.0 1
  118.064331 164.0 1
  118.16162899999999 160.0 1
  118.179756 160.0 1
  118.26720399999999 176.0 1
  118.27516899999999 208.0 1
  118.279541 100.0 0
  118.373543 160.0 1
  118.479553 180.0 1
  118.48377199999999 288.0 1
  118.528793 104.0 0
  118.53073099999999 136.0 0
  118.82344099999999 184.0 1
  118.87544299999999 180.0 1
  118.961761 136.0 0
  119.291939 152.0 0
  119.304909 168.0 1
  119.31472 260.0 1
  119.410675 160.0 1
  119.44708299999999 184.0 1
  119.56992299999999 72.0 0
  119.62527499999999 120.0 0
  119.744514 372.0 1
  119.7761 160.0 1
  119.80693099999999 44.0 0
  119.81689499999999 176.0 1
  119.86701199999999 112.0 0
  119.888466 168.0 1
  119.89119 11.83333 0
  119.90343499999999 180.0 1
  119.971306 164.0 1
  120.003204 160.0 1
  120.03957399999999 228.0 1
  120.051285 136.0 0
  120.077461 152.0 0
  120.13757299999999 32.0 0
  120.240738 80.0 0
  120.332359 80.0 0
  120.36161 148.0 0
  120.716827 52.0 0
  120.756592 248.0 1
  120.945915 116.0 0
  120.95844299999999 200.0 1
  120.96707199999999 272.0 1
  120.969917 136.0 0
  121.024757 168.0 1
  121.02999899999999 44.0 0
  121.05457299999999 132.0 0
  121.07781999999999 148.0 0
  121.10690299999999 220.0 1
  121.10988599999999 160.0 1
  121.11928599999999 136.0 0
  121.136147 108.0 0
  121.32386799999999 92.0 0
  121.44068899999999 168.0 1
  121.523575 144.0 0
  121.52913699999999 48.0 0
  121.705109 236.0 1
  121.754143 216.0 1
  121.940361 216.0 1
  122.05703 160.0 1
  122.10117299999999 188.0 1
  122.13066099999999 192.0 1
  122.181923 120.0 0
  122.297325 164.0 1
  122.41154499999999 13.51895 0
  122.42639899999999 132.0 0
  122.430618 132.0 0
  122.436111 176.0 1
  122.462021 340.0 1
  122.488548 184.0 1
  122.762436 64.0 0
  122.78108999999999 52.0 0
  122.872643 212.0 1
  122.95446799999999 168.0 1
  123.12301599999999 40.0 0
  123.22992699999999 152.0 0
  123.297691 112.0 0
  123.482681 172.0 1
  123.532646 120.0 0
  123.58663899999999 208.0 1
  123.897652 120.0 0
  123.947716 212.0 1
  123.97451799999999 160.0 1
  124.049995 860.0 3
  124.271805 124.0 0
  124.272728 7.919543 0
  124.467232 304.0 1
  124.534691 152.0 0
  124.640518 160.0 1
  125.043381 164.0 1
  125.061325 292.0 1
  125.187317 148.0 0
  125.208435 20.69388 0
  125.266212 168.0 1
  125.367752 196.0 1
  125.541328 228.0 1
  125.72823299999999 44.0 0
  125.785225 160.0 1
  125.838493 23.545731 0
  125.88304099999999 212.0 1
  126.514153 160.0 1
  126.545029 164.0 1
  126.588837 256.0 1
  126.657051 68.0 0
  126.709328 180.0 1
  126.763756 220.0 1
  126.802841 188.0 1
  126.80994399999999 168.0 1
  127.07303599999999 196.0 1
  127.32386 112.0 0
  127.36988799999999 144.0 0
  127.416077 192.0 1
  127.679543 172.0 1
  127.681839 164.0 1
  127.725372 168.0 1
  127.797958 176.0 1
  127.838135 196.0 1
  127.92695599999999 100.0 0
  128.034622 188.0 1
  128.075256 216.0 1
  128.118027 100.0 0
  128.39566 200.0 1
  128.487869 18.95833 0
  128.490906 184.0 1
  128.567245 160.0 1
  128.640137 228.0 1
  128.759521 172.0 1
  128.822784 168.0 1
  128.844528 184.0 1
  128.916016 324.0 1
  128.960251 180.0 1
  128.979111 152.0 0
  129.009598 172.0 1
  129.05479400000002 220.0 1
  129.062119 584.0 2
  129.131531 228.0 1
  129.618225 288.0 1
  129.647263 64.0 0
  129.733856 180.0 1
  129.753387 196.0 1
  129.818512 96.0 0
  129.900955 192.0 1
  129.917282 168.0 1
  130.07818600000002 172.0 1
  130.08654800000002 132.0 0
  130.13884000000002 120.0 0
  130.245575 56.0 0
  130.336197 164.0 1
  130.445938 264.0 1
  130.452942 108.0 0
  130.801331 140.0 0
  130.860519 200.0 1
  130.955536 144.0 0
  131.04637100000002 184.0 1
  131.067383 2019.92395 6
  131.130356 160.0 1
  131.15625 132.0 0
  131.20515400000002 208.0 1
  131.302094 156.0 0
  131.314438 108.0 0
  131.318588 164.0 1
  131.419647 220.0 1
  131.440125 84.0 0
  131.480576 168.0 1
  131.489807 17.715599 0
  131.510971 88.0 0
  131.54367100000002 52.0 0
  131.73147600000001 224.0 1
  131.780457 152.0 0
  131.80217000000002 108.0 0
  131.81028700000002 132.0 0
  131.88630700000002 236.0 1
  131.90768400000002 88.0 0
  131.92807000000002 196.0 1
  132.05796800000002 204.0 1
  132.080826 13422.919922 43
  132.306091 208.0 1
  132.30865500000002 100.0 0
  132.36673000000002 196.0 1
  132.590485 132.0 0
  132.907501 196.0 1
  133.142685 196.0 1
  133.233215 28.0 0
  133.236206 148.0 0
  133.381821 128.0 0
  133.466644 120.0 0
  133.543106 7.571808 0
  133.558716 120.0 0
  133.622498 152.0 0
  133.63566600000001 5.419424 0
  133.68626400000002 160.0 1
  133.76670800000002 68.0 0
  133.782867 52.0 0
  133.984528 76.0 0
  134.151016 268.0 1
  134.197708 184.0 1
  134.225525 156.0 0
  134.27061500000002 144.0 0
  134.29466200000002 160.0 1
  134.3535 164.0 1
  134.38339200000001 124.0 0
  134.39621 240.0 1
  134.48408500000002 180.0 1
  134.579956 108.0 0
  134.644791 244.0 1
  134.88282800000002 48.0 0
  134.980255 76.0 0
  135.07925400000002 2052.0 7
  135.313705 144.0 0
  135.467941 276.0 1
  135.512268 248.0 1
  135.523087 92.0 0
  135.735611 300.0 1
  135.930984 172.0 1
  135.96717800000002 152.0 0
  136.01319900000001 596.0 2
  136.038666 280.0 1
  136.12643400000002 48.0 0
  136.254211 356.0 1
  136.413269 160.0 1
  136.479553 40.0 0
  136.550522 116.0 0
  136.652588 236.0 1
  136.711182 152.0 0
  136.884949 160.0 1
  137.629944 164.0 1
  137.65979000000002 180.0 1
  137.676941 212.0 1
  137.922867 176.0 1
  138.452774 120.0 0
  138.45498700000002 172.0 1
  138.581512 172.0 1
  138.644409 160.0 1
  138.6698 172.0 1
  138.736176 76.0 0
  139.001541 204.0 1
  139.045624 148.0 0
  139.10569800000002 188.0 1
  139.240967 160.0 1
  139.32466100000002 88.0 0
  139.33551 160.0 1
  139.418396 152.0 0
  139.665649 96.0 0
  139.832825 184.0 1
  140.140762 140.0 0
  140.14856 180.0 1
  140.248093 144.0 0
  140.28247100000002 108.0 0
  140.327682 168.0 1
  140.360687 184.0 1
  140.42906200000002 152.0 0
  141.057999 348.0 1
  141.149261 48.0 0
  141.353394 188.0 1
  141.413483 124.0 0
  141.660309 184.0 1
  141.661652 96.0 0
  141.70459 172.0 1
  141.806564 140.0 0
  141.98696900000002 160.0 1
  142.050873 168.0 1
  142.116974 212.0 1
  142.23519900000002 176.0 1
  142.29968300000002 1.335648 0
  142.452652 188.0 1
  142.578766 180.0 1
  142.590439 6.25 0
  142.89978000000002 196.0 1
  142.96279900000002 180.0 1
  143.079453 180.0 1
  143.082809 191.787704 1
  143.08900500000001 436.0 1
  143.274018 216.0 1
  143.396927 92.0 0
  143.611847 252.0 1
  143.83737200000002 76.0 0
  144.090561 936.0 3
  144.11041300000002 352.0 1
  144.184265 228.0 1
  144.207794 152.0 0
  144.39608800000002 72.0 0
  144.418549 120.0 0
  144.761871 172.0 1
  144.91841100000002 228.0 1
  145.272141 60.0 0
  145.341415 96.0 0
  145.396881 284.0 1
  145.769226 200.0 1
  145.976257 212.0 1
  146.165558 144.0 0
  146.275314 188.0 1
  146.378159 72.0 0
  146.418564 112.0 0
  146.46086100000002 108.0 0
  146.829361 160.0 1
  146.841217 200.0 1
  146.85865800000002 88.0 0
  146.90394600000002 184.0 1
  146.909805 76.0 0
  146.989319 168.0 1
  147.058594 124.0 0
  147.115494 740.0 2
  147.116928 1904.0 6
  147.186035 132.0 0
  147.403244 140.0 0
  147.668259 164.0 1
  147.676086 32.0 0
  147.707596 148.0 0
  147.833191 248.0 1
  148.074051 4300.0 14
  148.116013 204.0 1
  148.45871 252.0 1
  148.89128100000002 168.0 1
  148.931839 140.0 0
  148.944931 10.34694 0
  148.99327100000002 176.0 1
  149.02327 708.0 2
  149.08131400000002 424.0 1
  149.372513 168.0 1
  149.692764 128.0 0
  149.741806 204.0 1
  149.745361 116.0 0
  149.809952 160.0 1
  150.07710300000002 19028.0 61
  150.097397 96.0 0
  150.162216 200.0 1
  150.563019 96.0 0
  150.69563300000002 164.0 1
  150.788269 196.0 1
  150.957977 56.0 0
  151.056915 456.0 1
  151.26336700000002 272.0 1
  151.523651 84.0 0
  151.546555 148.0 0
  151.588638 204.0 1
  151.637756 124.0 0
  151.76413 292.0 1
  151.771637 224.0 1
  151.88711500000002 156.0 0
  152.045593 116.0 0
  152.058502 460.0 1
  152.309647 148.0 0
  152.339844 108.0 0
  152.38063 180.0 1
  152.38171400000002 176.0 1
  152.38493300000002 100.0 0
  152.397263 116.0 0
  152.399597 124.0 0
  152.62132300000002 204.0 1
  152.730988 168.0 1
  152.981094 160.0 1
  153.03036500000002 172.0 1
  153.13235500000002 100.0 0
  153.436066 152.0 0
  153.512146 76.0 0
  153.74726900000002 116.0 0
  153.771164 164.0 1
  154.037079 128.0 0
  154.08543400000002 184.0 1
  154.280869 292.0 1
  154.377579 140.0 0
  154.658813 68.0 0
  154.82672100000002 92.0 0
  154.895599 184.0 1
  154.913101 216.0 1
  154.985474 160.0 1
  155.01628100000002 164.0 1
  155.051605 313728.0 999
  155.060013 80.0 0
  155.06826800000002 416.0 1
  155.931519 192.0 1
  156.013702 196.0 1
  156.037338 172.0 1
  156.06341600000002 200.0 1
  156.096802 832.0 3
  156.203339 184.0 1
  156.330276 140.0 0
  156.377106 160.0 1
  156.497406 68.0 0
  156.60891700000002 240.0 1
  156.69210800000002 144.0 0
  156.786148 112.0 0
  156.869934 104.0 0
  157.02856400000002 28.450661 0
  157.04126000000002 120.0 0
  157.062073 384.0 1
  157.111206 144.0 0
  157.24546800000002 56.0 0
  157.27778600000002 64.0 0
  157.283661 136.0 0
  157.319611 100.0 0
  157.411057 148.0 0
  157.501587 92.0 0
  157.588837 84.0 0
  157.63609300000002 72.0 0
  157.690292 132.0 0
  157.79161100000002 44.0 0
  158.07350200000002 176.0 1
  158.48211700000002 80.0 0
  158.516678 224.0 1
  158.561768 60.0 0
  158.589447 200.0 1
  158.825638 176.0 1
  158.933762 224.0 1
  158.965485 104.0 0
  159.096283 192.0 1
  159.12094100000002 124.0 0
  159.250092 40.0 0
  159.292633 180.0 1
  159.30328400000002 172.0 1
  159.448486 52.0 0
  159.471695 172.0 1
  159.63948100000002 204.0 1
  159.760345 152.0 0
  159.83166500000002 124.0 0
  159.945435 144.0 0
  160.017822 100.0 0
  160.07745400000002 124.0 0
  160.084167 164.0 1
  160.266602 156.0 0
  160.387665 200.0 1
  160.403275 17.58036 0
  160.583862 220.0 1
  160.842789 100.0 0
  160.933594 180.0 1
  161.183197 140.0 0
  161.265671 176.0 1
  161.314774 136.0 0
  161.420746 168.0 1
  161.66661100000002 200.0 1
  161.756012 140.0 0
  161.824722 48.0 0
  161.98168900000002 364.0 1
  162.03916900000002 160.0 1
  162.50143400000002 132.0 0
  162.619339 196.0 1
  162.69798300000002 52.0 0
  162.730469 40.0 0
  163.099014 48.0 0
  163.17236300000002 88.0 0
  163.210037 7.852564 0
  163.22001600000002 92.0 0
  163.315506 168.0 1
  163.429199 248.0 1
  163.46516400000002 108.0 0
  163.470291 76.0 0
  163.625671 44.0 0
  163.855209 156.0 0
  164.025528 388.0 1
  164.18699600000002 100.0 0
  164.22261 76.0 0
  164.24923700000002 100.0 0
  164.42892500000002 212.0 1
  164.77533 144.0 0
  165.069305 5936.0 19
  165.202515 204.0 1
  165.323563 36.0 0
  165.619919 184.0 1
  165.705429 60.0 0
  165.915329 268.0 1
  166.075378 140.0 0
  166.09286500000002 120.0 0
  166.102386 224.0 1
  166.199142 140.0 0
  166.32345600000002 144.0 0
  166.400192 132.0 0
  166.618256 152.0 0
  166.76126100000002 144.0 0
  166.835709 248.0 1
  166.88118 160.0 1
  166.966049 540.0 2
  166.981232 104.0 0
  166.992081 164.0 1
  167.059311 168.0 1
  167.348953 128.0 0
  167.41272 64.0 0
  167.512695 204.0 1
  167.737579 180.0 1
  167.742218 136.0 0
  167.83467100000001 160.0 1
  168.009109 7.380208 0
  168.190582 184.0 1
  168.212677 172.0 1
  168.21957400000002 136.0 0
  168.49327100000002 1176.0 4
  168.886292 80.0 0
  168.997498 240.0 1
  169.037811 184.0 1
  169.448395 244.0 1
  169.504791 248.0 1
  169.779358 188.0 1
  170.024673 172.0 1
  170.02825900000002 308.0 1
  170.03538500000002 108.0 0
  170.038544 120.0 0
  170.06452900000002 168.0 1
  170.103271 140.0 0
  170.197189 156.0 0
  170.201401 176.0 1
  170.338455 152.0 0
  170.67553700000002 232.0 1
  171.080429 84.0 0
  171.115555 432.0 1
  171.485062 76.0 0
  171.724533 152.0 0
  171.91090400000002 56.0 0
  172.019608 196.0 1
