ACCESSION: CCMSLIB00000085195
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.72925599999999 164.0 2
  71.78035 108.0 1
  71.893227 196.0 2
  71.997948 228.0 2
  72.631256 116.0 1
  72.74731399999999 128.0 1
  72.84058399999999 160.0 2
  73.332184 148.0 1
  73.56837499999999 156.0 2
  73.60887899999999 92.0 1
  73.63054699999999 188.0 2
  73.841713 208.0 2
  74.211067 180.0 2
  74.267105 236.0 2
  74.356163 140.0 1
  74.410378 168.0 2
  74.452675 224.0 2
  74.457268 256.0 2
  74.662605 180.0 2
  74.76040599999999 172.0 2
  75.17375899999999 196.0 2
  75.247017 204.0 2
  75.27439899999999 80.0 1
  75.585411 192.0 2
  75.791519 252.0 2
  75.841263 152.0 1
  75.87642699999999 124.0 1
  75.928795 184.0 2
  76.064827 156.0 2
  76.243271 184.0 2
  76.48951 172.0 2
  76.55865499999999 232.0 2
  76.71836099999999 196.0 2
  76.743416 128.0 1
  76.788315 32.0 0
  77.143379 240.0 2
  78.009529 196.0 2
  78.070633 212.0 2
  78.42907699999999 52.0 1
  78.478416 164.0 2
  78.690224 256.0 2
  78.82614099999999 136.0 1
  78.83695999999999 160.0 2
  78.930984 216.0 2
  78.97567699999999 204.0 2
  79.182114 124.0 1
  79.37177299999999 52.0 1
  79.656174 140.0 1
  80.06948899999999 136.0 1
  80.34200299999999 148.0 1
  80.391396 304.0 3
  80.737816 96.0 1
  80.745651 140.0 1
  80.769852 208.0 2
  81.01454199999999 160.0 2
  81.01510599999999 112.0 1
  81.288895 240.0 2
  81.729897 76.0 1
  81.846695 32.0 0
  82.172844 136.0 1
  82.54866799999999 108.0 1
  82.940315 152.0 1
  83.22818 188.0 2
  83.27287299999999 180.0 2
  83.493561 88.0 1
  83.731552 232.0 2
  83.74938999999999 168.0 2
  84.19837199999999 72.0 1
  84.31249199999999 156.0 2
  84.335876 196.0 2
  84.641098 248.0 2
  84.73962399999999 160.0 2
  84.84243 104.0 1
  85.28829999999999 128.0 1
  85.35756699999999 152.0 1
  85.826759 40.0 0
  86.11069499999999 248.0 2
  86.588394 72.0 1
  86.619301 208.0 2
  86.70273599999999 128.0 1
  86.961395 120.0 1
  87.175224 236.0 2
  87.26042199999999 44.0 0
  87.356155 216.0 2
  87.40272499999999 152.0 1
  87.40727199999999 172.0 2
  87.49628399999999 140.0 1
  87.58320599999999 148.0 1
  87.784859 216.0 2
  87.98230699999999 176.0 2
  88.07492099999999 136.0 1
  88.479309 180.0 2
  88.48068199999999 176.0 2
  88.52349099999999 220.0 2
  88.56296499999999 160.0 2
  88.91921199999999 56.0 1
  88.99312599999999 140.0 1
  89.064819 152.0 1
  89.100304 148.0 1
  89.42929099999999 180.0 2
  89.85857399999999 212.0 2
  90.056168 140.0 1
  90.08957699999999 176.0 2
  90.11887399999999 208.0 2
  90.35973399999999 188.0 2
  90.808281 216.0 2
  90.81161499999999 160.0 2
  91.389511 192.0 2
  91.44820399999999 156.0 2
  91.56523899999999 228.0 2
  91.794563 228.0 2
  91.989975 208.0 2
  92.232491 184.0 2
  92.434021 64.0 1
  92.539406 184.0 2
  92.880974 76.0 1
  93.314713 136.0 1
  93.719505 252.0 2
  93.81425499999999 120.0 1
  94.154434 68.0 1
  94.375923 36.0 0
  94.89806399999999 140.0 1
  95.093887 212.0 2
  95.14583599999999 160.0 2
  95.36632499999999 188.0 2
  95.617111 180.0 2
  95.654327 144.0 1
  95.68847699999999 164.0 2
  95.805527 212.0 2
  95.84391799999999 164.0 2
  96.02600899999999 208.0 2
  96.087578 156.0 2
  96.145462 124.0 1
  96.25292999999999 132.0 1
  96.452362 312.0 3
  96.794456 168.0 2
  96.800018 136.0 1
  96.82655299999999 196.0 2
  96.88169099999999 160.0 2
  96.93543199999999 148.0 1
  97.00894199999999 148.0 1
  97.060959 184.0 2
  97.201653 212.0 2
  97.265503 76.0 1
  97.40905 76.0 1
  97.43286099999999 216.0 2
  97.687508 180.0 2
  97.954033 124.0 1
  98.32891799999999 140.0 1
  98.90014599999999 184.0 2
  98.959862 116.0 1
  98.96247899999999 212.0 2
  99.13589499999999 180.0 2
  99.145439 144.0 1
  99.424408 176.0 2
  99.431709 148.0 1
  99.670738 220.0 2
  99.779968 156.0 2
  99.822334 140.0 1
  99.92539199999999 228.0 2
  99.930618 124.0 1
  99.94399299999999 160.0 2
  99.95749699999999 208.0 2
  100.07815599999999 33.30616 0
  100.133202 172.0 2
  100.22074099999999 128.0 1
  100.288376 160.0 2
  100.33663899999999 216.0 2
  100.353645 136.0 1
  100.491936 188.0 2
  100.51070399999999 200.0 2
  100.685318 160.0 2
  100.913124 136.0 1
  101.024193 184.0 2
  101.044731 176.0 2
  101.087936 188.0 2
  101.14066299999999 172.0 2
  101.280273 132.0 1
  101.527756 64.0 1
  101.595627 176.0 2
  101.621918 152.0 1
  101.849876 240.0 2
  102.04972799999999 32.0 0
  102.22036 132.0 1
  102.222313 104.0 1
  102.246437 304.0 3
  102.515625 172.0 2
  102.671967 156.0 2
  102.88024899999999 192.0 2
  103.027664 256.0 2
  103.054611 1000.0 10
  103.190491 168.0 2
  103.19253499999999 196.0 2
  103.222893 100.0 1
  103.26915 176.0 2
  103.452576 200.0 2
  103.91426799999999 124.0 1
  103.942726 192.0 2
  103.963173 108.0 1
  104.26003999999999 144.0 1
  104.36366299999999 140.0 1
  104.431923 120.0 1
  104.448082 204.0 2
  104.77954899999999 6.259782 0
  105.03211999999999 184.0 2
  105.22926299999999 9.05235 0
  105.255783 156.0 2
  105.304924 240.0 2
  105.307632 15.1048 0
  105.455551 132.0 1
  105.531593 236.0 2
  105.683388 152.0 1
  105.725426 160.0 2
  105.962463 148.0 1
  106.064781 156.0 2
  106.12327599999999 7.706141 0
  106.30838 64.0 1
  106.88926699999999 176.0 2
  106.910973 128.0 1
  106.922028 148.0 1
  106.982452 88.0 1
  107.04845399999999 176.0 2
  107.05027799999999 304.0 3
  107.08189399999999 320.0 3
  107.11013 232.0 2
  107.184753 156.0 2
  107.27933499999999 168.0 2
  107.46470599999999 188.0 2
  107.489723 132.0 1
  107.64681999999999 232.0 2
  107.998436 216.0 2
  108.081497 164.0 2
  108.142265 112.0 1
  108.20406299999999 72.0 1
  108.220413 156.0 2
  108.59988399999999 160.0 2
  108.75282299999999 160.0 2
  108.82543899999999 260.0 3
  109.04567 452.0 4
  109.063644 42.680561 0
  109.285049 144.0 1
  109.381439 52.0 1
  109.52454399999999 192.0 2
  109.710236 144.0 1
  109.729507 132.0 1
  109.729607 280.0 3
  109.765175 124.0 1
  109.955849 204.0 2
  110.06747399999999 220.0 2
  110.07506599999999 152.0 1
  110.11385299999999 364.0 4
  110.474075 80.0 1
  110.47612799999999 220.0 2
  110.584198 140.0 1
  110.75149499999999 164.0 2
  110.75312 156.0 2
  110.83602099999999 31.15494 0
  111.11312099999999 76.0 1
  111.233261 9.676802 0
  111.311256 152.0 1
  111.486954 152.0 1
  111.492401 204.0 2
  111.56751299999999 268.0 3
  111.62218499999999 140.0 1
  112.065674 500.0 5
  112.244682 184.0 2
  112.28038 136.0 1
  112.39859799999999 84.0 1
  112.53523299999999 15.13636 0
  112.64356199999999 152.0 1
  112.95436099999999 140.0 1
  113.017404 188.0 2
  113.02143099999999 928.0 9
  113.039558 132.0 1
  113.09565699999999 568.0 6
  113.161705 144.0 1
  113.427994 160.0 2
  113.54583 160.0 2
  113.65374 28.0 0
  113.735558 160.0 2
  113.866096 144.0 1
  114.171753 176.0 2
  114.18351 172.0 2
  114.218414 136.0 1
  114.230476 140.0 1
  114.288139 120.0 1
  114.438721 96.0 1
  114.871094 308.0 3
  115.12754799999999 132.0 1
  115.24282799999999 256.0 2
  115.267494 184.0 2
  115.355583 160.0 2
  115.51201599999999 160.0 2
  115.589005 228.0 2
  115.61041999999999 96.0 1
  115.736801 92.0 1
  115.762985 40.0 0
  115.938507 252.0 2
  115.99129599999999 200.0 2
  116.049522 2376.0 23
  116.10290499999999 168.0 2
  116.17392 144.0 1
  116.475769 132.0 1
  116.665588 1.546875 0
  116.76903499999999 32.0 0
  116.82215099999999 164.0 2
  116.944221 168.0 2
  117.114853 7.806945 0
  117.158447 168.0 2
  117.19368 188.0 2
  117.21121199999999 192.0 2
  117.237877 188.0 2
  117.267922 68.0 1
  117.43833199999999 188.0 2
  117.70706899999999 124.0 1
  118.30660999999999 152.0 1
  118.34388 116.0 1
  118.715744 296.0 3
  118.82041199999999 152.0 1
  118.848709 136.0 1
  118.87528999999999 52.0 1
  118.970154 140.0 1
  119.028206 116.0 1
  119.38164499999999 13.1053 0
  119.425415 168.0 2
  119.444206 208.0 2
  119.562012 156.0 2
  119.594742 232.0 2
  119.612961 5.033088 0
  119.684784 200.0 2
  119.98930399999999 180.0 2
  120.059433 208.0 2
  120.534706 43.3176 0
  120.57380699999999 160.0 2
  120.65311399999999 124.0 1
  120.69747199999999 204.0 2
  120.924065 168.0 2
  120.92596499999999 64.0 1
  120.950493 184.0 2
  121.066711 236.0 2
  121.073753 200.0 2
  121.11696599999999 176.0 2
  121.14746099999999 37.333679 0
  121.47183199999999 196.0 2
  121.482491 164.0 2
  121.52767899999999 152.0 1
  121.775368 192.0 2
  121.934029 192.0 2
  121.973495 92.0 1
  122.128998 176.0 2
  122.136574 128.0 1
  122.18997999999999 112.0 1
  122.68096899999999 216.0 2
  122.730042 168.0 2
  122.902245 160.0 2
  123.023956 127.126503 1
  123.03454599999999 188.0 2
  123.12384 152.0 1
  123.152176 160.0 2
  123.227615 124.0 1
  123.50954399999999 160.0 2
  123.56373599999999 160.0 2
  123.753036 196.0 2
  123.78067 120.0 1
  123.798424 164.0 2
  123.847076 96.0 1
  123.975388 156.0 2
  124.04791999999999 244.0 2
  124.20449099999999 188.0 2
  124.384186 324.0 3
  124.426476 168.0 2
  124.530479 64.0 1
  124.58840199999999 148.0 1
  124.61130499999999 172.0 2
  124.75785099999999 156.0 2
  124.768822 164.0 2
  124.824265 192.0 2
  124.87074299999999 176.0 2
  124.914864 128.0 1
  124.922348 120.0 1
  125.03405799999999 212.0 2
  125.41826599999999 100.0 1
  125.591713 84.0 1
  125.736458 188.0 2
  125.77450599999999 200.0 2
  125.782997 68.0 1
  125.893738 204.0 2
  125.935295 44.0 0
  126.06639899999999 168.0 2
  126.264893 164.0 2
  126.572807 188.0 2
  126.760117 144.0 1
  126.855339 156.0 2
  127.011642 1556.0 15
  127.088303 216.0 2
  127.09505499999999 28.0 0
  127.14518 136.0 1
  127.34127799999999 76.0 1
  127.573189 152.0 1
  127.80528299999999 148.0 1
  128.192032 132.0 1
  128.294556 152.0 1
  128.391037 128.0 1
  128.464066 184.0 2
  128.507675 332.0 3
  128.550339 108.0 1
  128.692062 180.0 2
  128.713455 148.0 1
  129.29177900000002 144.0 1
  129.304092 208.0 2
  129.35020400000002 116.0 1
  129.391983 180.0 2
  129.616669 152.0 1
  129.629318 156.0 2
  129.745316 140.0 1
  129.83467100000001 220.0 2
  130.087296 168.0 2
  130.252014 76.374809 1
  130.25375400000001 200.0 2
  130.37020900000002 256.0 2
  130.461929 84.0 1
  130.563004 140.0 1
  130.691528 140.0 1
  130.692032 48.0 0
  130.854874 164.0 2
  130.980728 112.0 1
  130.989182 212.0 2
  131.06372100000002 112.0 1
  131.20571900000002 164.0 2
  131.251328 56.0 1
  131.373611 148.0 1
  131.826111 132.0 1
  131.91687000000002 172.0 2
  132.37265000000002 220.0 2
  132.386368 148.0 1
  132.400024 212.0 2
  132.424698 184.0 2
  132.72764600000002 200.0 2
  132.889771 160.0 2
  133.016907 212.0 2
  133.065155 1291.31897 13
  133.099319 174.670395 2
  133.12333700000002 120.0 1
  133.418274 30.013241 0
  133.48259000000002 148.0 1
  133.611267 96.0 1
  133.860733 148.0 1
  133.917892 96.0 1
  134.04361 80.0 1
  134.24272200000001 196.0 2
  134.284454 200.0 2
  134.58325200000002 44.0 0
  134.753952 44.0 0
  134.97979700000002 160.0 2
  134.999832 192.0 2
  135.048798 56.0 1
  135.22293100000002 116.0 1
  135.44876100000002 184.0 2
  135.61325100000002 236.0 2
  135.904495 108.0 1
  136.114014 96.0 1
  136.18090800000002 164.0 2
  136.19395400000002 156.0 2
  136.219437 112.0 1
  136.355499 108.0 1
  136.445404 5276.0 51
  136.694885 9.404375 0
  136.76251200000002 208.0 2
  136.854248 108.0 1
  137.018036 184.0 2
  137.024078 212.0 2
  137.07904100000002 280.0 3
  137.649338 84.0 1
  137.747131 196.0 2
  137.912643 128.0 1
  138.073822 124.0 1
  138.121613 156.0 2
  138.258011 216.0 2
  138.299149 172.0 2
  138.445312 124.0 1
  138.51284800000002 176.0 2
  138.76341200000002 224.0 2
  138.810181 2.5 0
  138.858673 96.0 1
  139.072281 116.0 1
  139.10676600000002 112.0 1
  139.189041 152.0 1
  139.313385 368.0 4
  139.638184 192.0 2
  139.728775 184.0 2
  140.01310700000002 104.0 1
  140.141037 6.002264 0
  140.225342 76.0 1
  140.571625 256.0 2
  140.639801 172.0 2
  141.01388500000002 124.0 1
  141.11767600000002 56.0 1
  141.14473 168.0 2
  141.650497 60.0 1
  141.72966 140.0 1
  141.741531 220.0 2
  141.970154 144.0 1
  142.202179 208.0 2
  142.351944 128.0 1
  142.370438 0.78125 0
  142.47387700000002 172.0 2
  142.556046 96.0 1
  142.7108 92.0 1
  142.820618 164.0 2
  142.964096 164.0 2
  143.07515 144.0 1
  143.250626 120.0 1
  143.262314 160.0 2
  143.396637 164.0 2
  143.50798 124.0 1
  143.574036 92.0 1
  143.617615 56.0 1
  143.943512 180.0 2
  143.961655 56.0 1
  143.96434000000002 96.0 1
  144.112885 228.0 2
  144.38299600000002 88.0 1
  144.40934800000002 84.0 1
  144.890228 176.0 2
  144.939087 1000.0 10
  145.060471 840.0 8
  145.088882 164.0 2
  145.179672 188.0 2
  145.24379000000002 164.0 2
  145.261581 196.0 2
  145.27446 80.0 1
  145.29423500000001 168.0 2
  145.447586 164.0 2
  145.51149 320.0 3
  145.52520800000002 112.0 1
  145.764496 6.002193 0
  145.777908 220.0 2
  145.833237 112.0 1
  145.83992 128.0 1
  145.96812400000002 140.0 1
  146.028458 192.0 2
  146.372711 180.0 2
  146.501877 180.0 2
  146.587296 76.0 1
  146.88295000000002 84.0 1
  146.895981 136.0 1
  147.01438900000002 192.0 2
  147.114594 172.0 2
  147.146103 68.0 1
  147.153915 152.0 1
  147.77478000000002 27.212379 0
  147.88351400000002 260.0 3
  147.97988900000001 128.0 1
  148.050568 1580.0 15
  148.05127000000002 652.0 6
  148.16333 64.0 1
  148.350861 180.0 2
  148.40098600000002 60.0 1
  148.757858 136.0 1
  148.91575600000002 32.0 0
  149.268112 288.0 3
  149.30268900000002 268.0 3
  149.30929600000002 168.0 2
  149.379288 116.0 1
  149.460617 192.0 2
  149.50129700000002 160.0 2
  149.609314 152.0 1
  149.613052 172.0 2
  149.837097 5.88587 0
  150.069656 176.0 2
  150.206436 144.0 1
  150.297028 116.0 1
  150.338455 60.0 1
  150.384903 224.0 2
  150.38801600000002 29.67061 0
  150.506134 208.0 2
  150.786789 48.0 0
  150.84672500000002 136.0 1
  151.213455 68.0 1
  151.446548 244.0 2
  151.52302600000002 224.0 2
  151.59063700000002 136.0 1
  152.110794 560.0 5
  152.33989 96.0 1
  153.08873 176.0 2
  153.113525 116.0 1
  153.16835 124.0 1
  153.523849 136.0 1
  153.819321 180.0 2
  153.92308 56.0 1
  154.06294300000002 26.459999 0
  154.064255 1132.0 11
  154.104874 160.0 2
  154.374649 164.0 2
  154.630066 204.0 2
  155.037125 256.0 2
  155.08050500000002 216.0 2
  155.239212 68.0 1
  155.482178 96.0 1
  155.60704 96.0 1
  155.676834 216.0 2
  155.703537 196.0 2
  156.32518000000002 104.0 1
  156.546524 180.0 2
  156.647964 216.0 2
  156.65081800000002 172.0 2
  156.745758 144.0 1
  156.753632 184.0 2
  156.982666 252.0 2
  157.084244 172.0 2
  157.279144 192.0 2
  157.77877800000002 204.0 2
  158.009308 288.0 3
  158.09930400000002 200.0 2
  158.104553 216.0 2
  158.161987 148.0 1
  158.286423 10200.845703 99
  158.346054 124.0 1
  158.592545 52.0 1
  158.677917 140.0 1
  158.85655200000002 76.0 1
  158.99958800000002 124.0 1
  159.083618 212.0 2
  159.299026 108.0 1
  159.30676300000002 144.0 1
  159.56012 180.0 2
  159.627686 200.0 2
  159.637299 188.0 2
  159.685181 196.0 2
  159.868607 156.0 2
  159.999039 260.0 3
  160.11016800000002 1568.0 15
  160.187653 44.0 0
  160.395599 88.0 1
  160.453079 196.0 2
  160.552414 164.0 2
  160.67790200000002 164.0 2
  160.72709700000001 176.0 2
  160.78341700000001 120.0 1
  160.848511 96.0 1
  160.89733900000002 280.0 3
  160.992645 68.0 1
  161.092834 268.0 3
  161.132431 140.0 1
  161.234497 56.0 1
  161.284973 216.0 2
  161.319916 180.0 2
  161.351242 116.0 1
  161.394211 224.0 2
  161.40162700000002 208.0 2
  161.79156500000002 172.0 2
  162.06706200000002 132.0 1
  162.25354000000002 124.0 1
  162.343109 168.0 2
  162.567978 68.0 1
  162.657669 100.0 1
  163.055679 180.0 2
  163.44397 40.0 0
  163.594894 64.0 1
  163.72532700000002 336.0 3
  163.740906 28.0 0
  164.25357100000002 260.0 3
  164.272003 168.0 2
  164.39122 196.0 2
  164.67884800000002 220.0 2
  164.804245 160.0 2
  165.352982 40.0 0
  165.38356000000002 180.0 2
  165.41279600000001 80.0 1
  165.414444 224.0 2
  165.48877000000002 272.0 3
  165.493896 88.0 1
  165.662903 128.0 1
  165.677032 168.0 2
  166.078201 372.0 4
  166.16523700000002 220.0 2
  166.38209500000002 276.0 3
  166.545609 240.0 2
  166.597916 124.0 1
  166.69992100000002 64.0 1
  166.79968300000002 204.0 2
  167.504318 44.0 0
  167.55342100000001 264.0 3
  167.82814000000002 308.0 3
  168.043732 168.0 2
  168.413589 184.0 2
  168.69429 84.0 1
  168.967163 240.0 2
  169.010254 72.0 1
  169.163269 136.0 1
  169.248367 196.0 2
  169.411621 164.0 2
  169.4189 116.0 1
  169.449387 108.0 1
  169.58436600000002 96.0 1
  169.732651 140.0 1
  169.857742 124.0 1
  170.070602 1944.0 19
  170.18576000000002 156.0 2
  170.28088400000001 84.0 1
  170.561981 3.645833 0
  170.67012 40.0 0
  171.033401 168.0 2
  171.11608900000002 876.0 8
  171.20825200000002 188.0 2
  171.302887 120.0 1
  171.38424700000002 7.102273 0
  171.708557 140.0 1
  171.738663 148.0 1
  171.84942600000002 184.0 2
  172.379196 11.00321 0
  172.426758 148.0 1
  172.498581 56.0 1
  172.81665 172.0 2
  173.024002 124.0 1
  173.041855 184.0 2
  173.062592 80.0 1
  173.081726 2080.0 20
  173.17755100000002 180.0 2
  173.22537200000002 160.0 2
  173.40171800000002 96.0 1
  173.480804 168.0 2
  173.905853 196.0 2
  174.101654 3432.0 33
  174.208954 176.0 2
  174.414612 56.0 1
  175.03688 1716.0 17
  175.075836 1880.0 18
  175.12205500000002 176.0 2
  175.240494 180.0 2
  175.28263900000002 32.0 0
  175.902374 76.0 1
  175.932465 112.0 1
  176.039703 256.0 2
  176.30534400000002 180.0 2
  176.625458 188.0 2
  176.88304100000002 52.0 1
  176.884857 132.0 1
  176.996979 100.0 1
  177.163971 72.0 1
  177.53830000000002 132.0 1
  177.86634800000002 132.0 1
  177.954788 84.0 1
  178.27829 148.0 1
  179.15811200000002 152.0 1
  179.240677 252.0 2
  179.246597 84.0 1
  179.30043 88.0 1
  179.937912 164.0 2
  179.972015 160.0 2
  179.980453 72.0 1
  180.066971 164.0 2
  180.07933 2420.0 23
  180.388977 160.0 2
  180.661301 168.0 2
  180.715942 144.0 1
  180.777603 60.0 1
  180.908554 80.0 1
  180.92382800000001 56.0 1
  180.927277 56.0 1
  181.080093 104.0 1
  181.089523 244.0 2
  181.12063600000002 1.1875 0
  181.170761 176.0 2
  181.70430000000002 160.0 2
  181.903976 104.0 1
  182.10449200000002 56.0 1
  182.29985000000002 144.0 1
  182.473083 164.0 2
  182.58432000000002 216.0 2
  182.619247 3.166667 0
  182.86676 128.0 1
  182.894318 192.0 2
  183.139633 52.0 1
  183.188232 132.0 1
  183.308746 220.0 2
  183.55470300000002 100.0 1
  184.15126 200.0 2
  184.200455 100.0 1
  184.206284 96.0 1
  184.49816900000002 140.0 1
  184.816696 144.0 1
  185.397583 196.0 2
  185.60943600000002 132.0 1
  185.775338 152.0 1
  186.051712 120.0 1
  186.080872 156.0 2
  186.299927 132.0 1
  186.391205 44.0 0
  186.46696500000002 176.0 2
  186.69554100000002 168.0 2
  186.722046 156.0 2
  187.06611600000002 152.0 1
  187.41343700000002 372.0 4
  187.88050800000002 156.0 2
  187.96360800000002 36.0 0
  188.10600300000002 180.0 2
  188.220367 328.0 3
  188.456589 52.0 1
  188.609787 72.0 1
  188.676819 124.0 1
  188.984741 48.0 0
  189.198654 540.0 5
  189.233459 72.0 1
  189.434784 96.0 1
  189.48086500000002 172.0 2
  189.62645 116.0 1
  189.83467100000001 48.0 0
  189.896103 104.0 1
  190.074982 219.125107 2
  190.104858 14880.0 144
  190.13829 216.0 2
  190.206894 128.0 1
  190.44519 152.0 1
  190.461578 128.0 1
  190.688339 176.0 2
  190.799454 108.0 1
  190.860748 200.0 2
  191.171829 124.0 1
  191.316193 64.0 1
  191.360748 168.0 2
  191.796356 112.0 1
  191.896362 228.0 2
  191.909927 17.06349 0
  191.928223 68.0 1
  192.022415 56.0 1
  192.098541 180.0 2
  192.13801600000002 484.0 5
  192.370178 48.0 0
  192.447372 124.0 1
  192.481934 140.0 1
  192.643463 156.0 2
  193.09466600000002 148.0 1
  193.170654 88.0 1
  193.18768300000002 88.0 1
  193.30680800000002 68.0 1
  193.476593 140.0 1
  193.693207 136.0 1
  193.923767 176.0 2
  194.038574 116.0 1
  194.376419 164.0 2
  194.748917 120.0 1
  194.84364300000001 156.0 2
  195.07089200000001 216.0 2
  195.189133 316.0 3
  195.251801 100.0 1
  195.30882300000002 156.0 2
  195.493921 176.0 2
  195.527924 368.0 4
  195.552963 88.0 1
  195.95695500000002 9.362961 0
  196.411316 124.0 1
  196.754547 184.0 2
  196.903152 164.0 2
  196.94360400000002 148.0 1
  197.028839 76.0 1
  197.06758100000002 196.0 2
  197.44101 56.0 1
  198.03920000000002 51.104568 0
  198.661453 160.0 2
  198.774887 160.0 2
  198.918015 144.0 1
  198.99937400000002 60.0 1
  199.125366 216.0 2
  199.568375 212.0 2
  200.106842 212.0 2
  200.650192 176.0 2
  200.71374500000002 104.0 1
  201.082367 136.0 1
  201.121933 172.0 2
  201.125458 460.0 4
  201.16149900000002 216.0 2
  201.947052 136.0 1
  201.954056 168.0 2
  201.980621 168.0 2
  202.13282800000002 152.0 1
  202.368225 60.0 1
  202.566971 84.0 1
  202.878845 172.0 2
  203.223328 92.0 1
  203.57908600000002 80.0 1
  203.625076 120.0 1
  204.04718 6608.0 64
  204.21606400000002 156.0 2
  204.23584 184.0 2
  204.593262 144.0 1
  204.98133900000002 372.0 4
  205.431946 1499.120239 15
  205.469528 148.0 1
  205.53839100000002 60.0 1
  205.934311 136.0 1
