ACCESSION: CCMSLIB00000079837
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  109.78649899999999 164.0 2
  109.868347 152.0 2
  110.11093899999999 40.0 0
  110.11498999999999 236.0 3
  110.704887 24.0 0
  110.85509499999999 196.0 2
  111.01197099999999 196.0 2
  111.189774 136.0 2
  111.223625 36.0 0
  111.638435 11.80167 0
  111.859596 136.0 2
  112.03978699999999 192.0 2
  112.05427599999999 264.0 3
  112.073647 416.0 5
  112.07399699999999 1996.0 23
  112.410416 188.0 2
  112.53714 100.0 1
  113.047218 232.0 3
  113.565277 108.0 1
  113.946259 164.0 2
  114.04672199999999 172.0 2
  115.145203 148.0 2
  115.277046 152.0 2
  115.77986899999999 92.0 1
  115.862686 80.0 1
  116.576408 11.77914 0
  116.81462099999999 156.0 2
  116.82880399999999 132.0 1
  117.070061 19308.0 219
  117.103477 372.0 4
  117.25627899999999 236.0 3
  117.493225 172.0 2
  117.586136 208.0 2
  117.59214 68.0 1
  118.11232799999999 208.0 2
  118.208321 208.0 2
  118.640343 140.0 2
  118.930962 100.0 1
  119.26915699999999 116.0 1
  119.37046099999999 160.0 2
  119.57154799999999 372.0 4
  119.652031 176.0 2
  120.50812499999999 196.0 2
  120.532967 19.506941 0
  120.548813 140.0 2
  121.108719 92.0 1
  121.40862299999999 176.0 2
  121.41204099999999 96.0 1
  122.43847699999999 192.0 2
  122.619637 224.0 3
  122.703644 68.0 1
  123.058044 224.0 3
  123.121178 44.0 0
  123.21727 164.0 2
  123.22026799999999 120.0 1
  123.852066 268.0 3
  123.972771 152.0 2
  124.368584 148.0 2
  125.18708799999999 104.0 1
  125.267693 104.0 1
  125.632065 104.0 1
  125.67379 80.0 1
  127.074356 192.0 2
  127.41723599999999 128.0 1
  127.648674 224.0 3
  127.787582 184.0 2
  127.928215 156.0 2
  127.938942 192.0 2
  128.825424 132.0 1
  128.922272 112.0 1
  129.071381 348.0 4
  129.31062300000002 64.0 1
  129.39054900000002 272.0 3
  129.482178 240.0 3
  129.52153 136.0 2
  130.064392 4104.0 47
  130.337189 68.0 1
  130.446426 144.0 2
  130.749008 196.0 2
  131.172897 35.373089 0
  131.231659 144.0 2
  131.531937 40.0 0
  131.61424300000002 180.0 2
  131.719101 136.0 2
  132.09053 208.0 2
  132.135849 128.0 1
  132.384521 200.0 2
  132.75444000000002 72.0 1
  134.14489700000001 176.0 2
  134.24494900000002 156.0 2
  134.30276500000002 56.0 1
  134.505524 208.0 2
  134.968582 1.617308 0
  135.11827100000002 20424.0 232
  135.715988 8.815 0
  135.744461 136.0 2
  135.776276 60.0 1
  136.022019 152.0 2
  136.36348 200.0 2
  136.383163 164.0 2
  136.535583 116.0 1
  136.553787 160.0 2
  137.02267500000002 168.0 2
  138.73623700000002 176.0 2
  138.85990900000002 84.0 1
  139.004028 328.0 4
  139.01945500000002 452.0 5
  139.303604 60.0 1
  140.17137100000002 156.0 2
  140.20645100000002 72.0 1
  140.31842 256.0 3
  141.073349 156.0 2
  141.081635 372.0 4
  141.123071 224.0 3
  141.465836 180.0 2
  141.991455 184.0 2
  142.317245 216.0 2
  142.37352900000002 156.0 2
  142.43718 144.0 2
  142.58351100000002 144.0 2
  142.783142 216.0 2
  142.948883 296.0 3
  143.556961 104.0 1
  143.74942000000001 220.0 2
  143.85183700000002 148.0 2
  143.91708400000002 156.0 2
  144.048248 2.0 0
  144.128342 312.0 4
  144.580261 56.0 1
  145.099152 172.0 2
  145.682388 116.0 1
  146.278412 136.0 2
  146.601227 124.0 1
  146.893707 76.0 1
  146.944794 72.0 1
  147.79573100000002 120.0 1
  147.93090800000002 176.0 2
  148.46360800000002 104.0 1
  148.525024 76.0 1
  149.340607 200.0 2
  149.355881 200.0 2
  149.499908 51.146412 1
  150.099838 368.0 4
  150.779785 152.0 2
  151.05401600000002 1592.0 18
  151.088516 260.0 3
  151.53627 180.0 2
  151.83136000000002 100.0 1
  152.067657 168.0 2
  152.10977200000002 72.0 1
  153.00614900000002 148.0 2
  153.055374 1192.0 14
  153.284027 148.0 2
  153.51348900000002 156.0 2
  153.67157 112.0 1
  153.78508000000002 72.0 1
  154.062241 88088.0 999
  154.17953500000002 40.0 0
  154.25177000000002 128.0 1
  154.34745800000002 6.775537 0
  154.37278700000002 188.0 2
  154.881958 108.0 1
  155.572723 156.0 2
  156.210236 204.0 2
  156.60354600000002 188.0 2
  157.031281 136.0 2
  157.180679 160.0 2
  157.96563700000002 156.0 2
  159.10376000000002 2196.0 25
  159.45752000000002 120.0 1
  159.45927400000002 184.0 2
  159.555984 140.0 2
  159.683029 148.0 2
  159.87622100000002 68.0 1
  160.08374 348.0 4
  160.17836 140.0 2
  160.285873 176.0 2
  160.46138000000002 60.0 1
  160.52603100000002 124.0 1
  160.75058 272.0 3
  160.99092100000001 112.059601 1
  161.15373200000002 200.0 2
  161.310318 176.0 2
  161.49411 2.003788 0
  161.81256100000002 160.0 2
  162.001205 216.0 2
  162.22168000000002 76.0 1
  162.222443 224.0 3
  162.256531 208.0 2
  162.539276 40.0 0
  162.675903 68.0 1
  163.288849 92.0 1
  164.64119 144.0 2
  164.781677 116.0 1
  164.936722 224.0 3
  166.034119 144.0 2
  167.11462400000002 148.0 2
  167.18718 268.0 3
  167.92392 88.0 1
  168.090515 148.0 2
  168.17013500000002 128.0 1
  168.287338 160.0 2
  168.401871 184.0 2
  168.74095200000002 156.0 2
  169.243698 204.0 2
  169.28590400000002 116.0 1
  169.540802 160.0 2
  169.59011800000002 168.0 2
  169.842621 128.0 1
  169.96125800000002 144.0 2
  170.868073 64.0 1
  170.942337 172.0 2
  172.04191600000001 204.0 2
  172.15097 164.0 2
  172.21717800000002 156.0 2
  172.617188 168.0 2
  173.996216 192.0 2
  174.075073 168.0 2
  174.104248 176.0 2
  174.17150900000001 172.0 2
  174.476929 21.32752 0
  174.86656200000002 180.0 2
  175.055847 140.0 2
  175.14952100000002 104.0 1
  176.390457 176.0 2
  176.893936 25.06938 0
  177.058167 96.0 1
  177.366013 204.0 2
  177.813019 208.0 2
  177.850311 84.0 1
  177.86492900000002 188.0 2
  179.331345 60.0 1
  179.33415200000002 136.0 2
  179.62655600000002 236.0 3
  179.761887 200.0 2
  180.03598 1236.0 14
  180.895813 120.0 1
  181.09994500000002 3064.0 35
  181.100311 340.0 4
  181.19189500000002 180.0 2
  181.31452900000002 72.0 1
  181.327057 192.0 2
  181.688812 16.49238 0
  181.827698 40.0 0
  182.019699 208.0 2
  182.035706 176.0 2
  182.132767 37.183708 0
  182.294128 44.0 0
  183.029434 156.0 2
  184.023636 180.0 2
  184.363541 188.0 2
  184.744583 108.0 1
  184.924652 152.0 2
  184.961349 164.0 2
  186.939041 152.0 2
  187.020111 196.0 2
  187.603516 116.0 1
  187.638824 41.185612 0
  187.80275 120.0 1
  187.99176 184.0 2
  188.508926 184.0 2
  188.783661 228.0 3
  189.12539700000002 120.0 1
  189.667282 124.0 1
  189.955826 76.0 1
  189.96275300000002 296.0 3
  190.708618 156.0 2
  190.72953800000002 152.0 2
  190.94009400000002 368.0 4
  191.04534900000002 84.0 1
  191.07023600000002 548.0 6
  191.17916200000002 308.0 3
  191.53422500000002 204.0 2
  192.65841700000001 128.0 1
  193.076355 1100.0 12
  193.144684 176.0 2
  193.56320200000002 88.0 1
  194.086319 192.084305 2
  194.093491 148.0 2
  194.116333 8100.0 92
  194.485947 120.0 1
  195.03178400000002 656.0 7
  195.194183 160.0 2
  195.61853000000002 252.0 3
  195.70970200000002 116.0 1
  196.065033 500.0 6
  196.649155 172.0 2
  197.293472 180.0 2
  197.36737100000002 184.0 2
  199.038193 156.0 2
  199.089462 196.0 2
  199.120392 192.0 2
  199.454666 64.0 1
  201.10342400000002 288.0 3
  201.947052 136.0 2
  202.29513500000002 76.0 1
  203.029404 1844.0 21
  203.052795 60.0 1
  203.065613 132.0 1
  204.10380600000002 304.0 3
  204.412842 9.348958 0
  204.77302600000002 136.0 2
  207.110794 1756.0 20
  207.39442400000001 252.0 3
  207.446838 144.0 2
  207.92041 164.0 2
  208.79835500000002 88.0 1
  209.434799 104.0 1
  209.541763 208.0 2
  209.82698100000002 156.0 2
  209.94458 160.0 2
  210.09466600000002 468.0 5
  211.289444 128.0 1
  211.70536800000002 192.0 2
  212.668518 196.0 2
  214.126465 64.0 1
  214.802505 160.0 2
  215.650909 96.0 1
  215.74288900000002 180.0 2
  216.920151 64.0 1
  217.07740800000002 148.0 2
  217.302582 224.0 3
  218.622086 192.0 2
  218.932983 208.0 2
  219.042603 72.0 1
  219.10780300000002 172.0 2
  220.088715 3772.0 43
  220.46005200000002 92.0 1
  220.49864200000002 188.0 2
  221.299576 76.0 1
  221.43782000000002 92.0 1
  221.742783 64.0 1
  222.140579 612.0 7
  222.319443 164.0 2
  223.73709100000002 152.0 2
  224.17269900000002 148.0 2
  224.974915 300.0 3
  225.03576700000002 72.0 1
  225.307312 104.0 1
  225.399689 172.0 2
  225.722641 92.0 1
  227.17892500000002 552.0 6
  228.98674 140.0 2
  229.456238 128.0 1
  229.600861 80.0 1
  231.25813300000002 44.0 0
  231.624573 62.341599 1
  233.117538 45.46648 1
  233.365005 164.0 2
  233.882202 168.0 2
  234.35379 48.0 1
  234.873199 44.0 0
  235.516785 32.0 0
  235.570572 200.0 2
  235.96315 168.0 2
  236.182114 324.0 4
  237.736633 160.0 2
  238.487762 108.0 1
  239.0923 88.0 1
  241.635544 148.0 2
  242.105682 844.0 10
  243.406204 168.0 2
  243.62709 192.0 2
  244.40425100000002 216.0 2
  245.053406 164.0 2
  245.279449 124.0 1
  245.682053 60.0 1
  246.985367 60.0 1
  248.791794 68.0 1
  249.20961 772.0 9
  249.65892 92.0 1
  251.64325 16.949841 0
  253.134811 128.0 1
  253.869775 164.0 2
  255.85827600000002 6.454741 0
  257.332947 176.0 2
  257.855072 192.0 2
  259.226654 112.0 1
  259.962921 5.347222 0
  260.18386799999996 144.0 2
  260.605804 168.0 2
  263.066284 116.0 1
  265.041046 176.0 2
  265.97997999999995 144.0 2
  266.011963 124.0 1
  266.08432 124.0 1
  267.551331 128.0 1
  267.86047399999995 92.0 1
  268.698181 160.0 2
  269.11407499999996 124.0 1
  271.085419 1168.0 13
  271.50616499999995 112.0 1
  272.14428699999996 400.0 5
  272.90423599999997 112.0 1
  273.694153 276.0 3
  273.850525 52.0 1
  274.030762 156.0 2
  274.25933799999996 212.0 2
  274.30569499999996 96.0 1
  275.01828 144.0 2
  277.401123 144.0 2
  281.14282199999997 4932.0 56
  283.036438 128.0 1
  283.370483 196.0 2
  283.829193 164.0 2
  284.070343 160.0 2
  284.49224899999996 168.0 2
  284.947479 172.0 2
  285.374237 168.0 2
  285.51473999999996 88.0 1
  285.82885699999997 200.0 2
  285.84579499999995 52.0 1
  287.94802899999996 168.0 2
  288.957428 152.0 2
  289.842377 216.0 2
  290.110962 160.0 2
  291.22402999999997 208.0 2
  292.708954 96.0 1
  292.98055999999997 108.0 1
  295.108612 52.0 1
  296.051117 124.0 1
  296.323822 108.0 1
  298.903748 120.0 1
  299.159363 2159.010986 24
  299.551178 228.0 3
  301.290985 42.640629 0
  301.732483 48.0 1
  304.738922 116.0 1
  305.92395 108.0 1
  306.180725 24.944639 0
  308.67037999999997 152.0 2
  310.193787 60.0 1
  310.43823199999997 168.0 2
  311.796661 148.0 2
  315.70813 144.0 2
  317.021057 72.0 1
  319.110931 324.0 4
  319.327087 44.0 0
  319.35092199999997 128.0 1
  320.301361 188.0 2
  321.27108799999996 100.0 1
  321.694794 96.0 1
  322.196106 68.0 1
  323.296448 80.0 1
  323.97311399999995 116.0 1
  324.35986299999996 3.25947 0
  325.271051 156.0 2
  325.88674899999995 116.0 1
  326.194977 146.809998 2
  328.17260699999997 184.0 2
  331.189941 56.0 1
  331.80398599999995 96.0 1
  332.05953999999997 164.0 2
  332.082031 156.0 2
  333.08239699999996 264.0 3
  333.89205899999996 128.0 1
  336.39489699999996 224.0 3
  337.12172799999996 485.0 6
  340.93395999999996 140.0 2
  342.37951699999996 44.0 0
  343.311157 164.0 2
  344.89944499999996 132.0 1
  351.65155 64.0 1
  353.15432699999997 248.0 3
  355.22766099999996 172.0 2
  358.08486899999997 48.0 1
  358.143646 136.0 2
  358.30722 104.0 1
  359.190887 136.0 2
  359.63775599999997 144.0 2
  362.75 108.0 1
  365.325562 80.0 1
  365.335632 160.0 2
  367.365417 136.0 2
  371.16668699999997 76.0 1
  371.177124 184.0 2
  372.77288799999997 100.0 1
  373.792236 152.0 2
  376.00854499999997 176.0 2
  381.81048599999997 80.0 1
  382.702728 184.0 2
  384.679688 152.0 2
  388.684448 72.0 1
  395.38888499999996 196.0 2
  400.25949099999997 104.0 1
  401.86852999999996 64.0 1
  414.172668 160.0 2
  416.29754599999995 112.0 1
  429.152802 4640.0 53
  430.11621099999996 124.0 1
  432.184998 64.0 1
  443.171997 42380.0 481
  443.51388499999996 72.0 1
  450.562439 48.581493 1
  451.271149 964.0 11
//
