ACCESSION: CCMSLIB00000080002
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H23NO6
CH$EXACT_MASS: 409.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 410
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 816
PK$PEAK: m/z int. rel.int.
  45.075623 140.0 1
  45.123158000000004 176.0 1
  45.287506 76.0 0
  45.957272 188.0 1
  46.27895 148.0 1
  46.497879000000005 168.0 1
  46.736576 224.0 1
  47.062145 40.0 0
  47.347054 248.0 1
  47.807953000000005 168.0 1
  48.227837 124.0 1
  48.356544 76.0 0
  48.836285000000004 144.0 1
  48.974075 204.0 1
  49.460522000000005 204.0 1
  49.604424 164.0 1
  49.611698000000004 156.0 1
  50.197956000000005 160.0 1
  50.642578 116.0 1
  50.674389000000005 136.0 1
  50.685944 220.0 1
  51.141632 164.0 1
  51.186275 92.0 1
  52.462772 184.0 1
  52.53495 148.0 1
  52.933014 220.0 1
  52.979279 220.0 1
  53.631603 192.0 1
  53.827164 228.0 1
  53.835838 164.0 1
  54.496445 220.0 1
  54.637375 112.0 1
  54.865879 124.0 1
  55.441071 160.0 1
  55.705578 140.0 1
  56.108875000000005 128.0 1
  56.155975 164.0 1
  56.264374000000004 168.0 1
  56.581825 192.0 1
  57.548782 208.0 1
  57.807106000000005 232.0 1
  57.896473 140.0 1
  58.530891000000004 200.0 1
  59.011921 156.0 1
  59.827953 200.0 1
  60.631283 180.0 1
  61.029968000000004 136.0 1
  61.045265 76.0 0
  61.278996 168.0 1
  61.305336000000004 88.0 1
  61.802814000000005 120.0 1
  61.853432 64.0 0
  61.933929 140.0 1
  62.022816 124.0 1
  62.203259 252.0 1
  62.281441 152.0 1
  62.440506 152.0 1
  62.785759 140.0 1
  62.968769 112.0 1
  62.982956 248.0 1
  63.410137 172.0 1
  64.077538 188.0 1
  64.143959 276.0 2
  64.480782 144.0 1
  65.149231 132.0 1
  65.72803499999999 208.0 1
  65.733177 208.0 1
  65.98612999999999 236.0 1
  66.370224 172.0 1
  67.01291699999999 124.0 1
  67.11016799999999 180.0 1
  67.447441 72.0 0
  67.563637 164.0 1
  67.664558 272.0 2
  67.83771499999999 152.0 1
  68.74243899999999 108.0 1
  69.07869 240.0 1
  69.09590899999999 192.0 1
  69.28633099999999 116.0 1
  69.332909 348.0 2
  69.59194199999999 136.0 1
  69.59751899999999 172.0 1
  69.76656299999999 144.0 1
  70.262299 172.0 1
  70.75106 148.0 1
  70.754601 128.0 1
  70.900864 168.0 1
  71.45427699999999 144.0 1
  71.567657 244.0 1
  71.595337 92.0 1
  72.843948 124.0 1
  72.85172999999999 148.0 1
  73.080322 136.0 1
  74.20009599999999 68.0 0
  74.42993899999999 168.0 1
  74.44889099999999 196.0 1
  75.53063999999999 164.0 1
  76.02181999999999 160.0 1
  76.486137 112.0 1
  77.07970399999999 144.0 1
  77.142494 32.0 0
  77.31616199999999 156.0 1
  77.45425399999999 112.0 1
  78.294243 52.0 0
  78.30484 176.0 1
  80.06992299999999 228.0 1
  80.21623199999999 40.0 0
  80.345879 140.0 1
  80.411141 116.0 1
  80.57186899999999 112.0 1
  80.90789 136.0 1
  81.426109 124.0 1
  82.64460799999999 132.0 1
  82.852966 328.0 2
  83.60282099999999 164.0 1
  83.62198599999999 168.0 1
  83.875374 172.0 1
  83.87752499999999 140.0 1
  83.99658199999999 196.0 1
  84.06019599999999 260.0 2
  84.200516 204.0 1
  84.396164 224.0 1
  84.641853 160.0 1
  84.82086199999999 228.0 1
  85.71082299999999 140.0 1
  85.974792 180.0 1
  86.10086799999999 172.0 1
  86.520325 120.0 1
  87.09517699999999 96.0 1
  87.15366399999999 188.0 1
  87.498314 236.0 1
  87.721649 208.0 1
  89.05248999999999 184.0 1
  89.225777 96.0 1
  89.387093 192.0 1
  90.04257199999999 112.0 1
  90.36232799999999 188.0 1
  90.46612499999999 176.0 1
  90.642952 96.0 1
  91.155152 160.0 1
  91.20979299999999 124.0 1
  91.23028599999999 84.0 0
  91.32178499999999 152.0 1
  91.42365299999999 152.0 1
  91.97242 36.0 0
