ACCESSION: CCMSLIB00000085026
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22F3N3
CH$EXACT_MASS: 349.176582364
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 350
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1024
PK$PEAK: m/z int. rel.int.
  45.369591 92.0 1
  46.245972 156.0 2
  46.903702 232.0 4
  47.108521 212.0 3
  47.194511 196.0 3
  47.7201 164.0 3
  48.046638 156.0 2
  49.236168 216.0 3
  49.257324000000004 176.0 3
  49.685802 160.0 3
  49.843929 148.0 2
  50.211472 156.0 2
  50.384907 156.0 2
  50.391533 200.0 3
  50.922058 160.0 3
  51.539742000000004 220.0 3
  51.572655000000005 120.0 2
  52.052982 348.0 5
  52.114887 196.0 3
  52.124207 160.0 3
  52.191032 144.0 2
  52.665756 228.0 4
  53.077755 180.0 3
  53.410603 68.0 1
  53.490788 192.0 3
  53.890991 152.0 2
  54.208569000000004 120.0 2
  54.487411 124.0 2
  54.702782 168.0 3
  54.778831000000004 144.0 2
  55.031738000000004 160.0 3
  55.038605000000004 152.0 2
  55.430717 228.0 4
  55.445255 140.0 2
  55.579132 108.0 2
  55.616402 200.0 3
  55.732555000000005 176.0 3
  55.762878 168.0 3
  56.001499 224.0 4
  56.387646000000004 212.0 3
  56.511623 248.0 4
  56.666290000000004 160.0 3
  56.706955 120.0 2
  56.924751 132.0 2
  57.159485000000004 192.0 3
  57.431576 156.0 2
  57.575718 172.0 3
  57.683578000000004 216.0 3
  57.801933 148.0 2
  57.835133 116.0 2
  58.468662 156.0 2
  58.606590000000004 124.0 2
  59.014969 176.0 3
  59.10952 160.0 3
  59.287971 108.0 2
  59.499973000000004 308.0 5
  59.936363 164.0 3
  59.943172000000004 108.0 2
  59.984333 212.0 3
  60.256584000000004 120.0 2
  61.305862000000005 184.0 3
  61.680595000000004 128.0 2
  61.876385 288.0 5
  62.413322 132.0 2
  62.774208 92.0 1
  62.958309 240.0 4
  63.032211000000004 160.0 3
  63.388454 292.0 5
  63.634762 240.0 4
  63.974979000000005 128.0 2
  64.144455 96.0 2
  64.316437 64.0 1
  64.685677 168.0 3
  64.77329999999999 184.0 3
  64.909767 68.0 1
  65.26810499999999 168.0 3
  65.372475 116.0 2
  65.37310799999999 204.0 3
  65.909645 148.0 2
  67.214394 144.0 2
  67.544151 204.0 3
  67.66480999999999 64.0 1
  67.864235 184.0 3
  68.687759 92.0 1
  68.704308 140.0 2
  69.46727 104.0 2
  70.156776 208.0 3
  70.19075 140.0 2
  70.24239299999999 172.0 3
  70.33108499999999 168.0 3
  71.930855 164.0 3
  72.414513 172.0 3
  72.458084 108.0 2
  72.48142999999999 156.0 2
  72.53196 320.0 5
  72.680397 144.0 2
  72.71775099999999 176.0 3
  72.78504199999999 152.0 2
  72.90538 96.0 2
  73.03817699999999 232.0 4
  73.24005899999999 168.0 3
  73.469528 148.0 2
  73.62209299999999 120.0 2
  73.807678 204.0 3
  75.14201399999999 200.0 3
  75.349014 200.0 3
  75.780014 360.0 6
  75.95730599999999 176.0 3
  75.982765 152.0 2
  76.409866 200.0 3
  76.434708 136.0 2
  76.435791 144.0 2
  78.006958 232.0 4
  78.06251499999999 184.0 3
  78.136147 84.0 1
  78.35174599999999 120.0 2
  78.412865 208.0 3
  78.46949 56.0 1
  78.741081 144.0 2
  78.913277 116.0 2
  79.007904 396.0 6
  79.202759 196.0 3
  79.617729 148.0 2
  79.739769 152.0 2
  79.88436899999999 204.0 3
  79.988464 80.0 1
  80.71112799999999 240.0 4
  80.931023 328.0 5
  81.13205699999999 124.0 2
  81.44856999999999 116.0 2
  82.04821799999999 196.0 3
  82.66742699999999 68.0 1
  82.725838 144.0 2
  83.12662499999999 212.0 3
  83.51012399999999 128.0 2
  84.14051099999999 196.0 3
  84.31116499999999 132.0 2
  84.398232 44.0 1
  84.41373399999999 148.0 2
  84.83679199999999 144.0 2
  85.96395899999999 116.0 2
  86.330322 176.0 3
  86.46479 220.0 3
  86.57359299999999 144.0 2
  86.803665 208.0 3
  86.96687299999999 152.0 2
  87.858307 164.0 3
