ACCESSION: CCMSLIB00000079787
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.385242 180.0 1
  61.62711 68.0 0
  61.791267000000005 204.0 1
  61.997231 172.0 1
  62.015804 160.0 1
  62.463734 56.0 0
  62.855923000000004 116.0 1
  63.042366 108.0 1
  63.222588 164.0 1
  63.260063 192.0 1
  63.363491 128.0 1
  63.391735000000004 152.0 1
  63.516392 144.0 1
  63.71344 172.0 1
  63.729824 156.0 1
  63.890488000000005 160.0 1
  63.943447 136.0 1
  64.14106 144.0 1
  64.174026 100.0 1
  64.201904 152.0 1
  64.262558 220.0 1
  64.422699 136.0 1
  64.43914 156.0 1
  64.44355 184.0 1
  64.463058 168.0 1
  64.479218 200.0 1
  64.567116 168.0 1
  64.718254 32.0 0
  64.779358 140.0 1
  64.828293 164.0 1
  64.871864 168.0 1
  64.878632 164.0 1
  64.911278 164.0 1
  64.915802 152.0 1
  64.944077 80.0 0
  65.28036499999999 108.0 1
  65.39312 40.0 0
  65.40831 128.0 1
  65.533897 260.0 1
  65.554779 340.0 2
  65.56347699999999 172.0 1
  65.60537699999999 112.0 1
  65.67188999999999 148.0 1
  65.805168 152.0 1
  66.15412099999999 60.0 0
  66.192207 212.0 1
  66.293915 116.0 1
  66.43984999999999 188.0 1
  66.642029 120.0 1
  66.682976 188.0 1
  66.78716999999999 112.0 1
  66.807243 252.0 1
  66.82138099999999 140.0 1
  66.83058199999999 172.0 1
  66.83874499999999 136.0 1
  66.989021 112.0 1
  66.996422 156.0 1
  67.079414 144.0 1
  67.08520499999999 176.0 1
  67.10677299999999 164.0 1
  67.10762799999999 228.0 1
  67.36393 308.0 2
  67.463928 284.0 1
  67.58918 192.0 1
  67.742561 208.0 1
  67.971336 164.0 1
  68.203278 228.0 1
  68.304344 140.0 1
  68.421432 196.0 1
  68.50054899999999 172.0 1
  68.66478 184.0 1
  68.740799 156.0 1
  68.84519999999999 144.0 1
  68.861679 152.0 1
  68.89694999999999 176.0 1
  68.920563 224.0 1
  68.98284899999999 152.0 1
  69.002136 184.0 1
  69.126785 212.0 1
  69.306404 256.0 1
  69.35187499999999 108.0 1
  69.424583 168.0 1
  69.432976 260.0 1
  69.484337 148.0 1
  69.71960399999999 112.0 1
  69.834572 40.0 0
  69.98889199999999 176.0 1
  70.044388 128.0 1
  70.275505 192.0 1
  70.30270399999999 176.0 1
  70.33414499999999 184.0 1
  70.366402 180.0 1
  70.611412 144.0 1
  70.61913299999999 160.0 1
  70.64108999999999 100.0 1
  70.71337899999999 212.0 1
  70.7808 140.0 1
  70.82086899999999 128.0 1
  70.903847 180.0 1
  71.08049799999999 184.0 1
  71.36943799999999 92.0 0
  71.522781 156.0 1
  71.60915399999999 184.0 1
  71.765648 176.0 1
  71.835686 184.0 1
  71.846024 152.0 1
  71.89955099999999 204.0 1
  71.940804 84.0 0
  72.246422 256.0 1
  72.279648 176.0 1
  72.39141799999999 124.0 1
  72.51821899999999 220.0 1
  72.543663 188.0 1
  72.661407 152.0 1
  72.723953 200.0 1
  72.7285 124.0 1
  72.813362 152.0 1
  72.815552 124.0 1
  72.90109299999999 160.0 1
  72.941521 228.0 1
  73.53961899999999 148.0 1
  73.546066 120.0 1
  73.55169699999999 164.0 1
  73.62417599999999 104.0 1
  73.774925 52.0 0
  73.83891299999999 148.0 1
  73.95996099999999 148.0 1
  74.20092 104.0 1
  74.22820999999999 184.0 1
  74.36962899999999 144.0 1
  74.45962499999999 256.0 1
  74.470535 92.0 0
  74.695618 92.0 0
  74.73413099999999 124.0 1
  74.87765499999999 140.0 1
  74.908287 344.0 2
  74.915764 176.0 1
  75.052246 152.0 1
  75.09436 140.0 1
  75.16008 132.0 1
  75.16888399999999 60.0 0
  75.44698299999999 140.0 1
  75.47457899999999 140.0 1
  75.515671 160.0 1
  75.548912 64.0 0
  75.57816299999999 152.0 1
  75.729469 168.0 1
  75.85533099999999 136.0 1
  75.95487999999999 180.0 1
  75.981392 220.0 1
  76.12308499999999 144.0 1
  76.12579299999999 172.0 1
  76.595253 188.0 1
  76.64583599999999 128.0 1
  76.805511 164.0 1
  77.148865 224.0 1
  77.199608 352.0 2
  77.519127 152.0 1
  77.60767399999999 184.0 1
  77.677872 132.0 1
  77.734207 172.0 1
  77.805061 160.0 1
  77.820229 192.0 1
  77.917496 148.0 1
  78.120491 256.0 1
  78.581215 84.0 0
  78.671089 148.0 1
  78.72003199999999 156.0 1
  78.762215 144.0 1
  78.77117199999999 208.0 1
  78.79948399999999 48.0 0
  78.81039399999999 160.0 1
  78.86483 168.0 1
  79.118179 164.0 1
  79.32157099999999 168.0 1
  79.427887 52.0 0
  79.51394699999999 152.0 1
  79.537109 92.0 0
  79.585022 164.0 1
  79.81044 176.0 1
  79.96060899999999 204.0 1
  79.99031099999999 184.0 1
  80.101357 144.0 1
  80.14461499999999 140.0 1
  80.25737 180.0 1
  80.315773 164.0 1
  80.465347 192.0 1
  80.589973 124.0 1
  80.599037 132.0 1
  80.76930999999999 140.0 1
  80.79731799999999 144.0 1
  80.87063599999999 120.0 1
  81.186729 76.0 0
  81.189774 212.0 1
  81.25044299999999 244.0 1
  81.623993 116.0 1
  82.18637799999999 120.0 1
  82.31115 180.0 1
  82.35986299999999 176.0 1
  82.57698099999999 112.0 1
  82.605667 124.0 1
  82.727913 160.0 1
  82.95442999999999 200.0 1
  83.22264899999999 204.0 1
  83.271965 164.0 1
  83.52429199999999 180.0 1
  83.677734 148.0 1
  83.773758 168.0 1
  83.79332 180.0 1
  83.80645799999999 92.0 0
  83.913727 148.0 1
  83.964615 184.0 1
  84.101265 220.0 1
  84.18791999999999 160.0 1
  84.22146599999999 212.0 1
  84.408165 148.0 1
  84.42285899999999 248.0 1
  84.51252 136.0 1
  84.89656099999999 152.0 1
  85.03008299999999 280.0 1
  85.084457 148.0 1
  85.201988 200.0 1
  85.417412 220.0 1
  85.45144699999999 168.0 1
  85.53454599999999 184.0 1
  85.76001 160.0 1
  85.92693299999999 208.0 1
  85.95730599999999 288.0 2
  85.971375 216.0 1
  86.062134 208.0 1
  86.204926 116.0 1
  86.23207099999999 224.0 1
  86.317375 136.0 1
  86.32933 120.0 1
  86.37121599999999 236.0 1
  86.538834 104.0 1
  86.673721 96.0 1
  86.788078 164.0 1
  87.13495599999999 208.0 1
  87.451309 140.0 1
  87.504898 192.0 1
  87.609535 188.0 1
  87.69865399999999 188.0 1
  87.72572299999999 140.0 1
  88.041122 96.0 1
  88.04607399999999 184.0 1
  88.100174 148.0 1
  88.379494 136.0 1
  88.403358 160.0 1
  88.6353 172.0 1
  88.655121 128.0 1
  88.75566099999999 160.0 1
  88.826836 156.0 1
  88.959892 136.0 1
  89.033531 212.0 1
  89.0354 96.0 1
  89.042305 136.0 1
  89.05189499999999 180.0 1
  89.17851999999999 144.0 1
  89.41355899999999 148.0 1
  89.459122 164.0 1
  89.46929899999999 280.0 1
  89.48226199999999 220.0 1
  89.57 176.0 1
  89.681221 184.0 1
  89.69672399999999 132.0 1
  89.740479 204.0 1
  89.90051299999999 232.0 1
  89.94161199999999 72.0 0
  90.041237 168.0 1
  90.105156 156.0 1
  90.222855 212.0 1
  90.327789 128.0 1
  90.334679 340.0 2
  90.477684 208.0 1
  90.569954 172.0 1
  90.651314 176.0 1
  90.953392 144.0 1
  91.053215 252.0 1
  91.055298 3076.0 16
  91.05850199999999 248.0 1
  91.21903999999999 176.0 1
  91.28716299999999 132.0 1
  91.874168 56.0 0
  91.966904 128.0 1
  92.003418 308.0 2
  92.145348 60.0 0
  92.19918799999999 176.0 1
  92.239792 180.0 1
  92.53417999999999 276.0 1
  92.67967999999999 140.0 1
  92.70105699999999 168.0 1
  92.801521 168.0 1
  92.815376 216.0 1
  92.953171 172.0 1
  93.13539899999999 76.0 0
  93.174927 188.0 1
  93.198799 120.0 1
  93.32135 188.0 1
  93.546036 152.0 1
  93.74247 172.0 1
  93.753548 184.0 1
  94.05633499999999 168.0 1
  94.253738 120.0 1
  94.45303299999999 140.0 1
  94.455002 200.0 1
  94.47936999999999 172.0 1
  94.588234 80.0 0
  94.677071 168.0 1
  94.854103 136.0 1
  94.955635 120.0 1
  94.985428 184.0 1
  95.023697 344.0 2
  95.069717 176.0 1
  95.117294 132.0 1
  95.119194 184.0 1
  95.231499 144.0 1
  95.25711799999999 168.0 1
  95.35161599999999 108.0 1
  95.43338 124.0 1
  95.46800999999999 228.0 1
  95.52703899999999 132.0 1
  95.543358 160.0 1
  95.554947 180.0 1
  95.75424199999999 88.0 0
  95.756546 184.0 1
  95.76881399999999 168.0 1
  95.83661699999999 128.0 1
  95.861092 148.0 1
  95.943039 128.0 1
  96.045097 264.0 1
  96.133804 172.0 1
  96.14759799999999 188.0 1
  96.21800999999999 184.0 1
  96.361404 164.0 1
  96.40160399999999 216.0 1
  96.45674899999999 148.0 1
  96.461266 156.0 1
  96.480797 148.0 1
  96.495453 212.0 1
  96.59712999999999 80.0 0
  96.61932399999999 76.0 0
  96.83936299999999 168.0 1
  96.861267 172.0 1
  97.0411 88.0 0
  97.06501 520.0 3
  97.12567899999999 152.0 1
  97.156044 140.0 1
  97.211861 100.0 1
  97.22110699999999 88.0 0
  97.488968 196.0 1
  97.514702 296.0 2
  97.67379 104.0 1
  97.693405 160.0 1
  97.739105 60.0 0
  97.86621099999999 172.0 1
  97.884254 136.0 1
  97.916855 156.0 1
  97.97322799999999 100.0 1
  98.016922 144.0 1
  98.090363 184.0 1
  98.09645099999999 1120.0 6
  98.179932 136.0 1
  98.24168399999999 180.0 1
  98.341675 204.0 1
  98.395561 344.0 2
  98.62883 164.0 1
  98.6903 172.0 1
  98.736092 176.0 1
  98.823296 160.0 1
  98.825752 248.0 1
  98.88179799999999 240.0 1
  98.904457 292.0 2
  99.127213 80.0 0
  99.13035599999999 196.0 1
  99.13375099999999 148.0 1
  99.146484 48.0 0
  99.304565 48.0 0
  99.31472 132.0 1
  99.338432 108.0 1
  99.39967299999999 184.0 1
  99.551147 360.0 2
  99.57324999999999 172.0 1
  99.64183 240.0 1
  99.67931399999999 192.0 1
  99.704476 168.0 1
  99.720886 60.0 0
  99.90001699999999 184.0 1
  99.969788 216.0 1
  100.028534 136.0 1
  100.07208999999999 168.0 1
  100.147713 116.0 1
  100.198349 272.0 1
  100.235535 152.0 1
  100.328941 172.0 1
  100.616592 152.0 1
  100.649239 44.0 0
  100.79137399999999 180.0 1
  100.815338 168.0 1
  100.819328 32.0 0
  100.834831 152.0 1
  100.84265099999999 180.0 1
  100.88156099999999 176.0 1
  100.893875 176.0 1
  100.90334299999999 136.0 1
  100.95015 228.0 1
  100.97928599999999 184.0 1
  101.03495799999999 104.0 1
  101.101433 196.0 1
  101.156685 184.0 1
  101.22223699999999 216.0 1
  101.472427 312.0 2
  101.65998099999999 76.0 0
  101.676735 11.70833 0
  101.744225 200.0 1
  101.783127 188.0 1
  101.91734299999999 160.0 1
  101.953598 48.0 0
  102.044434 180.0 1
  102.05201 200.0 1
  102.24175299999999 108.0 1
  102.246056 72.0 0
  102.27548999999999 180.0 1
  102.357925 132.0 1
  102.45884 104.0 1
  102.707481 184.0 1
  102.730492 116.0 1
  102.744247 32.0 0
  103.065697 84.0 0
  103.081299 120.0 1
  103.183403 180.0 1
  103.197662 156.0 1
  103.243355 188.0 1
  103.347595 144.0 1
  103.34846499999999 8.205259 0
  103.372368 168.0 1
  103.42343899999999 308.0 2
  103.490303 204.0 1
  103.525589 200.0 1
  103.548203 188.0 1
  103.556664 184.0 1
  103.585983 192.0 1
  103.62860099999999 132.0 1
  103.71994799999999 60.0 0
  103.83416 124.0 1
  103.923752 168.0 1
  103.978714 172.0 1
  104.01115399999999 216.0 1
  104.041382 240.0 1
  104.141357 120.0 1
  104.162903 80.0 0
  104.201805 164.0 1
  104.224205 152.0 1
  104.245026 204.0 1
  104.36074099999999 108.0 1
  104.504623 172.0 1
  104.58178699999999 248.0 1
  104.660896 200.0 1
  104.670181 184.0 1
  104.712791 124.0 1
  104.72488399999999 100.0 1
  104.73557299999999 10.17872 0
  104.85207399999999 148.0 1
  104.88656599999999 140.0 1
  104.92822299999999 140.0 1
  104.96205099999999 208.0 1
  104.978302 236.0 1
  104.99975599999999 88.0 0
  105.033936 2144.0 11
  105.107841 160.0 1
  105.29362499999999 200.0 1
  105.30124699999999 144.0 1
  105.335838 152.0 1
  105.37879199999999 140.0 1
  105.496178 104.0 1
  105.524124 56.0 0
  105.54470099999999 212.0 1
  105.59745799999999 160.0 1
  105.63089 6.011364 0
  105.64749099999999 136.0 1
  105.710876 132.0 1
  105.77314 188.0 1
  105.80233799999999 68.0 0
  105.831001 148.0 1
  105.838737 188.0 1
  105.85565199999999 88.0 0
  105.982834 164.0 1
  105.983498 196.0 1
  106.045868 208.0 1
  106.07251699999999 172.0 1
  106.14926899999999 160.0 1
  106.16875499999999 192.0 1
  106.293365 192.0 1
  106.38847399999999 136.0 1
  106.39675899999999 144.0 1
  106.420166 112.0 1
  106.45137 156.0 1
  106.56543699999999 184.0 1
  106.568497 168.0 1
  106.67340899999999 140.0 1
  106.73346699999999 232.0 1
  106.805489 144.0 1
  106.984299 184.0 1
  106.987473 144.0 1
  107.045227 292.0 2
  107.088364 132.0 1
  107.10887899999999 68.0 0
  107.16721299999999 216.0 1
  107.16929599999999 160.0 1
  107.17620099999999 292.0 2
  107.198799 172.0 1
  107.27932 200.0 1
  107.30980699999999 88.0 0
  107.443687 84.0 0
  107.44796799999999 124.0 1
  107.45149199999999 180.0 1
  107.563087 192.0 1
  107.587555 88.0 0
  107.59846499999999 204.0 1
  107.664383 180.0 1
  107.73220099999999 168.0 1
  107.87450399999999 136.0 1
  107.903534 156.0 1
  107.93388399999999 140.0 1
  107.96160099999999 308.0 2
  108.044083 20280.0 106
  108.055099 148.0 1
  108.068542 144.0 1
  108.138199 160.0 1
  108.279709 10.38095 0
  108.285843 44.0 0
  108.304733 132.0 1
  108.411842 192.0 1
  108.41806 152.0 1
  108.516808 208.0 1
  108.613266 160.0 1
  108.62587699999999 112.0 1
  108.64349399999999 196.0 1
  108.696609 48.0 0
  108.91495499999999 312.0 2
  108.966927 192.0 1
  109.065567 920.0 5
  109.085815 132.0 1
  109.13439899999999 15.44393 0
  109.253891 120.0 1
  109.34393299999999 176.0 1
  109.41768599999999 224.0 1
  109.53582 184.0 1
  109.593864 204.0 1
  109.638634 152.0 1
  109.796616 152.0 1
  109.895561 104.0 1
  109.902046 224.0 1
  109.958046 176.0 1
  110.059006 220.0 1
  110.067223 192.0 1
  110.117645 180.0 1
  110.138077 248.0 1
  110.18577599999999 120.0 1
  110.22013899999999 180.0 1
  110.390648 100.0 1
  110.73185 144.0 1
  110.742142 176.0 1
  110.74610899999999 112.0 1
  110.780327 108.0 1
  110.84080499999999 160.0 1
  110.88124099999999 124.0 1
  111.003906 64.0 0
  111.00576799999999 236.0 1
  111.01005599999999 76.0 0
  111.039925 156.0 1
  111.074638 788.0 4
  111.079636 132.0 1
  111.13175199999999 184.0 1
  111.175377 100.0 1
  111.41864 88.0 0
  111.435806 60.0 0
  111.510612 152.0 1
  111.55085 76.0 0
  111.691238 148.0 1
  111.70156899999999 60.0 0
  111.73326899999999 52.0 0
  111.81974 164.0 1
  111.837097 148.0 1
  111.93399 208.0 1
  111.94162 216.0 1
  112.04749299999999 152.0 1
  112.06700099999999 144.0 1
  112.09902199999999 156.0 1
  112.14469899999999 192.0 1
  112.19059 252.0 1
  112.323616 144.0 1
  112.333626 152.0 1
  112.370216 108.0 1
  112.524475 160.0 1
  112.599716 52.0 0
  112.62095599999999 236.0 1
  112.64008299999999 32.0 0
  112.663124 176.0 1
  112.690445 168.0 1
  112.707573 168.0 1
  112.80742599999999 148.0 1
  112.862724 120.0 1
  112.95796999999999 172.0 1
  113.008392 188.0 1
  113.140968 224.0 1
  113.14460799999999 156.0 1
  113.263252 128.0 1
  113.26812 112.0 1
  113.291389 188.0 1
  113.381844 32.0 0
  113.574753 188.0 1
  113.69702099999999 168.0 1
  113.718178 176.0 1
  113.95513899999999 152.0 1
  114.028938 172.0 1
  114.06796299999999 296.0 2
  114.266685 140.0 1
  114.29422799999999 128.0 1
  114.411217 120.0 1
  114.44738799999999 364.0 2
  114.518501 208.0 1
  114.524757 180.0 1
  114.538383 208.0 1
  114.569397 116.0 1
  114.618195 168.0 1
  114.702812 164.0 1
  114.803612 124.0 1
  114.836327 140.0 1
  114.967575 176.0 1
  115.051521 384.0 2
  115.054138 1380.0 7
  115.267654 160.0 1
  115.309128 180.0 1
  115.344116 172.0 1
  115.385284 168.0 1
  115.48823499999999 48.0 0
  115.650436 40.0 0
  115.662987 176.0 1
  115.680954 140.0 1
  115.79854599999999 140.0 1
  115.86044299999999 144.0 1
  115.886787 244.0 1
  115.921448 80.0 0
  115.974289 168.0 1
  116.304199 116.0 1
  116.441452 128.0 1
  116.49597899999999 176.0 1
  116.516464 224.0 1
  116.51843299999999 220.0 1
  116.674492 176.0 1
  116.79482999999999 104.0 1
  116.852554 56.0 0
  116.93583699999999 224.0 1
  116.966698 33.889709 0
  116.96850599999999 128.0 1
  116.973091 192.0 1
  116.98863999999999 60.0 0
  117.10116599999999 92.0 0
  117.189247 176.0 1
  117.19487799999999 64.0 0
  117.289543 164.0 1
  117.423378 188.0 1
  117.45547499999999 220.0 1
  117.506996 92.0 0
  117.53231799999999 232.0 1
  117.568748 180.0 1
  117.57434099999999 120.0 1
  117.585602 236.0 1
  117.675507 48.0 0
  117.749741 144.0 1
  117.828644 132.0 1
  117.847054 188.0 1
  117.86161799999999 132.0 1
  117.862144 140.0 1
  117.86902599999999 236.0 1
  117.882126 184.0 1
  117.893272 140.0 1
  117.959648 52.0 0
  117.990715 220.0 1
  118.001556 136.0 1
  118.382706 132.0 1
  118.496254 200.0 1
  118.601456 84.0 0
  118.613647 68.0 0
  118.63684099999999 108.0 1
  118.64299 184.0 1
  118.83222199999999 152.0 1
  118.844307 152.0 1
  118.88079099999999 168.0 1
  118.921211 180.0 1
  118.981674 280.0 1
  119.015244 180.0 1
  119.03736099999999 148.0 1
  119.11943099999999 284.0 1
  119.123421 84.0 0
  119.134682 228.0 1
  119.265839 308.0 2
  119.352615 184.0 1
  119.43465499999999 132.0 1
  119.80345899999999 124.0 1
  120.00260899999999 192.0 1
  120.015968 156.0 1
  120.019684 144.0 1
  120.02604699999999 184.0 1
  120.051941 180.0 1
  120.152092 224.0 1
  120.18324299999999 84.0 0
  120.203987 180.0 1
  120.26859999999999 128.0 1
  120.323318 192.0 1
  120.353798 152.0 1
  120.382179 112.0 1
  120.452293 228.0 1
  120.467789 188.0 1
  120.52319299999999 112.0 1
  120.535561 132.0 1
  120.556366 132.0 1
  120.568542 60.0 0
  120.586998 40.0 0
  120.621918 200.0 1
  120.878067 204.0 1
  121.04484599999999 180.0 1
  121.06407899999999 148.0 1
  121.10061599999999 112.0 1
  121.158463 260.0 1
  121.18582199999999 120.0 1
  121.237854 72.0 0
  121.27557399999999 164.0 1
  121.29381599999999 44.0 0
  121.482788 64.0 0
  121.49227099999999 172.0 1
  121.51553299999999 180.0 1
  121.541389 140.0 1
  121.55761 100.0 1
  121.80077399999999 68.0 0
  121.810234 164.0 1
  121.90478499999999 148.0 1
  121.94414499999999 168.0 1
  122.037109 180.0 1
  122.058151 420.0 2
  122.060356 156.0 1
  122.06412499999999 308.0 2
  122.09279599999999 52.0 0
  122.106697 276.0 1
  122.10730699999999 176.0 1
  122.144714 18.06061 0
  122.41713 180.0 1
  122.500778 176.0 1
  122.50394399999999 132.0 1
  122.701431 160.0 1
  122.74638399999999 200.0 1
  122.764641 164.0 1
  123.015335 68.0 0
  123.11110699999999 180.0 1
  123.117165 188.0 1
  123.203232 136.0 1
  123.26947 140.0 1
  123.287292 96.0 1
  123.473778 164.0 1
  123.51555599999999 88.0 0
  123.61245 184.0 1
  123.662155 216.0 1
  123.72438799999999 200.0 1
  123.734978 136.0 1
  123.85054799999999 172.0 1
  123.870842 236.0 1
  123.91669499999999 60.0 0
  124.053001 220.0 1
  124.13993099999999 160.0 1
  124.20522299999999 76.0 0
  124.280075 168.0 1
  124.345215 276.0 1
  124.64701799999999 260.0 1
  124.82640099999999 328.0 2
  124.83551 416.0 2
  124.946266 132.0 1
  124.96401999999999 112.0 1
  125.006035 164.0 1
  125.156082 212.0 1
  125.179535 236.0 1
  125.258743 180.0 1
  125.30023999999999 140.0 1
  125.37200899999999 132.0 1
  125.412376 224.0 1
  125.4459 96.0 1
  125.471375 208.0 1
  125.721153 52.0 0
  125.78811599999999 100.0 1
  125.799309 128.0 1
  125.83895899999999 124.0 1
  125.857277 176.0 1
  126.055634 224.0 1
  126.086288 80.0 0
  126.284309 132.0 1
  126.43019899999999 200.0 1
  126.64681999999999 176.0 1
  126.68931599999999 220.0 1
  126.730049 400.0 2
  127.039749 352.0 2
  127.05657199999999 200.0 1
  127.07268499999999 40.0 0
  127.241722 144.0 1
  127.251083 176.0 1
  127.26928699999999 136.0 1
  127.383308 156.0 1
  127.469658 176.0 1
  127.56942699999999 172.0 1
  127.668831 164.0 1
  127.852859 96.0 1
  127.870483 148.0 1
  127.937721 128.0 1
  127.987701 184.0 1
  127.99962599999999 180.0 1
  128.109848 13.83333 0
  128.252884 100.0 1
  128.468353 184.0 1
  128.508224 172.0 1
  128.644836 136.0 1
  128.70256 152.0 1
  128.782806 260.0 1
  128.820877 152.0 1
  128.857056 232.0 1
  129.01622 876.0 5
  129.066879 324.0 2
  129.36149600000002 184.0 1
  129.37960800000002 184.0 1
  129.402802 128.0 1
  129.415298 108.0 1
  129.448563 164.0 1
  129.465485 172.0 1
  129.64205900000002 116.0 1
  129.668594 188.0 1
  129.785034 164.0 1
  129.830307 168.0 1
  129.87016300000002 164.0 1
  129.874985 156.0 1
  129.895828 84.0 0
  129.896576 172.0 1
  129.96095300000002 160.0 1
  130.07234200000002 172.0 1
  130.073608 204.0 1
  130.07753 320.0 2
  130.18609600000002 184.0 1
  130.26190200000002 92.0 0
  130.264175 172.0 1
  130.478302 160.0 1
  130.68167100000002 44.0 0
  130.698227 228.0 1
  130.743134 164.0 1
  130.762405 116.0 1
  130.79130600000002 168.0 1
  130.811111 168.0 1
  130.87851 184.0 1
  130.91622900000002 188.0 1
  130.92305000000002 128.0 1
  130.983215 188.0 1
  131.036011 112.0 1
  131.04512 316.0 2
  131.075027 392.0 2
  131.08342000000002 332.0 2
  131.095978 112.0 1
  131.171097 168.0 1
  131.328644 100.0 1
  131.37085000000002 80.0 0
  131.39154100000002 208.0 1
  131.459137 164.0 1
  131.583054 88.0 0
  131.595169 164.0 1
  131.712509 92.0 0
  131.761124 84.0 0
  131.783142 240.0 1
  131.89119 100.0 1
  132.029297 128.0 1
  132.04324300000002 32.0 0
  132.057312 328.0 2
  132.06753500000002 2108.0 11
  132.086441 132.0 1
  132.179504 64.0 0
  132.23297100000002 140.0 1
  132.242615 156.0 1
  132.31147800000002 180.0 1
  132.36230500000002 204.0 1
  132.405045 132.0 1
  132.60051 268.0 1
  132.753418 100.0 1
  132.80079700000002 104.0 1
  132.92521000000002 64.0 0
  132.99989300000001 60.0 0
