ACCESSION: CCMSLIB00000080572
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H17F3N2O2
CH$EXACT_MASS: 362.124212444
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 363
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1857
PK$PEAK: m/z int. rel.int.
  44.934685 244.0 6
  45.099846 52.0 1
  45.186352 184.0 5
  45.240173 156.0 4
  45.380959000000004 200.0 5
  45.467682 184.0 5
  45.666237 184.0 5
  45.767666 184.0 5
  45.78183 176.0 4
  45.907421 136.0 3
  46.027962 140.0 3
  46.114609 164.0 4
  46.23576 228.0 6
  46.367878000000005 164.0 4
  46.599388000000005 148.0 4
  46.81176 128.0 3
  47.027931 176.0 4
  47.085751 136.0 3
  47.107632 68.0 2
  47.240833 192.0 5
  47.383026 148.0 4
  47.48962 188.0 5
  47.551712 144.0 4
  47.617935 156.0 4
  47.951939 124.0 3
  47.975586 164.0 4
  48.1492 132.0 3
  48.330185 156.0 4
  48.529133 68.0 2
  48.556793 100.0 2
  48.633961 228.0 6
  48.675159 172.0 4
  48.763168 212.0 5
  48.800018 48.0 1
  48.939037 208.0 5
  49.002014 192.0 5
  49.028885 156.0 4
  49.214035 160.0 4
  49.265869 188.0 5
  49.279503 172.0 4
  49.362747 160.0 4
  49.492699 152.0 4
  49.568470000000005 192.0 5
  49.937447 100.0 2
  50.012039 220.0 5
  50.077690000000004 192.0 5
  50.283325000000005 160.0 4
  50.396294000000005 100.0 2
  50.734680000000004 152.0 4
  50.738235 116.0 3
  50.750988 108.0 3
  50.762840000000004 212.0 5
  50.837029 140.0 3
  50.928112 184.0 5
  51.232033 176.0 4
  51.368977 136.0 3
  51.377258000000005 548.0 14
  51.664471 164.0 4
  51.684986 160.0 4
  51.714729 124.0 3
  51.801453 144.0 4
  52.003998 144.0 4
  52.181248000000004 208.0 5
  52.189957 180.0 4
  52.229507 136.0 3
  52.384121 164.0 4
  52.579292 176.0 4
  52.598457 192.0 5
  52.638954 124.0 3
  52.923183 220.0 5
  53.146774 148.0 4
  53.326958000000005 84.0 2
  53.438732 164.0 4
  53.848679000000004 140.0 3
  53.920433 144.0 4
  54.149258 196.0 5
  54.169258 164.0 4
  54.190205 220.0 5
  54.231300000000005 168.0 4
  54.267925 160.0 4
  54.311962 144.0 4
  54.351048 280.0 7
  54.379116 180.0 4
  54.409977000000005 264.0 7
  54.421055 156.0 4
  54.470924000000004 208.0 5
  54.485672 144.0 4
  54.537193 148.0 4
  54.560814 132.0 3
  54.611561 144.0 4
  54.612011 184.0 5
  54.646286 176.0 4
  55.035233 52.0 1
  55.102772 156.0 4
  55.160156 176.0 4
  55.406723 80.0 2
  55.446609 168.0 4
  55.707886 148.0 4
  55.844437 148.0 4
  55.952156 128.0 3
  55.992035 168.0 4
  56.105194000000004 164.0 4
  56.411312 280.0 7
  56.478939000000004 176.0 4
  56.661911 148.0 4
  56.746033000000004 352.0 9
  56.903076 120.0 3
  56.90514 196.0 5
  57.010098 132.0 3
  57.12397 144.0 4
  57.281094 136.0 3
  57.634018000000005 192.0 5
  57.760357 216.0 5
  57.861466 196.0 5
  58.90229 144.0 4
  58.966412 204.0 5
  58.971397 160.0 4
  59.009708 232.0 6
  59.246857 256.0 6
  59.295082 136.0 3
  59.469891000000004 164.0 4
  59.582489 168.0 4
  59.624226 120.0 3
  59.646297000000004 148.0 4
  59.735966000000005 264.0 7
  59.769215 48.0 1
  59.77441 188.0 5
  59.788055 192.0 5
  59.828022000000004 84.0 2
  60.061485000000005 132.0 3
  60.089001 180.0 4
  60.274853 152.0 4
  60.34346 156.0 4
  60.35376 92.0 2
  60.68927 156.0 4
  60.84198 164.0 4
  60.855457 168.0 4
  60.970287 188.0 5
  61.046646 68.0 2
  61.179382000000004 292.0 7
  61.255802 200.0 5
  61.554611 176.0 4
  61.575596000000004 220.0 5
  61.92931 164.0 4
  62.061951 204.0 5
  62.161819 168.0 4
  62.239491 164.0 4
  62.389404 208.0 5
  62.472923 180.0 4
  62.535332000000004 176.0 4
  62.56694 200.0 5
  63.147915000000005 216.0 5
