ACCESSION: CCMSLIB00000084810
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H41NO7
CH$EXACT_MASS: 479.288302652
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 480
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4526
PK$PEAK: m/z int. rel.int.
  44.894768 60.0 0
  44.998619000000005 128.0 1
  45.023285 216.0 1
  45.049698 72.0 0
  45.168201 216.0 1
  45.240189 156.0 1
  45.333103 264.0 2
  45.556946 192.0 1
  45.647568 148.0 1
  45.662273 164.0 1
  45.693661 160.0 1
  45.695026 44.0 0
  45.698948 152.0 1
  45.718555 172.0 1
  45.801773000000004 164.0 1
  45.963413 196.0 1
  46.010548 180.0 1
  46.013546 156.0 1
  46.238804 220.0 1
  46.600891000000004 152.0 1
  46.706928000000005 288.0 2
  46.71978 128.0 1
  46.72863 160.0 1
  46.753418 120.0 1
  46.763603 120.0 1
  46.809639000000004 140.0 1
  46.885242 92.0 1
  46.912212000000004 68.0 0
  46.981762 144.0 1
  47.022881 152.0 1
  47.063927 232.0 1
  47.079735 188.0 1
  47.160046 52.0 0
  47.255886000000004 228.0 1
  47.278 184.0 1
  47.296818 100.0 1
  47.309814 164.0 1
  47.368919 128.0 1
  47.390007000000004 108.0 1
  47.481174 144.0 1
  47.494003 72.0 0
  47.52293 112.0 1
  47.565464 172.0 1
  47.683151 212.0 1
  47.722828 220.0 1
  47.782192 200.0 1
  47.807713 152.0 1
  47.897816 88.0 1
  47.941158 156.0 1
  48.064976 352.0 2
  48.229019 160.0 1
  48.284222 184.0 1
  48.291828 216.0 1
  48.355076000000004 156.0 1
  48.361832 156.0 1
  48.522751 152.0 1
  48.571598 52.0 0
  48.579849 144.0 1
  48.698757 168.0 1
  48.724449 284.0 2
  48.768764000000004 116.0 1
  48.808903 184.0 1
  48.838066000000005 84.0 1
  48.956078 124.0 1
  49.001362 184.0 1
  49.080166 228.0 1
  49.110844 200.0 1
  49.202366000000005 232.0 1
  49.21069 172.0 1
  49.240929 136.0 1
  49.337097 88.0 1
  49.413216 164.0 1
  49.453075 192.0 1
  49.56982 196.0 1
  49.599651 184.0 1
  49.631794 144.0 1
  49.658974 260.0 2
  49.666782000000005 52.0 0
  49.684200000000004 208.0 1
  49.720028 160.0 1
  49.759411 92.0 1
  49.799297 148.0 1
  49.828773 160.0 1
  49.945251 164.0 1
  50.016556 180.0 1
  50.048912 128.0 1
  50.059784 276.0 2
  50.159973 144.0 1
  50.46653 192.0 1
  50.557888 172.0 1
  50.569405 148.0 1
  50.581665 176.0 1
  50.598663 184.0 1
  50.607273 220.0 1
  50.618122 164.0 1
  50.691139 276.0 2
  50.757484 124.0 1
  50.767769 172.0 1
  50.866471000000004 188.0 1
  51.105457 148.0 1
  51.150684 144.0 1
  51.154949 168.0 1
  51.188801 192.0 1
  51.252949 80.0 1
  51.407112000000005 152.0 1
  51.504055 188.0 1
  51.58147 200.0 1
  51.610558000000005 124.0 1
  51.645927 124.0 1
  51.70026 176.0 1
  51.793633 160.0 1
  51.853592 132.0 1
  51.855507 172.0 1
  51.856808 216.0 1
  51.922905 184.0 1
  51.971783 152.0 1
  52.019939 152.0 1
  52.056305 216.0 1
  52.081741 140.0 1
  52.1073 144.0 1
  52.127029 120.0 1
  52.129887000000004 144.0 1
  52.134613 36.0 0
  52.158306 184.0 1
  52.164341 96.0 1
  52.227707 176.0 1
  52.235794 32.0 0
  52.292946 324.0 2
  52.363483 172.0 1
  52.576065 176.0 1
  52.663074 172.0 1
  52.663334 136.0 1
  52.713593 180.0 1
  52.729134 320.0 2
  52.74992 160.0 1
  52.841427 160.0 1
  52.955688 168.0 1
  53.095325 128.0 1
  53.135769 76.0 0
  53.200573 192.0 1
  53.22905 156.0 1
  53.262901 228.0 1
  53.507729000000005 92.0 1
  53.510345 136.0 1
  53.516571 164.0 1
  53.576275 156.0 1
  53.661049 128.0 1
  53.729954 184.0 1
  53.732704 164.0 1
  53.890228 112.0 1
  53.903324000000005 204.0 1
  54.285351 204.0 1
  54.322723 176.0 1
  54.433334 148.0 1
  54.475056 180.0 1
