ACCESSION: CCMSLIB00000080243
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.534363 160.0 6
  67.634727 168.0 6
  67.711815 128.0 5
  67.75112899999999 212.0 8
  67.90433499999999 140.0 5
  68.03334 200.0 8
  68.526291 120.0 5
  68.818771 72.0 3
  68.877258 172.0 7
  69.102165 148.0 6
  69.311989 196.0 7
  69.40302299999999 196.0 7
  69.740715 144.0 5
  69.990067 120.0 5
  70.16223099999999 124.0 5
  70.35517899999999 52.0 2
  70.52405499999999 120.0 5
  70.834999 196.0 7
  71.100433 160.0 6
  71.22153499999999 320.0 12
  71.62486299999999 44.0 2
  71.803055 184.0 7
  71.82348599999999 140.0 5
  72.013954 180.0 7
  72.186731 132.0 5
  72.30156699999999 184.0 7
  72.703514 144.0 5
  73.106949 108.0 4
  73.276939 116.0 4
  73.626007 124.0 5
  73.732918 272.0 10
  74.093887 164.0 6
  74.286705 188.0 7
  74.40579199999999 84.0 3
  74.550919 64.0 2
  74.717659 152.0 6
  74.88179 136.0 5
  75.05175799999999 188.0 7
  75.144234 124.0 5
  75.369789 184.0 7
  75.638008 176.0 7
  76.53652199999999 180.0 7
  76.58101699999999 164.0 6
  76.675224 188.0 7
  76.789108 172.0 7
  76.835815 200.0 8
  77.31545299999999 36.0 1
  77.352036 240.0 9
  77.755302 136.0 5
  77.902199 196.0 7
  77.95996099999999 212.0 8
  78.41929599999999 168.0 6
  78.44183299999999 64.0 2
  78.455383 164.0 6
  78.65593 180.0 7
  78.682373 104.0 4
  78.780777 152.0 6
  78.90587599999999 156.0 6
  79.26795999999999 160.0 6
  79.293312 164.0 6
  79.470367 108.0 4
  79.63194999999999 144.0 5
  79.673851 252.0 10
  79.76046 164.0 6
  80.03152499999999 164.0 6
  80.21026599999999 120.0 5
  80.454544 0.0 0
  80.67165399999999 112.0 4
  81.091225 68.0 3
  81.770782 204.0 8
  81.786766 132.0 5
  81.857597 208.0 8
  81.898315 156.0 6
  82.065834 132.0 5
  82.433754 184.0 7
  82.788704 160.0 6
  82.838234 144.0 5
  82.90023799999999 128.0 5
  83.20517 160.0 6
  83.373886 216.0 8
  83.839142 176.0 7
  83.90377 208.0 8
  83.943214 132.0 5
  84.006073 144.0 5
  84.06404099999999 120.0 5
  84.10790999999999 180.0 7
  84.298676 104.0 4
  84.696716 388.0 15
  84.95803099999999 224.0 8
  85.009689 96.0 4
  85.01462599999999 232.0 9
  85.27764099999999 176.0 7
  85.295395 164.0 6
  85.42205799999999 80.0 3
  85.62084999999999 112.0 4
  85.660355 60.0 2
  85.926178 196.0 7
  85.928917 148.0 6
  86.005089 180.0 7
  86.70260599999999 176.0 7
  86.951797 144.0 5
  87.300674 172.0 7
  87.301086 208.0 8
  87.63896199999999 160.0 6
  87.76342 100.0 4
  88.051704 192.0 7
  88.317123 84.0 3
  88.564163 200.0 8
  88.603546 60.0 2
  88.85986299999999 132.0 5
  89.17829099999999 72.0 3
  89.372284 108.0 4
  89.550377 148.0 6
  89.59928099999999 80.0 3
  90.050148 112.0 4
  90.17650599999999 116.0 4
  90.203667 188.0 7
  90.242752 208.0 8
  90.391396 108.0 4
  90.54512799999999 164.0 6
  90.58314499999999 104.0 4
  90.613281 140.0 5
  90.90555599999999 172.0 7
  90.935921 184.0 7
  90.972015 164.0 6
  91.004021 220.0 8
  91.163292 140.0 5
  91.205299 124.0 5
  91.51296199999999 76.0 3
  91.60786399999999 168.0 6
  92.336525 140.0 5
  92.34381099999999 128.0 5
  93.055656 324.0 12
  93.067619 196.0 7
  93.08689899999999 200.0 8
  93.21328 228.0 9
  93.292847 164.0 6
  93.33653299999999 140.0 5
  93.51952399999999 168.0 6
  93.876358 176.0 7
  93.92848199999999 128.0 5
  93.92907 144.0 5
  94.039818 196.0 7
  94.15907299999999 204.0 8
  94.279709 116.0 4
  94.573769 244.0 9
  94.603203 120.0 5
  94.712685 160.0 6
  94.910912 108.0 4
  95.021622 160.0 6
  95.200188 124.0 5
  95.254829 160.0 6
  95.353668 348.0 13
  95.370819 164.0 6
  95.41776999999999 128.0 5
  95.47533399999999 196.0 7
  95.47868299999999 224.0 8
  95.493645 116.0 4
  95.53166999999999 172.0 7
  95.643951 136.0 5
  95.724182 224.0 8
  95.72880599999999 176.0 7
  95.91673999999999 132.0 5
  96.01495399999999 380.0 14
  96.07730099999999 204.0 8
  96.15033 240.0 9
  96.160606 188.0 7
  96.17899299999999 28.0 1
  96.235374 196.0 7
  96.319115 148.0 6
  96.42781099999999 188.0 7
  96.47018399999999 136.0 5
  96.58704399999999 220.0 8
  96.771065 104.0 4
  96.933449 80.0 3
  96.97134399999999 172.0 7
  97.14076999999999 72.0 3
  97.23481799999999 32.0 1
  97.247993 112.0 4
  97.27976199999999 156.0 6
  97.707428 60.0 2
  97.77759599999999 60.0 2
  97.78826099999999 212.0 8
  97.893654 212.0 8
  97.92899299999999 100.0 4
  98.059387 5600.0 212
  98.204422 196.0 7
  98.23093399999999 160.0 6
  98.249268 160.0 6
  98.30027799999999 76.0 3
  98.379311 192.0 7
  98.46385199999999 192.0 7
  98.573425 128.0 5
  98.70524599999999 120.0 5
  98.717537 140.0 5
  98.87818899999999 112.0 4
  98.972687 152.0 6
  99.10071599999999 164.0 6
  99.365837 168.0 6
  99.510193 188.0 7
  99.53512599999999 172.0 7
  99.636185 180.0 7
  99.71921499999999 136.0 5
  99.78523999999999 196.0 7
  99.78802499999999 212.0 8
  99.803147 220.0 8
  99.90111499999999 136.0 5
  99.92128799999999 84.0 3
  100.01070399999999 120.0 5
  100.075729 188.0 7
  100.084755 136.0 5
  100.19873 48.0 2
  100.29737899999999 228.0 9
  100.432564 56.0 2
  100.434608 124.0 5
  100.57069399999999 224.0 8
  100.687057 152.0 6
  100.78173799999999 192.0 7
  100.79431899999999 220.0 8
  100.815895 104.0 4
  100.982315 148.0 6
  100.98599999999999 156.0 6
  100.99475899999999 164.0 6
  101.118134 160.0 6
  101.12119299999999 188.0 7
  101.132858 64.0 2
  101.210724 216.0 8
  101.210899 48.0 2
  101.24336199999999 168.0 6
  101.25911699999999 176.0 7
  101.462944 136.0 5
  101.84239199999999 108.0 4
  102.53626999999999 180.0 7
  102.556992 132.0 5
  102.57183099999999 176.0 7
  102.698349 19.148279 1
  103.053635 436.0 17
  103.203598 192.0 7
  103.274284 120.0 5
  103.35434699999999 152.0 6
  103.475601 156.0 6
  103.47925599999999 180.0 7
  103.48008 120.0 5
  103.61372399999999 88.0 3
  103.691536 148.0 6
  103.72872199999999 192.0 7
  103.839439 144.0 5
  103.847359 168.0 6
  103.90536499999999 244.0 9
  103.91294099999999 184.0 7
  104.057716 144.0 5
  104.07833099999999 36.0 1
  104.21605699999999 156.0 6
  104.27578 8.027778 0
  104.50091599999999 47.77335 2
  104.57279199999999 104.0 4
  104.744423 160.0 6
  104.83936299999999 112.0 4
  104.896225 264.0 10
  104.96458399999999 200.0 8
  105.058426 176.0 7
  105.06330899999999 128.0 5
  105.078796 140.0 5
  105.096909 92.0 3
  105.179245 156.0 6
  105.419838 152.0 6
  105.51383999999999 164.0 6
  105.52669499999999 160.0 6
  105.57998699999999 144.0 5
  105.594269 148.0 6
  105.61872899999999 128.0 5
  105.826202 124.0 5
  105.908279 148.0 6
  105.99395799999999 196.0 7
  106.223328 184.0 7
  106.263657 168.0 6
  106.29534899999999 124.0 5
  106.465019 148.0 6
  106.529434 164.0 6
  106.62464899999999 132.0 5
  106.760109 164.0 6
  106.810631 52.0 2
  106.839569 72.0 3
  107.29139699999999 29.125 1
  107.31702399999999 140.0 5
  107.43708799999999 48.0 2
  107.462898 184.0 7
  108.02329999999999 184.0 7
  108.049416 48.0 2
  108.07701899999999 17.08884 1
  108.090408 184.0 7
  108.115479 208.0 8
  108.32315799999999 132.0 5
  108.503288 104.0 4
  108.88613099999999 172.0 7
  109.02574899999999 464.0 18
  109.137115 308.0 12
  109.14866599999999 176.0 7
  109.217407 32.0 1
  109.319069 52.0 2
  109.569077 88.0 3
  109.65065 160.0 6
  109.722893 136.0 5
  109.87507599999999 124.0 5
  109.93023699999999 156.0 6
  110.00947599999999 100.0 4
  110.120522 40.0 2
  110.204391 184.0 7
  110.24488799999999 144.0 5
  110.368134 160.0 6
  110.37398499999999 124.0 5
  110.37883799999999 172.0 7
  110.436279 272.0 10
  110.68457799999999 188.0 7
  110.749557 136.0 5
  110.76896699999999 164.0 6
  110.869171 128.0 5
  110.874084 68.0 3
  110.883507 128.0 5
  111.048813 256.0 10
  111.11985 176.0 7
  111.150871 296.0 11
  111.22013899999999 188.0 7
  111.221436 72.0 3
  111.277031 60.0 2
  111.44079599999999 188.0 7
  111.534172 76.0 3
  111.596245 224.0 8
  111.61876699999999 48.0 2
  112.01055099999999 144.0 5
  112.23775499999999 176.0 7
  112.29399099999999 140.0 5
  112.426109 272.0 10
  112.666733 188.0 7
  112.710861 152.0 6
  112.801727 144.0 5
  112.931961 168.0 6
  112.99647499999999 1688.0 64
  113.247551 164.0 6
  113.415565 332.0 13
  113.53699499999999 100.0 4
  113.79680599999999 124.0 5
  113.821129 180.0 7
  113.90678399999999 196.0 7
  114.01046 332.0 13
  114.01070399999999 144.0 5
  114.039886 356.0 14
  114.09564999999999 148.0 6
  114.20609999999999 52.0 2
  114.222618 84.0 3
  114.256439 164.0 6
  114.329994 108.0 4
  114.74471299999999 140.0 5
  115.098564 496.0 19
  115.501312 168.0 6
  115.575058 188.0 7
  115.735603 152.0 6
  115.858795 196.0 7
  115.895851 164.0 6
  116.267624 240.0 9
  116.34659599999999 124.0 5
  116.35477399999999 232.0 9
  116.41264299999999 160.0 6
  116.49563599999999 196.0 7
  116.656494 144.0 5
  116.76827999999999 120.0 5
  116.99838299999999 128.0 5
  117.087593 128.0 5
  117.09333 208.0 8
  117.208298 344.0 13
  117.252411 64.0 2
  117.318169 44.0 2
  117.58850899999999 124.0 5
  117.60458399999999 88.0 3
  117.62516 180.0 7
  117.84863999999999 152.0 6
  117.879128 164.0 6
  117.91251399999999 120.0 5
  118.023178 180.0 7
  118.04729499999999 80.0 3
  118.114899 76.0 3
  118.15933199999999 344.0 13
  118.412453 216.0 8
  118.459328 168.0 6
  118.478966 164.0 6
  118.59181199999999 208.0 8
  118.629387 156.0 6
  118.64974199999999 184.0 7
  118.802689 204.0 8
  118.819267 92.0 3
  119.03098299999999 176.0 7
  119.04880499999999 284.0 11
  119.270355 232.0 9
  119.277328 8.086538 0
  119.306252 152.0 6
  119.401855 68.0 3
  119.55570999999999 208.0 8
  119.806961 148.0 6
  119.81329299999999 132.0 5
  119.836029 256.0 10
  120.024239 184.0 7
  120.04633299999999 28.0 1
  120.051193 184.0 7
  120.21330999999999 352.0 13
  120.359245 84.0 3
  120.419029 168.0 6
  120.427696 52.0 2
  120.448685 56.0 2
  120.713951 100.0 4
  120.842766 116.0 4
  120.87722 208.0 8
  120.95285 172.0 7
  121.052307 188.0 7
  121.062103 176.0 7
  121.144897 144.0 5
  121.237343 240.0 9
  121.345703 196.0 7
  121.49192 164.0 6
  121.496758 40.0 2
  121.55270399999999 48.0 2
  121.682678 80.0 3
  121.713211 124.0 5
  121.872734 132.0 5
  122.160507 212.0 8
  122.18891099999999 140.0 5
  122.275055 8.890909 0
  122.49086 68.0 3
  122.621735 88.0 3
  122.65671499999999 192.0 7
  122.95236999999999 156.0 6
  123.050331 428.0 16
  123.080063 156.0 6
  123.10015899999999 208.0 8
  123.127884 268.0 10
  123.16950999999999 48.0 2
  123.30922699999999 152.0 6
  123.46380599999999 144.0 5
  123.51909599999999 172.0 7
  123.70940399999999 180.0 7
  123.79832499999999 100.0 4
  123.917953 56.0 2
  123.96110499999999 160.0 6
  123.96939099999999 148.0 6
  124.34255999999999 92.0 3
  124.397728 308.0 12
  124.52053799999999 184.0 7
  124.63784799999999 144.0 5
  124.80543499999999 192.0 7
  125.05300899999999 160.0 6
  125.062546 204.0 8
  125.096313 464.0 18
  125.13913 244.0 9
  125.31329299999999 216.0 8
  125.394852 200.0 8
  125.68261 120.0 5
  125.72251899999999 192.0 7
  125.856583 180.0 7
  125.92613999999999 128.0 5
  126.05174299999999 136.0 5
  126.058426 136.0 5
  126.058731 160.0 6
  126.05986899999999 180.0 7
  126.15130599999999 196.0 7
  126.349419 140.0 5
  126.384193 88.0 3
  126.427544 200.0 8
  126.44557999999999 152.0 6
  126.453453 40.0 2
  126.49499499999999 120.0 5
  126.51605199999999 132.0 5
  126.570663 64.0 2
  126.577362 228.0 9
  126.652802 120.0 5
  126.98533599999999 132.0 5
  126.997986 296.0 11
  127.05368 148.0 6
  127.266594 148.0 6
  127.44517499999999 112.0 4
  127.452209 44.0 2
  127.564377 48.0 2
  127.64510299999999 164.0 6
  127.83966099999999 176.0 7
  127.875298 192.0 7
  128.026413 2256.0 86
  128.051605 812.0 31
  128.088196 216.0 8
  128.106064 140.0 5
  128.304504 40.0 2
  128.546677 120.0 5
  128.74942000000001 184.0 7
  128.750015 64.0 2
  128.761597 40.0 2
  128.796402 236.0 9
  129.017731 180.0 7
  129.072968 880.0 33
  129.38545200000002 144.0 5
  129.50344800000002 164.0 6
  129.60638400000002 188.0 7
  129.606628 188.0 7
  129.79452500000002 116.0 4
  129.978317 100.0 4
  130.00387600000002 176.0 7
  130.078003 368.0 14
  130.096329 44.0 2
  130.20311 120.0 5
  130.35647600000001 184.0 7
  130.750153 208.0 8
  130.77795400000002 172.0 7
  131.25314300000002 88.0 3
  131.305756 40.0 2
  131.46524000000002 48.0 2
  131.655518 140.0 5
  131.821732 180.0 7
  132.04151900000002 92.0 3
  132.05139200000002 896.0 34
  132.090912 0.0 0
  132.192932 8.676282 0
  132.30607600000002 188.0 7
  132.38540600000002 152.0 6
  132.585144 192.0 7
  132.58876 180.0 7
  132.889557 132.0 5
  132.99408 68.0 3
  133.120819 216.0 8
  133.23155200000002 100.0 4
  133.256134 108.0 4
  133.344818 68.0 3
  133.350128 148.0 6
  133.624619 200.0 8
  133.964447 108.0 4
  134.019882 164.0 6
  134.058746 692.0 26
  134.085876 208.0 8
  134.09671 42.653221 2
  134.099579 120.0 5
  134.103775 2608.0 99
  134.11097700000002 216.0 8
  134.15773000000002 16.75 1
  134.322189 140.0 5
  134.39328 192.0 7
  134.50379900000001 44.464161 2
  134.559525 156.0 6
  134.702042 180.0 7
  134.779358 140.0 5
  134.81813 180.0 7
  134.96194500000001 108.0 4
  134.962357 152.0 6
  135.08586100000002 160.0 6
  135.204834 44.0 2
  135.447723 80.0 3
  135.61325100000002 236.0 9
  135.706238 232.0 9
  135.709946 208.0 8
  135.82496600000002 152.0 6
  135.82959 128.0 5
  135.85325600000002 96.0 4
  135.932465 140.0 5
  136.06874100000002 60.0 2
  136.110229 380.0 14
  136.143295 64.0 2
  136.34239200000002 128.0 5
  136.462662 196.0 7
  136.500946 132.0 5
  136.539261 148.0 6
  136.629883 96.0 4
  136.723068 128.0 5
  136.81092800000002 56.0 2
  136.969482 128.0 5
  137.07638500000002 148.0 6
  137.15425100000002 112.0 4
  137.287125 56.0 2
  137.40652500000002 92.0 3
  137.675949 168.0 6
  138.081635 184.0 7
  138.091766 5112.0 194
  138.31419400000001 156.0 6
  138.449142 84.0 3
  138.486084 136.0 5
  138.517624 172.0 7
  138.576584 92.0 3
  138.596756 120.0 5
  138.65062 156.0 6
  138.66185000000002 84.0 3
  138.692398 372.0 14
  139.08209200000002 148.0 6
  139.143799 200.0 8
  139.181564 32.0 1
  139.356094 192.0 7
  139.408554 128.0 5
  139.490509 168.0 6
  139.598282 172.0 7
  139.665649 96.0 4
  139.685486 188.0 7
  139.77207900000002 144.0 5
  140.147415 124.0 5
  140.312103 164.0 6
  140.353882 164.0 6
  140.569244 112.0 4
  140.61050400000002 76.0 3
  140.626923 120.0 5
  140.653656 60.0 2
  141.05761700000002 160.0 6
  141.068512 828.0 31
  141.404175 160.0 6
  141.502197 176.0 7
  141.578766 140.0 5
  141.724152 164.0 6
  141.827255 212.0 8
  141.90382400000001 128.0 5
  142.087173 120.0 5
  142.114517 180.0 7
  142.253586 160.0 6
  142.455231 152.0 6
  142.492081 100.0 4
  142.519867 44.0 2
  142.556726 160.0 6
  142.698257 208.0 8
  142.882965 212.0 8
  143.06842 157.544296 6
  143.08166500000002 62.245369 2
  143.08168 304.0 12
  143.083298 364.0 14
  143.08358800000002 164.0 6
  143.162476 96.0 4
  143.335037 100.0 4
  143.359924 196.0 7
  143.663376 132.0 5
  143.816833 136.0 5
  143.832458 144.0 5
  143.899216 196.0 7
  143.90538 116.0 4
  143.94322200000002 112.0 4
  144.03079200000002 104.0 4
  144.06398000000002 212.0 8
  144.078842 424.0 16
  144.31369 120.0 5
  144.62445100000002 104.0 4
  144.812286 180.0 7
  144.87570200000002 156.0 6
  145.113876 9.412216 0
  145.11935400000002 116.0 4
  145.30070500000002 208.0 8
  145.42068500000002 48.0 2
  145.59478800000002 252.0 10
  145.86746200000002 168.0 6
  146.04383900000002 324.0 12
  146.16253700000001 112.0 4
  146.215652 60.0 2
  146.290543 148.0 6
  146.425995 160.0 6
  146.48722800000002 176.0 7
  146.503906 128.0 5
  146.619598 124.0 5
  146.914581 144.0 5
  147.080795 772.0 29
  147.20546000000002 200.0 8
  147.307465 84.0 3
  147.37655600000002 92.0 3
  147.538025 104.0 4
  147.889252 188.0 7
  147.931427 184.0 7
  148.041672 364.0 14
  148.04873700000002 176.0 7
  148.202271 220.0 8
  148.302872 140.0 5
  148.45948800000002 120.0 5
  148.49417100000002 52.0 2
  148.58415200000002 56.0 2
  148.651566 144.0 5
  148.822037 136.0 5
  148.930099 100.0 4
  149.072525 196.0 7
  149.18808 44.0 2
  149.45678700000002 124.0 5
  149.536652 136.0 5
  149.912384 208.0 8
  150.029266 184.0 7
  150.090408 428.0 16
  150.092789 172.0 7
  150.15567000000001 100.0 4
  150.20858800000002 9.008333 0
  150.38711500000002 36.0 1
  150.41012600000002 200.0 8
  150.46722400000002 192.0 7
  150.623749 268.0 10
  151.094589 136.0 5
  151.09845 176.0 7
  151.399902 144.0 5
  151.600021 60.0 2
  151.91561900000002 164.0 6
  152.027725 516.0 20
  152.04925500000002 284.0 11
  152.064026 200.0 8
  152.077942 320.0 12
  152.10733000000002 9012.0 342
  152.49314900000002 196.0 7
  152.607788 60.0 2
  152.853134 120.0 5
  152.88208 80.0 3
  152.942139 112.0 4
  153.083282 2292.0 87
  153.12312300000002 152.0 6
  153.137604 1504.0 57
  153.206161 160.0 6
  153.33287 120.0 5
  153.913635 156.0 6
  154.0233 132.0 5
  154.04213000000001 184.0 7
  154.073135 288.0 11
  154.16729700000002 232.0 9
  154.234375 56.0 2
  154.26637300000002 180.0 7
  154.365891 212.0 8
  154.39321900000002 120.0 5
  154.42326400000002 108.0 4
  154.442215 10.20029 0
  154.518753 164.0 6
  154.519608 116.0 4
  154.57359300000002 32.0 1
  154.85496500000002 168.0 6
  155.050217 196.0 7
  155.05117800000002 256.0 10
  155.10791 1240.0 47
  155.484406 36.0 1
  155.838806 224.0 8
  155.916245 108.0 4
  155.983887 184.0 7
  156.04563900000002 136.0 5
  156.143417 264.0 10
  156.24057000000002 132.0 5
  156.68858300000002 100.0 4
  156.712814 156.0 6
  156.87471000000002 176.0 7
  156.935822 148.0 6
  157.03154 288.0 11
  157.196793 104.0 4
  157.330307 168.0 6
  157.378845 136.0 5
  157.399582 180.0 7
  157.471329 216.0 8
  157.82148700000002 140.0 5
  158.13162200000002 184.0 7
  158.18618800000002 160.0 6
  158.334259 132.0 5
  158.446304 284.0 11
  158.505188 120.0 5
  158.61888100000002 120.0 5
  158.760803 168.0 6
  158.799088 180.0 7
  158.88510100000002 196.0 7
  158.932892 180.0 7
  158.998611 932.0 35
  159.02439900000002 180.0 7
  159.11750800000002 152.0 6
  159.41360500000002 88.0 3
  159.85832200000002 60.0 2
  159.905777 136.0 5
  159.925003 152.0 6
  159.94899 164.0 6
  159.958694 136.0 5
  160.026306 7.148148 0
  160.07901 424.0 16
  160.109161 108.0 4
  160.17034900000002 160.0 6
  160.304214 144.0 5
  160.346497 68.0 3
  160.34750400000001 180.0 7
  160.406677 56.0 2
  160.44708300000002 196.0 7
  160.468323 156.0 6
  160.561493 56.0 2
  160.664703 112.0 4
  160.929138 140.0 5
  160.947449 152.0 6
  161.237274 9.506945 0
  161.252136 176.0 7
  161.298203 144.0 5
  161.31405600000002 160.0 6
  161.38754300000002 144.0 5
  161.418442 80.0 3
  161.658859 176.0 7
  161.70901500000002 104.0 4
  161.741241 6.558333 0
  161.974121 100.0 4
  162.222641 176.0 7
  162.516312 208.0 8
  162.828552 156.0 6
  163.189468 84.0 3
  163.24305700000002 128.0 5
  163.375 136.0 5
  163.415604 160.0 6
  163.627136 144.0 5
  163.64180000000002 44.0 2
  163.856705 120.0 5
  163.895981 28.0 1
  164.10817 232.0 9
  164.126877 156.0 6
  164.41227700000002 192.0 7
  164.45919800000001 172.0 7
  164.647629 52.0 2
  164.662308 216.0 8
  164.78341700000001 136.0 5
  164.785568 152.0 6
  164.805115 96.0 4
  164.82281500000002 140.0 5
  164.850067 200.0 8
  164.95433 324.0 12
  165.018631 256.0 10
  165.03088400000001 468.0 18
  165.03796400000002 104.0 4
  165.203766 96.0 4
  165.22847000000002 184.0 7
  165.493561 104.0 4
  165.503693 28.0 1
  165.519958 52.0 2
  165.587036 124.0 5
  165.743683 68.0 3
  165.808838 84.0 3
  165.866333 172.0 7
  166.002045 136.0 5
  166.06424 628.0 24
  166.58905000000001 144.0 5
  166.637955 36.0 1
  166.64054900000002 144.0 5
  166.803955 148.0 6
  166.86084 112.0 4
  166.98465000000002 208.0 8
  167.083099 1928.0 73
  167.086823 240.0 9
  167.264328 160.0 6
  167.291489 168.0 6
  167.464783 116.0 4
  167.47641000000002 22.5 1
  167.647644 84.0 3
  167.987366 240.0 9
  168.056747 58.834019 2
  168.105774 232.0 9
  168.27951000000002 136.0 5
  168.309433 340.0 13
  168.39144900000002 188.0 7
  168.731873 156.0 6
  168.742065 320.0 12
  168.76062000000002 72.0 3
  168.76808200000002 160.0 6
  168.768463 68.0 3
  168.875153 68.0 3
  168.933197 184.0 7
  169.10261500000001 172.0 7
  169.38034100000002 100.0 4
  169.38707000000002 192.0 7
  169.468857 136.0 5
  169.614746 152.0 6
  169.678879 92.0 3
  169.732315 144.0 5
  170.10112 328.0 12
  170.15564 144.0 5
  170.286835 180.0 7
  170.39334100000002 160.0 6
  170.505875 68.0 3
  170.992615 116.0 4
  171.03976400000002 64.0 2
  171.040054 104.0 4
  171.040268 92.0 3
  171.080338 808.0 31
  171.09213300000002 124.0 5
  171.193817 180.0 7
  171.780045 32.0 1
  171.79158 164.0 6
  172.0 21.720692 1
  172.04173300000002 256.0 10
  172.103043 48.0 2
  172.177628 188.0 7
  172.24408 64.0 2
  172.395432 320.0 12
  173.036194 168.0 6
  173.08178700000002 288.0 11
  173.25894200000002 220.0 8
  173.295166 148.0 6
  173.323944 116.0 4
  173.712509 144.0 5
  173.776825 176.0 7
  173.854721 112.0 4
  173.88832100000002 192.0 7
  173.916275 148.0 6
  173.96464500000002 27.117201 1
  174.07264700000002 160.0 6
