ACCESSION: CCMSLIB00000079719
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.34719799999999 176.0 1
  97.669624 148.0 1
  97.86353299999999 144.0 0
  98.171745 220.0 1
  98.19348099999999 188.0 1
  98.20091199999999 84.0 0
  98.32942999999999 44.0 0
  99.145851 160.0 1
  99.33135999999999 152.0 1
  99.355812 160.0 1
  99.68800399999999 148.0 1
  99.696045 120.0 0
  99.975754 180.0 1
  100.038826 388.0 1
  100.05705999999999 200.0 1
  100.253242 168.0 1
  100.30937999999999 220.0 1
  100.455879 144.0 0
  100.62840999999999 156.0 1
  100.80323 156.0 1
  100.996117 156.0 1
  101.31002799999999 192.0 1
  101.828476 224.0 1
  101.98563399999999 200.0 1
  102.05856299999999 176.0 1
  102.45210999999999 228.0 1
  102.54341099999999 144.0 0
  102.668556 56.0 0
  102.785629 112.0 0
  102.878777 108.0 0
  103.056839 580.0 2
  103.156387 152.0 1
  103.17826799999999 192.0 1
  103.244141 172.0 1
  103.31195799999999 172.0 1
  103.936295 164.0 1
  104.13664999999999 80.0 0
  104.14233399999999 168.0 1
  104.24794 212.0 1
  104.403641 156.0 1
  104.518929 328.0 1
  104.78448499999999 68.0 0
  105.72075699999999 148.0 1
  105.738266 192.0 1
  106.07933799999999 212.0 1
  106.18365499999999 196.0 1
  106.30017099999999 108.0 0
  107.872734 184.0 1
  108.03022 100.0 0
  108.05369599999999 212.0 1
  108.06599399999999 148.0 1
  108.616508 108.0 0
  108.707855 180.0 1
  108.853966 148.0 1
  109.255867 52.0 0
  109.38988499999999 224.0 1
  109.56884799999999 180.0 1
  109.600792 212.0 1
  109.84986099999999 208.0 1
  109.94060499999999 172.0 1
  110.057983 72.0 0
  110.529488 172.0 1
  110.637856 40.0 0
  110.65317599999999 168.0 1
  110.835533 88.0 0
  110.96449299999999 116.0 0
  110.99336199999999 84.0 0
  111.19686899999999 152.0 1
  111.25109099999999 116.0 0
  111.396751 116.0 0
  111.719803 228.0 1
  111.78774299999999 172.0 1
  111.981415 108.0 0
  112.04671499999999 64.0 0
  112.19706699999999 436.0 1
  113.61953 240.0 1
  113.87026999999999 164.0 1
  113.890228 228.0 1
  114.40907299999999 108.0 0
  114.547524 32.0 0
  114.603691 144.0 0
  114.885712 256.0 1
  114.956367 176.0 1
  115.415207 204.0 1
  115.61966699999999 160.0 1
  115.8368 156.0 1
  115.93380699999999 136.0 0
  116.14119 172.0 1
  116.439003 48.0 0
  116.667931 18.82276 0
  116.703896 160.0 1
  116.853279 176.0 1
  116.963882 104.0 0
  117.130257 196.0 1
  117.15199299999999 220.0 1
  117.18821 224.0 1
  117.30401599999999 48.0 0
  117.32434099999999 212.0 1
  117.48438999999999 104.0 0
  117.535759 148.0 1
  117.681641 176.0 1
  117.767899 248.0 1
  117.789406 196.0 1
  117.990585 112.0 0
  118.03120399999999 356.0 1
  118.148529 232.0 1
  118.18436399999999 164.0 1
  118.524559 176.0 1
  119.08654 60.0 0
  119.271301 216.0 1
  119.83114599999999 156.0 1
  119.84460399999999 116.0 0
  120.02210199999999 160.0 1
  120.194763 100.0 0
  120.24318699999999 64.0 0
  120.29019199999999 124.0 0
  120.932999 152.0 1
  121.064735 140.0 0
  121.26458699999999 156.0 1
  121.519218 80.0 0
  122.162224 76.0 0
  122.296402 64.0 0
  122.39834599999999 108.0 0
  123.38127899999999 376.0 1
  123.864708 132.0 0
  123.91770199999999 264.0 1
  124.177025 232.0 1
  124.17860399999999 100.0 0
  124.721695 204.0 1
  124.91373399999999 224.0 1
  125.06675 192.0 1
  125.084915 324.0 1
  125.193542 40.0 0
  125.469437 116.0 0
  125.548676 48.0 0
  125.83609 132.0 0
  125.859116 140.0 0
  126.660339 168.0 1
  126.669708 140.0 0
  126.681412 172.0 1
  126.74750499999999 192.0 1
  127.00054899999999 156.0 1
  127.054413 260.0 1
  127.08873 40.0 0
  127.39068599999999 76.0 0
  127.66238399999999 148.0 1
  127.819672 208.0 1
  127.98020199999999 668.0 2
  128.05957 71.746078 0
  128.063232 760.0 3
  128.108368 208.0 1
  128.220169 80.0 0
  128.258759 152.0 1
  128.319244 144.0 0
  128.4048 80.0 0
  128.708145 152.0 1
  128.71492 156.0 1
  128.790939 128.0 0
  128.998489 156.0 1
  129.519516 116.0 0
  129.592957 68.0 0
  129.76452600000002 172.0 1
  129.906021 208.0 1
  130.60337800000002 184.0 1
  130.610443 116.0 0
  130.736847 32.0 0
  130.998825 220.0 1
  131.025055 204.0 1
  131.09291100000002 156.0 1
  131.747726 188.0 1
  131.83380100000002 32.0 0
  132.446625 152.0 1
  132.889893 180.0 1
  133.144821 108.0 0
  133.830704 164.0 1
  133.83316000000002 44.0 0
  133.842804 128.0 0
  133.923447 104.0 0
  133.94142200000002 32.0 0
  134.33467100000001 200.0 1
  134.547287 216.0 1
  135.718582 44.0 0
  135.821335 192.0 1
  136.014542 160.0 1
  137.05983 164.0 1
  137.26409900000002 120.0 0
  137.396576 164.0 1
  137.490799 180.0 1
  137.527435 164.0 1
  137.59715300000002 148.0 1
  137.900864 76.0 0
  138.151276 84.0 0
  138.218689 140.0 0
  138.295074 224.0 1
  138.343231 196.0 1
  138.591858 148.0 1
  139.302933 156.0 1
  139.71803300000002 144.0 0
  139.81324800000002 28.0 0
  139.947662 132.0 0
  140.673233 172.0 1
  140.903549 244.0 1
  141.138474 132.0 0
  141.230835 100.0 0
  141.399857 176.0 1
  141.626495 256.0 1
  141.72139 40.0 0
  142.081909 112.0 0
  142.49202 140.0 0
  142.724014 192.0 1
  143.083298 364.0 1
  143.826431 40.0 0
  143.861786 168.0 1
  144.01876800000002 264.0 1
  144.14170800000002 116.0 0
  144.31625400000001 176.0 1
  144.61698900000002 132.0 0
  144.724716 196.0 1
  144.76753200000002 200.0 1
  144.83436600000002 164.0 1
  144.860046 208.0 1
  144.901001 164.0 1
  145.17219500000002 232.0 1
  145.324814 40.0 0
  145.357834 36.0 0
  145.37480200000002 156.0 1
  145.716309 196.0 1
  145.783401 144.0 0
  146.19094800000002 116.0 0
  146.500671 72.0 0
  146.702896 140.0 0
  147.162506 44.0 0
  147.218781 96.0 0
  147.637527 132.0 0
  147.685577 68.0 0
  147.72695900000002 140.0 0
  148.074081 144.0 0
  148.670059 40.0 0
  148.69696000000002 140.0 0
  149.05809000000002 96.0 0
  149.193375 208.0 1
  149.405136 168.0 1
  149.699799 100.0 0
  150.045654 136.0 0
  150.17009000000002 236.0 1
  150.496017 212.0 1
  150.653198 124.0 0
  150.718445 176.0 1
  150.876755 156.0 1
  151.183792 200.0 1
  151.34227 140.0 0
  151.426575 240.0 1
  151.612274 144.0 0
  152.06105 424.0 1
  152.530548 152.0 1
  152.694565 152.0 1
  152.708389 76.0 0
  152.76516700000002 176.0 1
  152.76881400000002 176.0 1
  153.152283 76.0 0
  153.48138400000002 72.0 0
  153.506989 80.0 0
  154.134857 136.0 0
  154.488998 160.0 1
  154.92596400000002 216.0 1
  155.082291 176.0 1
  155.085388 200.0 1
  155.2995 7.352941 0
  155.54911800000002 84.0 0
  155.71814 116.0 0
  155.74404900000002 148.0 1
  156.414261 144.0 0
  157.06575 212.0 1
  157.06668100000002 120.0 0
  157.408676 244.0 1
  157.538208 112.0 0
  158.00079300000002 144.0 0
  158.127701 144.0 0
  158.429764 160.0 1
  158.624863 108.0 0
  158.997025 116.0 0
  159.069794 144.0 0
  159.685532 276.0 1
  159.74717700000002 96.0 0
  159.94487 84.0 0
  160.04155 676.0 2
  160.396576 276.0 1
  160.602753 152.0 1
  160.657822 92.0 0
  160.89743 68.0 0
  161.074356 3464.0 12
  161.52487200000002 140.0 0
  161.794495 68.0 0
  161.84265100000002 180.0 1
  161.859894 148.0 1
  162.046341 224.0 1
  162.25267 184.0 1
  163.17858900000002 100.0 0
  163.939728 28.0 0
  164.76561 176.0 1
  164.944565 136.0 0
  165.068802 192.0 1
  165.819885 116.0 0
  165.961105 248.0 1
  166.075333 372.0 1
  166.68978900000002 144.0 0
  166.766861 124.0 0
  166.904755 128.0 0
  167.057098 156.0 1
  167.55891400000002 136.0 0
  168.00486800000002 328.0 1
  168.063095 248.0 1
  168.58242800000002 152.0 1
  168.758163 140.0 0
  168.812592 140.0 0
  168.81526200000002 224.0 1
  168.960846 92.0 0
  169.125671 40.0 0
  170.199509 92.0 0
  170.89411900000002 144.0 0
  171.09019500000002 428.0 1
  171.81651300000001 136.0 0
  171.96649200000002 168.0 1
  173.77520800000002 60.0 0
  174.113571 112.0 0
  174.31466700000001 120.0 0
  174.766525 208.0 1
  174.91235400000002 80.0 0
  175.076584 408.0 1
  175.151688 168.0 1
  175.567825 120.0 0
  175.635162 68.0 0
  175.641815 132.0 0
  175.994873 132.0 0
  176.037003 164.0 1
  176.333954 160.0 1
  176.681183 132.0 0
  177.01554900000002 28.0 0
  177.050354 140.0 0
  177.13827500000002 232.0 1
  177.221451 84.0 0
  177.40081800000002 184.0 1
  177.68071 28.0 0
  177.874527 124.0 0
  178.15167200000002 148.0 1
  178.785309 184.0 1
  178.79409800000002 128.0 0
  179.083099 424.0 1
  179.13862600000002 220.0 1
  181.38552900000002 144.0 0
  181.704575 204.0 1
  181.964767 120.0 0
  182.284851 180.0 1
  182.41111800000002 100.0 0
  183.609482 208.0 1
  183.611908 124.0 0
  183.66343700000002 280.0 1
  183.70091200000002 192.0 1
  183.97932400000002 64.0 0
  184.109741 160.0 1
  184.109924 304.0 1
  184.11450200000002 236.0 1
  184.654083 76.0 0
  185.23587 92.0 0
  185.51760900000002 172.0 1
  186.028763 33.359421 0
  186.065125 56.0 0
  186.168594 140.0 0
  186.46194500000001 212.0 1
  187.028671 184.0 1
  187.043237 140.0 0
  187.48713700000002 64.0 0
  187.88557400000002 320.0 1
  188.617447 152.0 1
  188.987747 172.0 1
  189.22146600000002 220.0 1
  190.72789 148.0 1
  190.918091 60.0 0
  190.945053 124.0 0
  190.96225 196.0 1
  191.105927 164.0 1
  191.11554 20884.0 71
  191.221329 60.0 0
  191.475739 8.67803 0
  191.81050100000002 156.0 1
  191.95188900000002 220.0 1
  192.011383 136.0 0
  192.343307 168.0 1
  192.447235 96.0 0
  193.806107 52.0 0
  194.060211 204.0 1
  194.971619 32.0 0
  194.98370400000002 180.0 1
  195.077332 320.0 1
  196.241364 156.0 1
  196.313858 108.0 0
  196.409454 112.0 0
  196.49774200000002 80.0 0
  196.663315 52.0 0
  196.899979 68.0 0
  197.50126600000002 264.0 1
  197.763931 116.0 0
  198.196259 164.0 1
  198.284882 76.0 0
  198.331863 180.0 1
  198.805664 204.0 1
  199.0 128.0 0
  199.04788200000002 140.0 0
  199.283661 24.53289 0
  199.518448 220.0 1
  199.541367 96.0 0
  199.612893 76.0 0
  200.08235200000001 200.0 1
  200.26705900000002 184.0 1
  200.394012 188.0 1
  201.22293100000002 64.0 0
  201.270959 300.0 1
  201.647049 104.0 0
  202.31839000000002 148.0 1
  202.356659 108.0 0
  202.41539 92.0 0
  202.804977 140.0 0
  202.88256800000002 140.0 0
  202.947357 156.0 1
  203.318924 168.0 1
  204.350021 92.0 0
  204.55110200000001 100.0 0
  204.87080400000002 120.0 0
  205.075729 240.0 1
  205.786484 120.0 0
  206.231094 116.0 0
  206.60269200000002 144.0 0
  206.789658 144.0 0
  206.83938600000002 116.0 0
  207.28337100000002 104.0 0
  207.448563 68.0 0
  207.713257 104.0 0
  208.003525 348.0 1
  208.10832200000002 80.0 0
  208.287957 196.0 1
  208.34513900000002 108.0 0
  208.763672 88.0 0
  209.10084500000002 304.0 1
  209.134659 52.0 0
  209.24678 88.0 0
  210.25636300000002 56.0 0
  210.357864 148.0 1
  211.190201 108.0 0
  212.136322 364.0 1
  212.390442 164.0 1
  213.618713 84.0 0
  214.705612 336.0 1
  214.790634 156.0 1
  214.982529 48.0 0
  215.10531600000002 140.0 0
  215.23417700000002 176.0 1
  215.297799 176.0 1
  215.925339 128.0 0
  216.707962 48.0 0
  216.718857 120.0 0
  217.043015 144.0 0
  218.29847700000002 56.0 0
  218.477859 140.0 0
  218.86862200000002 148.0 1
  219.003586 116.0 0
  219.011719 68.0 0
  219.124435 152.0 1
  219.14587400000002 116.0 0
  221.346237 184.0 1
  221.484985 236.0 1
  221.809494 36.0 0
  222.135117 432.0 1
  222.811584 60.0 0
  222.96279900000002 148.0 1
  223.113098 1780.0 6
  223.34758000000002 132.0 0
  223.72714200000001 224.0 1
  224.32869 100.0 0
  226.16912200000002 176.0 1
  226.2845 84.0 0
  226.465424 88.0 0
  226.967194 232.0 1
  227.016052 160.0 1
  227.039307 232.0 1
  227.05732700000002 1124.0 4
  227.735367 140.0 0
  228.23434400000002 124.0 0
  229.30406200000002 88.0 0
  229.473969 44.0 0
  229.85531600000002 112.0 0
  230.32797200000002 44.0 0
  230.44189500000002 188.0 1
  230.685684 120.0 0
  231.04431200000002 232.0 1
  231.27452100000002 132.0 0
  231.713852 164.0 1
  231.744965 176.0 1
  231.811462 84.0 0
  232.454071 192.0 1
  233.040573 264.0 1
  233.576157 27.348089 0
  234.899292 200.0 1
  235.20550500000002 68.0 0
  235.829071 164.0 1
  235.860611 188.0 1
  239.013458 96.0 0
  239.49876400000002 200.0 1
  240.201569 132.0 0
  240.484894 224.0 1
  240.49490400000002 156.0 1
  241.20186700000002 104.0 0
  242.350876 124.0 0
  242.67472800000002 184.0 1
  243.094513 80.0 0
  243.185104 88.0 0
  243.726456 108.0 0
  248.437881 48.0 0
  249.08822600000002 2124.0 7
  249.982956 188.0 1
  250.07470700000002 216.0 1
  250.909241 40.0 0
  251.828201 164.0 1
  251.951584 144.0 0
  252.109406 140.0 0
  252.321854 172.0 1
  252.679733 289.845703 1
  253.947891 188.0 1
  254.573868 264.0 1
  254.87558 132.0 0
  255.28833 232.0 1
  256.74118 60.0 0
  257.50933799999996 164.0 1
  258.23098799999997 156.0 1
  258.684143 184.0 1
  260.115814 1764.0 6
  261.02136199999995 64.0 0
  261.128021 880.0 3
  264.31649799999997 44.0 0
  266.387817 132.0 0
  266.533264 116.0 0
  266.986603 60.0 0
  267.076935 144.0 0
  269.13519299999996 84.0 0
  270.15991199999996 293340.0 999
  270.378601 108.0 0
  271.018921 448.0 2
  271.742401 136.0 0
  273.131256 168.0 1
  273.184326 68.0 0
  275.564484 96.0 0
  275.84826699999996 100.0 0
  276.275146 136.0 0
  276.77658099999996 144.0 0
  278.482513 68.0 0
  279.393555 48.0 0
  279.81692499999997 136.0 0
  280.10299699999996 40.0 0
  280.33926399999996 64.0 0
  281.325195 176.0 1
  281.892548 132.0 0
  283.276794 164.0 1
  285.072571 52.0 0
  287.16479499999997 232.0 1
  289.69210799999996 96.0 0
  289.835358 56.0 0
  290.482758 136.0 0
  290.88647499999996 120.0 0
  291.789673 80.0 0
  294.009705 196.0 1
  294.653168 120.0 0
  295.11019899999997 156.0 1
  295.142639 5256.0 18
  295.56246899999996 156.0 1
  295.85763499999996 164.0 1
  297.091522 136.0 0
  300.45248399999997 6.822298 0
  301.089233 192.0 1
  302.018555 328.0 1
  303.78381299999995 140.0 0
  303.802551 68.0 0
  303.94696 264.0 1
  305.70248399999997 176.0 1
  305.95953399999996 228.0 1
  306.361603 136.0 0
  307.412866 192.0 1
  307.98168899999996 160.0 1
  308.05166599999995 92.0 0
  308.241669 144.0 0
  311.652557 80.0 0
  312.495911 152.0 1
  312.55499299999997 128.0 0
  313.060791 100.0 0
  313.488525 104.0 0
  313.721588 72.0 0
  314.194489 156.0 1
  315.59921299999996 192.0 1
  315.97997999999995 108.0 0
  316.60806299999996 104.0 0
  317.00115999999997 200.0 1
  317.163666 216.0 1
  317.90228299999995 64.0 0
  322.620483 380.0 1
  322.902557 152.0 1
  323.43277 112.0 0
  327.04864499999996 2708.0 9
  334.79400599999997 104.0 0
  336.963776 68.0 0
  337.73675499999996 168.0 1
  339.47619599999996 60.0 0
  340.39858999999996 160.0 1
  340.54769899999997 76.0 0
  343.580017 100.0 0
  350.61294599999997 108.0 0
  352.67065399999996 76.0 0
  356.960602 272.0 1
  356.972626 152.0 1
  357.880676 420.0 1
  358.29125999999997 112.0 0
  361.22317499999997 156.0 1
  362.775238 68.0 0
  363.138306 112.0 0
  366.429688 96.0 0
  368.30535899999995 100.0 0
  368.793976 40.0 0
  369.176636 100.0 0
  369.686242 136.0 0
  372.11947599999996 204.0 1
//
