ACCESSION: CCMSLIB00000079629
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H32N4O6
CH$EXACT_MASS: 520.2321847439999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 521
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 849
PK$PEAK: m/z int. rel.int.
  45.490993 208.0 3
  45.522015 96.0 1
  46.089947 96.0 1
  46.176029 192.0 3
  46.267452 156.0 2
  46.439445 152.0 2
  47.466637 308.0 5
  48.001156 136.0 2
  48.820492 128.0 2
  49.107891 192.0 3
  49.154648 132.0 2
  49.188137000000005 176.0 3
  49.202553 208.0 3
  50.073738 176.0 3
  50.08897 140.0 2
  50.294285 164.0 2
  50.362583 60.0 1
  50.873096000000004 208.0 3
  51.017975 120.0 2
  51.181061 112.0 2
  51.199741 152.0 2
  51.254578 148.0 2
  51.56736 128.0 2
  52.206703000000005 116.0 2
  52.748173 196.0 3
  52.886806 132.0 2
  53.432209 236.0 3
  53.950256 144.0 2
  54.96558 172.0 3
  55.164009 144.0 2
  55.607746 152.0 2
  55.649471 124.0 2
  55.855289 120.0 2
  56.086025 152.0 2
  56.088169 200.0 3
  57.161327 196.0 3
  57.184689 160.0 2
  57.387794 156.0 2
  57.481789 144.0 2
  57.537563 196.0 3
  58.997162 148.0 2
  59.192909 204.0 3
  59.223713000000004 116.0 2
  59.532871 160.0 2
  60.413654 220.0 3
  60.636242 188.0 3
  61.20657 168.0 2
  61.688339 156.0 2
  61.914997 132.0 2
  61.92382 184.0 3
  62.044571000000005 380.0 6
  62.18988 92.0 1
  62.432831 116.0 2
  62.705975 176.0 3
  62.813808 52.0 1
  63.331734000000004 116.0 2
  63.431274 156.0 2
  63.479065 72.0 1
  63.49165 72.0 1
  63.626568 228.0 3
  63.651855000000005 156.0 2
  63.8853 120.0 2
  64.793526 120.0 2
  64.80487099999999 144.0 2
  64.861229 132.0 2
  65.08200099999999 120.0 2
  65.40322099999999 192.0 3
  65.93090099999999 80.0 1
  66.06186699999999 220.0 3
  66.0765 168.0 2
  66.163872 232.0 3
  66.190659 136.0 2
  66.76810499999999 164.0 2
  66.781517 180.0 3
  67.296318 136.0 2
  67.867363 192.0 3
  67.87759399999999 224.0 3
  68.229942 96.0 1
  68.38229399999999 156.0 2
  68.69447299999999 192.0 3
  69.15199299999999 164.0 2
  69.353882 188.0 3
  69.40718799999999 144.0 2
  69.688423 128.0 2
  69.72679099999999 232.0 3
  70.98889899999999 148.0 2
  71.00415 236.0 3
  71.137794 236.0 3
  71.41661099999999 404.0 6
  71.473366 164.0 2
  72.31747399999999 204.0 3
  73.31292699999999 180.0 3
  73.69648 140.0 2
  74.045288 200.0 3
  74.33893599999999 208.0 3
  74.529472 136.0 2
  74.590927 92.0 1
  75.17549899999999 124.0 2
  75.349876 156.0 2
  75.409241 164.0 2
  75.611038 196.0 3
  75.703583 172.0 3
  76.759552 124.0 2
  78.690224 256.0 4
  79.25106 152.0 2
  79.778168 136.0 2
  79.83711199999999 144.0 2
  79.841034 224.0 3
  80.038231 128.0 2
  80.444679 128.0 2
  80.62258899999999 196.0 3
  81.08521999999999 184.0 3
  81.26866899999999 188.0 3
  82.021065 216.0 3
  82.183685 164.0 2
  82.569138 92.0 1
  82.74106599999999 340.0 5
  82.84249899999999 132.0 2
  82.87001 164.0 2
  83.11966699999999 184.0 3
  83.713409 164.0 2
  83.944244 192.0 3
  84.190552 52.0 1
  84.77675599999999 108.0 2
  84.777374 112.0 2
  84.938965 148.0 2
  85.08520499999999 52.0 1
  85.369934 348.0 5
  85.975945 136.0 2
  87.25986499999999 116.0 2
  87.745667 92.0 1
  87.93486 132.0 2
  88.23338299999999 204.0 3
  88.320419 228.0 3
  88.56092799999999 216.0 3
  89.17448399999999 188.0 3
  89.22160299999999 180.0 3
  89.860771 152.0 2
  89.915222 208.0 3
  90.206436 240.0 4
  91.78791 160.0 2
  92.31084399999999 208.0 3
  92.704865 180.0 3
  92.80135299999999 172.0 3
  92.825577 152.0 2
  93.07108299999999 496.0 7
  93.319031 124.0 2
  93.85612499999999 196.0 3
  94.140152 192.0 3
