ACCESSION: CCMSLIB00000085559
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  91.220123 400.0 6
  91.22802 172.0 2
  91.23473399999999 188.0 3
  91.27587899999999 64.0 1
  91.494064 188.0 3
  91.767365 152.0 2
  91.989975 208.0 3
  92.11370099999999 172.0 2
  92.116081 156.0 2
  92.252258 180.0 3
  92.814949 136.0 2
  92.931984 204.0 3
  93.24018099999999 128.0 2
  93.379044 184.0 3
  93.554199 204.0 3
  93.638954 160.0 2
  93.77242299999999 180.0 3
  93.792358 148.0 2
  93.90542599999999 152.0 2
  94.697853 72.0 1
  94.71346299999999 136.0 2
  95.08444999999999 188.0 3
  95.26658599999999 204.0 3
  95.721283 88.0 1
  95.893394 156.0 2
  96.05251299999999 760.0 11
  96.10629999999999 148.0 2
  96.239655 144.0 2
  96.366463 200.0 3
  96.91972399999999 180.0 3
  97.096786 248.0 4
  97.09925799999999 360.0 5
  97.132797 324.0 5
  97.790352 56.0 1
  97.812378 172.0 2
  97.84820599999999 212.0 3
  98.46456099999999 236.0 3
  98.658997 136.0 2
  98.80242199999999 164.0 2
  99.02613799999999 200.0 3
  99.157158 144.0 2
  99.32095299999999 160.0 2
  99.408463 184.0 3
  99.537613 204.0 3
  99.803612 232.0 3
  100.468582 232.0 3
  100.804565 80.0 1
  100.929749 132.0 2
  101.11205299999999 152.0 2
  101.118523 192.0 3
  101.13726 172.0 2
  101.70983899999999 192.0 3
  101.901215 228.0 3
  102.023277 14.03689 0
  102.03392199999999 356.0 5
  102.035866 156.0 2
  102.496513 180.0 3
  102.560272 156.0 2
  102.65209999999999 120.0 2
  102.69296999999999 176.0 3
  102.811172 156.0 2
  102.98384899999999 188.0 3
  103.137756 120.0 2
  103.188172 140.0 2
  103.221413 208.0 3
  103.32391399999999 168.0 2
  103.3424 160.0 2
  103.44558699999999 136.0 2
  104.074608 156.0 2
  104.167435 120.0 2
  104.366501 184.0 3
  104.38488 144.0 2
  104.636658 84.0 1
  104.70993 176.0 3
  104.80929599999999 136.0 2
  104.817436 160.0 2
  104.913574 184.0 3
  104.935448 156.0 2
  105.033981 32372.0 467
  105.071327 1300.0 19
  105.391312 52.0 1
  105.41339099999999 164.0 2
  105.44356499999999 100.0 1
  105.539436 208.0 3
  105.65132899999999 136.0 2
  105.69197799999999 248.0 4
  106.924973 180.0 3
  107.086906 212.0 3
  107.136467 100.0 1
  107.60174599999999 13.06667 0
  107.72385399999999 156.0 2
  107.813232 140.0 2
  107.928787 196.0 3
  107.949242 140.0 2
  108.330078 224.0 3
  108.371201 220.0 3
  108.938988 92.0 1
  108.95664199999999 100.0 1
  108.963005 116.0 2
  109.119187 224.0 3
  109.22721899999999 92.0 1
  109.682327 200.0 3
  109.760818 144.0 2
  109.861763 80.0 1
  109.927872 144.0 2
  109.99529299999999 204.0 3
  110.387695 156.0 2
  110.787033 156.0 2
  110.885674 240.0 3
  110.985199 144.0 2
  111.082489 416.0 6
  111.46275299999999 196.0 3
  111.54914099999999 152.0 2
  111.64106 296.0 4
  111.814713 152.0 2
  112.002434 636.0 9
  112.139389 56.0 1
  112.57966599999999 148.0 2
  112.604683 244.0 4
  112.60774199999999 4.334167 0
  112.686447 144.0 2
  112.733696 84.0 1
  112.855339 164.0 2
  113.299461 168.0 2
  113.343803 304.0 4
  113.525459 140.0 2
  114.49053199999999 120.0 2
  114.60775799999999 100.0 1
  114.805222 116.0 2
  115.359589 44.0 1
  115.802849 84.0 1
  115.845154 132.0 2
  116.011406 152.0 2
  116.10728499999999 18484.0 267
  116.12413 136.0 2
  116.259575 144.0 2
  116.54922499999999 156.0 2
  116.58108499999999 168.0 2
  116.593651 152.0 2
  117.02231599999999 156.0 2
  117.15576899999999 80.0 1
  117.46458399999999 172.0 2
  117.46932199999999 192.0 3
  118.07253299999999 180.0 3
  118.14093799999999 84.0 1
  118.14846 68.0 1
  118.27482599999999 160.0 2
  118.40831 184.0 3
  118.43745399999999 204.0 3
  119.548096 236.0 3
  119.755478 108.0 2
  119.86219799999999 184.0 3
  119.86385299999999 196.0 3
  120.248154 180.0 3
  120.511551 264.0 4
  120.68480699999999 108.0 2
  120.79437999999999 52.0 1
  120.912521 268.0 4
  121.006683 224.0 3
  121.087257 440.0 6
  121.262146 220.0 3
  121.284409 44.0 1
  121.83500699999999 192.0 3
  122.11896499999999 136.0 2
  122.286362 120.0 2
  122.67392 128.0 2
  122.70976999999999 120.0 2
  122.800461 144.0 2
  123.00514199999999 7.767025 0
  123.5252 4.507576 0
  123.79238099999999 128.0 2
  123.826912 112.0 2
  123.94738799999999 180.0 3
  124.102211 152.0 2
  124.15361 72.0 1
  124.379936 64.0 1
  124.79047399999999 156.0 2
  124.819817 108.0 2
  125.15869099999999 124.0 2
  125.160675 96.0 1
  125.32315799999999 156.0 2
  125.660034 88.0 1
  125.738968 140.0 2
  125.76763899999999 136.0 2
  125.850044 188.0 3
  126.283356 176.0 3
  126.506248 116.0 2
  126.67483499999999 176.0 3
  126.739708 100.0 1
  127.058945 208.0 3
  127.36573 52.0 1
  127.37885999999999 184.0 3
  127.57434099999999 140.0 2
  127.693169 168.0 2
  127.75569899999999 200.0 3
  127.76542699999999 136.0 2
  127.808014 168.0 2
  128.009109 140.0 2
  128.060181 212.0 3
  128.200958 192.0 3
  128.301788 244.0 4
  128.82939100000002 180.0 3
  129.04603600000002 172.0 2
  129.072067 128.0 2
  129.334122 176.0 3
  129.38282800000002 168.0 2
  129.620316 72.0 1
  129.979401 172.0 2
  130.10827600000002 200.0 3
  130.416763 56.0 1
  130.60574300000002 192.0 3
  130.66717500000001 188.0 3
  130.796539 120.0 2
  130.800766 164.0 2
  130.803223 188.0 3
  131.01907300000002 132.0 2
  131.20993 104.0 1
  131.325714 164.0 2
  131.535843 244.0 4
  131.70108000000002 196.0 3
  131.84402500000002 216.0 3
  132.130905 224.0 3
  132.301346 108.0 2
  132.394211 188.0 3
  132.728394 92.0 1
  132.791428 188.0 3
  133.079995 532.0 8
  133.085724 128.0 2
  133.339157 320.0 5
  133.830902 148.0 2
  134.074945 200.0 3
  134.210403 188.0 3
  134.47049 156.0 2
  134.91301 88.0 1
  135.07930000000002 600.0 9
  135.34033200000002 200.0 3
  135.52610800000002 52.0 1
  135.64698800000002 204.0 3
  136.038025 148.0 2
  136.12645 100.0 1
  136.56452900000002 140.0 2
  136.57316600000001 160.0 2
  136.72271700000002 112.0 2
  136.728455 7.775537 0
  136.78907800000002 80.0 1
  137.042862 124.0 2
  137.095764 1344.0 19
  137.17099000000002 220.0 3
  137.468018 76.0 1
  137.785401 104.0 1
  137.91133100000002 88.0 1
  138.035568 748.0 11
  138.178101 40.0 1
  138.36239600000002 216.0 3
  138.952774 176.0 3
  138.95558200000002 136.0 2
  139.116196 80.0 1
  139.59916700000002 184.0 3
  139.83041400000002 124.0 2
  139.921692 96.0 1
  140.42562900000001 38.816292 1
  140.513733 20.25782 0
  140.622665 172.0 2
  140.72404500000002 152.0 2
  141.023178 148.0 2
  141.070984 928.0 13
  141.209213 80.0 1
  141.245071 112.0 2
  141.30423000000002 188.0 3
  141.584335 216.0 3
  141.793121 196.0 3
  141.889252 120.0 2
  141.97688300000002 204.0 3
  142.07243300000002 440.0 6
  142.07418800000002 1824.0 26
  142.175262 224.0 3
  142.249176 416.0 6
  142.63531500000002 168.0 2
  142.72171 68.0 1
  142.755066 204.0 3
  143.00761400000002 132.0 2
  143.92567400000001 136.0 2
  144.025101 144.0 2
  144.156708 180.0 3
  144.371292 100.0 1
  144.38218700000002 68.0 1
  144.755066 148.0 2
  144.870132 172.0 2
  144.881744 176.0 3
  144.904999 244.0 4
  145.56535300000002 100.0 1
  145.701996 76.0 1
  145.824738 152.0 2
  146.059998 1984.0 29
  146.332199 132.0 2
  146.409332 212.0 3
  146.53315700000002 80.0 1
  146.638718 180.0 3
  146.797501 192.0 3
  146.989014 184.0 3
  147.02375800000002 60.0 1
  147.150284 52.0 1
  147.43779 208.0 3
  147.696976 172.0 2
  147.838882 124.0 2
  148.03500400000001 460.0 7
  148.11883500000002 192.0 3
  148.14724700000002 56.0 1
  148.24909300000002 112.0 2
  148.382202 124.0 2
  148.61341900000002 188.0 3
  149.095749 880.0 13
  149.460617 192.0 3
  149.515137 44.0 1
  149.824173 136.0 2
  150.00872800000002 192.0 3
  150.69107100000002 172.0 2
  150.761795 188.0 3
  150.87323 40.0 1
  150.97409100000002 192.0 3
  151.241455 132.0 2
  151.299515 180.0 3
  151.31401100000002 144.0 2
  151.35141000000002 212.0 3
  151.486938 160.0 2
  151.596313 96.0 1
  151.801682 68.0 1
  151.806229 280.0 4
  152.018143 208.0 3
  152.303299 88.0 1
  152.31221000000002 232.0 3
  152.957245 184.0 3
  153.079437 188.0 3
  153.63853500000002 184.0 3
  153.82960500000002 228.0 3
  153.841049 212.0 3
  154.01944 136.0 2
  154.108032 140.0 2
  154.951996 96.0 1
  154.959 172.0 2
  155.05882300000002 328.0 5
  155.12617500000002 120.0 2
  155.320618 64.0 1
  155.575729 112.0 2
  155.714355 244.0 4
  156.899948 120.0 2
  157.20352200000002 156.0 2
  157.621124 252.0 4
  158.28405800000002 168.0 2
  158.45507800000001 32.0 0
  159.006531 168.0 2
  159.35405 21.03624 0
  159.362061 128.0 2
  159.42082200000002 144.0 2
  160.008667 76.0 1
  160.28479000000002 100.0 1
  160.312576 136.0 2
  160.605927 236.0 3
  160.640274 104.0 1
  160.68209900000002 152.0 2
  160.702347 8.095239 0
  161.08384700000002 296.0 4
  161.217896 288.0 4
  161.54104600000002 56.0 1
  161.90123 184.0 3
  162.12570200000002 112.0 2
  162.37480200000002 200.0 3
  162.52629100000001 44.0 1
  163.113968 240.0 3
  163.14158600000002 176.0 3
  163.373825 192.0 3
  163.466599 84.0 1
  163.549866 92.0 1
  164.269211 148.0 2
  164.611557 136.0 2
  164.812881 176.0 3
  165.53628500000002 40.0 1
  165.70906100000002 236.0 3
  165.80070500000002 68.0 1
  165.90664700000002 136.0 2
  166.20880100000002 64.0 1
  166.620621 124.0 2
  167.546738 176.0 3
  168.079498 41684.0 601
  168.179977 176.0 3
  168.363312 92.0 1
  168.47520400000002 200.0 3
  168.582413 128.0 2
  168.650833 76.0 1
  168.72854600000002 100.0 1
  168.902756 148.0 2
  169.09935000000002 1716.0 25
  169.13462800000002 160.0 2
  169.188828 184.0 3
  169.367081 132.0 2
  169.831497 184.0 3
  169.957626 124.0 2
  170.056946 924.0 13
  170.331436 192.0 3
  170.427094 252.0 4
  170.565613 160.0 2
  170.611465 144.0 2
  170.86618 120.0 2
  171.016266 144.0 2
  171.557175 124.0 2
  172.525848 112.0 2
  172.549347 220.0 3
  173.20207200000002 96.0 1
  173.252319 36.0 1
  173.62257400000001 136.0 2
  173.986847 52.0 1
  175.11938500000002 136.0 2
  175.169479 136.0 2
  175.29551700000002 68.0 1
  175.60394300000002 100.0 1
  176.10498 668.0 10
  176.192642 36.0 1
  176.87896700000002 172.0 2
  178.157669 68.0 1
  178.296982 100.0 1
  178.439468 156.0 2
  179.39537 184.0 3
  179.955353 64.0 1
  179.970901 180.0 3
  180.089844 2840.0 41
  180.09494 172.0 2
  181.44278 100.0 1
  181.876617 280.0 4
  182.039398 324.0 5
  182.743561 244.0 4
  182.937836 176.0 3
  183.08168 2096.0 30
  183.131271 200.0 3
  183.179932 116.0 2
  183.637756 188.0 3
  183.94897500000002 196.0 3
  184.05217000000002 200.0 3
  184.159714 72.0 1
  184.52948 2.815476 0
  185.094589 476.0 7
  185.197235 128.0 2
  185.341736 156.0 2
  185.46992500000002 47.64278 1
  185.828751 104.0 1
  186.953278 192.0 3
  186.991959 96.0 1
  187.058426 176.0 3
  187.258194 196.0 3
  188.183807 208.0 3
  188.297241 276.0 4
  188.48275800000002 100.0 1
  189.57629400000002 132.0 2
  189.669388 168.0 2
  189.981796 56.0 1
  190.342926 188.0 3
  190.73770100000002 284.0 4
  191.771317 100.0 1
  192.03512600000002 340.0 5
  192.06485 200.0 3
  193.045425 308.0 4
  194.05484 108.0 2
  194.161407 44.0 1
  194.17453 124.0 2
  194.30590800000002 108.0 2
  194.369293 136.0 2
  194.93270900000002 136.0 2
  195.025146 64.0 1
  195.069626 32.0 0
  195.345428 176.0 3
  195.83152800000002 104.0 1
  196.14918500000002 4.129504 0
  196.861313 172.0 2
  196.91407800000002 204.0 3
  197.132599 3596.0 52
  197.447357 5.744907 0
  198.078323 172.0 2
  198.117477 192.0 3
  198.129364 188.0 3
  198.449081 220.0 3
  199.145813 728.0 10
  199.21611000000001 188.0 3
  199.592102 112.0 2
  200.01004 124.0 2
  201.10960400000002 156.0 2
  201.44339000000002 104.0 1
  201.46237200000002 72.0 1
  201.96592700000002 184.0 3
  202.03334 340.0 5
  202.27327 152.0 2
  202.37323 76.0 1
  202.669678 92.0 1
  203.43519600000002 92.0 1
  203.548126 196.0 3
  203.86145000000002 208.0 3
  204.118088 28.0 0
  205.633759 128.0 2
  206.528656 40.0 1
  206.695816 44.0 1
  206.86338800000001 80.0 1
  207.19464100000002 120.0 2
  207.409149 56.0 1
  207.453369 44.0 1
  208.04734200000001 36.0 1
  208.97769200000002 104.0 1
  209.568161 92.0 1
  209.842667 128.0 2
  209.84754900000001 224.0 3
  210.14241 112.0 2
  210.232086 112.0 2
  210.526642 328.0 5
  210.651474 160.0 2
  210.700287 164.0 2
  211.03808600000002 88.0 1
  211.16217 52.127628 1
  211.335403 128.0 2
  211.69232200000002 164.0 2
  211.741577 80.0 1
  212.457626 124.0 2
  212.52624500000002 92.0 1
  212.731064 216.0 3
  213.055664 116.0 2
  213.46051 76.0 1
  213.57054100000002 164.0 2
  214.259918 376.0 5
  214.511292 132.0 2
  214.79435700000002 240.0 3
  215.239395 108.0 2
  215.551239 40.0 1
  215.610138 180.0 3
  215.932526 172.0 2
  216.980576 176.0 3
  217.467758 168.0 2
  217.57650800000002 176.0 3
  217.78036500000002 44.0 1
  218.07106000000002 1224.0 18
  218.256897 48.0 1
  218.516312 116.0 2
  218.756256 208.0 3
  219.08197 668.0 10
  219.261963 140.0 2
  219.834778 160.0 2
  220.19902000000002 144.0 2
  220.710495 44.0 1
  220.77250700000002 180.0 3
  221.019211 72.0 1
  221.95529200000001 112.0 2
  222.281113 100.0 1
  222.61367800000002 180.0 3
  222.665802 156.0 2
  223.0 1.010633 0
  223.013672 188.0 3
  223.605331 60.0 1
  223.73391700000002 156.0 2
  223.835709 108.0 2
  224.11261000000002 256.0 4
  224.17399600000002 248.0 4
  224.17892500000002 13.1875 0
  225.127396 4196.0 61
  225.289108 56.0 1
  226.868973 44.0 1
  227.488358 76.0 1
  227.579742 152.0 2
  228.14115900000002 168.0 2
  228.470322 40.0 1
  228.65411400000002 128.0 2
  228.68301400000001 124.0 2
  229.09758000000002 316.0 5
  229.92659 176.0 3
  230.737558 96.0 1
  230.887268 228.0 3
  230.90728800000002 96.0 1
  232.710388 60.0 1
  233.817978 224.0 3
  234.032776 88.0 1
  235.07797200000002 7952.0 115
  235.097809 120.0 2
  235.435806 80.0 1
  235.597061 276.0 4
  236.04345700000002 40.0 1
  236.23606900000001 148.0 2
  236.26486200000002 192.0 3
  237.097092 376.0 5
  237.84693900000002 264.0 4
  237.95275900000001 184.0 3
  238.393051 156.0 2
  238.416107 136.0 2
  238.574487 152.0 2
  238.92816200000001 348.0 5
  238.941986 112.0 2
  239.107254 46.987968 1
  239.873154 116.0 2
  239.946777 48.0 1
  239.950729 112.0 2
  240.07844500000002 1168.0 17
  240.739182 72.0 1
  241.542618 124.0 2
  241.857651 76.0 1
  242.022736 200.0 3
  242.108643 26816.0 387
  242.76019300000002 76.0 1
  243.93647800000002 264.0 4
  245.117188 176.0 3
  246.517029 188.0 3
  246.87818900000002 168.0 2
  247.004379 124.0 2
  247.604736 21.04167 0
  249.601257 192.0 3
  251.373108 52.0 1
  251.544495 140.0 2
  252.642303 144.0 2
  252.663162 168.0 2
  253.23606900000001 116.0 2
  253.981323 104.0 1
  254.059647 160.0 2
  254.26092500000001 200.0 3
  254.672729 108.0 2
  254.82560700000002 11.04545 0
  254.840652 136.0 2
  254.94284100000002 204.0 3
  255.956894 72.0 1
  256.53344699999997 88.0 1
  256.56781 172.0 2
  257.27624499999996 56.0 1
  257.52316299999995 136.0 2
  260.082703 320.0 5
  260.841705 36.0 1
  261.123901 1780.0 26
  261.508423 116.0 2
  262.138428 72.0 1
  262.90982099999997 180.0 3
  263.741852 132.0 2
  264.149078 36.0 1
  264.51318399999997 104.0 1
  266.163116 140.0 2
  266.315674 56.0 1
  266.384094 80.0 1
  266.77590899999996 64.0 1
  268.38580299999995 132.0 2
  270.382233 76.0 1
  271.16223099999996 69268.0 999
  271.164612 43.36161 1
  271.55801399999996 144.0 2
  272.31625399999996 60.0 1
  272.49911499999996 92.0 1
  272.55035399999997 64.0 1
  273.95153799999997 248.0 4
  274.439575 356.0 5
  274.986389 136.0 2
  275.066193 148.0 2
  275.348846 68.0 1
  276.45120199999997 172.0 2
  276.907196 228.0 3
  278.764252 64.0 1
  279.074799 76.0 1
  279.83111599999995 160.0 2
  282.307434 0.688235 0
  282.621399 148.0 2
  283.355896 92.0 1
  284.672638 156.0 2
  285.358276 48.0 1
  285.44342 144.0 2
  285.548676 144.0 2
  285.563477 148.0 2
  286.011255 348.0 5
  289.146881 1.429716 0
  290.08117699999997 140.0 2
  290.69149799999997 172.0 2
  290.979095 340.0 5
  291.43240399999996 180.0 3
  292.168396 284.0 4
  292.30188 124.0 2
  293.09173599999997 3.689516 0
  293.73150599999997 220.0 3
  294.256775 328.0 5
  297.30981399999996 172.0 2
  298.650848 48.0 1
  298.97354099999995 168.0 2
  299.24823 1992.0 29
  299.257202 148.0 2
  299.729859 144.0 2
  300.88385 156.0 2
  301.80679299999997 204.0 3
  303.639526 9.667792 0
  303.668793 14.68287 0
  303.880157 120.0 2
  304.47643999999997 128.0 2
  304.50967399999996 192.0 3
  305.14282199999997 136.0 2
  305.496643 140.0 2
  307.118073 156.0 2
  307.607574 160.0 2
  308.210083 128.0 2
  308.42028799999997 300.0 4
  308.82501199999996 64.0 1
  309.091004 116.0 2
  309.172058 136.0 2
  309.216705 112.0 2
  309.28533899999996 52.0 1
  311.203888 76.0 1
  312.29196199999996 164.0 2
  313.17983999999996 1240.0 18
  313.36834699999997 84.0 1
  313.576447 112.0 2
  313.689301 296.0 4
  313.832275 144.0 2
  314.663483 132.0 2
  314.914307 92.0 1
  315.335754 204.0 3
  315.643372 144.0 2
  315.69546499999996 412.0 6
  316.08041399999996 29.524078 0
  316.680542 1.104131 0
  318.05123899999995 32.0 0
  319.100098 184.0 3
  319.203888 132.0 2
  319.527466 60.0 1
  319.65564 88.0 1
  320.184418 112.0 2
  320.65048199999995 136.0 2
  320.938019 3.727941 0
  324.234131 140.0 2
  326.131561 136.0 2
  326.68041999999997 136.0 2
  329.377228 156.0 2
  329.540131 120.0 2
  330.182343 120.0 2
  330.22146599999996 8.491228 0
  330.651031 112.0 2
  330.656891 168.0 2
  333.90527299999997 60.0 1
  337.126465 132.0 2
  337.67794799999996 84.0 1
  338.46209699999997 184.0 3
  340.099365 7.446046 0
  341.712341 88.0 1
  343.435028 20.50123 0
  343.854248 8.109649 0
  345.065277 124.0 2
  345.914825 144.0 2
  347.247864 52.0 1
  348.73291 76.0 1
  353.831909 84.0 1
  354.679443 124.0 2
  356.40844699999997 296.0 4
  357.81857299999996 184.0 3
  359.208221 1488.0 21
  359.35995499999996 72.0 1
  363.41457499999996 172.0 2
  365.13580299999995 504.0 7
  366.43566899999996 104.0 1
  371.319122 152.0 2
  374.73889199999996 1.2906 0
  376.654816 200.0 3
  377.360138 100.0 1
  379.02063 144.0 2
  383.44409199999996 1.109538 0
  385.446869 144.0 2
  387.605377 156.0 2
  391.050171 168.0 2
  391.221863 65.24617 1
  392.23409999999996 152.0 2
  392.648401 104.0 1
  395.48315399999996 68.0 1
  396.106873 300.0 4
  398.997681 232.0 3
  402.181824 1.78827 0
  410.00351 156.0 2
  412.2276 552.743225 8
  415.13973999999996 72.0 1
  417.34442099999995 140.0 2
  417.425073 140.0 2
  418.196808 80.0 1
  418.663452 68.0 1
  422.699554 64.0 1
  423.312408 164.0 2
  427.03250099999997 272.0 4
  429.69647199999997 72.920647 1
  431.073578 40.0 1
  435.481659 80.0 1
  456.494263 128.0 2
  463.90655499999997 60.0 1
  464.766907 48.0 1
  465.972778 88.0 1
  474.06762699999996 72.0 1
  485.906891 132.0 2
  499.39730799999995 52.0 1
  506.127441 140.0 2
  517.789429 108.0 2
  530.1959840000001 2308.0 33
  531.95636 164.0 2
  548.1533810000001 418.715454 6
  561.357666 3184.0 46
//
