ACCESSION: CCMSLIB00000085275
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H16N4O2
CH$EXACT_MASS: 236.127325752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 237
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 395
PK$PEAK: m/z int. rel.int.
  46.235809 264.0 68
  46.42392 128.0 33
  46.609921 168.0 43
  47.220783000000004 208.0 53
  47.246006 404.0 104
  47.403275 88.0 23
  47.475136 164.0 42
  48.037556 144.0 37
  48.504219 148.0 38
  48.516953 136.0 35
  48.909477 76.0 20
  49.253254 116.0 30
  49.812984 160.0 41
  50.048386 180.0 46
  50.963219 208.0 53
  51.766724 140.0 36
  51.809143 176.0 45
  51.968033 72.0 18
  53.34058 208.0 53
  53.598351 256.0 66
  53.645996000000004 156.0 40
  53.875141 200.0 51
  54.004684000000005 92.0 24
  54.389763 136.0 35
  56.678318000000004 140.0 36
  56.912727000000004 184.0 47
  57.118137000000004 192.0 49
  59.093651 148.0 38
  60.655602 184.0 47
  60.792137000000004 212.0 54
  62.194656 172.0 44
  62.196098 156.0 40
  62.923798000000005 400.0 103
  63.206383 168.0 43
  63.668602 212.0 54
  63.728359000000005 160.0 41
  65.45008899999999 140.0 36
  67.10659 136.0 35
  67.20301099999999 152.0 39
  67.484489 76.0 20
  67.81021899999999 136.0 35
  68.33028399999999 236.0 61
  68.965744 180.0 46
  69.028793 120.0 31
  69.31143999999999 108.0 28
  69.453102 192.0 49
  69.90048999999999 208.0 53
  69.95271299999999 52.0 13
  70.583344 80.0 21
  71.57788799999999 56.0 14
  71.831161 200.0 51
  72.281357 196.0 50
  72.41987599999999 168.0 43
  72.551926 140.0 36
  74.036636 128.0 33
  75.416252 136.0 35
  76.243889 172.0 44
  76.28278399999999 168.0 43
  76.314346 232.0 60
  76.510223 156.0 40
  76.559349 52.0 13
  78.19300799999999 292.0 75
  79.737984 252.0 65
  80.26817299999999 188.0 48
  80.64529399999999 164.0 42
  81.76040599999999 104.0 27
  82.002197 140.0 36
  82.37579299999999 152.0 39
  82.60237099999999 176.0 45
  82.61393699999999 152.0 39
  82.932724 200.0 51
  83.638931 120.0 31
  83.95174399999999 180.0 46
  85.205879 172.0 44
  86.03694899999999 168.0 43
  87.203575 128.0 33
  87.398468 84.0 22
  88.095123 156.0 40
  88.40235899999999 108.0 28
  88.750687 176.0 45
  88.83223699999999 184.0 47
  89.40126 136.0 35
  91.461838 108.0 28
  92.729973 156.0 40
  94.54461699999999 160.0 41
  96.135689 208.0 53
  96.176079 132.0 34
  96.897133 132.0 34
  96.99614 124.0 32
  97.296448 136.0 35
  97.85533099999999 140.0 36
  98.001854 156.0 40
  98.674622 48.0 12
  98.81700099999999 196.0 50
  98.97335799999999 192.0 49
  99.301102 140.0 36
  99.556618 192.0 49
  100.77342999999999 136.0 35
  100.81626899999999 192.0 49
  102.92534599999999 104.0 27
  103.025826 152.0 39
  103.688896 208.0 53
  104.333862 156.0 40
  104.55806 156.0 40
  104.60913799999999 196.0 50
  104.72075699999999 176.0 45
  105.051385 264.0 68
  105.30028499999999 200.0 51
  105.311089 188.0 48
  105.369293 148.0 38
  105.43296799999999 5.630472 1
  105.97868299999999 68.0 17
  106.17038 152.0 39
  106.448219 68.0 17
  106.70494799999999 180.0 46
  106.990021 188.0 48
  107.888374 132.0 34
  108.04418899999999 168.0 43
  108.849617 156.0 40
  109.25639299999999 120.0 31
  109.486053 176.0 45
  109.748779 152.0 39
  109.842804 272.0 70
  111.06392699999999 148.0 38
  111.13472 168.0 43
  111.29006199999999 244.0 63
  111.531616 3.711051 1
  112.782715 80.0 21
  113.282883 176.0 45
  113.31315599999999 100.0 26
  113.54322099999999 192.0 49
  113.590492 100.0 26
  113.925446 132.0 34
  114.04358699999999 56.0 14
  114.29034399999999 148.0 38
  114.39042699999999 120.0 31
  114.56253799999999 80.0 21
  114.966652 112.0 29
  115.04727199999999 172.0 44
  115.58689899999999 192.0 49
  115.830429 136.0 35
  116.880844 144.0 37
  116.989853 288.0 74
  117.543274 120.0 31
  117.566948 64.0 16
  118.6241 116.0 30
