ACCESSION: CCMSLIB00000079405
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H28O3
CH$EXACT_MASS: 292.20384475599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 293
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 261
PK$PEAK: m/z int. rel.int.
  45.123051000000004 192.0 4
  46.745255 140.0 3
  47.339325 196.0 4
  48.622612000000004 172.0 4
  49.613102000000005 92.0 2
  49.671162 140.0 3
  50.210636 188.0 4
  50.789433 88.0 2
  51.508339 172.0 4
  52.641018 112.0 3
  54.649578 56.0 1
  54.759987 128.0 3
  55.092411 160.0 4
  60.189327 128.0 3
  60.887238 140.0 3
  61.57629 176.0 4
  63.018581000000005 156.0 4
  64.441116 140.0 3
  64.640709 116.0 3
  64.891083 228.0 5
  66.454544 0.0 0
  67.131317 140.0 3
  67.931801 196.0 4
  69.06691 220.0 5
  69.953049 148.0 3
  70.26194 164.0 4
  71.09091199999999 0.0 0
  71.26428999999999 188.0 4
  72.142769 196.0 4
  72.497681 204.0 5
  74.725449 216.0 5
  75.04744699999999 128.0 3
  77.540955 76.0 2
  77.893723 148.0 3
  78.32483699999999 188.0 4
  81.181816 160.0 4
  83.63484199999999 124.0 3
  83.83990499999999 236.0 5
  84.695053 136.0 3
  85.51353499999999 200.0 5
  88.891106 108.0 2
  90.042885 180.0 4
  93.518288 72.0 2
  93.580688 204.0 5
  93.624642 152.0 3
  94.207275 132.0 3
  94.57592 232.0 5
  94.66843399999999 96.0 2
  95.26173399999999 196.0 4
  95.29461699999999 200.0 5
  95.535072 152.0 3
  95.68373899999999 52.0 1
  96.189842 136.0 3
  96.47775999999999 144.0 3
  96.74259199999999 200.0 5
  96.74449899999999 124.0 3
  96.855522 256.0 6
  98.078606 192.0 4
  98.13080599999999 156.0 4
  98.432869 112.0 3
  99.467232 152.0 3
  99.608925 164.0 4
  99.870262 364.0 8
  99.991035 208.0 5
  100.06852699999999 172.0 4
  101.45861099999999 84.0 2
  102.098969 44.0 1
  102.274796 180.0 4
  102.383736 180.0 4
  102.657372 184.0 4
  104.657669 148.0 3
  104.713387 2.893518 0
  104.883636 6.672619 0
  105.83060499999999 80.0 2
  106.497498 68.0 2
  106.617249 188.0 4
  106.81083699999999 160.0 4
  107.448517 148.0 3
  108.167656 72.0 2
  109.29180099999999 348.0 8
  110.066689 172.0 4
  110.46335599999999 148.0 3
  111.68586699999999 332.0 7
  111.862167 176.0 4
  113.303017 144.0 3
  113.47219799999999 204.0 5
  113.544136 248.0 6
  113.545738 184.0 4
  113.860199 124.0 3
  113.878242 132.0 3
  114.120758 96.0 2
  114.880119 228.0 5
  114.94998899999999 208.0 5
  115.133972 164.0 4
  115.628677 164.0 4
  116.56105 260.0 6
  117.289131 104.0 2
  117.97984299999999 192.0 4
  118.58303099999999 128.0 3
  119.085129 944.0 21
  120.65510599999999 168.0 4
  122.171341 140.0 3
  122.779495 156.0 4
  122.94221499999999 204.0 5
  123.116661 60.0 1
  124.352859 48.0 1
  124.395157 148.0 3
  127.22966799999999 192.0 4
  128.12027 236.0 5
  128.807587 64.0 1
  129.12587000000002 212.0 5
  129.349487 112.0 3
  129.571518 148.0 3
  129.57295200000002 9.669871 0
  129.921265 292.0 7
  130.74023400000002 60.0 1
  131.15527300000002 100.0 2
  131.28964200000001 124.0 3
  131.65806600000002 156.0 4
  131.90991200000002 168.0 4
  132.55281100000002 160.0 4
  133.616333 96.0 2
  134.459732 88.0 2
  135.018112 124.0 3
  135.06741300000002 144.0 3
  135.91604600000002 168.0 4
  136.21078500000002 160.0 4
  137.013077 108.0 2
  137.872421 192.0 4
  138.715179 192.0 4
  138.783401 140.0 3
  138.99963400000001 216.0 5
  139.101593 44272.0 999
  142.094315 180.0 4
  143.175125 124.0 3
  143.84285 208.0 5
  144.477081 104.0 2
  145.637772 112.0 3
  145.687439 44.0 1
  146.866135 176.0 4
  146.911224 196.0 4
  147.099869 4752.0 107
  148.103195 200.0 5
  149.269104 116.0 3
  149.89514200000002 244.0 6
  150.34007300000002 140.0 3
  152.14064000000002 176.0 4
