ACCESSION: CCMSLIB00000079709
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H25NO5
CH$EXACT_MASS: 347.1732729
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 348
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3883
PK$PEAK: m/z int. rel.int.
  27.384431000000003 212.0 3
  39.697377 144.0 2
  41.436765 184.0 2
  44.942154 128.0 2
  44.948376 300.0 4
  45.286770000000004 156.0 2
  45.426552 44.0 1
  45.466442 156.0 2
  45.510834 168.0 2
  45.511513 148.0 2
  45.56094 216.0 3
  45.625462 160.0 2
  45.636826 156.0 2
  45.907368 84.0 1
  46.063229 284.0 4
  46.077843 144.0 2
  46.146667 56.0 1
  46.173595 156.0 2
  46.230583 184.0 2
  46.286568 188.0 2
  46.295273 120.0 2
  46.32526 164.0 2
  46.348934 172.0 2
  46.370762 31.20833 0
  46.499458000000004 184.0 2
  46.513882 152.0 2
  46.542431 160.0 2
  46.643261 76.0 1
  46.649929 140.0 2
  46.678795 156.0 2
  46.692352 220.0 3
  46.771488000000005 136.0 2
  46.915932 164.0 2
  47.048462 172.0 2
  47.119091000000004 176.0 2
  47.136406 64.0 1
  47.257652 152.0 2
  47.281784 168.0 2
  47.361172 164.0 2
  47.41185 192.0 2
  47.427383 220.0 3
  47.502598 132.0 2
  47.649082 220.0 3
  47.706684 148.0 2
  47.939034 48.0 1
  47.955959 172.0 2
  48.030247 160.0 2
  48.038811 244.0 3
  48.110493 132.0 2
  48.303806 92.0 1
  48.312046 140.0 2
  48.367363000000005 144.0 2
  48.373375 132.0 2
  48.412369 112.0 1
  48.530067 192.0 2
  48.612179000000005 136.0 2
  48.619011 172.0 2
  48.659199 156.0 2
  48.823551 184.0 2
  48.96645 156.0 2
  49.005859 168.0 2
  49.069065 372.0 5
  49.266827 152.0 2
  49.284386000000005 144.0 2
  49.304882 128.0 2
  49.445351 152.0 2
  49.468773 168.0 2
  49.495796 152.0 2
  49.602642 188.0 2
  49.767715 184.0 2
  49.797436000000005 168.0 2
  49.847073 140.0 2
  49.964779 164.0 2
  50.005337000000004 132.0 2
  50.024555 180.0 2
  50.046497 176.0 2
  50.125301 40.0 1
  50.272354 184.0 2
  50.319050000000004 180.0 2
  50.346897 140.0 2
  50.379311 72.0 1
  50.466797 128.0 2
  50.487129 160.0 2
  50.497513000000005 36.0 0
  50.511017 180.0 2
  50.626038 172.0 2
  50.656708 40.0 1
  50.716694000000004 148.0 2
  50.833954 148.0 2
  50.863148 188.0 2
  50.873299 180.0 2
  50.959991 92.0 1
  50.976921000000004 188.0 2
  50.992165 216.0 3
  51.019955 144.0 2
  51.077442000000005 228.0 3
  51.108696 220.0 3
  51.110252 180.0 2
  51.119164000000005 156.0 2
  51.153564 184.0 2
  51.255341 164.0 2
  51.304939000000005 156.0 2
  51.393967 92.0 1
  51.552483 200.0 3
  51.564613 132.0 2
  51.615139 176.0 2
  51.639656 144.0 2
  51.677025 96.0 1
  51.723537 144.0 2
  51.756149 168.0 2
  51.802074000000005 128.0 2
  51.809662 72.0 1
  51.835129 112.0 1
  51.864277 148.0 2
  51.982357 152.0 2
  52.006886 136.0 2
  52.061436 172.0 2
  52.165947 80.0 1
  52.171921000000005 184.0 2
  52.200531 208.0 3
  52.27076 84.0 1
  52.317768 40.0 1
  52.332687 192.0 2
  52.341438000000004 116.0 1
  52.488708 308.0 4
  52.546677 184.0 2
  52.56678 172.0 2
  52.574127000000004 148.0 2
  52.671001000000004 120.0 2
  52.678104000000005 144.0 2
  52.708881 188.0 2
  52.730984 160.0 2
  52.842739 176.0 2
  52.848686 208.0 3
  52.867954000000005 208.0 3
  52.969349 140.0 2
  53.075947 220.0 3
  53.077316 128.0 2
  53.240723 124.0 2
  53.421833 160.0 2
  53.445621 188.0 2
  53.486595 140.0 2
  53.521755 160.0 2
  53.575932 192.0 2
  53.690086 196.0 2
  53.716923 120.0 2
  53.767334 172.0 2
  53.813885 180.0 2
  53.877605 236.0 3
  53.966705000000005 260.0 3
  54.081078 120.0 2
  54.095627 144.0 2
  54.122139000000004 104.0 1
