ACCESSION: CCMSLIB00000079854
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  112.58335899999999 140.0 3
  112.72965199999999 208.0 4
  112.75051099999999 192.0 4
  112.854614 160.0 3
  113.01911899999999 148.0 3
  113.15969799999999 200.0 4
  113.324326 172.0 3
  113.6605 176.0 3
  113.894348 184.0 4
  114.901299 92.0 2
  115.034683 200.0 4
  115.486885 188.0 4
  115.72256499999999 112.0 2
  115.72448 148.0 3
  115.79927099999999 168.0 3
  115.81303399999999 152.0 3
  116.313873 36.0 1
  116.86735499999999 220.0 4
  117.019669 160.0 3
  117.141869 160.0 3
  117.21148699999999 56.0 1
  117.219398 168.0 3
  117.31348399999999 180.0 3
  117.493797 156.0 3
  117.932732 172.0 3
  118.51323699999999 144.0 3
  118.62551099999999 172.0 3
  119.72752399999999 208.0 4
  120.056725 36.0 1
  120.278427 56.0 1
  120.41540499999999 152.0 3
  120.431412 180.0 3
  120.984459 220.0 4
  121.35288999999999 156.0 3
  122.040329 256.0 5
  122.04982 108.0 2
  122.070374 640.0 12
  122.69557999999999 192.0 4
  122.960899 124.0 2
  123.012856 856.0 17
  123.042358 412.0 8
  123.33061199999999 164.0 3
  123.345924 144.0 3
  123.46215799999999 144.0 3
  123.54025999999999 168.0 3
  123.70307199999999 96.0 2
  123.880493 164.0 3
  124.708221 188.0 4
  124.744621 172.0 3
  124.913788 124.0 2
  125.64244799999999 152.0 3
  125.98466499999999 176.0 3
  126.640732 164.0 3
  126.79362499999999 132.0 3
  127.048294 196.0 4
  127.29358699999999 120.0 2
  128.343765 220.0 4
  128.844345 196.0 4
  129.654541 140.0 3
  129.894485 152.0 3
  130.77546700000002 80.0 2
  130.790817 148.0 3
  131.07698100000002 132.0 3
  131.358841 180.0 3
  131.86286900000002 176.0 3
  132.138687 148.0 3
  132.46798700000002 64.0 1
  132.57186900000002 148.0 3
  132.78659100000002 192.0 4
  132.964706 104.0 2
  133.10127300000002 1724.0 33
  133.26100200000002 140.0 3
  133.51048300000002 44.0 1
  134.20442200000002 152.0 3
  134.734787 148.0 3
  134.857101 140.0 3
  135.175552 208.0 4
  135.471436 164.0 3
  135.472351 56.0 1
  136.083054 880.0 17
  136.083817 424.0 8
  136.115799 196.0 4
  136.173248 216.0 4
  136.618347 204.0 4
  137.134048 132.0 3
  138.50328100000002 176.0 3
  138.753952 92.0 2
  139.02963300000002 356.0 7
  139.24958800000002 128.0 2
  140.080276 248.0 5
  140.17627000000002 60.0 1
  140.227448 68.0 1
  140.716843 124.0 2
  141.00808700000002 152.0 3
  141.301804 144.0 3
  141.834778 104.0 2
  141.99504100000001 116.0 2
  142.063782 1176.0 23
  142.37033100000002 156.0 3
  143.828033 72.0 1
  144.284409 72.0 1
  144.87875400000001 144.0 3
  146.876236 156.0 3
  146.924545 64.0 1
  147.161087 124.0 2
  147.23344400000002 148.0 3
  147.38623 168.0 3
  147.669006 148.0 3
  148.044968 160.0 3
  148.392593 164.0 3
  148.592743 64.0 1
  148.99203500000002 220.0 4
  149.31509400000002 160.0 3
  150.322098 92.0 2
  150.72084 104.0 2
  150.7603 116.0 2
  150.858551 176.0 3
  151.137283 104.0 2
  152.25482200000002 156.0 3
  153.119492 304.0 6
  153.409882 188.0 4
  154.57428000000002 320.0 6
  154.990936 172.0 3
  154.991028 176.0 3
  155.544556 140.0 3
  156.28237900000002 168.0 3
  156.422806 148.0 3
  157.015762 400.0 8
  157.06398000000002 1638.725952 32
  157.064346 856.0 17
  157.488541 100.0 2
  159.061005 316.0 6
  159.192734 176.0 3
  160.074768 200.0 4
  160.359985 268.0 5
  160.48613 152.0 3
  160.72953800000002 160.0 3
  161.354935 168.0 3
  161.38732900000002 132.0 3
  162.824371 212.0 4
  162.901993 176.0 3
  162.92073100000002 200.0 4
  163.02882400000001 288.0 6
  163.07753 200.0 4
  163.12489300000001 520.0 10
  163.191391 32.0 1
  163.643967 132.0 3
  164.243637 216.0 4
  164.460205 176.0 3
  164.514084 220.0 4
  164.83467100000001 164.0 3
  165.433731 212.0 4
  165.961929 160.0 3
  166.172592 44.0 1
  166.963943 648.0 12
  168.088501 176.0 3
  168.108582 128.0 2
  168.192123 132.0 3
  169.301819 100.0 2
  170.794556 188.0 4
  171.625214 128.0 2
  171.696609 156.0 3
  172.582123 200.0 4
  172.607086 236.0 5
  173.142075 11240.0 217
  173.707153 244.0 5
  174.620499 112.0 2
  175.03744500000002 364.0 7
  175.26048300000002 196.0 4
  175.820694 176.0 3
  176.933838 124.0 2
  178.062851 1524.0 29
  178.59080500000002 120.0 2
  178.881897 108.0 2
  179.567947 104.0 2
  179.719086 180.0 3
  179.826172 192.0 4
  179.851044 80.0 2
  181.10879500000001 212.0 4
  181.204544 152.0 3
  181.44618200000002 152.0 3
  181.46640000000002 32.0 1
  181.60058600000002 144.0 3
  181.60865800000002 40.0 1
  181.615173 84.0 2
  181.869751 96.0 2
  182.78389 144.0 3
  183.259323 56.0 1
  183.408096 52.0 1
  183.414322 108.0 2
  183.627686 96.0 2
  184.387756 156.0 3
  184.671448 84.0 2
  185.060135 24596.0 474
  185.067459 1788.0 34
  185.161209 216.0 4
  185.522797 244.0 5
  185.887955 160.0 3
  186.306702 188.0 4
  186.96064800000002 136.0 3
  187.112595 164.0 3
  187.668304 80.0 2
  188.93399000000002 160.0 3
  189.05247500000002 2824.0 54
  189.57496600000002 48.0 1
  190.965515 216.0 4
  191.10569800000002 128.0 2
  191.27075200000002 92.0 2
  191.353027 304.0 6
  192.372147 172.0 3
  192.96052600000002 252.0 5
  193.491592 244.0 5
  193.53877300000002 224.0 4
  193.661728 128.0 2
  194.354126 124.0 2
  194.76838700000002 52.0 1
  195.10269200000002 5380.0 104
  195.64473 84.0 2
  195.75903300000002 72.0 1
  196.222565 212.0 4
  197.06114200000002 1648.0 32
  197.150406 152.0 3
  197.24400300000002 116.0 2
  198.600876 112.0 2
  198.929428 264.0 5
  199.22108500000002 7.102273 0
  200.04534900000002 2696.0 52
  200.10749800000002 132.0 3
  200.46173100000001 88.0 2
  201.48512300000002 116.0 2
  201.894684 272.0 5
  203.530869 132.0 3
  204.736038 92.0 2
  205.003479 368.0 7
  205.115494 120.0 2
  206.723068 112.0 2
  206.9673 124.0 2
  207.14415 48.0 1
  207.339706 136.0 3
  207.432037 104.0 2
  207.51895100000002 144.0 3
  207.666321 128.0 2
  208.081039 264.0 5
  208.29757700000002 156.0 3
  209.088303 160.0 3
  209.475266 148.0 3
  210.089066 436.0 8
  210.154617 44.0 1
  210.722382 140.0 3
  211.067337 244.0 5
  211.566605 96.0 2
  212.63536100000002 36.0 1
  212.798401 92.0 2
  215.386703 60.0 1
  215.65806600000002 244.0 5
  215.70730600000002 84.0 2
  216.030212 51812.0 999
  217.103821 300.0 6
  217.403976 188.0 4
  217.872131 152.0 3
  218.16734300000002 152.0 3
  219.137238 40.0 1
  219.20034800000002 52.0 1
  219.34544400000001 112.0 2
  220.134735 140.0 3
  220.47203100000002 76.0 1
  221.091934 488.0 9
  221.542648 148.0 3
  222.85025000000002 212.0 4
  223.815384 96.0 2
  224.154861 144.0 3
  225.04075600000002 92.0 2
  225.09483300000002 180.0 3
  225.30590800000002 44.0 1
  226.34797700000001 112.0 2
  232.521896 76.0 1
  232.604248 212.0 4
  232.830704 44.0 1
  233.27607700000002 52.278542 1
  234.626068 80.0 2
  235.195007 156.0 3
  238.07276900000002 188.0 4
  238.073181 184.0 4
  238.284729 200.0 4
  238.427368 52.0 1
  240.35025000000002 88.0 2
  240.584137 44.0 1
  242.225952 160.0 3
  242.320099 124.0 2
  242.374084 172.0 3
  242.84153700000002 188.0 4
  243.514206 136.0 3
  243.83242800000002 144.0 3
  244.549561 60.0 1
  245.189133 320.0 6
  247.265991 168.0 3
  247.901779 116.0 2
  248.191818 164.0 3
  248.49357600000002 76.0 1
  248.66333 136.0 3
  250.919861 52.0 1
  250.998932 56.0 1
  251.27452100000002 124.0 2
  252.015305 380.0 7
  252.950668 204.0 4
  253.533051 172.0 3
  256.15152 148.0 3
  257.16449 168.0 3
  258.45980799999995 132.0 3
  260.160797 132.0 3
  262.49645999999996 100.0 2
  262.578217 116.0 2
  266.1185 140.0 3
  266.151123 544.0 10
  266.15625 116.0 2
  266.17587299999997 140.0 3
  266.848328 124.0 2
  266.87359599999996 64.0 1
  267.054871 136.0 3
  268.68661499999996 44.0 1
  273.172943 184.0 4
  276.58480799999995 144.0 3
  277.133423 100.0 2
  277.369843 60.0 1
  278.47454799999997 7.069445 0
  278.475281 148.0 3
  279.17440799999997 88.0 2
  279.359375 160.0 3
  280.228485 63.375271 1
  280.238403 148.0 3
  280.588806 140.0 3
  282.131714 148.0 3
  283.108459 1064.0 21
  285.028625 124.0 2
  285.099945 184.0 4
  287.055634 9860.0 190
  287.226776 128.0 2
  287.248901 28.0 1
  287.972107 232.0 4
  289.470154 212.0 4
  290.78479 76.0 1
  291.432098 116.0 2
  293.144318 232.0 4
  298.42157 128.0 2
  299.458954 5.673077 0
  300.15527299999997 9.259616 0
  300.16180399999996 292.0 6
  301.41299399999997 47.73254 1
  302.25942999999995 8.41565 0
  303.101562 312.0 6
  308.70275899999996 152.0 3
  314.95181299999996 56.0 1
  317.55456499999997 116.0 2
  318.031433 132.0 3
  321.524048 140.0 3
  334.361969 44.0 1
  336.96520999999996 156.0 3
  345.892853 44.0 1
  350.32363899999996 240.0 5
  351.227509 124.0 2
  351.24191299999995 128.0 2
  351.567169 96.0 2
  352.00976599999996 64.0 1
  355.640625 2.695513 0
  357.302185 116.0 2
  362.304535 81.403763 2
  363.78637699999996 184.0 4
  366.75167799999997 48.0 1
  374.348816 164.0 3
  379.535309 176.0 3
  386.21994 520.0 10
  387.076752 156.0 3
  387.55465699999996 144.0 3
  388.49566699999997 200.0 4
  390.99560499999995 176.0 3
  391.84518399999996 84.0 2
  396.124664 1180.0 23
  398.92983999999996 132.0 3
  401.610779 60.0 1
  404.150513 200.0 4
  408.645203 32.0 1
  415.20047 164.0 3
  420.18661499999996 140.0 3
  421.404205 72.0 1
  424.934692 100.0 2
  425.265015 18460.0 356
  426.203 1.0 0
//
