ACCESSION: CCMSLIB00000005638
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.776787 184.0 6
  100.975929 144.0 4
  101.12462599999999 200.0 6
  101.323494 136.0 4
  101.50618 148.0 5
  101.85001399999999 124.0 4
  102.046791 172.0 5
  102.546844 44.0 1
  102.728462 40.0 1
  102.78038 208.0 6
  102.86284599999999 208.0 6
  102.92410299999999 168.0 5
  103.08785999999999 272.0 8
  103.30763999999999 152.0 5
  103.457718 132.0 4
  103.53875699999999 184.0 6
  103.555771 156.0 5
  103.839973 204.0 6
  104.06813 63.61731 2
  104.152565 192.0 6
  104.32996399999999 68.0 2
  104.45149199999999 44.0 1
  104.597977 156.0 5
  105.01715899999999 72.0 2
  105.06994599999999 904.0 28
  105.116554 72.0 2
  105.263054 80.0 2
  105.422615 64.0 2
  105.75385299999999 180.0 5
  106.13353699999999 188.0 6
  106.525635 248.0 8
  106.531387 152.0 5
  106.869118 32.0 1
  106.89083099999999 152.0 5
  107.254555 240.0 7
  107.465256 148.0 5
  107.46942899999999 10.23444 0
  107.551178 152.0 5
  107.55326099999999 200.0 6
  107.639229 92.0 3
  108.397644 252.0 8
  108.559433 72.0 2
  108.58052099999999 140.0 4
  108.614937 228.0 7
  109.112648 220.0 7
  109.17864999999999 228.0 7
  109.28572799999999 76.0 2
  109.314651 120.0 4
  109.944176 160.0 5
  110.154716 192.0 6
  110.17766599999999 48.0 1
  110.236267 204.0 6
  110.370049 212.0 6
  111.38198899999999 48.0 1
  111.76660899999999 184.0 6
  111.78871199999999 172.0 5
  111.881638 128.0 4
  111.91489399999999 108.0 3
  112.011253 180.0 5
  112.17452999999999 132.0 4
  112.28949 180.0 5
  112.695404 136.0 4
  112.88915999999999 212.0 6
  113.19075 236.0 7
  113.24851199999999 144.0 4
  113.27712199999999 180.0 5
  113.638229 140.0 4
  113.901253 148.0 5
  114.013893 68.0 2
  114.029305 152.0 5
  114.62226899999999 168.0 5
  114.680275 192.0 6
  114.87885999999999 152.0 5
  116.21491999999999 164.0 5
  116.276253 144.0 4
  116.730927 108.0 3
  116.98346699999999 156.0 5
  117.02933499999999 100.0 3
  117.385323 136.0 4
  118.06195799999999 464.0 14
  118.09091199999999 0.0 0
  118.095497 208.0 6
  118.567993 112.0 3
  118.586365 132.0 4
  118.602188 68.0 2
  118.820961 128.0 4
  119.707268 124.0 4
  120.006104 172.0 5
  120.40586099999999 5.460227 0
  120.525742 184.0 6
  120.682037 324.0 10
  120.823875 40.0 1
  120.82556199999999 88.0 3
  121.028877 4156.0 127
  121.106049 132.0 4
  121.18241099999999 108.0 3
  121.215851 144.0 4
  121.64705699999999 128.0 4
  121.67869599999999 140.0 4
  121.781555 204.0 6
  121.78829999999999 176.0 5
  122.03886399999999 120.0 4
  122.071495 320.0 10
  123.11734 132.0 4
  123.789909 72.0 2
  124.052551 23.514709 1
  124.07685099999999 120.0 4
  124.12804399999999 140.0 4
  124.746422 152.0 5
  124.86245 128.0 4
  125.454544 0.007165 0
  125.927292 168.0 5
  126.805191 84.0 3
  126.99106599999999 164.0 5
  127.04409799999999 140.0 4
  127.07601899999999 280.0 9
  127.31064599999999 200.0 6
  127.350967 188.0 6
  127.449417 172.0 5
  127.640755 184.0 6
  127.76875299999999 148.0 5
  127.947464 112.0 3
  128.008759 156.0 5
  128.016266 260.0 8
  128.020706 132.0 4
  128.223709 200.0 6
  128.316223 44.0 1
  128.334259 168.0 5
  128.801865 224.0 7
  129.558884 196.0 6
  129.598129 200.0 6
  129.82882700000002 204.0 6
  130.045654 520.0 16
  130.401337 140.0 4
  130.467026 92.0 3
  130.516388 88.0 3
  130.518204 188.0 6
  130.536453 144.0 4
  131.06778 148.0 5
  131.08403 488.0 15
  131.300308 152.0 5
  131.326706 16.456869 1
  131.399673 96.0 3
  131.573898 44.0 1
  131.774261 120.0 4
  132.225693 144.0 4
  132.25798 148.0 5
  132.39502000000002 124.0 4
  132.478027 136.0 4
  132.68232700000002 168.0 5
  132.83294700000002 180.0 5
  132.89604200000002 188.0 6
  132.984421 164.0 5
  133.076965 1996.0 61
  133.294601 128.0 4
  133.681625 168.0 5
  133.791122 120.0 4
  133.86355600000002 72.0 2
  134.48043800000002 132.0 4
  134.683746 44.0 1
  135.11196900000002 152.0 5
  135.242233 176.0 5
  135.368118 168.0 5
  135.823181 136.0 4
  135.91935700000002 8.0 0
  136.034515 3939.0 120
  136.75323500000002 148.0 5
  136.828491 176.0 5
  136.86119100000002 20.0 1
  137.218964 108.0 3
  137.253296 156.0 5
  137.645905 192.0 6
  138.04405200000002 88.0 3
  138.89639300000002 80.0 2
  138.93656900000002 136.0 4
  138.939285 104.0 3
  139.096069 192.0 6
  139.24864200000002 168.0 5
  139.272736 0.189689 0
  139.511154 168.0 5
  139.554993 144.0 4
  139.859314 168.0 5
  139.919983 192.0 6
  140.11402900000002 208.0 6
  140.578064 176.0 5
  140.583176 220.0 7
  140.600662 200.0 6
  141.068619 6628.0 202
  141.098419 112.0 3
  141.13235500000002 84.0 3
  141.181824 260.0 8
  141.18846100000002 56.0 2
  141.434357 68.0 2
  141.5728 184.0 6
  142.057678 112.0 3
  142.24305700000002 10.59572 0
  142.61256400000002 228.0 7
  142.636871 92.0 3
  143.042999 128.0 4
  143.13244600000002 248.0 8
  143.159729 32.0 1
  143.20820600000002 280.0 9
  143.245407 280.0 9
  143.530304 108.0 3
  143.535202 5.335 0
  143.568542 128.0 4
  143.922333 136.0 4
  143.958221 128.0 4
  144.17523200000002 92.0 3
  144.1987 184.0 6
  144.84582500000002 224.0 7
  145.069138 176.0 5
  145.322784 188.0 6
  145.397095 196.0 6
  146.468231 116.0 4
  146.67283600000002 132.0 4
  146.908127 92.0 3
  147.120926 164.0 5
  147.50589000000002 104.0 3
  147.623657 88.0 3
  148.08114600000002 312.0 10
  148.10437000000002 148.0 5
  148.386765 220.0 7
  148.91449 200.0 6
  149.08715800000002 180.0 5
  149.347427 132.0 4
  149.37866200000002 220.0 7
  149.38591 76.0 2
  149.821335 216.0 7
  149.85611 212.0 6
  149.86319 136.0 4
  150.06277500000002 172.0 5
  150.346313 172.0 5
  150.395004 188.0 6
  150.459137 140.0 4
  150.587051 100.0 3
  150.71691900000002 188.0 6
  150.846954 220.0 7
  150.88171400000002 28.0 1
  150.881805 136.0 4
  151.23085 140.0 4
  151.376144 244.0 7
  152.06118800000002 184.0 6
  152.729813 132.0 4
  152.90965300000002 104.0 3
  153.038406 244.0 7
  153.05792200000002 280.0 9
  153.068451 144.0 4
  153.151749 92.0 3
  153.653625 196.0 6
  153.777451 172.0 5
  153.784378 200.0 6
  154.564224 144.0 4
  154.850266 72.0 2
  154.966629 180.0 5
  155.004929 152.0 5
  155.017129 112.0 3
  155.059784 308.0 9
  155.514114 2.129808 0
  157.545883 36.0 1
  157.61911 168.0 5
  157.817657 136.0 4
  157.864609 200.0 6
  157.901001 176.0 5
  158.298065 156.0 5
  159.03009 21529.0 656
  160.07955900000002 168.0 5
  160.330872 244.0 7
  160.486435 164.0 5
  160.57646200000002 256.0 8
  161.04665500000002 500.0 15
  161.654922 36.0 1
  161.722778 76.0 2
  161.816345 124.0 4
  162.39492800000002 52.0 2
  162.673538 160.0 5
  162.949158 60.0 2
  163.07530200000002 216.0 7
  163.222946 27.163309 1
  163.306015 64.0 2
  164.249741 160.0 5
  164.27165200000002 116.0 4
  164.932571 164.0 5
  165.15841700000001 19.44907 1
  166.06599400000002 768.0 23
  167.066025 108.0 3
  167.149719 152.0 5
  167.154861 192.0 6
  168.00914 160.0 5
  168.247925 220.0 7
  168.429855 216.0 7
  168.59471100000002 88.0 3
  169.099533 1711.958984 52
  169.202209 49.19643 1
  169.63806200000002 92.0 3
  170.024033 9000.0 274
  170.05929600000002 1256.0 38
  170.10522500000002 468.0 14
  170.36523400000002 140.0 4
  171.01242100000002 218.225998 7
  171.22546400000002 19.0 1
  171.776169 108.0 3
  171.824371 204.0 6
  172.060822 420.0 13
  172.16452 288.0 9
  172.248062 52.0 2
  172.466629 76.0 2
  172.474411 128.0 4
  172.572091 172.0 5
  173.70335400000002 48.0 1
  174.093109 32776.0 999
  174.214584 48.0 1
  174.95391800000002 116.0 4
  175.27302600000002 172.0 5
  175.619339 76.0 2
  175.682114 56.0 2
  175.825897 148.0 5
  175.866669 188.0 6
  176.061935 1068.0 33
  176.425949 148.0 5
  176.648697 132.0 4
  176.715408 216.0 7
  176.823746 152.0 5
  176.996994 84.0 3
  177.071976 144.0 4
  177.385071 120.0 4
  178.267044 68.0 2
  178.29689000000002 136.0 4
  178.367661 212.0 6
  178.632217 136.0 4
  178.74762 68.0 2
  178.86982700000002 112.0 3
  179.00340300000002 536.0 16
  179.033737 156.0 5
  179.054001 52.0 2
  179.08126800000002 688.0 21
  179.51194800000002 164.0 5
  179.60569800000002 112.0 3
  180.126099 132.0 4
  180.41528300000002 220.0 7
  181.085388 129.786301 4
  181.121033 160.0 5
  182.16059900000002 88.0 3
  182.216843 64.0 2
  182.237839 144.0 4
  182.748962 200.0 6
  182.766235 132.0 4
  183.050354 232.0 7
  183.14447 160.0 5
  183.20082100000002 252.0 8
  183.847 172.0 5
  184.531448 128.0 4
  184.567032 96.0 3
  184.66871600000002 180.0 5
  185.814285 156.0 5
  186.08223 156.0 5
  186.815811 200.0 6
  187.067688 1924.0 59
  187.073654 308.0 9
  187.155991 164.0 5
  187.187317 104.0 3
  187.637695 4.388158 0
  187.865021 284.0 9
  187.959167 100.0 3
  188.297562 60.0 2
  188.338501 244.0 7
  188.758911 156.0 5
  188.9189 140.0 4
  189.036987 976.0 30
  189.162698 1076.0 33
  190.870239 192.0 6
  191.61964400000002 280.0 9
  191.759689 332.0 10
  193.465744 68.0 2
  193.542923 176.0 5
  193.659302 52.0 2
  193.97467 224.0 7
  194.42981 60.0 2
  194.98791500000002 156.0 5
  195.10981800000002 336.0 10
  195.684372 8.781451 0
  196.009094 160.0 5
  196.056137 332.0 10
  196.058365 1516.0 46
  196.370239 136.0 4
  197.08062700000002 144.0 4
  197.121613 320.0 10
  197.35488900000001 136.0 4
  197.66655 76.0 2
  197.970551 60.0 2
  197.973251 780.0 24
  198.215225 128.0 4
  198.614548 84.0 3
  199.106323 136.0 4
  199.396194 188.0 6
  199.582367 80.0 2
  201.13739 228.0 7
  201.77475 88.0 3
  202.506271 100.0 3
  202.523346 164.0 5
  202.692429 68.0 2
  203.165894 44.0 1
  204.008011 144.0 4
  204.28280600000002 56.0 2
  204.507538 88.0 3
  205.307083 168.0 5
  205.497589 60.0 2
  205.51658600000002 44.0 1
  205.632004 96.0 3
  205.88046300000002 72.0 2
  206.001633 112.0 3
  206.117355 3684.0 112
  206.211655 120.0 4
  207.41420000000002 176.0 5
  208.11087 484.0 15
  209.604828 128.0 4
  210.603882 15.98011 0
  212.077255 212.0 6
  212.474884 196.0 6
  213.20541400000002 160.0 5
  213.328033 252.0 8
  213.466522 84.0 3
  213.496719 148.0 5
  214.39883400000002 180.0 5
  214.648529 292.0 9
  214.895828 128.0 4
  214.91287200000002 184.0 6
  215.365128 180.0 5
  215.422394 72.0 2
  215.486374 160.0 5
  215.618484 156.0 5
  215.807373 128.0 4
  215.871994 292.0 9
  216.136169 108.0 3
  216.353027 80.0 2
  217.04478500000002 788.0 24
  217.048111 456.0 14
  217.096909 33.057961 1
  217.160324 212.0 6
  217.371292 96.0 3
  218.099411 120.0 4
  218.134644 448.0 14
  218.419464 204.0 6
  218.509109 140.0 4
  218.930725 100.0 3
  219.583221 136.0 4
  219.903275 196.0 6
  220.64343300000002 132.0 4
  220.81332400000002 180.0 5
  221.37146 216.0 7
  221.52269 112.0 3
  221.868546 76.0 2
  221.965836 152.0 5
  222.035065 140.0 4
  222.117706 40.0 1
  222.59903 10.36012 0
  223.016251 48.0 1
  223.12068200000002 228.0 7
  223.512955 132.0 4
  225.16511500000001 148.0 5
  225.97970600000002 80.0 2
  226.123276 56.0 2
  226.395889 160.0 5
  226.810699 120.0 4
  228.58548000000002 164.0 5
  228.761765 152.0 5
  229.49897800000002 116.0 4
  230.49336200000002 144.0 4
  230.686325 156.0 5
  231.072159 216.0 7
  231.442047 268.0 8
  231.553391 3816.0 116
  231.720245 88.0 3
  231.736954 64.0 2
  232.080734 96.0 3
  234.180206 148.0 5
  234.33107 160.0 5
  235.059113 1072.0 33
  235.341736 148.0 5
  235.629333 140.0 4
  235.903397 128.0 4
  236.112488 124.0 4
  236.11788900000002 120.0 4
  236.218475 84.0 3
  236.62716700000001 136.0 4
  236.940811 108.0 3
  237.09877 140.0 4
  237.43483 180.0 5
  239.063919 1629.822998 50
  239.100922 40.0 1
  239.170746 156.0 5
  239.356225 180.0 5
  239.780685 156.0 5
  240.010376 17.742649 1
  240.14485200000001 192.0 6
  240.48983800000002 296.0 9
  240.59582500000002 184.0 6
  240.70047 56.0 2
  241.270645 5.160714 0
  242.100067 108.0 3
  242.115768 140.0 4
  242.87582400000002 140.0 4
  242.896744 56.0 2
  243.020309 140.0 4
  243.208557 172.0 5
  245.11203 120.0 4
  245.353455 124.0 4
  245.708023 176.0 5
  245.898849 92.0 3
  246.121811 184.0 6
  247.162292 184.0 6
  247.370285 148.0 5
  248.754684 7.306818 0
  248.906876 144.0 4
  249.507706 80.0 2
  249.881119 128.0 4
  250.09693900000002 392.0 12
  251.123871 300.0 9
  251.214798 196.0 6
  251.492905 55.855652 2
  251.795792 152.0 5
  251.998108 96.0 3
  252.09816 108.0 3
  253.05023200000002 128.0 4
  253.248032 168.0 5
  253.428513 52.0 2
  254.372681 144.0 4
  254.967468 188.0 6
  256.0177 200.0 6
  256.076691 156.0 5
  256.121887 40.700001 1
  256.13327 124.0 4
  256.626892 168.0 5
  257.498383 52.0 2
  257.917694 120.0 4
  258.14034999999996 268.0 8
  259.904999 128.0 4
  260.16473399999995 6011.836914 183
//
