ACCESSION: CCMSLIB00000085925
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H22N4O
CH$EXACT_MASS: 370.17936132399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 371
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 7829
PK$PEAK: m/z int. rel.int.
  44.620281 32.845001 0
  44.960541 128.0 1
  44.983383 304.0 1
  44.991791 224.0 1
  45.027527 152.0 1
  45.041576 152.0 1
  45.117599 136.0 1
  45.118038 104.0 0
  45.150517 164.0 1
  45.202888 156.0 1
  45.219421000000004 160.0 1
  45.25589 132.0 1
  45.272778 120.0 1
  45.330997 96.0 0
  45.339035 180.0 1
  45.355450000000005 184.0 1
  45.363079 80.0 0
  45.444904 252.0 1
  45.460247 196.0 1
  45.465752 176.0 1
  45.474846 184.0 1
  45.494537 148.0 1
  45.525684 144.0 1
  45.612289000000004 140.0 1
  45.673931 176.0 1
  45.744633 88.0 0
  45.783066 204.0 1
  45.801788 120.0 1
  45.809742 148.0 1
  45.834202000000005 136.0 1
  45.849682 176.0 1
  45.874592 108.0 0
  45.894043 132.0 1
  45.973972 128.0 1
  45.990993 132.0 1
  46.009068 184.0 1
  46.025524000000004 172.0 1
  46.06995 144.0 1
  46.109863000000004 112.0 1
  46.167236 144.0 1
  46.210136 152.0 1
  46.235111 100.0 0
  46.244843 164.0 1
  46.250816 228.0 1
  46.257832 44.0 0
  46.27895 212.0 1
  46.389576 164.0 1
  46.393459 288.0 1
  46.403576 200.0 1
  46.421642 124.0 1
  46.441296 128.0 1
  46.455036 164.0 1
  46.462418 64.0 0
  46.51722 168.0 1
  46.528244 128.0 1
  46.538883 160.0 1
  46.543713000000004 204.0 1
  46.612995 128.0 1
  46.633869000000004 128.0 1
  46.71899 184.0 1
  46.764622 236.0 1
  46.77792 144.0 1
  46.789696 204.0 1
  46.863186 140.0 1
  46.875156000000004 124.0 1
  46.93483 136.0 1
  46.937122 156.0 1
  46.944244000000005 164.0 1
  46.945827 60.0 0
  46.960777 136.0 1
  47.077057 140.0 1
  47.082264 156.0 1
  47.082794 216.0 1
  47.093246 96.0 0
  47.10479 276.0 1
  47.107357 392.0 2
  47.110435 108.0 0
  47.115067 236.0 1
  47.183456 180.0 1
  47.357613 236.0 1
  47.363766 132.0 1
  47.376324000000004 252.0 1
  47.434628000000004 80.0 0
  47.464752000000004 140.0 1
  47.528561 60.0 0
  47.532143000000005 208.0 1
  47.535568000000005 204.0 1
  47.56636 172.0 1
  47.59338 56.0 0
  47.59462 200.0 1
  47.607674 156.0 1
  47.685478 204.0 1
  47.776249 200.0 1
  47.782227 188.0 1
  47.78252 88.0 0
  47.796711 188.0 1
  47.815193 124.0 1
  47.829079 164.0 1
  47.864456000000004 112.0 1
  47.872078 184.0 1
  47.878170000000004 144.0 1
  47.937813 244.0 1
  47.996113 172.0 1
  47.996544 108.0 0
  48.001694 312.0 1
  48.048428 184.0 1
  48.068085 180.0 1
  48.073181 340.0 2
  48.135967 224.0 1
  48.199417000000004 228.0 1
  48.207382 180.0 1
  48.229019 160.0 1
  48.287411 136.0 1
  48.302574 144.0 1
  48.308304 228.0 1
  48.317688000000004 88.0 0
  48.322269 244.0 1
  48.332401000000004 180.0 1
  48.399887 164.0 1
  48.428200000000004 196.0 1
  48.44059 240.0 1
  48.47435 172.0 1
  48.55595 216.0 1
  48.574039 160.0 1
  48.576855 44.0 0
  48.631973 236.0 1
  48.641094 216.0 1
  48.644436 144.0 1
  48.644585 184.0 1
  48.71841 152.0 1
  48.737228 140.0 1
  48.798679 88.0 0
  48.852470000000004 168.0 1
  48.870129 148.0 1
  48.909138 192.0 1
  48.926373 136.0 1
  48.937565 152.0 1
  48.943382 168.0 1
  48.977654 184.0 1
  49.020966 176.0 1
  49.031071000000004 172.0 1
  49.061825 308.0 1
  49.072044 140.0 1
  49.153858 144.0 1
  49.172909000000004 172.0 1
  49.180763 184.0 1
  49.193741 136.0 1
  49.237236 128.0 1
  49.290817000000004 156.0 1
  49.320263000000004 208.0 1
  49.321514 148.0 1
  49.323872 164.0 1
  49.341511000000004 192.0 1
