ACCESSION: CCMSLIB00000078194
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.220211 108.0 0
  57.238895 128.0 1
  57.299263 188.0 1
  57.43998 172.0 1
  57.48077 156.0 1
  57.804092000000004 160.0 1
  57.909771 120.0 0
  57.994675 96.0 0
  58.106499 184.0 1
  58.132816 176.0 1
  58.345814000000004 204.0 1
  58.398087000000004 172.0 1
  58.557106000000005 156.0 1
  58.579327 200.0 1
  58.615208 152.0 1
  58.685509 148.0 1
  58.971832 128.0 1
  59.225002 184.0 1
  59.239006 160.0 1
  59.29348 160.0 1
  59.316284 140.0 1
  59.376003000000004 152.0 1
  59.467503 164.0 1
  59.593746 248.0 1
  59.638107 296.0 1
  59.644451000000004 104.0 0
  59.702171 116.0 0
  59.898361 212.0 1
  59.99284 112.0 0
  60.083462000000004 164.0 1
  60.094662 176.0 1
  60.174606000000004 92.0 0
  60.384834000000005 128.0 1
  60.62812 140.0 1
  60.704449000000004 208.0 1
  60.862251 132.0 1
  60.872662 148.0 1
  60.879486 184.0 1
  60.903347000000004 160.0 1
  60.936543 168.0 1
  60.951229000000005 208.0 1
  61.07135 188.0 1
  61.120171 152.0 1
  61.183548 60.0 0
  61.265461 184.0 1
  61.442192 164.0 1
  61.495914 52.0 0
  61.523972 160.0 1
  61.584648 184.0 1
  61.761162 268.0 1
  61.804638000000004 132.0 1
  61.916939 180.0 1
  61.997425 100.0 0
  62.301102 148.0 1
  62.316628 128.0 1
  62.469013000000004 160.0 1
  62.599934000000005 152.0 1
  62.814213 180.0 1
  62.868028 156.0 1
  62.95697 248.0 1
  63.031357 132.0 1
  63.033680000000004 96.0 0
  63.06176 176.0 1
  63.093868 116.0 0
  63.1423 176.0 1
  63.171574 116.0 0
  63.263157 196.0 1
  63.309444 148.0 1
  63.446865 164.0 1
  63.516232 112.0 0
  63.669952 160.0 1
  63.682995 60.0 0
  63.991726 156.0 1
  64.143883 128.0 1
  64.145271 200.0 1
  64.222702 116.0 0
  64.318359 176.0 1
  64.336311 312.0 1
  64.410881 160.0 1
  64.569344 168.0 1
  64.697861 240.0 1
  64.774147 164.0 1
  64.815529 136.0 1
  64.819122 164.0 1
  64.867531 188.0 1
  64.93847699999999 232.0 1
  64.965431 188.0 1
  65.083496 144.0 1
  65.14688899999999 180.0 1
  65.22224399999999 120.0 0
  65.290825 196.0 1
  65.47818799999999 164.0 1
  65.52384199999999 164.0 1
  65.55169699999999 116.0 0
  65.63160699999999 408.0 2
  65.68202199999999 204.0 1
  65.885071 40.0 0
  65.889984 124.0 0
  66.05349 88.0 0
  66.175812 168.0 1
  66.32597399999999 156.0 1
  66.387726 88.0 0
  66.39269999999999 156.0 1
  66.405197 216.0 1
  66.481934 192.0 1
  66.491058 104.0 0
  66.56509399999999 176.0 1
  66.574348 228.0 1
  66.749016 224.0 1
  66.78385899999999 144.0 1
  66.868156 228.0 1
  66.877647 164.0 1
  66.94197799999999 152.0 1
  66.953972 148.0 1
  67.028229 132.0 1
  67.09075899999999 188.0 1
  67.185722 88.0 0
  67.32502 148.0 1
  67.417976 92.0 0
  67.67538499999999 56.0 0
  67.89415699999999 156.0 1
  67.926064 144.0 1
  68.008209 224.0 1
  68.01557199999999 216.0 1
  68.02308699999999 156.0 1
  68.192917 232.0 1
  68.258347 212.0 1
  68.34133899999999 152.0 1
  68.35477399999999 152.0 1
  68.40540299999999 224.0 1
  68.472038 112.0 0
  68.48924299999999 136.0 1
  68.49130299999999 104.0 0
  68.733925 232.0 1
  68.762222 180.0 1
  68.81954999999999 168.0 1
  68.84848799999999 144.0 1
  68.857208 212.0 1
  69.049652 72.0 0
  69.137276 192.0 1
  69.166916 176.0 1
  69.251328 324.0 1
  69.2967 124.0 0
  69.320145 324.0 1
  69.404152 192.0 1
  69.653915 40.0 0
  69.657158 32.0 0
  69.75830099999999 156.0 1
  69.82427999999999 156.0 1
  69.90525099999999 192.0 1
  69.966179 192.0 1
  69.991081 164.0 1
  70.061432 156.0 1
  70.09303299999999 280.0 1
  70.194115 208.0 1
  70.26696 108.0 0
  70.30195599999999 44.0 0
  70.441475 168.0 1
  70.58358 196.0 1
  70.596069 232.0 1
  70.645584 212.0 1
  70.747124 204.0 1
  70.80229899999999 120.0 0
  70.830231 148.0 1
  71.07623299999999 148.0 1
  71.07732399999999 196.0 1
  71.109184 120.0 0
  71.21367599999999 152.0 1
  71.340195 148.0 1
  71.393684 128.0 1
  71.54933899999999 152.0 1
  71.65403699999999 132.0 1
  71.711945 148.0 1
  71.714867 128.0 1
  71.80554199999999 148.0 1
  71.82230399999999 160.0 1
  71.90853899999999 240.0 1
  72.13355299999999 124.0 0
  72.19493899999999 172.0 1
  72.22750099999999 128.0 1
  72.514732 108.0 0
  72.595169 196.0 1
  72.79178599999999 140.0 1
  73.34255999999999 196.0 1
  73.549385 204.0 1
  74.02686299999999 176.0 1
  74.075424 168.0 1
  74.19397699999999 216.0 1
  74.25310499999999 44.0 0
  74.279343 168.0 1
  74.31371299999999 116.0 0
  74.36975899999999 132.0 1
  74.41901399999999 184.0 1
  74.686996 156.0 1
  74.717529 236.0 1
  74.74182099999999 176.0 1
  75.09375 148.0 1
  75.11001599999999 184.0 1
  75.17266799999999 232.0 1
  75.282455 196.0 1
  75.326309 188.0 1
  75.68985699999999 136.0 1
  75.727615 180.0 1
  75.979874 176.0 1
  76.027344 140.0 1
  76.076118 144.0 1
  76.184929 156.0 1
  76.284607 144.0 1
  76.321152 400.0 2
  76.345413 228.0 1
  76.39523299999999 100.0 0
  76.58487699999999 56.0 0
  76.59535199999999 136.0 1
  76.66748799999999 356.0 1
  76.95648999999999 188.0 1
  76.97245799999999 160.0 1
  77.020805 196.0 1
  77.026208 184.0 1
  77.06240799999999 176.0 1
  77.069481 120.0 0
  77.241959 168.0 1
  77.343544 148.0 1
  77.37630499999999 260.0 1
  78.187889 196.0 1
  78.44532799999999 128.0 1
  78.606476 152.0 1
  78.661789 156.0 1
  78.680656 128.0 1
  78.74466699999999 188.0 1
  78.751717 92.0 0
  78.892662 212.0 1
  78.974533 188.0 1
  79.007904 396.0 2
  79.085922 100.0 0
  79.100624 92.0 0
  79.119682 140.0 1
  79.13272099999999 124.0 0
  79.140869 116.0 0
  79.21723899999999 248.0 1
  79.26621999999999 220.0 1
  79.39641599999999 160.0 1
  79.427956 144.0 1
  79.69326 140.0 1
  79.71858999999999 148.0 1
  79.97681399999999 352.0 1
  79.991417 136.0 1
  80.044365 172.0 1
  80.126015 192.0 1
  80.808647 184.0 1
  81.04135099999999 128.0 1
  81.089073 164.0 1
  81.17851999999999 188.0 1
  81.554642 140.0 1
  81.742172 124.0 0
  81.74845099999999 172.0 1
  81.816925 60.0 0
  81.886101 208.0 1
  81.97767599999999 192.0 1
  82.03160899999999 88.0 0
  82.12731199999999 156.0 1
  82.20271299999999 216.0 1
  82.22119099999999 180.0 1
  82.29401399999999 180.0 1
  82.49851199999999 144.0 1
  82.639259 224.0 1
  82.78298199999999 404.0 2
  82.94989 52.0 0
  83.02385699999999 104.0 0
  83.745819 144.0 1
  84.039963 168.0 1
  84.07575999999999 136.0 1
  84.14568299999999 64.0 0
  84.22818 80.0 0
  84.406334 156.0 1
  84.427689 156.0 1
  84.837159 228.0 1
  84.94271099999999 152.0 1
  85.00103 148.0 1
  85.35777999999999 148.0 1
  85.386375 372.0 1
  85.417671 124.0 0
  85.511589 220.0 1
  85.57901 168.0 1
  85.61185499999999 160.0 1
  85.619598 172.0 1
  85.624344 316.0 1
  85.713928 36.0 0
  85.729744 140.0 1
  85.789368 68.0 0
  85.84820599999999 180.0 1
  86.102097 144.0 1
  86.129211 168.0 1
  86.30924999999999 184.0 1
  86.319633 220.0 1
  86.49046299999999 240.0 1
  86.987 208.0 1
  86.99911499999999 248.0 1
  87.04740899999999 160.0 1
  87.11891999999999 296.0 1
  87.12211599999999 180.0 1
  87.23492399999999 156.0 1
  87.38943499999999 96.0 0
  87.579056 108.0 0
  87.690674 180.0 1
  87.76943999999999 232.0 1
  87.80747199999999 172.0 1
  87.884903 116.0 0
  87.931793 144.0 1
  88.11569999999999 120.0 0
  88.120041 120.0 0
  88.19753299999999 176.0 1
  88.22067299999999 176.0 1
  88.260368 172.0 1
  88.37121599999999 164.0 1
  88.436287 148.0 1
  88.563362 256.0 1
  88.652031 164.0 1
  88.868797 256.0 1
  88.95266699999999 196.0 1
  88.982559 156.0 1
  89.100449 72.0 0
  89.481522 84.0 0
  89.577332 144.0 1
  90.00144999999999 152.0 1
  90.08176399999999 112.0 0
  90.38207999999999 200.0 1
  90.489677 200.0 1
  90.505135 144.0 1
  90.749496 132.0 1
  90.786034 204.0 1
  91.073837 140.0 1
  91.130478 116.0 0
  91.416809 180.0 1
  91.567268 156.0 1
  91.569023 180.0 1
  91.572617 212.0 1
  91.57957499999999 260.0 1
  91.68087799999999 156.0 1
  91.68231999999999 92.0 0
  91.83833299999999 200.0 1
  91.839767 152.0 1
  91.92954999999999 228.0 1
  92.021873 244.0 1
  92.07241099999999 56.0 0
  92.127037 148.0 1
  92.14804099999999 176.0 1
  92.16123999999999 120.0 0
  92.476952 144.0 1
  92.60273699999999 160.0 1
  92.64595 208.0 1
  92.671585 160.0 1
  92.803238 152.0 1
  92.803917 220.0 1
  92.918076 116.0 0
  92.92087699999999 96.0 0
  92.985214 180.0 1
  93.05036199999999 136.0 1
  93.269798 168.0 1
  93.371849 324.0 1
  93.55723599999999 144.0 1
  93.57299099999999 164.0 1
  93.59034 216.0 1
  93.88398699999999 188.0 1
  93.952759 180.0 1
  93.960594 116.0 0
  94.050423 188.0 1
  94.06244699999999 184.0 1
  94.354378 164.0 1
  94.432846 132.0 1
  94.47994999999999 160.0 1
  94.518204 128.0 1
  94.594055 144.0 1
  94.62164299999999 68.0 0
  94.626724 144.0 1
  94.72119099999999 204.0 1
  94.847763 116.0 0
  94.895195 40.0 0
  94.90909599999999 180.0 1
  94.95560499999999 148.0 1
  94.990906 148.0 1
  95.056625 144.0 1
  95.08159599999999 204.0 1
  95.089294 204.0 1
  95.104378 140.0 1
  95.28035 160.0 1
  95.291153 340.0 1
  95.32159399999999 176.0 1
  95.353523 184.0 1
  95.39359999999999 52.0 0
  95.406662 180.0 1
  95.43354799999999 152.0 1
  95.627274 184.0 1
  95.673851 152.0 1
  95.689995 116.0 0
  95.704163 204.0 1
  95.754982 152.0 1
  95.82861299999999 132.0 1
  95.924995 192.0 1
  95.959999 136.0 1
  95.979103 148.0 1
  96.005096 168.0 1
  96.027672 164.0 1
  96.111336 148.0 1
  96.22262599999999 96.0 0
  96.24604 160.0 1
  96.249924 148.0 1
  96.634087 160.0 1
  96.740585 164.0 1
  96.79377699999999 196.0 1
  96.928444 144.0 1
  96.99189799999999 156.0 1
  97.00067899999999 224.0 1
  97.00395999999999 136.0 1
  97.009727 220.0 1
  97.065598 212.0 1
  97.07813999999999 312.0 1
  97.124359 128.0 1
  97.254707 72.0 0
  97.420265 48.0 0
  97.43556199999999 168.0 1
  97.48451999999999 160.0 1
  97.491158 172.0 1
  97.554756 164.0 1
  97.58049 140.0 1
  97.65512799999999 168.0 1
  97.751274 212.0 1
  97.82489799999999 168.0 1
  97.8339 120.0 0
  97.84762599999999 68.0 0
  97.87068199999999 136.0 1
  97.88053099999999 124.0 0
  98.00518799999999 68.0 0
  98.023888 132.0 1
  98.062958 128.0 1
  98.072739 48.0 0
  98.100876 216.0 1
  98.166817 152.0 1
  98.328712 124.0 0
  98.38851199999999 216.0 1
  98.425568 172.0 1
  98.43821 188.0 1
  98.448944 156.0 1
  98.46760599999999 180.0 1
  98.49694099999999 184.0 1
  98.53961899999999 160.0 1
  98.57170099999999 184.0 1
  98.58944699999999 176.0 1
  98.61205299999999 268.0 1
  98.730476 112.0 0
  98.80910499999999 180.0 1
  98.825378 44.0 0
  99.00709499999999 304.0 1
  99.008392 104.0 0
  99.009598 228.0 1
  99.015923 184.0 1
  99.053581 156.0 1
  99.08504599999999 340.0 1
  99.099144 108.0 0
  99.123329 228.0 1
  99.167496 188.0 1
  99.184631 180.0 1
  99.22861499999999 188.0 1
  99.230278 188.0 1
  99.34142299999999 200.0 1
  99.343536 224.0 1
  99.413963 128.0 1
  99.509712 140.0 1
  99.60844399999999 176.0 1
  99.66240699999999 184.0 1
  99.692284 132.0 1
  99.794693 256.0 1
  99.91819 172.0 1
  99.948517 192.0 1
  100.006126 604.0 2
  100.12277999999999 148.0 1
  100.167763 316.0 1
  100.181755 156.0 1
  100.19446599999999 56.0 0
  100.28949 204.0 1
  100.40296199999999 136.0 1
  100.41304 124.0 0
  100.422417 120.0 0
  100.43365499999999 152.0 1
  100.44268799999999 124.0 0
  100.63647499999999 160.0 1
  100.648575 128.0 1
  100.749725 124.0 0
  100.83571599999999 120.0 0
  100.89196 204.0 1
  100.907471 128.0 1
  100.96373 132.0 1
  101.030159 168.0 1
  101.05238299999999 92.0 0
  101.13372799999999 148.0 1
  101.13608599999999 268.0 1
  101.154327 144.0 1
  101.61994899999999 148.0 1
  101.77300299999999 168.0 1
  101.811775 232.0 1
  101.925659 68.0 0
  102.025116 180.0 1
  102.04418899999999 272.0 1
  102.163513 76.0 0
  102.17688 152.0 1
  102.20594 188.0 1
  102.20609999999999 176.0 1
  102.2855 148.0 1
  102.44691499999999 188.0 1
  102.49284399999999 184.0 1
  102.509514 180.0 1
  102.54386099999999 44.0 0
  102.544388 168.0 1
  102.57713299999999 220.0 1
  102.585854 140.0 1
  102.62539699999999 44.0 0
  102.63422399999999 72.0 0
  102.832703 208.0 1
  103.042366 6364.0 25
  103.053497 2460.0 10
  103.074051 140.0 1
  103.076042 216.0 1
  103.152756 108.0 0
  103.177101 280.0 1
  103.24408 152.0 1
  103.356506 160.0 1
  103.385452 32.0 0
  103.420822 220.0 1
  103.46549999999999 140.0 1
  103.485931 144.0 1
  103.49647499999999 168.0 1
  103.499641 104.0 0
  103.74628399999999 176.0 1
  103.768295 216.0 1
  103.77023299999999 164.0 1
  103.817787 84.0 0
  104.044716 128.0 1
  104.11671399999999 164.0 1
  104.15473899999999 184.0 1
  104.181953 144.0 1
  104.19247399999999 136.0 1
  104.208832 192.0 1
  104.364769 152.0 1
  104.440956 216.0 1
  104.469162 56.0 0
  104.49571999999999 32.0 0
  104.59284199999999 200.0 1
  104.60488099999999 176.0 1
  104.621033 23.18799 0
  104.656227 44.0 0
  104.833321 136.0 1
  104.85347 3.857143 0
  104.86147299999999 160.0 1
  104.898872 192.0 1
  104.911209 104.0 0
  104.95275099999999 88.0 0
  104.986244 68.0 0
  105.00224299999999 240.0 1
  105.033234 120.0 0
  105.086952 172.0 1
  105.11797299999999 120.0 0
  105.179306 212.0 1
  105.219055 176.0 1
  105.231544 192.0 1
  105.238525 112.0 0
  105.44856999999999 168.0 1
  105.58977499999999 192.0 1
  105.609077 164.0 1
  105.65817299999999 204.0 1
  105.66631299999999 120.0 0
  105.691513 168.0 1
  105.70185099999999 224.0 1
  105.72219799999999 136.0 1
  105.851295 172.0 1
  105.86276199999999 200.0 1
  105.93038899999999 112.0 0
  105.988243 244.0 1
  105.992004 184.0 1
  106.012253 164.0 1
  106.07590499999999 136.0 1
  106.111076 184.0 1
  106.2015 60.0 0
  106.202309 140.0 1
  106.245064 132.0 1
  106.295807 104.0 0
  106.496628 372.0 1
  106.51679999999999 176.0 1
  106.578217 184.0 1
  106.68601199999999 196.0 1
  106.886246 160.0 1
  106.90325899999999 116.0 0
  106.92354599999999 232.0 1
  107.00234999999999 160.0 1
  107.009644 236.0 1
  107.03437 188.0 1
  107.036255 660.0 3
  107.085037 612.0 2
  107.09002699999999 160.0 1
  107.247101 216.0 1
  107.29957599999999 156.0 1
  107.451027 156.0 1
  107.53969599999999 172.0 1
  107.615105 160.0 1
  107.61734 88.0 0
  107.618202 76.0 0
  107.62648 164.0 1
  107.68586699999999 252.0 1
  107.73764 156.0 1
  107.75315099999999 200.0 1
  107.75669099999999 16.782129 0
  107.930695 208.0 1
  108.09322399999999 216.0 1
  108.23686199999999 152.0 1
  108.24658199999999 68.0 0
  108.28950499999999 164.0 1
  108.292282 212.0 1
  108.307068 12.27 0
  108.337212 144.0 1
  108.45522299999999 120.0 0
  108.46747599999999 116.0 0
  108.50985 196.0 1
  108.63602399999999 148.0 1
  108.671364 196.0 1
  108.679161 152.0 1
  108.73317 136.0 1
  108.790199 72.0 0
  108.808899 68.0 0
  108.908569 168.0 1
  109.04821 264.0 1
  109.05541199999999 200.0 1
  109.06689499999999 164.0 1
  109.114868 48.0 0
  109.372002 148.0 1
  109.421295 116.0 0
  109.50939199999999 184.0 1
  109.646332 172.0 1
  109.831367 6.1875 0
  109.850533 316.0 1
  109.91733599999999 164.0 1
  109.94384 224.0 1
  109.944633 124.0 0
  109.950317 240.0 1
  110.069672 272.0 1
  110.10361499999999 208.0 1
  110.13308699999999 128.0 1
  110.20605499999999 172.0 1
  110.272667 140.0 1
  110.386696 124.0 0
  110.44794499999999 176.0 1
  110.503723 216.0 1
  110.564545 248.0 1
  110.61949899999999 72.0 0
  110.658295 180.0 1
  110.712593 60.0 0
  110.747734 180.0 1
  110.787247 136.0 1
  110.844955 156.0 1
  110.92603299999999 200.0 1
  110.97557099999999 160.0 1
  110.992798 17.959351 0
  111.083862 184.0 1
  111.124702 220.0 1
  111.148125 112.0 0
  111.19062 156.0 1
  111.20000499999999 272.0 1
  111.222015 116.0 0
  111.25121299999999 208.0 1
  111.44741099999999 216.0 1
  111.555466 200.0 1
  111.57032799999999 156.0 1
  111.62579299999999 212.0 1
  111.636124 196.0 1
  111.652664 220.0 1
  111.67012799999999 192.0 1
  111.690506 168.0 1
  111.75228899999999 148.0 1
  111.78295899999999 132.0 1
  111.796669 168.0 1
  111.80206299999999 228.0 1
  111.81736799999999 124.0 0
  111.90695199999999 132.0 1
  111.94794499999999 160.0 1
  111.981522 144.0 1
  112.003372 140.0 1
  112.00682099999999 2948.0 12
  112.01396199999999 312.0 1
  112.05223099999999 160.0 1
  112.10520899999999 220.0 1
  112.113525 164.0 1
  112.21672099999999 96.0 0
  112.35623899999999 136.0 1
  112.40161099999999 132.0 1
  112.427284 160.0 1
  112.53519399999999 184.0 1
  112.556091 16.0 0
  112.683121 128.0 1
  112.733116 108.0 0
  112.783913 132.0 1
  112.790092 200.0 1
  112.87078899999999 196.0 1
  112.97370099999999 200.0 1
  113.007942 160.0 1
  113.017647 232.0 1
  113.05648799999999 164.0 1
  113.057037 164.0 1
  113.24053199999999 120.0 0
  113.297806 240.0 1
  113.379898 56.0 0
  113.496956 100.0 0
  113.553024 60.0 0
  113.585403 168.0 1
  113.65280899999999 196.0 1
  113.66946399999999 200.0 1
  113.820038 124.0 0
  113.82655299999999 108.0 0
  113.89827 112.0 0
  113.99149299999999 252.0 1
  114.010666 208.0 1
  114.02443699999999 108.0 0
  114.02578 152.0 1
  114.042137 124.0 0
  114.13823699999999 140.0 1
  114.139 52.0 0
  114.274025 232.0 1
  114.332825 156.0 1
  114.39227299999999 204.0 1
  114.43820199999999 124.0 0
  114.561584 92.0 0
  114.670448 192.0 1
  114.74683399999999 172.0 1
  114.94323 104.0 0
  114.962036 176.0 1
  115.019928 184.0 1
  115.029922 420.0 2
  115.034943 164.0 1
  115.08661699999999 168.0 1
  115.13982399999999 164.0 1
  115.287025 112.0 0
  115.314934 64.0 0
  115.316696 156.0 1
  115.32607999999999 1.633333 0
  115.400505 148.0 1
  115.44650299999999 5.648077 0
  115.450958 104.0 0
  115.558731 132.0 1
  115.66229999999999 180.0 1
  115.683167 220.0 1
  115.892876 140.0 1
  115.90575399999999 172.0 1
  116.018738 148.0 1
  116.04354099999999 380.0 2
  116.05892899999999 320.0 1
  116.092812 36.0 0
  116.10582699999999 116.0 0
  116.14768199999999 204.0 1
  116.276184 192.0 1
  116.381592 132.0 1
  116.642647 148.0 1
  116.656548 160.0 1
  116.70401799999999 208.0 1
  116.746765 156.0 1
  116.91444399999999 120.0 0
  116.915764 140.0 1
  117.13615399999999 184.0 1
  117.25501999999999 144.0 1
  117.312164 164.0 1
  117.33994299999999 108.0 0
  117.34410899999999 204.0 1
  117.374466 136.0 1
  117.422501 140.0 1
  117.526077 216.0 1
  117.70608499999999 180.0 1
  117.84558899999999 180.0 1
  117.89126599999999 92.0 0
  117.92439999999999 172.0 1
  117.95622999999999 144.0 1
  117.97376999999999 128.0 1
  118.303108 276.0 1
  118.33416 172.0 1
  118.33532 192.0 1
  118.39969599999999 168.0 1
  118.46709399999999 188.0 1
  118.55242899999999 120.0 0
  118.649323 112.0 0
  118.76364099999999 180.0 1
  118.928078 236.0 1
  119.01121499999999 136.0 1
  119.01909599999999 152.0 1
  119.03736099999999 148.0 1
  119.137856 104.0 0
  119.293358 80.0 0
  119.400787 140.0 1
  119.470947 152.0 1
  119.62274199999999 84.0 0
  119.727913 148.0 1
  119.72953 48.0 0
  119.747215 124.0 0
  119.818214 144.0 1
  120.009323 244.0 1
  120.05620599999999 180.0 1
  120.186234 188.0 1
  120.27720599999999 180.0 1
  120.281174 184.0 1
  120.489464 92.0 0
  120.510483 144.0 1
  120.59183499999999 44.0 0
  120.61958299999999 136.0 1
  120.712814 63.3162 0
  120.76799 152.0 1
  120.811493 112.0 0
  120.872551 316.0 1
  120.946663 144.0 1
  120.99685699999999 204.0 1
  121.067612 972.0 4
  121.08013199999999 168.0 1
  121.10136399999999 44.0 0
  121.256676 300.0 1
  121.35215 188.0 1
  121.385246 72.0 0
  121.403748 112.0 0
  121.47215299999999 188.0 1
  121.579201 156.0 1
  121.632599 184.0 1
  121.729889 44.0 0
  121.799797 124.0 0
  121.89182299999999 220.0 1
  121.90647899999999 220.0 1
  121.98475699999999 140.0 1
  122.025452 176.0 1
  122.04079399999999 116.0 0
  122.0923 156.0 1
  122.097107 196.0 1
  122.123695 180.0 1
  122.216034 156.0 1
  122.55747199999999 192.0 1
  122.627991 160.0 1
  122.641663 10.81951 0
  122.88001999999999 168.0 1
  122.928787 136.0 1
  123.00443999999999 184.0 1
  123.024391 452.0 2
  123.09575699999999 168.0 1
  123.096504 156.0 1
  123.35154 116.0 0
  123.35707099999999 164.0 1
  123.395264 120.0 0
  123.482681 172.0 1
  123.704895 316.0 1
  123.80087999999999 148.0 1
  123.820229 40.0 0
  123.92871099999999 148.0 1
  124.111122 256.0 1
  124.30085799999999 264.0 1
  124.33730299999999 40.0 0
  124.405891 148.0 1
  124.417091 152.0 1
  124.498466 188.0 1
  124.640091 64.0 0
  124.685074 204.0 1
  124.801727 192.0 1
  124.89506499999999 160.0 1
  124.908463 160.0 1
  124.923172 128.0 1
  124.95517 120.0 0
  124.976006 184.0 1
  124.999573 268.0 1
  125.11662299999999 116.0 0
  125.194786 208.0 1
  125.21978 132.0 1
  125.494576 216.0 1
  125.56154599999999 84.0 0
  125.707397 112.0 0
  125.876633 168.0 1
  125.88733699999999 64.0 0
  125.925941 220.0 1
  125.931061 236.0 1
  126.018593 10288.0 41
  126.02784 156.0 1
  126.16181999999999 124.0 0
  126.19876099999999 220.0 1
  126.311996 132.0 1
  126.400162 160.0 1
  126.522728 132.0 1
  126.52637499999999 80.0 0
