ACCESSION: CCMSLIB00000085717
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H18N4O3
CH$EXACT_MASS: 278.13789043599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 279
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 397
PK$PEAK: m/z int. rel.int.
  30.579023000000003 188.0 2
  34.980527 144.0 1
  45.214848 144.0 1
  45.744118 308.0 3
  46.099232 128.0 1
  46.115593000000004 144.0 1
  46.397167 156.0 1
  46.885365 168.0 2
  50.238743 176.0 2
  50.264160000000004 148.0 1
  50.920437 144.0 1
  51.022247 128.0 1
  51.564758000000005 180.0 2
  52.603035 136.0 1
  55.450108 188.0 2
  55.512844 160.0 2
  55.996483000000005 188.0 2
  58.794445 116.0 1
  58.933304 168.0 2
  59.032009 192.0 2
  59.159424 92.0 1
  59.315571 188.0 2
  59.940216 144.0 1
  60.105194000000004 136.0 1
  60.154518 124.0 1
  60.719349 208.0 2
  61.498386 200.0 2
  61.650936 172.0 2
  62.669327 144.0 1
  64.526627 136.0 1
  65.2705 140.0 1
  65.95053899999999 100.0 1
  67.160623 172.0 2
  68.49234 140.0 1
  68.561005 184.0 2
  69.261063 156.0 1
  69.27078999999999 208.0 2
  70.98093399999999 188.0 2
  71.89330299999999 152.0 1
  73.988007 96.0 1
  74.374016 140.0 1
  74.716461 172.0 2
  74.771439 120.0 1
  75.458237 128.0 1
  75.948151 140.0 1
  75.96253999999999 144.0 1
  76.04946899999999 180.0 2
  76.075386 204.0 2
  76.50671399999999 160.0 2
  76.83309899999999 156.0 1
  77.49939699999999 136.0 1
  77.545975 76.0 1
  77.794518 112.0 1
  78.112961 212.0 2
  79.980049 180.0 2
  80.254662 160.0 2
  80.45433 244.0 2
  82.06543699999999 216.0 2
  82.130882 200.0 2
  82.525093 164.0 2
  83.035309 148.0 1
  83.30525999999999 120.0 1
  83.526535 316.0 3
  84.420486 164.0 2
  84.88235499999999 164.0 2
  86.294388 224.0 2
  87.84803 124.0 1
  88.91517599999999 172.0 2
  89.317352 240.0 2
  89.34951 228.0 2
  89.880783 196.0 2
  89.963219 220.0 2
  91.00785099999999 236.0 2
  91.388893 216.0 2
  91.966331 156.0 1
  92.307541 144.0 1
  92.811844 208.0 2
  93.62191 116.0 1
  93.681129 268.0 3
  94.601883 164.0 2
  94.70899999999999 188.0 2
  94.797249 144.0 1
  95.029747 244.0 2
  95.04464 128.0 1
  95.257751 136.0 1
  95.990562 176.0 2
  96.033447 92.0 1
  96.428963 44.0 0
  96.435402 152.0 1
  96.686951 304.0 3
  97.07901799999999 152.0 1
  97.09414699999999 140.0 1
  97.864708 192.0 2
  98.31427799999999 228.0 2
  99.27566499999999 84.0 1
  99.31908399999999 528.0 5
  99.39359999999999 168.0 2
  99.44986 220.0 2
  99.851669 144.0 1
  100.10333299999999 180.0 2
  100.71768999999999 116.0 1
  101.155006 128.0 1
  101.656059 28.0 0
  101.94828 136.0 1
  103.055138 436.0 4
  103.57816299999999 68.0 1
  103.636116 236.0 2
  104.101242 180.0 2
  104.302483 184.0 2
  104.49454499999999 216.0 2
  105.03517199999999 192.0 2
  105.04296099999999 324.0 3
  105.14806399999999 104.0 1
  106.64402 160.0 2
  106.700684 108.0 1
  107.47262599999999 160.0 2
  107.747543 128.0 1
  107.864594 176.0 2
  108.042473 180.0 2
  108.146965 252.0 2
  108.456909 192.0 2
  109.064301 436.0 4
  109.70421599999999 184.0 2
  110.02315499999999 224.0 2
  110.068451 220.0 2
  110.111328 208.0 2
  110.375969 180.0 2
  110.48687 200.0 2
  110.592323 128.0 1
  110.84015699999999 216.0 2
  111.16558099999999 228.0 2
  111.307632 136.0 1
  111.68032799999999 132.0 1
  111.94689899999999 216.0 2
  112.05677 168.0 2
  112.700012 128.0 1
  112.82710999999999 68.0 1
  112.842255 80.0 1
  112.99653599999999 272.0 3
  113.94471 120.0 1
  114.601654 56.0 1
  114.65019199999999 108.0 1
  115.17740599999999 96.0 1
  115.483086 9.179924 0
  116.12719 172.0 2
  116.467255 7.2 0
  116.57850599999999 220.0 2
  116.74975599999999 164.0 2
