ACCESSION: CCMSLIB00000085657
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26O5
CH$EXACT_MASS: 358.178023932
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 359
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1399
PK$PEAK: m/z int. rel.int.
  45.118286000000005 108.0 2
  45.162529 160.0 3
  45.471725 128.0 2
  45.603081 192.0 3
  45.613964 192.0 3
  45.666630000000005 124.0 2
  45.813324 124.0 2
  45.983574000000004 172.0 3
  46.122776 212.0 4
  46.216976 128.0 2
  46.265141 124.0 2
  46.617359 204.0 4
  46.637268 208.0 4
  46.804588 204.0 4
  46.811577 188.0 3
  46.876823 208.0 4
  47.289635000000004 164.0 3
  47.463497000000004 180.0 3
  47.480419000000005 264.0 5
  47.685696 192.0 3
  47.769020000000005 264.0 5
  47.908272000000004 140.0 2
  48.567196 188.0 3
  48.585957 360.0 6
  48.586052 84.0 1
  48.802944000000004 144.0 3
  48.982296 148.0 3
  49.380848 148.0 3
  49.532578 168.0 3
  49.755520000000004 152.0 3
  49.824944 108.0 2
  49.854851000000004 104.0 2
  49.888897 184.0 3
  49.929562000000004 112.0 2
  50.533005 160.0 3
  50.540211 140.0 2
  50.741611 152.0 3
  51.053616 128.0 2
  51.317196 112.0 2
  51.535122 148.0 3
  51.947018 180.0 3
  51.962082 208.0 4
  52.124622 132.0 2
  52.223946 148.0 3
  52.706772 184.0 3
  52.795799 152.0 3
  52.806133 104.0 2
  52.872475 192.0 3
  53.089188 164.0 3
  53.109818000000004 140.0 2
  53.153961 176.0 3
  53.194824000000004 232.0 4
  53.53817 292.0 5
  53.839729 108.0 2
  54.292637 132.0 2
  54.313057 164.0 3
  54.491581000000004 148.0 3
  54.540184 160.0 3
  54.657101000000004 184.0 3
  54.692722 116.0 2
  55.023788 176.0 3
  55.060699 116.0 2
  55.405579 148.0 3
  55.863743 164.0 3
  56.591614 136.0 2
  57.18755 264.0 5
  57.601326 188.0 3
  57.665661 176.0 3
  58.191528 124.0 2
  58.469852 160.0 3
  58.857376 160.0 3
  59.017830000000004 344.0 6
  59.143459 160.0 3
  59.409946000000005 44.0 1
  59.677170000000004 96.0 2
  60.054012 164.0 3
  60.248611000000004 164.0 3
  60.351501 180.0 3
  60.502254 156.0 3
  60.741108000000004 196.0 3
  60.985722 200.0 4
  61.075218 204.0 4
  61.113319000000004 132.0 2
  61.28186 164.0 3
  61.489738 200.0 4
  61.555939 172.0 3
  61.938114 100.0 2
  61.958073 132.0 2
  62.035694 100.0 2
  62.203541 164.0 3
  62.432045 184.0 3
  62.635925 164.0 3
  62.747173000000004 100.0 2
  62.844383 172.0 3
  63.745708 184.0 3
  63.79681 104.0 2
  63.995670000000004 152.0 3
  64.183945 144.0 3
  64.187317 144.0 3
  64.277145 156.0 3
  64.391556 192.0 3
  64.852097 48.0 1
  64.915291 132.0 2
  64.97287 168.0 3
  65.154152 192.0 3
  65.20558199999999 140.0 2
  65.296539 312.0 6
  65.358009 124.0 2
  65.56657399999999 120.0 2
  65.73170499999999 144.0 3
  65.903053 164.0 3
  66.115517 204.0 4
  66.362297 196.0 3
  66.68028299999999 128.0 2
  66.82745399999999 188.0 3
  67.130798 148.0 3
  67.564972 104.0 2
  67.59906799999999 216.0 4
  67.61052699999999 184.0 3
  67.61872899999999 200.0 4
  67.67487299999999 180.0 3
  67.83245799999999 192.0 3
  67.92684899999999 124.0 2
  67.979614 164.0 3
  68.09711499999999 160.0 3
  68.47591399999999 196.0 3
  68.535286 152.0 3
  68.77327 192.0 3
  68.951996 132.0 2
  69.10900099999999 192.0 3
  69.137672 152.0 3
  69.37966899999999 164.0 3
  69.55992099999999 224.0 4
  69.66076699999999 128.0 2
  69.96913099999999 160.0 3
  70.15477 200.0 4
  70.25318899999999 100.0 2
  70.589996 192.0 3
  70.62860099999999 112.0 2
  70.933662 172.0 3
  71.43379999999999 180.0 3
  71.473396 224.0 4
  71.505692 208.0 4
  71.52802299999999 196.0 3
  72.057121 172.0 3
  72.082275 212.0 4
  72.17701699999999 172.0 3
  72.478836 124.0 2
