ACCESSION: CCMSLIB00000078030
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.961784 144.0 1
  96.064461 164.0 1
  96.226776 192.0 1
  96.526749 80.0 0
  96.764122 68.0 0
  96.769875 216.0 1
  96.799408 100.0 0
  96.88733699999999 164.0 1
  96.89182299999999 108.0 0
  96.959114 124.0 1
  97.02194999999999 160.0 1
  97.046196 156.0 1
  97.32189899999999 104.0 0
  97.56738299999999 140.0 1
  97.60065499999999 156.0 1
  97.884064 132.0 1
  97.90946199999999 200.0 1
  98.57708699999999 116.0 0
  98.680641 148.0 1
  98.91341399999999 224.0 1
  99.248543 96.0 0
  99.31908399999999 528.0 2
  99.545959 116.0 0
  99.58075 284.0 1
  99.699905 84.0 0
  100.25237299999999 204.0 1
  100.423965 10.1378 0
  100.646339 140.0 1
  100.695061 224.0 1
  100.71086899999999 164.0 1
  101.07657599999999 132.0 1
  101.227707 168.0 1
  101.371811 160.0 1
  101.44429 128.0 1
  101.50201399999999 44.0 0
  101.579781 160.0 1
  101.591049 164.0 1
  101.68124399999999 200.0 1
  101.685532 192.0 1
  101.902214 188.0 1
  101.91985299999999 148.0 1
  102.06130999999999 120.0 1
  102.19440499999999 156.0 1
  102.404434 204.0 1
  102.69152799999999 52.0 0
  102.715385 32.0 0
  102.797585 128.0 1
  102.830963 96.0 0
  102.97449499999999 120.0 1
  103.643486 228.0 1
  104.167763 164.0 1
  104.32637 148.0 1
  104.35885599999999 56.0 0
  104.381592 136.0 1
  104.43985699999999 272.0 1
  104.510849 128.0 1
  105.069565 284.0 1
  105.070015 652.0 3
  105.35398099999999 44.0 0
  105.845047 208.0 1
  105.854248 192.0 1
  105.92133299999999 52.0 0
  106.081543 240.0 1
  106.22805 144.0 1
  106.395592 204.0 1
  106.77153799999999 104.0 0
  107.083305 312.0 1
  107.521217 2.893518 0
  107.53662899999999 240.0 1
  107.630737 140.0 1
  107.64492 128.0 1
  107.73492399999999 232.0 1
  108.326813 32.473881 0
  108.50958299999999 112.0 0
  108.525703 136.0 1
  109.030907 53.676529 0
  109.14782699999999 144.0 1
  109.18244899999999 140.0 1
  109.204926 140.0 1
  109.24207299999999 168.0 1
  109.535187 108.0 0
  109.66780899999999 156.0 1
  109.90884399999999 152.0 1
  110.212021 252.0 1
  110.322136 92.0 0
  110.36837 128.0 1
  110.60038 172.0 1
  110.83653299999999 304.0 1
  110.85230999999999 204.0 1
  110.87184099999999 388.0 2
  111.007622 112.0 0
  111.06404099999999 160.0 1
  111.072502 168.0 1
  111.17188999999999 100.0 0
  111.893684 68.0 0
  111.946648 52.0 0
  112.006096 116.0 0
  112.119377 68.0 0
  112.44814299999999 116.0 0
  112.499344 132.0 1
  112.704048 136.0 1
  113.081955 164.0 1
  113.09619099999999 152.0 1
  113.537613 392.0 2
  114.036278 168.0 1
  114.495392 192.0 1
  114.62164299999999 104.0 0
  114.89160899999999 120.0 1
  114.997391 156.0 1
  115.014191 144.0 1
  115.22546399999999 224.0 1
  115.27535999999999 84.0 0
  115.30523699999999 188.0 1
  115.75450099999999 180.0 1
  115.831543 168.0 1
  115.899147 136.0 1
  116.07105299999999 232.0 1
  116.20226299999999 224.0 1
  116.30723599999999 220.0 1
  116.51793699999999 168.0 1
  116.679153 104.0 0
  116.788422 208.0 1
  116.819862 60.0 0
  117.018051 29.50919 0
  117.02278899999999 232.0 1
  117.226288 148.0 1
  117.759018 104.0 0
  117.92803199999999 192.0 1
  117.987015 80.0 0
  118.51126099999999 112.0 0
  118.58303799999999 9.340278 0
  118.586609 184.0 1
  118.60069999999999 188.0 1
  118.755348 216.0 1
  118.781128 120.0 1
  118.90701299999999 156.0 1
  119.269798 136.0 1
  119.51387799999999 152.0 1
  119.95045499999999 228.0 1
  120.09904499999999 204.0 1
  120.504967 228.0 1
  120.687912 144.0 1
  120.82389099999999 120.0 1
  120.834549 144.0 1
  121.32487499999999 188.0 1
  121.71303599999999 196.0 1
  122.261871 180.0 1
  122.28292099999999 112.0 0
  122.34955599999999 148.0 1
  122.462395 128.0 1
  122.61749999999999 180.0 1
  122.66358899999999 148.0 1
  123.00941499999999 412.0 2
  123.108994 180.0 1
  123.206802 360.0 2
  123.691727 160.0 1
  124.57888 160.0 1
  124.66030099999999 32.0 0
  124.66358199999999 100.0 0
  124.680275 152.0 1
  125.161873 188.0 1
  126.171425 180.0 1
  126.209808 136.0 1
  126.32337199999999 144.0 1
  126.48718299999999 116.0 0
  126.510544 420.0 2
  126.77829 10.86882 0
  126.82687399999999 152.0 1
  126.98567999999999 168.0 1
  126.996529 164.0 1
  127.013161 604.0 3
  127.020073 64.0 0
  127.043396 428.0 2
  127.055588 400.0 2
  127.17792499999999 52.0 0
  127.19330599999999 288.0 1
  127.21137999999999 132.0 1
  127.37834199999999 80.0 0
  127.51920299999999 120.0 1
  127.580238 128.0 1
  127.724312 156.0 1
  127.787567 168.0 1
  127.80677 152.0 1
  128.016159 104.0 0
  128.312546 128.0 1
  128.728378 148.0 1
  128.761978 152.0 1
  128.945694 132.0 1
  128.98379500000001 148.0 1
  129.004089 320.0 1
  129.131448 140.0 1
  129.34153700000002 12.35041 0
  129.705185 132.0 1
  129.743866 148.0 1
  129.762451 124.0 1
  129.808624 164.0 1
  129.82110600000001 172.0 1
  129.954376 10.73162 0
  130.016037 88.0 0
  130.112808 80.0 0
  130.332367 76.0 0
  130.361465 120.0 1
  130.834167 116.0 0
  130.839188 172.0 1
  130.851685 76.0 0
  130.86582900000002 120.0 1
  131.07324200000002 13372.0 56
  131.08422900000002 444.0 2
  131.272049 48.0 0
  131.371246 104.0 0
  131.666931 188.0 1
  131.861084 136.0 1
  132.14205900000002 8.666667 0
  132.224701 152.0 1
  132.26388500000002 144.0 1
  132.26779200000001 40.0 0
  132.420456 152.0 1
  132.606613 160.0 1
  132.685089 232.0 1
  132.965424 368.0 2
  133.064178 256.0 1
  133.07041900000002 188.0 1
  133.302017 128.0 1
  133.322678 52.0 0
  133.673019 176.0 1
  133.729187 84.0 0
  133.77813700000002 136.0 1
  133.831299 112.0 0
  133.883499 168.0 1
  133.99533100000002 256.0 1
  134.021362 120.0 1
  134.50735500000002 192.0 1
  134.82960500000002 184.0 1
  134.86377000000002 176.0 1
  135.063614 728.0 3
  135.451752 128.0 1
  135.551041 2.333333 0
  135.69986 184.0 1
  136.07234200000002 692.0 3
  136.082748 200.0 1
  136.287979 164.0 1
  136.53143300000002 164.0 1
  136.60527000000002 204.0 1
  136.80432100000002 212.0 1
  136.981979 76.0 0
  137.292114 48.0 0
  137.4272 164.0 1
  137.53770400000002 240.0 1
  137.699631 144.0 1
  138.02456700000002 120.0 1
  138.48297100000002 13.66768 0
  138.549438 212.0 1
  138.611679 104.0 0
  138.690887 172.0 1
  138.926422 208.0 1
  140.07359300000002 192.0 1
  140.260849 212.0 1
  140.26779200000001 244.0 1
  140.305466 112.0 0
  140.67659 92.0 0
  140.847656 172.0 1
  141.451675 156.0 1
  141.58358800000002 224.0 1
  141.78096000000002 140.0 1
  141.78526300000001 148.0 1
  141.97198500000002 120.0 1
  142.249817 220.0 1
  142.571457 192.0 1
  142.84037800000002 128.0 1
  143.072968 5326.294922 22
  143.144043 220.0 1
  143.472092 9.555555 0
  144.056992 492.0 2
  144.551559 144.0 1
  144.55508400000002 128.0 1
  144.60887100000002 36.0 0
  144.712051 30.09837 0
  144.862854 224.0 1
  144.92218 208.0 1
  145.424026 10.56522 0
  145.63526900000002 148.0 1
  145.709351 148.0 1
  145.91592400000002 172.0 1
  145.920013 120.0 1
  145.92356900000001 192.0 1
  146.325729 204.0 1
  146.59217800000002 148.0 1
  146.716995 104.0 0
  146.979553 292.0 1
  147.03656 184.0 1
  147.107819 124.0 1
  147.41767900000002 168.0 1
  147.802582 104.0 0
  147.97958400000002 140.0 1
  148.08732600000002 208.0 1
  148.451843 56.0 0
  148.641205 108.0 0
  148.675858 148.0 1
  149.025284 144.0 1
  149.071213 156.0 1
  149.103561 148.0 1
  149.127258 436.0 2
  149.157028 188.0 1
  149.318451 4.094697 0
  149.45039400000002 148.0 1
  149.99130200000002 148.0 1
  150.090042 184.0 1
  150.37385600000002 180.0 1
  150.609451 40.0 0
  150.610794 172.0 1
  150.967957 96.0 0
  150.973602 200.0 1
  151.03843700000002 940.0 4
  151.078262 192.0 1
  151.153336 44.0 0
  151.37001 176.0 1
  151.514709 208.0 1
  151.577805 200.0 1
  151.660721 160.0 1
  151.734451 3.726716 0
  151.80465700000002 316.0 1
  151.88118 172.0 1
  151.984619 22.654499 0
  152.188446 5.120536 0
  152.301071 216.0 1
  152.875305 192.0 1
  153.61625700000002 84.0 0
  153.619064 140.0 1
  153.76104700000002 104.0 0
  153.798294 144.0 1
  153.830902 164.0 1
  154.20335400000002 128.0 1
  154.32785 136.0 1
  154.403885 132.0 1
  154.566574 152.0 1
  154.62767 176.0 1
  154.749603 140.0 1
  155.116531 148.0 1
  155.153061 116.0 0
  155.177109 4.771226 0
  155.53813200000002 76.0 0
  155.90522800000002 124.0 1
  155.98056 6.334877 0
  156.011292 15339.379883 65
  156.052673 224.0 1
  156.561203 84.0 0
  156.598328 124.0 1
  156.63188200000002 200.0 1
  156.814636 64.0 0
  157.12326000000002 288.0 1
  157.134399 148.0 1
  157.719162 48.0 0
  157.83252000000002 232.0 1
  157.94348200000002 72.0 0
  157.972473 12.33991 0
  158.073578 296.0 1
  158.080872 4312.0 18
  158.15007 44.0 0
  158.183624 120.0 1
  158.285233 132.0 1
  158.47966 136.0 1
  159.10527000000002 60.0 0
  159.11656200000002 8040.0 34
  159.553879 44.0 0
  159.73280300000002 332.0 1
  159.885422 76.0 0
  159.93853800000002 184.0 1
  160.133759 68.0 0
  160.17729200000002 144.0 1
  160.27198800000002 4.673077 0
  160.67665100000002 100.0 0
  160.845718 108.0 0
  161.05976900000002 232.0 1
  161.231506 112.0 0
  161.252304 112.0 0
  161.292847 44.0 0
  161.867477 148.0 1
  162.109024 188.0 1
  162.46167 48.0 0
  162.629684 172.0 1
  162.657715 48.0 0
  163.6698 188.0 1
  163.70330800000002 160.0 1
  163.755402 208.0 1
  164.113235 260.0 1
  164.117554 40.0 0
  164.164261 44.0 0
  164.383667 112.0 0
  164.53775000000002 60.0 0
  164.62117 24.73847 0
  165.212433 80.0 0
  165.333771 100.0 0
  165.519653 180.0 1
  166.078506 183092.0 771
  166.531677 48.0 0
  166.788467 108.0 0
  167.000336 72.0 0
  167.19258100000002 240.0 1
  167.299301 148.0 1
  167.33964500000002 72.0 0
  167.35553000000002 164.0 1
  167.513947 164.0 1
  167.78070100000002 56.0 0
  167.833389 224.0 1
  168.192825 348.0 1
  168.272614 288.0 1
  168.29821800000002 56.0 0
  168.328735 140.0 1
  168.70961 212.0 1
  169.06246900000002 220.0 1
  169.32153300000002 136.0 1
  169.349182 124.0 1
  169.980576 212.0 1
  170.142761 48.0 0
  171.164261 48.0 0
  171.309952 188.0 1
  171.576859 132.0 1
  171.59681700000002 172.0 1
  171.633575 104.0 0
  171.889069 184.0 1
  172.012604 140.0 1
  172.297226 100.0 0
  172.29911800000002 152.0 1
  172.31929 124.0 1
  172.480347 100.0 0
  172.93512 220.0 1
  173.09260600000002 188.0 1
  173.14918500000002 172.0 1
  173.341812 180.0 1
  173.350174 26.52976 0
  173.5215 84.0 0
  173.630142 188.0 1
  173.75756800000002 124.0 1
  174.91317700000002 156.0 1
  175.085556 380.0 2
  175.567429 132.0 1
  176.103958 620.0 3
  176.105423 12011.480469 51
  176.10647600000001 208.0 1
  177.05693100000002 116.0 0
  177.295532 1.854167 0
  177.724197 156.0 1
  177.822998 148.0 1
  177.848694 152.0 1
  178.064209 372.0 2
  178.346634 68.0 0
  178.46408100000002 164.0 1
  178.464325 136.0 1
  179.089401 288.0 1
  179.48799100000002 168.0 1
  179.559097 228.0 1
  179.579407 96.0 0
  179.84651200000002 176.0 1
  179.935059 180.0 1
  179.935898 236.0 1
  179.952515 164.0 1
  180.543915 156.0 1
  180.815384 152.0 1
  180.951004 150613.0 635
  181.52735900000002 3.401389 0
  181.847809 288.0 1
  182.07302900000002 384.0 2
  182.23176600000002 156.0 1
  182.61377000000002 76.0 0
  182.712418 120.0 1
  182.758972 192.0 1
  182.80894500000002 48.0 0
  182.85501100000002 140.0 1
  182.97430400000002 120.0 1
  183.81874100000002 72.0 0
  183.938751 568.0 2
  184.04118300000002 180.0 1
  184.08380100000002 160.0 1
  184.243011 152.0 1
  185.91047700000001 140.0 1
  185.95498700000002 108.0 0
  186.078369 116.0 0
  186.09977700000002 144.0 1
  186.22911100000002 136.0 1
  186.6884 180.0 1
  186.971191 100.0 0
  186.99852 144.0 1
  187.29788200000002 72.0 0
  187.377151 52.0 0
  187.9095 144.0 1
  187.97125200000002 188.0 1
  188.030426 1216.0 5
  188.145798 164.0 1
  188.350479 152.0 1
  188.539001 92.0 0
  189.072021 144.0 1
  189.275803 100.0 0
  189.286789 140.0 1
  189.68339500000002 152.0 1
  190.904282 220.0 1
  190.991928 192.0 1
  191.27207900000002 248.0 1
  191.89059400000002 192.0 1
  192.08093300000002 8428.0 36
  192.307434 112.0 0
  192.324722 39.102161 0
  193.365982 136.0 1
  193.60089100000002 192.0 1
  194.09419300000002 188.0 1
  195.121048 200.0 1
  195.24800100000002 144.0 1
  195.540527 124.0 1
  195.92276 88.0 0
  195.98381 88.0 0
  196.101913 256.0 1
  196.196564 152.0 1
  196.41493200000002 124.0 1
  196.4617 184.0 1
  197.29852300000002 136.0 1
  197.404327 132.0 1
  198.17662 192.0 1
  198.271408 128.0 1
  198.335831 120.0 1
  198.681 140.0 1
  199.846191 236.0 1
  199.87951700000002 224.0 1
  200.05777 208.0 1
  200.47636400000002 176.0 1
  200.47963000000001 96.0 0
  200.671707 52.0 0
  200.7827 180.0 1
  201.263641 172.0 1
  201.3255 120.0 1
  201.65548700000002 120.0 1
  202.04315200000002 7988.0 34
  202.119751 368.0 2
  202.26130700000002 32.0 0
  202.778336 152.0 1
  202.82869 200.0 1
  203.003906 4.071429 0
  203.066818 31.689699 0
  203.252655 104.0 0
  203.26297 144.0 1
  203.302414 132.0 1
  203.359192 136.0 1
  203.470062 80.0 0
  203.574692 36.0 0
  203.637436 252.0 1
  203.981491 188.0 1
  204.024551 144.0 1
  204.028976 272.0 1
  204.115494 176.0 1
  204.610565 120.0 1
  204.832443 60.0 0
  205.38493300000002 200.0 1
  205.45060700000002 152.0 1
  205.786911 168.0 1
  206.066345 420.0 2
  206.120834 880.0 4
  206.395294 128.0 1
  206.694107 112.0 0
  207.16301 44.0 0
  207.391907 108.0 0
  208.039261 144.0 1
  208.049271 116.0 0
  208.077988 172.0 1
  208.100647 76.0 0
  208.340485 76.0 0
  208.720978 36.0 0
  210.488907 124.0 1
  210.637604 68.0 0
  210.958389 136.0 1
  211.106445 124.0 1
  211.527496 168.0 1
  211.536087 148.0 1
  211.544342 5.125823 0
  212.04393000000002 400.0 2
  212.61175500000002 36.0 0
  213.250427 108.0 0
  213.428619 232.0 1
  213.513733 100.0 0
  213.929077 48.703918 0
  214.291718 60.0 0
  214.39398200000002 196.0 1
  214.60763500000002 80.0 0
  216.535934 184.0 1
  216.660797 168.0 1
  216.73744200000002 144.0 1
  217.085373 15048.0 63
  217.51045200000002 100.0 0
  217.65965300000002 48.0 0
  218.082581 220.0 1
  218.19232200000002 156.0 1
  218.328644 48.0 0
  218.83401500000002 176.0 1
  219.05659500000002 56.0 0
  219.064941 140.0 1
  219.258957 76.0 0
  219.396072 80.0 0
  219.978531 64.0 0
  220.158035 192.0 1
  220.36741600000002 164.0 1
  220.518021 148.0 1
  221.81131000000002 128.0 1
  222.067123 11636.0 49
  223.02598600000002 172.0 1
  223.31436200000002 96.0 0
  223.419983 136.0 1
  223.697418 84.0 0
  224.406296 52.0 0
  224.510559 140.0 1
  224.967972 152.0 1
  225.083496 568.0 2
  225.151758 144.0 1
  225.49400300000002 164.0 1
  225.893784 168.0 1
  226.138223 160.0 1
  226.474152 104.0 0
  227.029968 716.0 3
  227.089737 188.0 1
  228.122253 268.0 1
  228.38497900000002 144.0 1
  228.426331 84.0 0
  228.45593300000002 140.0 1
  229.34118700000002 72.0 0
  229.394699 52.0 0
  229.690842 56.0 0
  229.730621 96.0 0
  229.83174100000002 176.0 1
  230.20756500000002 52.0 0
  230.37999000000002 172.0 1
  230.900101 244.0 1
  230.97872900000002 64.0 0
  231.101562 14144.0 60
  231.606918 144.0 1
  231.61921700000002 156.0 1
  232.000305 116.0 0
  232.025833 104.0 0
  232.303619 320.0 1
  233.09367400000002 560.0 2
  233.98555000000002 132.0 1
  234.269836 124.0 1
  234.68687400000002 152.0 1
  234.933121 152.0 1
  235.054108 1256.0 5
  235.074631 220.0 1
  235.169388 84.0 0
  235.26649500000002 172.0 1
  236.533173 156.0 1
  236.82788100000002 44.0 0
  236.895721 92.0 0
  237.395432 48.0 0
  237.46904 96.0 0
  237.768784 68.0 0
  237.77357500000002 112.0 0
  239.03389 200.0 1
  239.448212 160.0 1
  239.836441 140.0 1
  241.118011 344.0 1
  242.070145 236.0 1
  242.16424600000002 148.0 1
  242.33654800000002 80.0 0
  243.05200200000002 237084.0 999
  243.253372 10.39701 0
  244.292313 168.0 1
  244.485352 108.0 0
  244.657578 140.0 1
  245.0569 164.0 1
  245.75563 96.0 0
  246.446152 52.0 0
  246.531586 140.0 1
  246.54963700000002 184.0 1
  247.31817600000002 40.0 0
  247.32286100000002 36.0 0
  247.867905 212.0 1
  248.42996200000002 52.0 0
  248.56886300000002 240.0 1
  249.07196000000002 160.0 1
  249.75091600000002 172.0 1
  249.915817 180.0 1
  250.35359200000002 200.0 1
  250.369156 26.88587 0
  250.488113 124.0 1
  250.55723600000002 52.0 0
  251.875732 72.0 0
  252.716507 92.0 0
  253.06938200000002 336.0 1
  253.53331 8.2875 0
  253.792053 84.0 0
  254.29272500000002 92.0 0
  254.432983 48.0 0
  254.552704 88.0 0
  255.063492 284.0 1
  255.11711100000002 108.0 0
  255.744537 188.0 1
  257.170258 160.0 1
  257.297394 76.0 0
  257.47543299999995 68.0 0
  257.635162 68.0 0
  257.756622 76.0 0
  258.11303699999996 44.0 0
  258.247162 48.0 0
  258.289825 116.0 0
  258.815582 368.0 2
  259.088684 1456.0 6
  259.10317999999995 88.0 0
  260.0625 144.0 1
  260.201782 108.0 0
  261.02676399999996 168.0 1
  261.59536699999995 68.0 0
  262.637207 92.0 0
  263.14892599999996 216.0 1
  263.15459599999997 348.0 1
  263.389709 136.0 1
  263.944366 180.0 1
  264.159363 68.0 0
  265.902924 44.0 0
  266.29916399999996 1116.0 5
  266.72293099999996 32.0 0
  266.880951 52.0 0
  267.06601 112.0 0
  267.47866799999997 144.0 1
  269.943207 60.0 0
  270.60659799999996 72.0 0
  270.650269 92.0 0
  271.88552899999996 48.0 0
  272.17364499999996 880.0 4
  272.206726 40.0 0
  272.21673599999997 156.0 1
  272.96340899999996 168.0 1
  273.09097299999996 4356.0 18
  273.14352399999996 140.0 1
  273.248627 148.0 1
  274.78173799999996 160.0 1
  276.125427 72.0 0
  276.861694 48.0 0
  277.049225 188.0 1
  277.568542 428.0 2
  278.38192699999996 276.0 1
  278.77941899999996 88.0 0
  279.18112199999996 40.0 0
  280.47772199999997 148.0 1
  283.51113899999996 252.0 1
  284.069458 264.0 1
  284.81582599999996 56.0 0
  285.07662999999997 136.0 1
  285.563477 148.0 1
  286.06649799999997 128.0 1
  286.088287 68.0 0
  286.105286 484.0 2
  288.868896 68.0 0
  292.45327799999995 92.0 0
  292.482239 244.0 1
  293.077698 164.0 1
  294.642029 44.0 0
  294.728973 152.0 1
  295.78362999999996 156.0 1
  296.141602 588.0 2
  296.45455899999996 30.51663 0
  299.121826 112.0 0
  301.086578 1976.0 8
  302.11877499999997 148.0 1
  303.04324299999996 152.0 1
  303.94836399999997 256.0 1
  304.582611 36.0 0
  305.23229999999995 128.0 1
  307.146637 52.0 0
  307.78009 56.0 0
  308.586823 64.0 0
  309.024292 132.0 1
  314.502655 204.0 1
  315.53131099999996 220.0 1
  315.61871299999996 108.0 0
  316.49881 176.0 1
  316.98150599999997 64.0 0
  319.119751 144.0 1
  320.082855 96.0 0
  321.237335 336.0 1
  324.653198 144.0 1
  326.281677 144.0 1
  326.718872 132.0 1
  328.924652 88.0 0
  329.67562899999996 80.0 0
  330.559357 40.0 0
  330.71786499999996 220.0 1
  331.12402299999997 168.0 1
  333.13012699999996 212.0 1
  334.144348 372.0 2
  334.65106199999997 220.0 1
  335.245209 44.0 0
  335.835175 132.0 1
  338.379761 21587.0 91
  339.27435299999996 72.0 0
  339.534363 72.0 0
  340.733459 128.0 1
  340.93643199999997 164.0 1
  343.88818399999997 156.0 1
  345.158417 160.0 1
  347.901031 76.0 0
  354.137451 172.0 1
  354.240479 64.0 0
  354.379395 52.0 0
  354.95422399999995 72.0 0
  357.370026 76.0 0
  361.277802 128.0 1
  361.63775599999997 212.0 1
  361.709991 56.0 0
  363.206238 84.0 0
  363.89883399999997 76.0 0
  364.106049 76.0 0
  367.760315 1272.0 5
  368.57666 148.0 1
  368.639893 72.0 0
  369.305908 56.0 0
  370.435699 64.0 0
  374.56549099999995 108.0 0
  375.153168 240.0 1
  378.212311 120.0 1
  378.400146 152.0 1
  381.056915 120.0 1
  384.79452499999996 96.0 0
  387.099182 60.0 0
  387.916229 96.0 0
  397.64953599999996 116.0 0
  398.55233799999996 168.0 1
  400.54840099999996 132.0 1
  408.135162 76.0 0
  409.784119 68.0 0
  418.247705 260.0 1
  419.926605 212.0 1
  420.648041 88.0 0
  422.215302 25208.0 106
  423.42715499999997 160.0 1
  425.659882 96.0 0
  435.22799699999996 76.0 0
  452.938965 284.0 1
  460.588684 96.0 0
  483.085938 170856.0 720
//
