ACCESSION: CCMSLIB00000078766
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H12O4
CH$EXACT_MASS: 244.073558864
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 245
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 157
PK$PEAK: m/z int. rel.int.
  46.900146 104.0 1
  48.032825 164.0 1
  49.968281000000005 268.0 1
  50.217384 148.0 1
  52.223206000000005 168.0 1
  52.242916 216.0 1
  52.383888 136.0 1
  53.373917 160.0 1
  53.911747 200.0 1
  55.793491 208.0 1
  56.038216 172.0 1
  58.54435 216.0 1
  58.621368000000004 112.0 1
  63.923828 120.0 1
  65.119576 196.0 1
  65.661369 192.0 1
  65.76373299999999 80.0 0
  66.40027599999999 140.0 1
  67.844635 192.0 1
  74.310097 156.0 1
  75.17678799999999 172.0 1
  75.3423 72.0 0
  75.504784 176.0 1
  78.397255 148.0 1
  78.78598799999999 216.0 1
  80.25568399999999 100.0 1
  83.25694299999999 176.0 1
  85.80961599999999 156.0 1
  86.415848 124.0 1
  87.96159399999999 296.0 1
  89.056885 84.0 0
  91.851486 144.0 1
  92.1306 168.0 1
  94.414238 196.0 1
  95.01705899999999 164.0 1
  95.18938399999999 168.0 1
  96.11694299999999 104.0 1
  96.603752 172.0 1
  97.543312 188.0 1
  101.04776 108.0 1
  102.195915 88.0 0
  104.107552 348.0 2
  105.165154 316.0 2
  106.122551 116.0 1
  106.13883999999999 68.0 0
  107.13597899999999 96.0 0
  107.534431 184.0 1
  108.13752699999999 184.0 1
  108.297562 18.27619 0
  108.463516 148.0 1
  112.38069899999999 124.0 1
  112.658249 152.0 1
  114.03708599999999 92.0 0
  114.09520699999999 180.0 1
  114.42806999999999 152.0 1
  114.997726 140.0 1
  115.12377199999999 148.0 1
  115.47093199999999 2.6875 0
  115.490494 72.0 0
  115.5298 260.0 1
  115.549194 176.0 1
  116.3955 108.0 1
  117.384109 532.0 3
  117.879875 184.0 1
  118.48731199999999 156.0 1
  120.13806199999999 160.0 1
  120.289665 84.0 0
  121.27482599999999 156.0 1
  121.61829399999999 5.736111 0
  123.37670899999999 172.0 1
  124.32629399999999 112.0 1
  125.31657399999999 44.0 0
  126.109528 136.0 1
  127.797958 152.0 1
  130.401871 140.0 1
  132.447021 140.0 1
  133.06289700000002 172.0 1
  133.752182 200.0 1
  134.224838 112.0 1
  134.55835000000002 188.0 1
  135.000366 156.0 1
  136.46405000000001 188.0 1
  138.58963 236.0 1
  140.995193 52.0 0
  141.47984300000002 76.0 0
  142.985626 44.0 0
  143.57255600000002 200.0 1
  143.935593 156.0 1
  146.939774 140.0 1
  149.50048800000002 192.0 1
  152.059097 201.822205 1
  152.286957 208.0 1
  153.11050400000002 116.0 1
  153.410538 56.0 0
  153.73747300000002 148.0 1
  153.777969 76.0 0
  153.866028 164.0 1
  154.887772 112.0 1
  155.911194 176.0 1
  157.09968600000002 4972.0 25
  158.73339800000002 160.0 1
  161.17527800000002 156.0 1
  161.191269 288.0 1
  162.788422 136.0 1
  164.136292 92.0 0
  164.23558 180.0 1
  165.065033 568.0 3
  167.510895 136.0 1
  168.21395900000002 160.0 1
  169.97091700000001 160.0 1
  171.42163100000002 124.0 1
  172.146591 188.0 1
  173.471161 188.0 1
  174.08869900000002 3196.0 16
  174.303513 72.0 0
  175.66066 184.0 1
  175.786301 68.0 0
  177.92665100000002 172.0 1
  178.078201 352.0 2
  182.149384 104.0 1
  186.09053 148.0 1
  186.124084 36.0 0
  188.431793 80.0 0
  189.372803 156.0 1
  189.896103 104.0 1
  190.108307 136.0 1
  192.62226900000002 116.0 1
  193.45013400000002 148.0 1
  193.49490400000002 44.0 0
  195.647369 176.0 1
  195.84170500000002 100.0 1
  196.08213800000001 644.0 3
  198.92146300000002 168.0 1
  201.08938600000002 372.0 2
  201.738846 116.0 1
  204.533264 248.0 1
  210.17567400000001 168.0 1
  213.005219 72.0 0
  214.184311 112.0 1
  215.750839 172.0 1
  219.36573800000002 64.0 0
  220.62570200000002 180.0 1
  221.029999 184.0 1
  222.295227 172.0 1
  223.43605 168.0 1
  224.63324 168.0 1
  225.008911 140.0 1
  226.384705 144.0 1
  227.024582 104.0 1
  227.14119 132.0 1
  236.130524 197760.0 999
  237.54589800000002 140.0 1
  240.802795 628.0 3
  242.586487 184.0 1
  243.47193900000002 68.0 0
  244.14930700000002 76.0 0
  245.080612 360.0 2
//
