ACCESSION: CCMSLIB00000078776
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H13NO2
CH$EXACT_MASS: 251.094628656
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 252
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 996
PK$PEAK: m/z int. rel.int.
  45.122173000000004 188.0 3
  45.421894 200.0 3
  45.455906 136.0 2
  45.536785 100.0 2
  45.700954 196.0 3
  46.289291 216.0 3
  46.433437000000005 204.0 3
  46.502121 116.0 2
  46.526810000000005 256.0 4
  46.724667000000004 184.0 3
  47.080116000000004 180.0 3
  47.382359 164.0 3
  47.416004 164.0 3
  48.079525000000004 156.0 3
  48.320312 216.0 3
  48.349728 188.0 3
  48.60107 172.0 3
  48.620346000000005 124.0 2
  48.694096 184.0 3
  48.702686 116.0 2
  48.901913 92.0 1
  49.172226 48.0 1
  49.196167 132.0 2
  49.363186 140.0 2
  50.176716 124.0 2
  50.245560000000005 88.0 1
  50.374401 120.0 2
  51.053482 216.0 3
  51.089817000000004 212.0 3
  51.170948 184.0 3
  51.457664 64.0 1
  51.811409000000005 148.0 2
  51.837826 204.0 3
  51.930893000000005 204.0 3
  52.221413 108.0 2
  52.428852 76.0 1
  52.692635 204.0 3
  52.697289000000005 156.0 3
  52.753628 88.0 1
  52.818996 148.0 2
  52.925377000000005 156.0 3
  53.493210000000005 124.0 2
  54.134724 152.0 2
  54.161858 156.0 3
  54.212414 136.0 2
  54.219982 92.0 1
  54.376156 100.0 2
  54.404213 144.0 2
  54.45908 84.0 1
  54.595669 140.0 2
  55.138992 80.0 1
  55.435726 192.0 3
  55.469418000000005 128.0 2
  55.500763 144.0 2
  55.573063000000005 180.0 3
  55.664268 144.0 2
  55.686485000000005 176.0 3
  55.892735 188.0 3
  56.067745 184.0 3
  56.235519000000004 76.0 1
  56.297585 112.0 2
  56.896088 132.0 2
  57.034904000000004 148.0 2
  57.197243 180.0 3
  57.211231000000005 44.0 1
  58.012737 40.0 1
  58.147148 180.0 3
  58.811665000000005 264.0 4
  58.960144 152.0 2
  58.999268 168.0 3
  59.17271 52.0 1
  60.40844 164.0 3
  60.414413 140.0 2
  60.532604 244.0 4
  60.643375 236.0 4
  61.214878 180.0 3
  61.237099 120.0 2
  61.294315000000005 188.0 3
  61.392544 216.0 3
  62.21994 116.0 2
  62.280285 156.0 3
  62.699795 168.0 3
  63.153194 60.0 1
  63.325653 156.0 3
  63.666534 192.0 3
  63.72546 76.0 1
  63.749557 124.0 2
  63.963184 148.0 2
  64.308159 148.0 2
  64.612358 300.0 5
  64.771149 176.0 3
  64.903389 132.0 2
  64.99479699999999 152.0 2
  65.25441699999999 208.0 3
  65.454544 0.0 0
  65.59564999999999 184.0 3
  66.08003199999999 108.0 2
  66.12606 236.0 4
  66.32431799999999 168.0 3
  66.371933 96.0 2
  66.48966999999999 204.0 3
  66.695526 152.0 2
  66.907539 64.0 1
  66.915138 68.0 1
  67.859673 160.0 3
  67.906174 204.0 3
  67.97702799999999 192.0 3
  68.03073099999999 208.0 3
  68.07225799999999 84.0 1
  68.51437399999999 156.0 3
  68.79358699999999 148.0 2
  69.272064 136.0 2
  69.60891699999999 58.907261 1
  69.736961 188.0 3
  69.75434899999999 168.0 3
  70.284195 228.0 4
  70.31140099999999 132.0 2
  70.39658399999999 172.0 3
  70.530716 188.0 3
  71.250694 192.0 3
  71.83414499999999 216.0 3
  71.84698499999999 60.0 1
  72.167358 88.0 1
  72.26304599999999 148.0 2
  72.407471 144.0 2
  73.398697 148.0 2
  73.73393999999999 144.0 2
  73.832718 140.0 2
  73.91781599999999 156.0 3
  73.956772 184.0 3
  74.198303 140.0 2
  74.301277 144.0 2
  74.460854 128.0 2
  74.55131499999999 180.0 3
  74.704895 164.0 3
  74.72226099999999 164.0 3
  75.229424 176.0 3
  75.599289 312.0 5
  75.735283 120.0 2
  75.91819 176.0 3
  76.346138 212.0 3
  76.633049 180.0 3
  77.24382 188.0 3
  77.322723 232.0 4
  78.058556 172.0 3
  78.063187 196.0 3
  78.107422 196.0 3
  78.36173199999999 216.0 3
  78.456223 176.0 3
