ACCESSION: CCMSLIB00000078161
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H25N3O2S
CH$EXACT_MASS: 335.16674804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 336
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1605
PK$PEAK: m/z int. rel.int.
  37.03779 144.0 1
  45.149628 132.0 1
  45.309383000000004 152.0 1
  45.482506 88.0 0
  45.527626000000005 104.0 0
  45.550304000000004 156.0 1
  45.847591 196.0 1
  45.862377 96.0 0
  45.917084 140.0 1
  46.010521000000004 116.0 0
  46.195633 128.0 1
  46.809288 116.0 0
  46.913578 200.0 1
  46.950573 132.0 1
  47.212524 192.0 1
  47.262123 80.0 0
  47.564568 80.0 0
  47.620235 200.0 1
  47.800293 168.0 1
  47.873737 164.0 1
  47.954838 112.0 0
  48.125286 132.0 1
  48.523926 200.0 1
  48.655018 56.0 0
  48.968285 176.0 1
  49.00528 176.0 1
  49.324829 120.0 1
  49.473148 176.0 1
  49.498318000000005 160.0 1
  49.513477 176.0 1
  49.657501 180.0 1
  49.713619 140.0 1
  49.902645 168.0 1
  50.014324 184.0 1
  50.101151 164.0 1
  50.126164 208.0 1
  50.395145 140.0 1
  50.767349 120.0 1
  51.237301 88.0 0
  51.296848000000004 200.0 1
  51.533291 196.0 1
  51.555832 208.0 1
  51.679649000000005 344.0 1
  51.943623 136.0 1
  52.264065 176.0 1
  52.270805 176.0 1
  52.537418 148.0 1
  53.290405 204.0 1
  53.529133 152.0 1
  54.252411 164.0 1
  54.277061 168.0 1
  54.422268 168.0 1
  55.219738 244.0 1
  55.619949 132.0 1
  56.074818 136.0 1
  56.392887 148.0 1
  56.544415 232.0 1
  57.171135 376.0 2
  57.241039 232.0 1
  57.26218 212.0 1
  57.433098 96.0 0
  57.646172 76.0 0
  57.745525 156.0 1
  58.424088000000005 204.0 1
  58.511955 44.0 0
  58.749191 108.0 0
  58.897804 168.0 1
  59.013733 236.0 1
  59.026432 108.0 0
  59.414452000000004 220.0 1
  59.778263 148.0 1
  59.910954000000004 192.0 1
  60.313992 164.0 1
  60.699562 116.0 0
  60.896488000000005 160.0 1
  60.978401 168.0 1
  61.08305 136.0 1
  61.19944 132.0 1
  61.424561000000004 180.0 1
  61.468365 152.0 1
  61.600285 92.0 0
  61.703354000000004 264.0 1
  61.766994000000004 80.0 0
  61.770653 140.0 1
  61.834644000000004 120.0 1
  61.932053 148.0 1
  62.044544 156.0 1
  62.336826 180.0 1
  62.561676 280.0 1
  62.998394000000005 160.0 1
  63.055065 180.0 1
  63.062935 284.0 1
  63.439861 108.0 0
  63.478184 288.0 1
  63.524544 268.0 1
  63.52998 452.0 2
  63.568329 216.0 1
  63.682079 124.0 1
  63.815434 88.0 0
  63.95327 128.0 1
  64.1866 60.0 0
  64.503517 128.0 1
  64.799179 120.0 1
  64.833565 140.0 1
  65.58200099999999 104.0 0
  65.78396599999999 192.0 1
  66.047157 196.0 1
  66.11421999999999 224.0 1
  66.265053 132.0 1
  66.30478699999999 192.0 1
  66.34066 156.0 1
  66.6091 176.0 1
  66.90933199999999 160.0 1
  66.96490499999999 148.0 1
  67.05425299999999 164.0 1
  67.066734 160.0 1
  67.08612799999999 148.0 1
  67.323296 112.0 0
  67.584053 184.0 1
  67.621361 116.0 0
  67.702286 204.0 1
  67.976677 116.0 0
  68.03060199999999 156.0 1
  68.44646499999999 168.0 1
  68.625008 208.0 1
  68.770111 244.0 1
  69.09001199999999 204.0 1
  69.753502 200.0 1
  69.959908 96.0 0
  70.098198 92.0 0
  70.369278 152.0 1
  70.499062 168.0 1
  70.50357799999999 192.0 1
  70.80607599999999 124.0 1
  70.936157 120.0 1
  70.994034 200.0 1
  71.06742899999999 140.0 1
  71.08657799999999 198.308807 1
  71.118355 188.0 1
  71.192787 200.0 1
  71.195084 228.0 1
  71.313896 148.0 1
  71.34060699999999 120.0 1
  71.54077099999999 260.0 1
  72.084137 196.0 1
  72.23900599999999 60.0 0
  72.399025 284.0 1
  72.40460999999999 76.0 0
  72.579506 228.0 1
  72.674583 168.0 1
  73.457916 176.0 1
