ACCESSION: CCMSLIB00000084837
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  140.15300000000002 80.0 2
  141.468582 152.0 5
  141.909286 300.0 9
  142.092972 216.0 6
  142.26474000000002 116.0 3
  143.242996 164.0 5
  144.985138 48.0 1
  145.14801 164.0 5
  145.31152300000002 164.0 5
  145.70193500000002 152.0 5
  145.800354 56.0 2
  146.412979 124.0 4
  147.051422 168.0 5
  147.431427 116.0 3
  148.124268 3884.0 116
  149.310638 108.0 3
  150.39253200000002 156.0 5
  150.985565 164.0 5
  151.45340000000002 80.0 2
  152.05345200000002 92.0 3
  152.88076800000002 152.0 5
  153.23455800000002 40.0 1
  153.318893 64.0 2
  155.14007600000002 244.0 7
  155.147522 148.0 4
  155.73095700000002 108.0 3
  155.967316 160.0 5
  157.358978 148.0 4
  158.771683 172.0 5
  159.07681300000002 4401.0 132
  159.275406 156.0 5
  159.895737 152.0 5
  160.624191 172.0 5
  161.68919400000001 13.543896 0
  161.77825900000002 296.0 9
  162.23822 328.0 10
  162.511841 156.0 5
  162.785095 216.0 6
  163.308334 136.0 4
  163.821381 100.0 3
  163.907745 156.0 5
  164.57998700000002 208.0 6
  165.18820200000002 92.0 3
  167.085678 2228.0 67
  167.965149 88.0 3
  168.81646700000002 124.0 4
  170.068115 96.0 3
  170.279068 148.0 4
  171.860657 156.0 5
  172.341675 196.0 6
  172.38076800000002 112.0 3
  174.187485 204.0 6
  174.35763500000002 164.0 5
  174.498077 180.0 5
  175.511414 204.0 6
  176.350403 132.0 4
  176.812546 380.0 11
  177.14085400000002 156.0 5
  179.141977 148.0 4
  179.221268 120.0 4
  180.24490400000002 152.0 5
  180.78299 140.0 4
  181.063522 164.0 5
  182.073776 68.0 2
  182.09137 168.0 5
  182.124817 156.0 5
  183.079529 1000.0 30
  183.093018 35.962635 1
  183.350616 148.0 4
  185.130829 108.0 3
  185.506378 144.0 4
  186.344208 132.0 4
  186.41166700000002 48.0 1
  187.458878 136.0 4
  188.41111800000002 152.0 5
  189.9888 168.0 5
  190.88368200000002 200.0 6
  191.798935 132.0 4
  192.196976 176.0 5
  197.68360900000002 88.0 3
  197.91511500000001 100.0 3
  198.084686 192.0 6
  198.586609 156.0 5
  199.048798 132.0 4
  199.118942 344.0 10
  200.161514 216.0 6
  200.343307 160.0 5
  200.385681 152.0 5
  200.842499 76.0 2
  201.12333700000002 387.0 12
  202.402969 208.0 6
  203.16665600000002 152.0 5
  204.39561500000002 220.0 7
  205.294907 176.0 5
  205.592331 268.0 8
  205.957108 336.0 10
  206.476929 156.0 5
  207.892715 144.0 4
  210.70013400000002 160.0 5
  213.090912 5.943533 0
  213.148438 200.0 6
  213.636978 84.0 3
  213.734421 128.0 4
  213.832809 132.0 4
  214.23713700000002 112.0 3
  214.251785 228.0 7
  214.316986 60.0 2
  215.55418400000002 136.0 4
  215.806305 168.0 5
  216.67785600000002 44.0 1
  217.335342 48.0 1
  217.638123 204.0 6
  218.09861800000002 104.0 3
  218.168564 224.0 7
  219.30217000000002 196.0 6
  219.624832 48.0 1
  219.838547 132.0 4
  220.221176 104.0 3
  220.491852 124.0 4
  220.767883 408.0 12
  222.22287 72.0 2
  223.058167 176.0 5
  223.227386 136.0 4
  224.116638 200.0 6
  224.181946 216.0 6
  226.885986 68.0 2
  229.941437 44.0 1
  232.367645 172.0 5
  232.920181 80.0 2
  233.00032000000002 33432.0 999
  233.30967700000002 132.0 4
  233.549179 68.0 2
  233.57148700000002 100.0 3
  234.364731 56.0 2
  235.29866 68.0 2
  235.986389 536.0 16
  236.78010600000002 120.0 4
  237.06044 216.0 6
  244.32144200000002 120.0 4
  247.895264 48.0 1
  249.431641 80.0 2
  250.30023200000002 184.0 5
  254.154755 1252.0 37
  255.07852200000002 172.0 5
  255.213089 96.0 3
  260.822235 168.0 5
  261.717926 156.0 5
  262.44613599999997 36.0 1
  263.607178 72.0 2
  264.621582 112.0 3
  266.68215899999996 236.0 7
  268.143494 812.0 24
  268.82681299999996 136.0 4
  269.131805 116.0 3
  269.397949 144.0 4
  270.684265 184.0 5
  271.16308599999996 9915.0 296
  271.32397499999996 128.0 4
  271.347046 148.0 4
  271.942383 88.0 3
  276.12088 152.0 5
  277.75958299999996 140.0 4
  282.98657199999997 560.0 17
  289.163757 132.0 4
  289.26138299999997 148.0 4
  289.832794 80.0 2
  289.856476 80.0 2
  293.135986 88.0 3
  296.31445299999996 168.0 5
  300.957794 76.0 2
  302.172516 608.0 18
//
