ACCESSION: CCMSLIB00000080430
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.039689 164.0 4
  77.04008499999999 180.0 4
  77.191154 164.0 4
  77.36537899999999 196.0 5
  77.912292 92.0 2
  78.04472399999999 148.0 3
  78.17583499999999 312.0 7
  78.338943 176.0 4
  78.40510599999999 176.0 4
  78.790657 216.0 5
  78.86404399999999 140.0 3
  78.894859 148.0 3
  79.093094 156.0 4
  79.18997999999999 84.0 2
  79.40124499999999 208.0 5
  79.919174 140.0 3
  79.96865799999999 160.0 4
  80.556587 156.0 4
  80.58811999999999 212.0 5
  80.705063 220.0 5
  80.711624 136.0 3
  80.976219 160.0 4
  80.98932599999999 104.0 2
  81.01825 112.0 3
  81.142067 168.0 4
  81.193733 132.0 3
  82.04616499999999 72.0 2
  82.066963 220.0 5
  82.44365699999999 200.0 5
  82.449524 176.0 4
  82.918831 136.0 3
  83.101608 48.0 1
  83.203178 164.0 4
  83.609314 160.0 4
  84.286942 188.0 4
  84.734741 120.0 3
  85.01261099999999 204.0 5
  85.112213 188.0 4
  85.29607399999999 200.0 5
  85.692139 180.0 4
  85.85244 116.0 3
  86.211334 204.0 5
  86.757126 140.0 3
  87.020012 88.0 2
  87.08457899999999 152.0 4
  87.187759 40.0 1
  87.78268399999999 128.0 3
  87.847 320.0 8
  87.852516 220.0 5
  87.899368 116.0 3
  87.93481399999999 124.0 3
  88.545425 160.0 4
  88.590874 132.0 3
  89.007019 220.0 5
  90.390053 124.0 3
  91.109352 172.0 4
  91.18283799999999 196.0 5
  91.20054599999999 356.0 8
  91.36189999999999 164.0 4
  91.70232399999999 28.0 1
  92.53268399999999 128.0 3
  93.014893 220.0 5
  93.30785399999999 140.0 3
  93.50491299999999 116.0 3
  93.53253199999999 120.0 3
  93.809113 212.0 5
  94.355751 84.0 2
  94.510628 160.0 4
  94.658829 156.0 4
  94.75845299999999 196.0 5
  94.97223699999999 60.0 1
  95.18551599999999 184.0 4
  95.495285 140.0 3
  95.507408 232.0 5
  95.510071 184.0 4
  95.600792 124.0 3
  95.737259 112.0 3
  96.02742099999999 152.0 4
  96.22206899999999 160.0 4
  96.33163499999999 156.0 4
  96.803253 140.0 3
  96.843834 136.0 3
  96.846611 140.0 3
  97.03566 140.0 3
  97.38943499999999 172.0 4
  97.92240899999999 64.0 2
  97.978477 168.0 4
  98.063858 124.0 3
  98.17771099999999 148.0 3
  98.595779 212.0 5
  98.91552 128.0 3
  99.09442899999999 232.0 5
  99.107101 176.0 4
  99.430138 64.0 2
  99.48262799999999 132.0 3
  99.721397 248.0 6
  99.86258699999999 48.0 1
  99.93583699999999 156.0 4
  99.95513899999999 156.0 4
  100.321136 248.0 6
  100.328232 144.0 3
  100.426941 140.0 3
  100.570145 92.0 2
  100.71031199999999 216.0 5
  100.79319799999999 144.0 3
  100.857704 156.0 4
  100.87355099999999 136.0 3
  100.877747 128.0 3
  100.966759 208.0 5
  101.01497699999999 176.0 4
  101.022438 164.0 4
  101.357872 184.0 4
  101.523094 144.0 3
  101.62867 156.0 4
  101.69792899999999 156.0 4
  101.776505 256.0 6
  101.84009599999999 60.0 1
  101.95867199999999 240.0 6
  101.96412699999999 108.0 3
  101.97571599999999 216.0 5
  101.979248 184.0 4
  102.04757699999999 160.0 4
  102.29103099999999 160.0 4
  102.340599 120.0 3
  102.359268 172.0 4
  102.368141 152.0 4
  102.722687 116.0 3
  102.80368 152.0 4
  102.87153599999999 156.0 4
  102.9328 244.0 6
  102.992508 124.0 3
  103.124191 456.0 11
  103.135223 164.0 4
  103.207466 196.0 5
  103.296387 144.0 3
  103.39782699999999 188.0 4
  103.47204599999999 160.0 4
  104.059387 972.0 23
  104.05969999999999 172.0 4
  104.41319999999999 112.0 3
  104.873055 196.0 5
  104.98146799999999 152.0 4
  105.031548 144.0 3
  105.194862 9.399194 0
  105.274452 148.0 3
  105.312325 164.0 4
  105.52210199999999 168.0 4
  105.71475199999999 76.0 2
  105.88201199999999 184.0 4
  106.07376099999999 340.0 8
  106.14926899999999 160.0 4
  106.38158399999999 212.0 5
  107.08531199999999 180.0 4
  107.18109899999999 132.0 3
  107.313583 112.0 3
  107.431038 156.0 4
  107.45904499999999 152.0 4
  107.737366 136.0 3
  107.906685 212.0 5
  108.27146099999999 148.0 3
  108.47810399999999 16.352079 0
  108.563873 176.0 4
  108.843437 52.0 1
  109.006042 80.0 2
  109.06704699999999 192.0 5
  109.09258299999999 204.0 5
  109.174179 148.0 3
  109.42246999999999 144.0 3
  109.45485699999999 104.0 2
  109.478004 148.0 3
  109.80311599999999 156.0 4
  109.862 164.0 4
  110.32206699999999 68.0 2
  110.48687 200.0 5
  110.637299 168.0 4
  110.638054 148.0 3
  110.83602099999999 31.15494 1
  111.26336699999999 168.0 4
  111.731674 164.0 4
  111.772308 116.0 3
  111.87134599999999 140.0 3
  111.91238399999999 168.0 4
  111.93899499999999 184.0 4
  111.96459999999999 72.0 2
  112.011963 180.0 4
  112.13954199999999 128.0 3
  112.27239999999999 176.0 4
  112.311584 140.0 3
  112.43135099999999 232.0 5
  112.480278 212.0 5
  112.601974 136.0 3
  112.662697 224.0 5
  112.76499899999999 180.0 4
  112.93388399999999 192.0 5
  113.18197599999999 248.0 6
  113.228432 36.0 1
  113.505653 32.0 1
  113.63138599999999 132.0 3
  113.631592 136.0 3
  113.840454 136.0 3
  113.88300299999999 144.0 3
  114.36734 216.0 5
  114.433495 196.0 5
  114.883911 200.0 5
  114.93459299999999 140.0 3
  115.055534 192.0 5
  115.63185899999999 136.0 3
  115.865608 120.0 3
  115.873634 140.0 3
  116.129852 168.0 4
  116.297874 188.0 4
  116.701256 188.0 4
  117.09215499999999 156.0 4
  117.095924 144.0 3
  117.120644 188.0 4
  117.215256 180.0 4
  117.25351699999999 192.0 5
  117.273277 144.0 3
  117.33460199999999 136.0 3
  117.49407199999999 196.0 5
  117.65937799999999 172.0 4
  117.718475 104.0 2
  117.93873599999999 136.0 3
  118.058945 172.0 4
  118.22855399999999 252.0 6
  118.28794099999999 156.0 4
  118.56726099999999 156.0 4
  118.58753999999999 168.0 4
  118.604469 88.0 2
  118.62115499999999 164.0 4
  119.02722899999999 116.0 3
  119.044106 164.0 4
  119.13943499999999 160.0 4
  119.30225499999999 180.0 4
  120.26602199999999 172.0 4
  120.27643599999999 144.0 3
  121.12561 136.0 3
  121.17085999999999 140.0 3
  121.239204 112.0 3
  121.242081 21.003969 0
  121.267876 52.0 1
  121.558189 140.0 3
  121.584808 7.55125 0
  121.59593199999999 196.0 5
  121.68502 184.0 4
  121.74709299999999 184.0 4
  121.81037099999999 316.0 7
  121.88963299999999 132.0 3
  122.068558 232.0 5
  122.157455 128.0 3
  122.25817099999999 184.0 4
  122.456795 184.0 4
  122.512543 128.0 3
  122.782944 216.0 5
  122.893852 148.0 3
  123.091888 192.0 5
  123.10591099999999 120.0 3
  123.16478699999999 160.0 4
  123.168129 176.0 4
  123.21786499999999 176.0 4
  123.61172499999999 208.0 5
  123.61424299999999 48.0 1
  123.777008 6.633772 0
  124.048683 124.0 3
  124.08245099999999 140.0 3
  124.194717 180.0 4
  124.53221099999999 156.0 4
  124.922775 152.0 4
  125.21810199999999 72.0 2
  125.478622 152.0 4
  125.76379399999999 60.0 1
  125.86301399999999 204.0 5
  126.084892 1604.0 38
  126.209892 148.0 3
  126.36537899999999 136.0 3
  126.565361 132.0 3
  126.80554199999999 108.0 3
  126.904274 52.0 1
  127.054993 208.0 5
  127.05796799999999 196.0 5
  127.07296 192.0 5
  127.108505 9.375 0
  127.133095 152.0 4
  127.323082 200.0 5
  127.595535 196.0 5
  127.78261599999999 152.0 4
  127.95571899999999 104.0 2
  127.956543 184.0 4
  128.096558 124.0 3
  128.104706 140.0 3
  128.133102 168.0 4
  128.55275 120.0 3
  128.703003 128.0 3
  128.871582 96.0 2
  129.12977600000002 164.0 4
  129.31431600000002 180.0 4
  129.801163 180.0 4
  129.89544700000002 188.0 4
  129.897964 160.0 4
  129.90295400000002 124.0 3
  130.09646600000002 76.0 2
  130.13240100000002 172.0 4
  130.14575200000002 276.0 7
  131.43261700000002 156.0 4
  131.447784 168.0 4
  131.623459 192.0 5
  131.839462 336.0 8
  131.872086 336.0 8
  132.042236 528.0 12
  132.055511 192.0 5
  132.089233 348.0 8
  132.118942 32.0 1
  132.244873 204.0 5
  132.311157 160.0 4
  132.477554 200.0 5
  132.703217 184.0 4
  132.726212 184.0 4
  133.00778200000002 120.0 3
  133.01078800000002 296.0 7
  133.064651 476.0 11
  133.074799 2980.0 70
  133.17871100000002 144.0 3
  133.365891 196.0 5
  133.43161 68.0 2
  133.45318600000002 64.0 2
  133.473907 124.0 3
  133.525436 5.681667 0
  133.684906 156.0 4
  133.688446 64.0 2
  133.734406 408.0 10
  133.96026600000002 292.0 7
  134.012283 204.0 5
  134.18394500000002 160.0 4
  134.193146 52.0 1
  134.31642200000002 200.0 5
  134.748718 56.0 1
  134.87780800000002 216.0 5
  134.953766 192.0 5
  134.97551 48.0 1
  135.329376 168.0 4
  135.36256400000002 208.0 5
  135.436768 168.0 4
  135.749787 204.0 5
  135.95687900000001 128.0 3
  135.993332 256.0 6
  136.047211 136.0 3
  136.16313200000002 112.0 3
  136.215149 136.0 3
  136.294113 184.0 4
  136.691284 108.0 3
  136.991394 120.0 3
  137.205383 108.0 3
  137.31419400000001 132.0 3
  137.32312000000002 368.0 9
  137.379425 212.0 5
  137.398392 148.0 3
  137.587128 108.0 3
  137.663925 160.0 4
  137.81535300000002 200.0 5
  137.854126 160.0 4
  137.989014 136.0 3
  138.449677 148.0 3
  138.49224900000002 96.0 2
  138.53195200000002 168.0 4
  138.695908 100.0 2
  139.04997300000002 156.0 4
  139.250992 132.0 3
  139.41394 9.737037 0
  139.74710100000001 152.0 4
  140.48481800000002 160.0 4
  140.72357200000002 176.0 4
  140.820786 188.0 4
  140.884689 96.0 2
  140.992218 220.0 5
  141.183701 104.0 2
  141.222092 112.0 3
  141.224289 204.0 5
  141.34736600000002 120.0 3
  141.553894 188.0 4
  141.578629 180.0 4
  141.975388 112.0 3
  142.040039 120.0 3
  142.179245 36.0 1
  142.277237 184.0 4
  142.901062 160.0 4
  143.01628100000002 176.0 4
  143.051636 56.0 1
  143.077469 536.0 13
  143.440536 124.0 3
  143.643585 156.0 4
  144.087448 160.0 4
  144.20661900000002 212.0 5
  144.743652 52.0 1
  144.755585 232.0 5
  144.78035 304.0 7
  144.91334500000002 92.0 2
  144.931564 68.0 2
  145.137085 228.0 5
  145.479919 300.0 7
  145.998703 160.0 4
  146.059143 3104.0 73
  146.067123 188.0 4
  146.091843 16944.0 400
  146.26156600000002 168.0 4
  146.29165600000002 40.0 1
  146.34816 188.0 4
  146.357864 132.0 3
  146.592194 204.0 5
  146.66333 96.0 2
  146.72442600000002 152.0 4
  146.75202900000002 96.0 2
  146.881805 136.0 3
  146.97837800000002 80.0 2
  147.076172 140.0 3
  147.105286 112.0 3
  147.129486 256.0 6
  147.443588 112.0 3
  147.54293800000002 160.0 4
  147.67338600000002 168.0 4
  147.988312 196.0 5
  148.21669 136.0 3
  148.555954 196.0 5
  148.62484700000002 232.0 5
  149.02314800000002 132.0 3
  149.300598 92.0 2
  149.471695 156.0 4
  149.941223 176.0 4
  150.03877300000002 516.0 12
  150.20953400000002 9.916667 0
  150.493546 192.0 5
  150.95193500000002 148.0 3
  151.143585 196.0 5
  151.186249 160.0 4
  151.292496 216.0 5
  151.370712 300.0 7
  151.59402500000002 204.0 5
  151.61471600000002 72.0 2
  151.868393 6.639423 0
  151.890137 80.0 2
  152.07916300000002 164.0 4
  152.10269200000002 136.0 3
  152.183624 148.0 3
  152.309738 300.0 7
  152.416031 108.0 3
  152.464462 184.0 4
  153.04303000000002 164.0 4
  153.37207 124.0 3
  153.802048 136.0 3
  153.809265 104.0 2
  153.859467 280.0 7
  154.23233000000002 176.0 4
  154.595322 52.0 1
  154.942337 144.0 3
  156.15605200000002 188.0 4
  156.40141300000002 40.0 1
  156.66673300000002 160.0 4
  156.67842100000001 196.0 5
  156.787338 224.0 5
  156.789062 104.0 2
  156.794693 104.0 2
  156.892563 216.0 5
  157.195999 68.0 2
  157.214844 124.0 3
  157.23233000000002 160.0 4
  158.16918900000002 164.0 4
  158.507462 100.0 2
  158.772278 128.0 3
  158.878784 108.0 3
  158.907837 220.0 5
  158.971191 72.0 2
  159.099274 636.0 15
  159.132233 232.0 5
  159.31710800000002 108.0 3
  159.323441 76.0 2
  159.42605600000002 132.0 3
  159.684906 112.0 3
  159.874405 132.0 3
  160.04639600000002 220.0 5
  160.051849 192.0 5
  160.253082 136.0 3
  160.49884 168.0 4
  160.51478600000002 164.0 4
  161.54646300000002 172.0 4
  161.817551 168.0 4
  161.872772 192.0 5
  162.168274 88.0 2
  162.25975 176.0 4
  162.29478500000002 72.0 2
  162.724274 140.0 3
  163.038895 412.0 10
  163.08406100000002 208.0 5
  163.211914 180.0 4
  163.337692 108.0 3
  163.639359 168.0 4
  163.854599 96.0 2
  163.918442 156.0 4
  164.32908600000002 32.0 1
  164.40033 40.0 1
  164.5401 164.0 4
  164.785156 160.0 4
  165.25293000000002 64.0 2
  165.678604 112.0 3
  166.396255 112.0 3
  166.396423 112.0 3
  166.487885 88.0 2
  166.737839 204.0 5
  166.80680800000002 212.0 5
  167.06289700000002 168.0 4
  167.100281 180.0 4
  167.177444 148.0 3
  167.179733 172.0 4
  167.21919300000002 216.0 5
  167.310425 192.0 5
  167.354904 108.0 3
  167.360901 116.0 3
  167.50589000000002 196.0 5
  167.605682 192.0 5
  167.64660600000002 160.0 4
  167.681778 136.0 3
  168.059631 68.0 2
  168.108582 32.0 1
  168.111008 136.0 3
  168.651047 156.0 4
  168.679077 192.0 5
  169.28743 156.0 4
  169.43228100000002 104.0 2
  169.45898400000002 324.0 8
  169.56629900000001 164.0 4
  169.614578 2.129808 0
  169.725235 160.0 4
  169.995239 180.0 4
  170.383438 116.0 3
  170.473862 172.0 4
  170.61235000000002 44.0 1
  170.65437300000002 192.0 5
  170.769272 36.0 1
  171.081131 2312.0 55
  171.093399 104.0 2
  171.160706 56.0 1
  171.648911 188.0 4
  171.726089 88.0 2
  172.16745 28.0 1
  172.643936 76.0 2
  172.90484600000002 132.0 3
  173.659042 164.0 4
  173.805115 132.0 3
  173.808212 152.0 4
  174.007004 196.0 5
  174.09101900000002 220.0 5
  174.331238 208.0 5
  174.47348 64.0 2
  174.658981 28.0 1
  174.69828800000002 116.0 3
  174.70723 68.0 2
  176.32028200000002 224.0 5
  176.607361 180.0 4
  176.826065 188.0 4
  176.857986 184.0 4
  176.87265000000002 88.0 2
  176.917847 116.0 3
  177.09719800000002 152.0 4
  177.576111 56.0 1
  177.84761 176.0 4
  178.060989 208.0 5
  178.07663 128.0 3
  178.07951400000002 1448.0 34
  178.174622 124.0 3
  178.45871 80.0 2
  178.911209 176.0 4
  179.462906 132.0 3
  179.550644 72.0 2
  179.899323 148.0 3
  180.691452 144.0 3
  180.695679 184.0 4
  180.76907300000002 80.0 2
  181.10020400000002 32.118469 1
  181.404083 368.0 9
  181.808456 88.0 2
  182.23228500000002 120.0 3
  182.505371 168.0 4
  182.564255 120.0 3
  182.564819 196.0 5
  182.980682 92.0 2
  182.99498 72.0 2
  183.27117900000002 160.0 4
  183.451675 192.0 5
  183.645981 128.0 3
  184.074081 868.0 21
  184.253296 240.0 6
  184.369415 88.0 2
  184.37449600000002 280.0 7
  184.505219 216.0 5
  184.576996 252.0 6
  184.789154 204.0 5
  185.204224 56.0 1
  185.21571400000002 180.0 4
  185.304855 344.0 8
  185.544174 132.0 3
  186.241501 52.0 1
  186.53533900000002 180.0 4
  186.55191000000002 76.0 2
  186.87286400000002 88.0 2
  186.882675 176.0 4
  187.024796 208.0 5
  187.20378100000002 172.0 4
  187.444534 192.0 5
  187.633057 32.0 1
  187.752701 188.0 4
  188.145981 158.780502 4
  188.31234700000002 204.0 5
  188.538879 164.0 4
  188.567398 164.0 4
  188.833344 52.0 1
  188.897064 140.0 3
  188.971649 48.0 1
  189.12634300000002 1092.0 26
  189.82753 84.0 2
  190.841415 116.0 3
  191.08252000000002 1332.0 31
  191.08543400000002 136.0 3
  191.159927 188.0 4
  191.183151 92.0 2
  191.328323 104.0 2
  191.473038 14.01293 0
  191.64209 232.0 5
  191.717422 184.0 4
  191.77229300000002 60.0 1
  191.91076700000002 72.0 2
  192.040375 184.0 4
  192.072311 584.0 14
  192.10342400000002 132.0 3
  192.17643700000002 132.0 3
  192.867233 176.0 4
  193.07852200000002 148.0 3
  193.098679 1236.0 29
  193.108551 180.0 4
  193.238785 132.0 3
  193.27267500000002 156.0 4
  193.69584700000001 184.0 4
  194.167099 92.0 2
  194.31251500000002 156.0 4
  195.127274 188.0 4
  195.173538 124.0 3
  195.18222 164.0 4
  195.273636 124.0 3
  195.66381800000002 224.0 5
  195.871506 196.0 5
  195.908401 156.0 4
  196.01712 304.0 7
  196.02430700000002 372.0 9
  196.252792 204.0 5
  196.589981 96.0 2
  196.830338 92.0 2
  197.438736 124.0 3
  197.679779 168.0 4
  198.076279 156.0 4
  198.478363 140.0 3
  198.50418100000002 108.0 3
  198.695389 156.0 4
  198.76156600000002 52.0 1
  198.767212 160.0 4
  199.077515 212.0 5
  199.66171300000002 136.0 3
  199.781204 272.0 6
  200.557419 188.0 4
  200.758804 76.0 2
  200.774918 124.0 3
  201.048676 12612.0 298
  201.109924 196.0 5
  201.438553 104.0 2
  201.78649900000002 156.0 4
  201.992737 172.0 4
  202.013443 124.0 3
  202.185699 52.0 1
  202.415726 240.0 6
  202.706436 156.0 4
  202.735229 176.0 4
  202.775925 140.0 3
  202.854355 180.0 4
  202.940765 360.0 9
  203.35389700000002 148.0 3
  203.641739 240.0 6
  203.83461 128.0 3
  203.938004 148.0 3
  204.06701700000002 192.0 5
  204.11415100000002 152.0 4
  204.127136 56.0 1
  204.313965 148.0 3
  204.45529200000001 56.0 1
  205.26388500000002 156.0 4
  205.389709 72.0 2
  205.610748 116.0 3
  205.68193100000002 132.0 3
  206.27121 228.0 5
  206.30062900000001 216.0 5
  206.692947 68.0 2
  207.204971 76.0 2
  207.342957 96.0 2
  208.13647500000002 114.2323 3
  208.867126 80.0 2
  209.060547 248.0 6
  209.100571 84.0 2
  210.006256 100.0 2
  210.046853 188.0 4
  210.27212500000002 224.0 5
  210.618591 44.0 1
  211.061859 112.0 3
  211.09625300000002 168.0 4
  211.33818100000002 44.0 1
  211.412338 216.0 5
  211.50602700000002 172.0 4
  211.681366 116.0 3
  212.128769 108.0 3
  212.140671 112.0 3
  212.981277 148.0 3
  213.08097800000002 284.0 7
  213.542709 172.0 4
  213.65574600000002 112.0 3
  213.678253 180.0 4
  213.980172 176.0 4
  214.091522 164.0 4
  214.09883100000002 556.0 13
  214.134995 192.0 5
  214.257156 216.0 5
  214.555145 288.0 7
  214.910446 200.0 5
  215.086792 184.0 4
  215.7603 56.0 1
  215.771591 68.0 2
  216.56311 128.0 3
  216.584091 96.0 2
  216.85759000000002 144.0 3
  217.312958 140.0 3
  217.878891 172.0 4
  218.013641 176.0 4
  218.12323 100.0 2
  218.129074 104.0 2
  218.604431 116.0 3
  219.362106 208.0 5
  219.576309 104.0 2
  219.74684100000002 156.0 4
  219.975006 64.0 2
  220.345123 96.0 2
  220.65145900000002 208.0 5
  220.676422 100.0 2
  221.293518 36.0 1
  221.312668 244.0 6
  222.20442200000002 96.0 2
  222.265839 168.0 4
  222.494019 488.0 12
  222.661011 100.0 2
  223.044632 240.0 6
  223.735703 196.0 5
  223.84985400000002 108.0 3
  224.10565200000002 9144.0 216
  224.262604 120.0 3
  224.414688 132.0 3
  224.495926 172.0 4
  224.883499 132.0 3
  224.94712800000002 32.0 1
  224.966949 56.0 1
  224.978561 80.0 2
  225.067215 156.0 4
  225.139206 12508.0 295
  225.811005 152.0 4
  225.928574 172.0 4
  226.141312 17212.0 407
  226.361633 60.0 1
  226.71803300000002 168.0 4
  226.92236300000002 44.0 1
  227.121384 26.90086 1
  227.826706 48.0 1
  228.103821 6.025 0
  228.640579 188.0 4
  228.757278 152.0 4
  229.157059 1544.0 36
  229.572876 44.0 1
  230.1707 140.0 3
  230.75387600000002 40.0 1
  230.884781 104.0 2
  231.171127 136.0 3
  231.989685 192.0 5
  232.20768700000002 52.0 1
  232.471527 56.0 1
  232.942825 240.0 6
  233.145325 236.0 6
  233.22297700000001 128.0 3
  233.252304 260.0 6
  234.0 1.822379 0
  234.122803 116.0 3
  234.25546300000002 788.0 19
  234.259079 40.0 1
  234.94751000000002 204.0 5
  235.839111 184.0 4
  236.081299 776.0 18
  236.39051800000001 48.0 1
  236.49752800000002 68.0 2
  237.07243300000002 3648.0 86
  237.176346 152.0 4
  237.18338 60.0 1
  239.68441800000002 64.0 2
  240.979477 72.0 2
  241.064774 100.0 2
  242.105255 392.0 9
  242.223434 44.0 1
  242.422165 160.0 4
  242.606934 224.0 5
  242.97589100000002 80.0 2
  244.861313 100.0 2
  244.940964 160.0 4
  245.083099 128.0 3
  245.203903 184.0 4
  245.26396200000002 124.0 3
  245.615219 108.0 3
  245.769394 184.0 4
  245.79097000000002 168.0 4
  246.23819 96.0 2
  246.32363900000001 84.0 2
  247.484802 36.0 1
  247.852158 60.0 1
  248.12406900000002 368.0 9
  248.955002 48.0 1
  249.914185 44.0 1
  250.01593 88.0 2
  250.15110800000002 584.0 14
  250.89386000000002 164.0 4
  251.068558 912.0 22
  251.861786 56.0 1
  251.87136800000002 148.0 3
  251.92572 204.0 5
  251.96069300000002 97.064507 2
  252.216339 22.67778 1
  252.316315 124.0 3
  253.355118 184.0 4
  253.433029 80.0 2
  253.56199600000002 208.0 5
  254.06401100000002 96.0 2
  254.10607900000002 140.0 3
  254.295654 180.0 4
  254.30938700000002 3.430195 0
  254.533646 204.0 5
  254.74031100000002 136.0 3
  254.757599 144.0 3
  255.117273 893.0 21
  255.130157 796.0 19
  255.386108 180.0 4
  256.182824 7128.0 168
  257.091187 328.0 8
  258.81057699999997 160.0 4
  259.16009499999996 112.0 3
  259.564758 208.0 5
  260.84414699999996 156.0 4
  261.0401 516.0 12
  261.15011599999997 196.0 5
  261.269775 176.0 4
  261.448242 164.0 4
  261.94149799999997 140.0 3
  262.063812 60.0 1
  262.702271 100.0 2
  263.028076 228.0 5
  263.08480799999995 264.0 6
  263.17752099999996 192.0 5
  264.145874 5596.0 132
  265.53652999999997 80.0 2
  265.60317999999995 44.0 1
  265.667786 92.0 2
  265.795929 148.0 3
  265.85427899999996 68.0 2
  266.02142299999997 44.0 1
  266.226776 224.0 5
  266.80127 76.0 2
  266.941193 40.0 1
  267.50531 28.0 1
  268.786774 56.0 1
  268.880859 260.0 6
  269.04943799999995 148.0 3
  269.38098099999996 96.0 2
  270.380341 80.0 2
  270.872009 68.0 2
  271.113708 60.0 1
  271.30200199999996 120.0 3
  271.90005499999995 48.0 1
  272.683044 224.0 5
  273.363708 13.76371 0
  273.510895 32.0 1
  273.530121 36.0 1
  274.46990999999997 56.0 1
  274.852844 152.0 4
  275.098297 148.0 3
  275.80853299999995 48.0 1
