ACCESSION: CCMSLIB00000080300
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H14O4
CH$EXACT_MASS: 282.089208928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 283
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2067
PK$PEAK: m/z int. rel.int.
  44.988934 168.0 1
  45.152824 156.0 1
  45.366558000000005 128.0 1
  45.421719 164.0 1
  45.698681 156.0 1
  45.811848000000005 140.0 1
  46.038708 132.0 1
  46.061363 168.0 1
  46.064358 68.0 0
  46.170429 156.0 1
  46.175732 468.0 3
  46.204453 116.0 1
  46.246967000000005 192.0 1
  46.345196 148.0 1
  46.454552 96.0 1
  46.479668000000004 152.0 1
  46.586723 224.0 2
  46.778736 172.0 1
  46.800674 116.0 1
  46.921795 144.0 1
  46.930481 116.0 1
  47.243744 220.0 2
  47.491028 132.0 1
  47.683178 120.0 1
  47.78426 160.0 1
  47.819218 156.0 1
  47.901947 92.0 1
  47.968052 132.0 1
  47.982536 120.0 1
  48.17244 176.0 1
  48.251991000000004 172.0 1
  48.400158000000005 156.0 1
  48.4016 332.0 2
  48.501015 216.0 2
  48.641251000000004 240.0 2
  48.647839000000005 148.0 1
  48.654305 168.0 1
  48.687801 84.0 1
  48.778229 148.0 1
  48.888584 108.0 1
  48.951756 76.0 1
  48.963558 176.0 1
  49.221382 152.0 1
  49.299072 192.0 1
  49.574795 124.0 1
  49.619717 152.0 1
  49.703537000000004 156.0 1
  49.720753 132.0 1
  49.721218 232.0 2
  49.758625 140.0 1
  49.765198 224.0 2
  50.036083000000005 156.0 1
  50.038452 188.0 1
  50.181812 176.0 1
  50.463089000000004 168.0 1
  50.695686 316.0 2
  50.776516 148.0 1
  50.866989000000004 124.0 1
  50.870361 184.0 1
  50.927170000000004 196.0 1
  51.198483 124.0 1
  51.262215000000005 172.0 1
  51.409451000000004 100.0 1
  51.447075 208.0 1
  51.503242 88.0 1
  51.528301 168.0 1
  51.595707000000004 112.0 1
  51.70583 204.0 1
  51.899826000000004 156.0 1
  52.066422 156.0 1
  52.181034000000004 196.0 1
  52.278553 120.0 1
  52.508118 216.0 2
  52.619907000000005 364.0 3
  52.741894 224.0 2
  52.768787 172.0 1
  52.801277 140.0 1
  52.904892000000004 36.0 0
  52.992687000000004 184.0 1
  53.201828 132.0 1
  53.226986000000004 48.0 0
  53.26635 148.0 1
  53.272144000000004 196.0 1
  53.314659 216.0 2
  53.557907 200.0 1
  53.579914 156.0 1
  53.692322000000004 168.0 1
  53.803402 176.0 1
  53.812088 152.0 1
  53.829521 204.0 1
  54.052399 136.0 1
  54.27219 204.0 1
  54.28616 68.0 0
  54.324883 144.0 1
  54.593281000000005 152.0 1
  54.682812 44.0 0
  54.764423 144.0 1
  55.001171 204.0 1
  55.00396 212.0 2
  55.073673 160.0 1
  55.269867000000005 140.0 1
  55.325268 156.0 1
  55.501534 140.0 1
  55.583706 160.0 1
  55.690079000000004 160.0 1
  55.74025 196.0 1
  55.751518000000004 216.0 2
  56.288555 136.0 1
  56.399181 180.0 1
  56.610958000000004 148.0 1
  56.942841 124.0 1
  56.951893 256.0 2
  57.030750000000005 128.0 1
  57.204826000000004 132.0 1
  57.281094 136.0 1
  57.326767000000004 176.0 1
  57.348747 228.0 2
  57.616474000000004 92.0 1
  57.860153000000004 176.0 1
  57.933987 124.0 1
  58.092136 196.0 1
  58.272186000000005 256.0 2
  58.298 192.0 1
  58.320744000000005 180.0 1
  58.440063 212.0 2
  58.566975 156.0 1
  58.671375000000005 124.0 1
  58.80521 172.0 1
  59.029552 296.0 2
  59.163551 108.0 1
  59.196949000000004 100.0 1
  59.215527 164.0 1
  59.238914 188.0 1
  59.381725 156.0 1
  59.482731 144.0 1
  59.515224 180.0 1
  59.542152 180.0 1
  59.590714 128.0 1
  59.692272 176.0 1
  59.97253 316.0 2
  60.214222 172.0 1
  60.694721 152.0 1
  60.764622 236.0 2
  60.848637000000004 132.0 1
  61.137131000000004 204.0 1
  61.205639000000005 196.0 1
  61.31638 104.0 1
  61.423695 156.0 1
  61.444511 136.0 1
