ACCESSION: CCMSLIB00000085719
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H31N7O
CH$EXACT_MASS: 493.259008612
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 494
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1005
PK$PEAK: m/z int. rel.int.
  45.1077 200.0 7
  45.121231 272.0 9
  45.303967 232.0 8
  45.62587 176.0 6
  47.131741 168.0 6
  47.141068000000004 164.0 6
  47.257702 168.0 6
  47.329353000000005 88.0 3
  47.486309 232.0 8
  47.487194 184.0 6
  47.619064 216.0 7
  47.881409000000005 172.0 6
  48.442085 152.0 5
  48.532269 116.0 4
  48.701687 236.0 8
  49.324951 152.0 5
  49.395134 92.0 3
  49.856129 108.0 4
  50.043194 236.0 8
  50.087921 160.0 6
  50.262829 160.0 6
  50.320145000000004 168.0 6
  50.447926 192.0 7
  50.47533 164.0 6
  50.582737 112.0 4
  50.644562 208.0 7
  50.688961 144.0 5
  50.776646 172.0 6
  50.865864 84.0 3
  51.415440000000004 212.0 7
  51.682156 56.0 2
  51.790279 196.0 7
  53.139454 124.0 4
  53.371853 224.0 8
  54.412186 372.0 13
  55.052456 140.0 5
  55.405006 232.0 8
  55.440247 220.0 8
  55.448471000000005 216.0 7
  55.517963 196.0 7
  55.739346000000005 148.0 5
  55.780453 216.0 7
  56.006264 164.0 6
  56.326550000000005 168.0 6
  56.552872 156.0 5
  56.617508 148.0 5
  57.001511 236.0 8
  57.282326000000005 112.0 4
  57.744106 176.0 6
  57.990135 176.0 6
  58.010384 144.0 5
  58.160221 184.0 6
  58.172005 160.0 6
  58.700497 148.0 5
  58.885708 172.0 6
  58.96154 348.0 12
  59.027054 52.0 2
  59.352394000000004 84.0 3
  60.150684 100.0 3
  61.700123000000005 136.0 5
  61.716324 88.0 3
  61.861423 184.0 6
  62.194946 160.0 6
  62.606239 176.0 6
  62.913761 224.0 8
  63.482788 92.0 3
  63.852718 220.0 8
  63.880779000000004 204.0 7
  64.078377 32.0 1
  64.140266 132.0 5
  64.605782 156.0 5
  64.907265 104.0 4
  65.235855 172.0 6
  65.50488999999999 148.0 5
  66.38928999999999 84.0 3
  67.111977 156.0 5
  67.30776999999999 48.0 2
  68.14465299999999 216.0 7
  68.22376299999999 224.0 8
  68.55738799999999 196.0 7
  68.583817 164.0 6
  68.643402 148.0 5
  69.355537 148.0 5
  69.61252599999999 152.0 5
  69.799278 256.0 9
  70.25704999999999 188.0 7
  70.46050299999999 224.0 8
  71.44603 124.0 4
  71.637886 176.0 6
  71.76248899999999 200.0 7
  72.006523 300.0 10
  72.111931 144.0 5
  72.29817999999999 180.0 6
  72.654152 72.0 2
  73.100578 168.0 6
  73.48447399999999 160.0 6
  73.58125299999999 180.0 6
  73.83705099999999 204.0 7
  74.549385 104.0 4
  74.84004999999999 176.0 6
  75.034691 124.0 4
  75.38293499999999 208.0 7
  75.430084 164.0 6
  75.624184 128.0 4
  75.89160899999999 160.0 6
  76.23003399999999 72.0 2
  76.315018 136.0 5
  76.395935 120.0 4
  77.371513 128.0 4
  77.42880199999999 252.0 9
  77.689011 164.0 6
  77.814888 124.0 4
  77.85153199999999 236.0 8
  77.89343299999999 40.0 1
  77.999428 236.0 8
  78.013634 188.0 7
  78.260369 44.0 2
  79.247643 272.0 9
  79.666985 316.0 11
  79.703087 176.0 6
  79.715149 160.0 6
  80.104935 204.0 7
  80.276634 204.0 7
  80.45079799999999 164.0 6
  81.48630499999999 148.0 5
  81.980888 176.0 6
  82.15074899999999 164.0 6
  82.793144 148.0 5
  82.80156699999999 132.0 5
  84.193756 192.0 7
  84.265625 164.0 6
  84.304863 344.0 12
  84.34996799999999 188.0 7
  84.54634899999999 244.0 8
  84.72469299999999 144.0 5
  85.080399 208.0 7
  85.08653299999999 260.0 9
  85.34477199999999 180.0 6
  85.637665 160.0 6
  85.765221 168.0 6
  86.273293 132.0 5
  86.412132 128.0 4
  86.988625 164.0 6
  87.42024199999999 92.0 3
  87.963814 168.0 6
  88.35104399999999 176.0 6
  89.15072599999999 148.0 5
  89.511032 140.0 5
