ACCESSION: CCMSLIB00000079634
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H20O5
CH$EXACT_MASS: 340.13107374
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 341
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 724
PK$PEAK: m/z int. rel.int.
  44.912071000000005 156.0 21
  45.12989 48.0 6
  45.268253 116.0 16
  46.439625 288.0 39
  46.636562000000005 328.0 44
  46.889519 156.0 21
  47.126316 112.0 15
  47.38055 164.0 22
  47.652908000000004 116.0 16
  48.164536 40.0 5
  48.490421000000005 132.0 18
  48.623714 168.0 23
  48.784882 148.0 20
  49.898273 120.0 16
  50.294403 76.0 10
  50.484612 80.0 11
  51.591373000000004 144.0 19
  51.871384 156.0 21
  52.800167 144.0 19
  53.562199 168.0 23
  53.772545 316.0 42
  53.807255000000005 216.0 29
  54.098606000000004 176.0 24
  54.26997 156.0 21
  54.433334 148.0 20
  54.451447 176.0 24
  54.503101 136.0 18
  54.986855 172.0 23
  55.097408 180.0 24
  55.350147 284.0 38
  55.658527 144.0 19
  56.261768000000004 180.0 24
  56.704144 100.0 13
  56.705956 180.0 24
  56.735535 192.0 26
  56.847485 116.0 16
  56.970146 164.0 22
  57.044262 176.0 24
  58.048134000000005 116.0 16
  58.297981 240.0 32
  58.318348 84.0 11
  59.298145 176.0 24
  59.578373 80.0 11
  60.036911 196.0 26
  60.173401 164.0 22
  60.932762000000004 124.0 17
  61.288361 196.0 26
  62.164295 128.0 17
  63.084603 212.0 28
  63.573097000000004 132.0 18
  63.647739 192.0 26
  63.826111000000004 180.0 24
  64.853996 164.0 22
  64.979225 156.0 21
  65.39130399999999 200.0 27
  65.46949799999999 124.0 17
  66.493057 168.0 23
  66.713257 248.0 33
  66.800049 72.0 10
  67.723686 160.0 21
  68.69573199999999 180.0 24
  68.85678899999999 160.0 21
  69.04821799999999 164.0 22
  69.086815 164.0 22
  69.15149699999999 96.0 13
  69.26181 196.0 26
  69.484207 380.0 51
  70.59368099999999 124.0 17
  70.658485 120.0 16
  71.07153299999999 176.0 24
  71.46096 196.0 26
  71.53302799999999 160.0 21
  71.722427 104.0 14
  71.90293899999999 100.0 13
  72.643799 228.0 31
  72.722252 132.0 18
  73.220779 240.0 32
  73.264786 156.0 21
  73.33959999999999 100.0 13
  73.75312799999999 132.0 18
  74.151398 180.0 24
  74.28756 136.0 18
  74.326813 184.0 25
  74.507233 68.0 9
  74.569893 192.0 26
  74.588478 64.0 9
  74.960854 116.0 16
  75.13514699999999 180.0 24
  75.137779 204.0 27
  75.522324 188.0 25
  75.93575999999999 144.0 19
  77.73423799999999 140.0 19
  77.79935499999999 160.0 21
  78.491913 212.0 28
  78.719276 120.0 16
  78.74209599999999 204.0 27
  80.021446 168.0 23
  80.32352399999999 220.0 30
  80.65405299999999 72.0 10
  81.037071 188.0 25
  81.165672 220.0 30
  81.41858699999999 200.0 27
  81.89767499999999 36.0 5
  82.34323099999999 172.0 23
  82.41458899999999 112.0 15
  82.49041 128.0 17
  82.520905 112.0 15
  82.94824999999999 148.0 20
  83.10187499999999 144.0 19
  83.17070799999999 112.0 15
  83.429413 188.0 25
  83.79261799999999 160.0 21
  85.010269 216.0 29
  85.21189899999999 148.0 20
  85.561409 188.0 25
  86.574776 244.0 33
  86.87384 244.0 33
  87.08335899999999 264.0 35
  87.88615399999999 84.0 11
  88.12372599999999 116.0 16
  88.182648 92.0 12
  88.267494 148.0 20
  88.67635299999999 196.0 26
  88.82571399999999 204.0 27
  89.561279 168.0 23
  89.56285899999999 156.0 21
  89.658379 160.0 21
  89.945641 180.0 24
  90.428017 188.0 25
  91.789406 104.0 14
  91.920341 56.0 8
  93.47687499999999 172.0 23
  94.23290999999999 100.0 13
  95.07302899999999 252.0 34
  95.08644899999999 156.0 21
  95.136276 184.0 25
  95.30072799999999 84.0 11
  95.49192 220.0 30
  95.69708999999999 164.0 22
  95.900566 180.0 24
  96.266632 200.0 27
  96.558899 128.0 17
  96.56230199999999 80.0 11
  96.685875 88.0 12
  96.747765 144.0 19
  96.812141 132.0 18
  96.970406 148.0 20
