ACCESSION: CCMSLIB00000079025
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  129.899155 168.0 2
  130.03855900000002 136.0 1
  130.06778 192.0 2
  130.51181 120.0 1
  131.037979 56.0 1
  133.064163 1356.0 12
  133.35089100000002 168.0 2
  133.627731 8.0 0
  133.744034 184.0 2
  133.98465000000002 160.0 1
  134.518448 140.0 1
  134.977982 184.0 2
  135.743546 256.0 2
  136.003433 52.0 0
  136.174271 240.0 2
  136.247421 64.0 1
  136.707489 168.0 2
  136.84277300000002 60.0 1
  136.982773 60.0 1
  137.332413 160.0 1
  138.645721 176.0 2
  138.66185000000002 84.0 1
  139.813812 128.0 1
  139.932724 184.0 2
  140.134613 132.0 1
  140.430847 324.0 3
  141.16095 120.0 1
  141.287094 176.0 2
  141.935318 68.0 1
  142.106979 376.0 3
  142.214783 152.0 1
  142.88888500000002 144.0 1
  142.93055700000002 184.0 2
  143.213257 68.0 1
  143.25572200000002 164.0 1
  143.280731 128.0 1
  143.86990400000002 108.0 1
  144.10548400000002 144.0 1
  144.22511300000002 72.0 1
  145.08879100000001 296.0 3
  145.126282 192.0 2
  145.550385 144.0 1
  145.775162 160.0 1
  145.838882 192.0 2
  145.87385600000002 152.0 1
  145.955093 100.0 1
  146.480591 188.0 2
  147.677628 176.0 2
  148.16751100000002 188.0 2
  148.409775 228.0 2
  148.76683 76.0 1
  148.932159 156.0 1
  149.04599000000002 100.0 1
  149.060532 36.056301 0
  149.082123 9580.0 86
  150.07122800000002 6724.0 60
  150.710709 108.0 1
  151.309799 172.0 2
  151.39549300000002 180.0 2
  151.624954 100.0 1
  152.250153 44.0 0
  152.378113 56.0 1
  153.06826800000002 269.414703 2
  153.20039400000002 168.0 2
  153.45408600000002 76.0 1
  153.56012 68.0 1
  154.10870400000002 96.0 1
  155.070175 160.0 1
  155.51744100000002 160.0 1
  156.063492 152.0 1
  156.652237 140.0 1
  156.76512100000002 248.0 2
  157.077332 160.0 1
  157.08891300000002 1140.0 10
  158.166794 160.0 1
  158.431732 252.0 2
  158.610016 124.0 1
  159.116104 360.0 3
  159.47210700000002 5.667201 0
  159.962601 132.0 1
  161.644958 132.0 1
  161.85681200000002 80.0 1
  162.428482 72.0 1
  162.75122100000002 196.0 2
  164.47726400000002 200.0 2
  164.832748 144.0 1
  165.283081 108.0 1
  165.30548100000001 172.0 2
  165.553909 152.0 1
  166.444565 124.0 1
  167.17785600000002 100.0 1
  167.334824 32.0 0
  168.26499900000002 104.0 1
  168.303253 124.0 1
  169.230637 120.0 1
  169.27598600000002 44.0 0
  169.836792 72.0 1
  170.030869 176.0 2
  170.65652500000002 152.0 1
  170.74263000000002 144.0 1
  170.751968 132.0 1
  171.225815 92.0 1
  171.888138 164.0 1
  172.14209 200.0 2
  172.31088300000002 40.0 0
  172.71379100000001 160.0 1
  175.111694 60.0 1
  175.29499800000002 80.0 1
  175.771118 100.0 1
  176.571457 152.0 1
  176.85939000000002 164.0 1
  176.973419 160.0 1
  178.800568 120.0 1
  179.278275 152.0 1
  179.432205 156.0 1
  179.563568 116.0 1
  179.570435 196.0 2
  180.367188 272.0 2
  181.03212000000002 160.0 1
  181.23143000000002 168.0 2
  181.95605500000002 104.0 1
  183.638855 136.0 1
  183.66635100000002 164.0 1
  183.676331 40.0 0
  184.40295400000002 136.0 1
  184.86128200000002 156.0 1
  185.690384 64.0 1
  185.81324800000002 168.0 2
  186.061127 196.0 2
  186.543808 196.0 2
  187.312027 184.0 2
  187.462692 88.0 1
  188.171143 152.0 1
  189.88107300000001 164.0 1
  190.127563 144.0 1
  190.212952 10.54349 0
  190.467789 220.0 2
  190.539307 188.0 2
  191.315628 108.0 1
  191.55275 52.0 0
  191.702637 148.0 1
  193.13536100000002 132.0 1
  194.3573 176.0 2
  194.403412 204.0 2
  195.143539 64.0 1
  195.261032 240.0 2
  195.459122 40.0 0
  195.77851900000002 152.0 1
  196.769653 200.0 2
  198.098206 524.0 5
  198.355072 92.0 1
  198.530869 144.0 1
  199.12037700000002 412.0 4
  200.361679 52.0 0
  200.72073400000002 68.0 1
  201.337891 144.0 1
  201.791504 264.0 2
  202.86071800000002 208.0 2
  203.118668 3684.0 33
  204.539398 152.0 1
  204.603195 228.0 2
  208.075943 116.0 1
  208.32666 208.0 2
  211.925079 140.0 1
  213.13668800000002 228.0 2
  214.51741 140.0 1
  215.161514 4.391667 0
  216.39592000000002 100.0 1
  220.425354 108.0 1
  223.150238 50.47694 0
  223.40123 140.0 1
  224.291931 176.0 2
  226.037003 128.0 1
  227.458649 228.0 2
  227.709045 132.0 1
  228.091171 240.0 2
  228.54968300000002 64.0 1
  228.976135 148.0 1
  229.17854300000002 176.0 2
  229.80555700000002 72.0 1
  230.528336 80.0 1
  231.455276 396.0 4
  232.117279 76.0 1
  232.70645100000002 136.0 1
  233.765289 272.0 2
  233.831467 216.0 2
  235.178574 176.0 2
  235.826691 280.0 3
  236.894882 112.0 1
  238.015762 140.0 1
  238.07934600000002 168.0 2
  238.72425800000002 176.0 2
  239.95517 248.0 2
  240.958954 64.0 1
  241.59787 1120.0 10
  242.041718 88.0 1
  242.08685300000002 340.0 3
  242.235626 160.0 1
  243.065842 2756.0 25
  244.11471600000002 2204.0 20
  247.197464 116.0 1
  247.872986 156.0 1
  248.001053 276.0 2
  248.123566 196.0 2
  248.69738800000002 96.0 1
  249.370499 156.0 1
  249.583878 164.0 1
  250.366074 116.0 1
  254.62603800000002 84.0 1
  257.55307 84.0 1
  258.226593 124.0 1
  258.673889 124.0 1
  259.850403 176.0 2
  261.093567 948.0 8
  263.467804 260.0 2
  264.279266 120.0 1
  265.004547 136.0 1
  268.01904299999995 144.0 1
  268.30029299999995 52.0 0
  271.057861 152.0 1
  271.06625399999996 188.0 2
  273.124664 152.0 1
  274.667328 3.711051 0
  274.75253299999997 172.0 2
  276.858124 96.0 1
  277.39800399999996 88.0 1
  279.391754 2.078526 0
  279.843262 128.0 1
  281.61648599999995 124.0 1
  284.402588 152.0 1
  287.294769 120.0 1
  288.112152 100.0 1
  289.482056 208.0 2
  291.849762 236.0 2
  293.097656 92.0 1
  295.901825 184.0 2
  296.644135 336.0 3
  296.99343899999997 72.0 1
  298.37203999999997 124.0 1
  298.73126199999996 92.0 1
  299.730927 76.0 1
  300.065247 252.0 2
  300.540985 124.0 1
  303.25521899999995 80.0 1
  303.65029899999996 684.0 6
  308.30413799999997 40.0 0
  309.623718 208.0 2
  310.40560899999997 44.0 0
  311.28378299999997 136.0 1
  313.21710199999995 111536.0 999
//
