ACCESSION: CCMSLIB00000078208
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H11N3O2S
CH$EXACT_MASS: 249.057197592
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 250
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 619
PK$PEAK: m/z int. rel.int.
  45.057415 148.0 1
  46.000523 52.0 0
  46.528187 124.0 1
  46.802399 204.0 1
  47.108246 128.0 1
  47.134327 108.0 1
  47.278492 144.0 1
  47.601147000000005 180.0 1
  47.639721 148.0 1
  47.710732 184.0 1
  47.955692 176.0 1
  48.148182 44.0 0
  48.742767 220.0 1
  48.823257 128.0 1
  49.463608 148.0 1
  49.488800000000005 112.0 1
  49.591869 36.0 0
  49.776432 156.0 1
  50.517685 132.0 1
  50.518307 188.0 1
  51.212109 184.0 1
  51.811409000000005 148.0 1
  52.142109000000005 196.0 1
  52.366657000000004 384.0 2
  52.604458 168.0 1
  52.754814 248.0 1
  53.067448 328.0 2
  53.600441000000004 96.0 0
  53.735081 232.0 1
  55.587318 160.0 1
  55.589146 168.0 1
  55.808926 88.0 0
  55.8508 232.0 1
  56.03371 128.0 1
  57.542568 188.0 1
  58.03928 128.0 1
  58.16161 124.0 1
  58.319187 168.0 1
  58.860512 72.0 0
  59.106777 112.0 1
  60.259914 160.0 1
  60.272499 124.0 1
  60.575634 160.0 1
  60.609711000000004 328.0 2
  60.640774 196.0 1
  61.059006000000004 208.0 1
  61.25423 156.0 1
  61.283436 224.0 1
  61.340450000000004 164.0 1
  61.612854 192.0 1
  62.408104 148.0 1
  62.482288000000004 104.0 0
  62.517876 64.0 0
  62.779636 200.0 1
  62.877083 272.0 1
  62.959728 224.0 1
  63.303505 196.0 1
  63.643284 132.0 1
  64.016937 140.0 1
  64.51339 148.0 1
  64.546082 136.0 1
  64.56495699999999 212.0 1
  64.798248 196.0 1
  64.90083299999999 152.0 1
  64.958565 136.0 1
  65.006325 180.0 1
  65.06384999999999 180.0 1
  65.24864199999999 108.0 1
  65.454453 164.0 1
  65.478912 240.0 1
  65.484245 244.0 1
  66.048721 176.0 1
  67.20477299999999 192.0 1
  67.89414199999999 216.0 1
  68.13183599999999 152.0 1
  68.196968 148.0 1
  68.71251699999999 76.0 0
  68.854698 68.0 0
  68.86177099999999 156.0 1
  69.47685999999999 184.0 1
  69.699478 264.0 1
  70.19992099999999 100.0 0
  70.46065499999999 244.0 1
  71.06082199999999 184.0 1
  71.420586 184.0 1
  71.50495099999999 80.0 0
  71.87677799999999 148.0 1
  71.97003199999999 172.0 1
  73.531273 184.0 1
  74.50259399999999 232.0 1
  74.66432999999999 160.0 1
  74.73734999999999 144.0 1
  74.92822299999999 160.0 1
  75.59368099999999 160.0 1
  77.47127499999999 268.0 1
  78.573601 176.0 1
  78.920547 128.0 1
  79.65458699999999 308.0 1
  79.957077 148.0 1
  81.06498699999999 124.0 1
  81.55787699999999 164.0 1
  82.157364 256.0 1
  82.60833 168.0 1
  82.751183 48.0 0
  82.83112299999999 204.0 1
  82.97756199999999 236.0 1
  82.99526999999999 228.0 1
  83.215492 396.0 2
  83.641579 144.0 1
  83.79588299999999 140.0 1
  83.969162 72.0 0
  83.99971 196.0 1
  84.02532199999999 208.0 1
  84.660637 176.0 1
  84.846657 176.0 1
  84.997002 212.0 1
  85.71929899999999 300.0 1
  85.85575899999999 216.0 1
  85.97889699999999 236.0 1
  87.546143 100.0 0
  87.59542099999999 176.0 1
  87.73133899999999 208.0 1
  87.77591699999999 288.0 1
  88.273102 184.0 1
  88.57534799999999 148.0 1
  88.85986299999999 132.0 1
  89.374878 136.0 1
  89.388847 176.0 1
  89.48945599999999 188.0 1
  89.629662 232.0 1
  89.771019 156.0 1
  89.772751 160.0 1
  90.959244 200.0 1
  91.33048199999999 172.0 1
  91.401184 228.0 1
  92.02755699999999 36.0 0
  92.59994499999999 144.0 1
  92.841354 220.0 1
  92.904778 228.0 1
  92.920288 124.0 1
  93.12986 144.0 1
  93.686707 164.0 1
  93.836388 80.0 0
  94.08004799999999 408.0 2
  94.33975199999999 188.0 1
  94.354248 152.0 1
