ACCESSION: CCMSLIB00000080068
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.706497 92.0 5
  113.97361799999999 108.0 6
  113.982193 196.0 12
  114.323357 132.0 8
  114.36501299999999 116.0 7
  114.410446 216.0 13
  115.832726 184.0 11
  115.937416 116.0 7
  117.00789599999999 316.0 19
  117.200516 64.0 4
  117.57955199999999 180.0 11
  117.874207 208.0 12
  118.03038 104.0 6
  118.398674 104.0 6
  118.70548199999999 148.0 9
  119.239677 372.0 22
  119.461945 240.0 14
  119.62063599999999 4.666667 0
  119.69674699999999 8.041667 0
  119.986076 128.0 8
  120.267952 11.46833 1
  120.275337 128.0 8
  120.817123 344.0 20
  121.218025 164.0 10
  121.387024 108.0 6
  121.603043 124.0 7
  121.93899499999999 172.0 10
  122.251915 192.0 11
  122.813789 56.0 3
  123.11681399999999 320.0 19
  123.485878 232.0 14
  123.717857 160.0 9
  124.26557199999999 160.0 9
  124.32929999999999 204.0 12
  124.79936199999999 172.0 10
  124.884712 164.0 10
  125.35453 36.0 2
  125.548058 144.0 9
  125.573174 212.0 13
  125.70693999999999 196.0 12
  125.98597 156.0 9
  126.327873 88.0 5
  126.605537 152.0 9
  126.61617299999999 216.0 13
  126.834358 208.0 12
  127.99153899999999 200.0 12
  128.047836 208.0 12
  128.238586 176.0 10
  128.509796 192.0 11
  128.526703 68.0 4
  128.858994 156.0 9
  129.000244 32.0 2
  129.26374800000002 112.0 7
  129.82341 156.0 9
  129.983307 136.0 8
  130.074585 248.0 15
  130.825455 220.0 13
  131.062225 1000.0 59
  131.353348 192.0 11
  131.536896 196.0 12
  131.64505 196.0 12
  131.852539 92.0 5
  132.73602300000002 124.0 7
  132.856628 36.0 2
  133.081299 184.0 11
  133.161621 132.0 8
  133.231018 68.0 4
  133.27122500000002 148.0 9
  133.645859 156.0 9
  134.770782 92.0 5
  135.101868 144.0 9
  135.580536 184.0 11
  135.705917 248.0 15
  137.050049 180.0 11
  137.288589 200.0 12
  137.898376 32.0 2
  138.45382700000002 208.0 12
  138.57074 148.0 9
  138.722015 52.0 3
  138.759918 48.0 3
  139.57605 96.0 6
  139.618301 156.0 9
  140.392944 176.0 10
  140.801132 164.0 10
  140.81282000000002 156.0 9
  140.89772000000002 184.0 11
  140.94059800000002 132.0 8
  141.219376 180.0 11
  141.391357 48.0 3
  142.116974 176.0 10
  142.136826 364.0 22
  143.381744 152.0 9
  143.746429 152.0 9
  144.022415 72.0 4
  145.119751 208.0 12
  145.13218700000002 220.0 13
  145.211868 62.260109 4
  145.579544 188.0 11
  145.731415 196.0 12
  148.179459 88.0 5
  148.802063 64.0 4
  148.887344 104.0 6
  149.117172 316.0 19
  149.269226 112.0 7
  149.412994 176.0 10
  149.79379300000002 104.0 6
  151.187286 88.0 5
  151.784714 108.0 6
  151.838989 144.0 9
  151.959381 188.0 11
  152.06366 128.0 8
  152.068726 644.0 38
  152.10733000000002 9012.0 535
  152.496103 176.0 10
  152.534851 136.0 8
  152.937439 152.0 9
  153.034119 248.0 15
  153.411835 168.0 10
  153.73613 48.0 3
  154.063232 164.0 10
  154.666321 17.115391 1
  156.235962 132.0 8
  156.32582100000002 200.0 12
  156.396332 14.60818 1
  156.623306 140.0 8
  156.805405 164.0 10
  157.014511 2748.0 163
  157.50737 148.0 9
  158.341507 128.0 8
  158.407455 84.0 5
  158.706818 116.0 7
  159.243378 152.0 9
  159.248062 140.0 8
  159.43832400000002 164.0 10
  159.740677 168.0 10
  160.684235 84.0 5
  161.044434 132.0 8
  161.10527000000002 252.0 15
  161.303299 108.0 6
  161.608902 140.0 8
  162.876968 88.0 5
  163.13237 184.0 11
  164.592148 112.0 7
  165.434662 196.0 12
  165.480927 152.0 9
  165.545486 128.0 8
  166.212677 236.0 14
  166.304993 148.0 9
  166.74498 112.0 7
  166.771927 96.0 6
  166.906082 108.0 6
  167.176254 256.0 15
  168.095895 156.0 9
  168.758926 196.0 12
  169.079224 164.0 10
  169.180588 56.0 3
  169.828888 108.0 6
  169.95356800000002 112.0 7
  170.06372100000002 216.0 13
  170.065628 188.0 11
  170.88339200000001 184.0 11
  171.082794 172.0 10
  171.08763100000002 496.0 29
  173.761536 212.0 13
  173.81852700000002 172.0 10
  173.898941 144.0 9
  174.784943 172.0 10
  174.892731 148.0 9
  175.187149 176.0 10
  175.344513 148.0 9
  175.54357900000002 108.0 6
  176.129852 140.0 8
  176.172302 116.0 7
  176.25799600000002 120.0 7
  177.44944800000002 88.0 5
  178.531616 180.0 11
  178.699554 112.0 7
  178.746902 176.0 10
  179.273605 124.0 7
  179.310867 180.0 11
  179.609573 136.0 8
  181.30766300000002 164.0 10
  182.00254800000002 68.0 4
  182.652023 61.422531 4
  182.686218 248.0 15
  182.960587 168.0 10
  183.390976 104.0 6
  183.391724 132.0 8
  183.65588400000001 144.0 9
  184.43450900000002 168.0 10
  185.720551 176.0 10
  186.168091 116.0 7
  187.649796 136.0 8
  187.65892 148.0 9
  187.804047 156.0 9
  187.80470300000002 184.0 11
  188.45919800000001 220.0 13
  189.129059 128.0 8
  189.203903 120.0 7
  189.250977 156.0 9
  189.71455400000002 36.0 2
  190.64707900000002 164.0 10
  191.11007700000002 168.0 10
  191.546219 80.0 5
  191.93306 164.0 10
  192.072159 228.0 14
  192.211014 132.0 8
  192.25877400000002 128.0 8
  193.273727 116.0 7
  194.23834200000002 108.0 6
  194.60780300000002 40.0 2
  194.61978100000002 188.0 11
  194.748581 32.0 2
  195.77568100000002 228.0 14
  195.884644 180.0 11
  196.23597700000002 92.0 5
  196.428406 192.0 11
  196.479553 128.0 8
  197.940155 64.0 4
  198.09111000000001 124.0 7
  198.473251 76.0 5
  198.955948 160.0 9
  199.89175400000002 184.0 11
  200.403656 84.0 5
  201.21566800000002 136.0 8
  201.705612 80.0 5
  203.12326000000002 152.0 9
  203.23173500000001 128.0 8
  204.11805700000002 232.0 14
  204.41879300000002 236.0 14
  204.98744200000002 168.0 10
  205.43086200000002 152.0 9
  206.078735 204.0 12
  206.12674 152.0 9
  206.250885 100.0 6
  206.558243 3.411842 0
  207.194748 232.0 14
  209.09471100000002 736.0 44
  211.81007400000001 64.0 4
  212.016678 144.0 9
  212.759827 80.0 5
  214.103149 160.0 9
  214.33114600000002 172.0 10
  216.297424 244.0 14
  217.991745 264.0 16
  217.99224900000002 140.0 8
  218.596313 160.0 9
  218.800461 52.0 3
  219.270111 72.0 4
  221.12918100000002 2528.0 150
  222.21907000000002 148.0 9
  222.356583 112.0 7
  222.592957 156.0 9
  223.770096 228.0 14
  223.82612600000002 160.0 9
  224.42807000000002 116.0 7
  227.42747500000002 176.0 10
  227.64325 104.0 6
  229.49040200000002 104.0 6
  229.682007 176.0 10
  230.553192 116.0 7
  230.83255 236.0 14
  232.360092 116.0 7
  233.650284 184.0 11
  233.810043 72.0 4
  234.58815 68.0 4
  234.924347 208.0 12
  235.180268 140.0 8
  235.29451 164.0 10
  235.693146 68.0 4
  237.255997 108.0 6
  238.422043 56.0 3
  240.06002800000002 44.0 3
  240.246597 148.0 9
  242.79298400000002 148.0 9
  244.18995700000002 156.0 9
  244.260605 56.0 3
  244.454483 104.0 6
  245.535797 64.0 4
  246.616653 56.0 3
  246.729782 104.0 6
  248.02401700000001 216.0 13
  249.727066 160.0 9
  250.209442 16.558331 1
  250.57591200000002 64.0 4
  251.10723900000002 324.0 19
  252.477127 76.0 5
  252.690552 104.0 6
  253.127106 136.0 8
  254.088348 96.0 6
  254.6371 84.0 5
  255.33458000000002 136.0 8
  255.358002 48.0 3
  255.699142 184.0 11
  256.60873399999997 160.0 9
  257.108459 3540.0 210
  257.759216 60.0 4
  259.35675 160.0 9
  259.46398899999997 19.00543 1
  261.026093 148.0 9
  261.076843 40.0 2
  261.079163 352.0 21
  264.021973 244.0 14
  265.23111 3.666667 0
  265.332001 188.0 11
  266.83230599999996 500.0 30
  266.87667799999997 112.0 7
  267.207092 152.0 9
  269.043701 4140.0 246
  270.2724 92.0 5
  271.62851 124.0 7
  271.760162 160.0 9
  275.598053 112.0 7
  276.746307 148.0 9
  277.069275 216.0 13
  277.243591 44.0 3
  277.88211099999995 268.0 16
  278.09594699999997 128.0 8
  278.556854 52.0 3
  278.94073499999996 36.0 2
  281.05380199999996 104.0 6
  281.661682 76.0 5
  282.462677 96.0 6
  283.036865 144.0 9
  283.552551 72.0 4
  284.14660599999996 200.0 12
  285.157379 172.0 10
  286.307281 156.0 9
  287.09844999999996 144.0 9
  289.138733 84.0 5
  290.47522 148.0 9
  290.637054 204.0 12
  291.19604499999997 168.0 10
  292.708954 96.0 6
  295.75683599999996 176.0 10
  296.313812 72.0 4
  298.997284 144.0 9
  300.194366 100.0 6
  301.41506999999996 56.0 3
  303.043518 172.0 10
  306.69863899999996 116.0 7
  308.016235 136.0 8
  308.556519 124.0 7
  308.762909 56.0 3
  311.27288799999997 68.0 4
  311.783234 156.0 9
  312.134796 88.0 5
  312.535278 116.0 7
  313.61611899999997 132.0 8
  314.36364699999996 1.282791 0
  314.62539699999996 232.0 14
  314.875275 120.0 7
  315.742432 52.0 3
  318.496674 44.0 3
  319.229675 100.0 6
  319.36422699999997 64.0 4
  319.422424 40.0 2
  321.701172 72.0 4
  322.09817499999997 112.0 7
  323.073578 100.0 6
  329.116669 180.0 11
  332.00503599999996 120.0 7
  332.512207 188.0 11
  334.113586 16828.0 999
  335.384033 68.0 4
  335.93618799999996 176.0 10
  338.02075199999996 64.0 4
  338.20886199999995 60.0 4
  339.24002099999996 220.0 13
  340.374664 84.0 5
  341.531067 148.0 9
  343.10672 52.0 3
  343.77121 132.0 8
  344.29623399999997 124.0 7
  344.511108 344.0 20
  346.156158 56.0 3
  346.388916 192.0 11
  347.25985699999995 44.0 3
  350.909088 0.563924 0
  352.956909 204.0 12
  353.452362 148.0 9
  354.633789 104.0 6
  355.29608199999996 216.0 13
  362.88296499999996 72.0 4
  363.49850499999997 124.0 7
  364.07638499999996 204.0 12
  372.460205 180.0 11
  374.49465899999996 84.0 5
  378.84783899999996 120.0 7
  379.624268 160.0 9
  382.670013 116.0 7
  384.11828599999996 208.0 12
  385.938904 40.0 2
  386.201752 128.0 8
  402.01390999999995 128.0 8
  403.008606 124.0 7
  412.54504399999996 128.0 8
  417.134979 2.345833 0
  418.047638 152.0 9
  426.875763 60.108898 4
  426.94811999999996 84.0 5
  428.20275899999996 164.0 10
  441.78292799999997 44.0 3
  445.47241199999996 70.94976 4
  447.077271 47.8423 3
  447.203 1.0 0
//
