ACCESSION: CCMSLIB00000078076
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H14F3N3O2S
CH$EXACT_MASS: 381.07588234800005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 382
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 356
PK$PEAK: m/z int. rel.int.
  45.081944 200.0 3
  47.071301 148.0 2
  47.121712 252.0 4
  47.493069 80.0 1
  48.74992 176.0 3
  48.807804000000004 72.0 1
  49.493065 156.0 2
  50.201363 124.0 2
  51.848728 160.0 3
  53.063374 148.0 2
  54.16893 128.0 2
  54.551159 144.0 2
  54.850552 156.0 2
  56.181179 192.0 3
  57.669147 140.0 2
  57.869267 96.0 2
  58.25399 208.0 3
  58.307598 160.0 3
  58.752003 176.0 3
  59.684139 128.0 2
  60.474167 180.0 3
  61.140839 172.0 3
  61.479607 124.0 2
  62.77058 160.0 3
  62.879501000000005 172.0 3
  63.227955 200.0 3
  63.401485 148.0 2
  64.148033 160.0 3
  64.642029 140.0 2
  65.855019 132.0 2
  65.962685 216.0 3
  67.04673799999999 176.0 3
  67.963371 184.0 3
  69.002281 144.0 2
  69.11260999999999 172.0 3
  69.90637199999999 180.0 3
  71.41480999999999 140.0 2
  71.614746 96.0 2
  77.61795799999999 100.0 2
  79.48133899999999 148.0 2
  79.73479499999999 132.0 2
  82.08161899999999 188.0 3
  83.55948599999999 132.0 2
  83.954872 200.0 3
  84.656143 216.0 3
  86.230522 180.0 3
  87.218018 184.0 3
  88.00194499999999 68.0 1
  88.51070399999999 176.0 3
  88.66296399999999 160.0 3
  89.28944399999999 56.0 1
  89.68783599999999 164.0 3
  92.056473 3288.0 52
  92.673279 192.0 3
  92.936668 164.0 3
  93.431587 216.0 3
  93.948799 208.0 3
  94.46172299999999 68.0 1
  95.449745 132.0 2
  95.67542999999999 148.0 2
  95.805565 136.0 2
  95.851402 196.0 3
  95.85199 164.0 3
  95.86001599999999 124.0 2
  96.336945 172.0 3
  96.91212499999999 48.0 1
  98.328407 92.0 1
  98.481583 232.0 4
  98.981674 264.0 4
  99.46844499999999 244.0 4
  100.142899 216.0 3
  101.366615 200.0 3
  101.988602 196.0 3
  102.0466 168.0 3
  102.240974 96.0 2
  102.46822399999999 196.0 3
  102.49370599999999 156.0 2
  103.652428 320.0 5
  103.94277199999999 196.0 3
  104.97406799999999 144.0 2
  105.570923 184.0 3
  106.28229499999999 112.0 2
  106.31433899999999 172.0 3
  106.330078 192.0 3
  106.862427 76.0 1
  107.05201 120.0 2
  107.355278 152.0 2
  107.452545 344.0 5
  111.063515 208.0 3
  111.472054 188.0 3
  111.91734299999999 224.0 4
  112.290352 104.0 2
  112.726776 136.0 2
  113.32743099999999 112.0 2
  113.574226 44.0 1
  113.92024199999999 208.0 3
  114.841461 176.0 3
  115.329346 44.0 1
  116.94994399999999 176.0 3
  117.67474399999999 40.0 1
  119.42787899999999 128.0 2
  120.718262 176.0 3
  121.09509999999999 224.0 4
  122.394554 124.0 2
  122.827591 148.0 2
  123.84058399999999 128.0 2
  124.42542999999999 56.0 1
  126.047394 348.0 5
  126.489677 120.0 2
  128.40416 164.0 3
  132.20098900000002 72.0 1
  132.760117 156.0 2
  132.80487100000002 168.0 3
  132.917068 200.0 3
  132.96258500000002 188.0 3
  133.174789 140.0 2
  133.379974 72.0 1
  134.06980900000002 84.0 1
  134.27607700000002 136.0 2
  134.71962000000002 172.0 3
  135.502426 188.0 3
  135.82276900000002 320.0 5
  135.918045 160.0 3
  136.674011 136.0 2
  136.966156 212.0 3
  137.259964 176.0 3
  137.30976900000002 132.0 2
  137.35214200000001 100.0 2
  138.252182 164.0 3
  139.027603 124.0 2
  139.152908 100.0 2
  139.672943 184.0 3
  141.078323 204.0 3
  141.474869 180.0 3
  141.51452600000002 228.0 4
  142.08075 172.0 3
  142.387268 124.0 2
  142.482819 180.0 3
  144.488663 112.0 2
  144.56723 140.0 2
  144.78228800000002 136.0 2
  144.971481 76.0 1
  145.297501 296.0 5
  146.060852 7532.0 119
  146.09805300000002 160.0 3
  146.826447 112.0 2
  147.12406900000002 148.0 2
