ACCESSION: CCMSLIB00000079860
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12O3
CH$EXACT_MASS: 252.07864424399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 253
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1272
PK$PEAK: m/z int. rel.int.
  44.960018 156.0 2
  45.124432 172.0 2
  45.440903 152.0 2
  45.468540000000004 44.0 1
  45.550068 172.0 2
  45.682995 168.0 2
  45.734406 212.0 3
  45.889702 192.0 3
  45.93359 160.0 2
  46.212635 160.0 2
  46.299583 192.0 3
  46.516083 100.0 1
  46.641396 148.0 2
  46.727463 168.0 2
  47.005722 152.0 2
  47.099041 108.0 1
  47.144047 288.0 4
  47.211391 128.0 2
  47.445808 140.0 2
  47.493515 216.0 3
  47.755146 44.0 1
  47.783806 180.0 2
  47.8647 164.0 2
  47.885818 128.0 2
  47.910152000000004 108.0 1
  48.15036 184.0 2
  48.198536000000004 100.0 1
  48.263351 184.0 2
  48.642639 244.0 3
  48.922169000000004 200.0 3
  49.097759 180.0 2
  49.234379000000004 176.0 2
  49.503181000000005 156.0 2
  49.662872 148.0 2
  49.821095 144.0 2
  49.921417 192.0 3
  49.926949 156.0 2
  50.175762 108.0 1
  50.292435000000005 208.0 3
  50.507858 180.0 2
  50.600155 156.0 2
  51.011116 132.0 2
  51.089684 96.0 1
  51.354782 148.0 2
  51.467922 220.0 3
  51.779617 184.0 2
  52.381432000000004 208.0 3
  52.416584 128.0 2
  52.889843 160.0 2
  52.927685000000004 156.0 2
  52.939953 176.0 2
  53.254036 56.0 1
  53.315865 148.0 2
  53.428204 96.0 1
  53.435802 120.0 2
  53.605568 188.0 2
  53.917835000000004 128.0 2
  54.472313 168.0 2
  54.531017 268.0 4
  54.611629 164.0 2
  54.639885 200.0 3
  54.753529 192.0 3
  54.778389000000004 128.0 2
  55.199287 184.0 2
  55.742367 244.0 3
  55.880665 132.0 2
  56.191292000000004 44.0 1
  56.225021 176.0 2
  56.610062 144.0 2
  56.996815 204.0 3
  57.049465000000005 108.0 1
  57.0914 164.0 2
  57.117973 144.0 2
  57.146328000000004 232.0 3
  57.38168 136.0 2
  57.448105 156.0 2
  57.457977 252.0 3
  57.815727 200.0 3
  57.964825000000005 120.0 2
  58.052082 200.0 3
  58.128658 176.0 2
  58.402973 184.0 2
  58.450619 212.0 3
  58.734909 104.0 1
  58.813999 168.0 2
  58.907776 200.0 3
  58.920071 264.0 3
  59.028984 140.0 2
  59.135242 196.0 3
  59.230137 216.0 3
  59.231297000000005 176.0 2
  59.476959 176.0 2
  59.551418 192.0 3
  59.707909 120.0 2
  60.052444 300.0 4
  60.146755 120.0 2
  60.588974 148.0 2
  60.621891 128.0 2
  61.051434 112.0 1
  61.079311000000004 160.0 2
  61.141205 216.0 3
  61.936298 164.0 2
  62.022243 160.0 2
  62.091099 236.0 3
  62.21053 100.0 1
  62.355934000000005 164.0 2
  62.47002 152.0 2
  62.500599 264.0 3
  62.637905 160.0 2
  62.910477 172.0 2
  62.944454 156.0 2
  62.954082 168.0 2
  62.972839 300.0 4
  63.134068 204.0 3
  63.311234 212.0 3
  63.409691 148.0 2
  63.467056 208.0 3
  63.499683000000005 344.0 5
  63.857399 40.0 1
  64.501915 200.0 3
  64.543312 196.0 3
  64.557938 160.0 2
  64.718887 64.0 1
  64.825661 196.0 3
  64.890846 156.0 2
  64.920059 164.0 2
  65.08139 64.0 1
  65.8368 168.0 2
  66.19191699999999 148.0 2
  66.28653 188.0 2
  66.298569 140.0 2
  66.571609 112.0 1
  66.918121 144.0 2
  66.982788 252.0 3
  67.38194299999999 160.0 2
  67.506203 168.0 2
  67.534523 144.0 2
  67.86215999999999 208.0 3
  67.93711099999999 208.0 3
  68.116508 128.0 2
  68.374405 172.0 2
  68.906853 164.0 2
  68.94285599999999 192.0 3
  68.94844099999999 164.0 2
  69.166573 152.0 2
  69.43133499999999 76.0 1
  69.73694599999999 120.0 2
  69.882645 172.0 2
  69.999725 200.0 3
  70.174072 164.0 2
  70.18575999999999 208.0 3
  70.498909 304.0 4
  70.559868 208.0 3
