ACCESSION: CCMSLIB00000078106
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O5
CH$EXACT_MASS: 270.05282342
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 271
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 459
PK$PEAK: m/z int. rel.int.
  45.811001000000005 144.0 2
  46.502029 128.0 2
  47.438999 132.0 2
  47.493069 80.0 1
  47.677753 196.0 3
  48.281288 212.0 3
  49.349506 320.0 4
  49.504967 152.0 2
  49.698803 112.0 1
  50.388096000000004 84.0 1
  50.937462000000004 116.0 1
  51.575256 84.0 1
  51.61528 224.0 3
  52.87402 180.0 2
  53.169102 196.0 3
  53.389168 152.0 2
  54.215828 136.0 2
  54.656002 200.0 3
  56.097824 140.0 2
  56.540989 172.0 2
  57.374683000000005 140.0 2
  57.910435 52.0 1
  58.011951 404.0 5
  58.189236 200.0 3
  58.811203 64.0 1
  59.412365 252.0 3
  59.968498000000004 140.0 2
  60.985168 316.0 4
  61.118938 184.0 2
  61.343349 176.0 2
  61.590538 56.0 1
  62.60154 132.0 2
  63.353085 168.0 2
  63.913063 268.0 3
  63.935566 168.0 2
  63.946651 184.0 2
  64.056648 204.0 3
  64.916794 152.0 2
  65.25033599999999 92.0 1
  66.013832 168.0 2
  66.121445 84.0 1
  66.40692899999999 52.0 1
  68.787567 224.0 3
  69.58489999999999 220.0 3
  70.103882 196.0 3
  70.88960999999999 156.0 2
  70.98889899999999 148.0 2
  72.206154 192.0 2
  72.942162 156.0 2
  73.386299 236.0 3
  73.55883 164.0 2
  73.680443 156.0 2
  73.713882 176.0 2
  74.102058 92.0 1
  74.135323 136.0 2
  75.17590299999999 120.0 2
  76.508392 120.0 2
  76.998909 172.0 2
  77.727592 160.0 2
  78.699608 160.0 2
  79.658875 180.0 2
  80.106392 180.0 2
  80.195747 172.0 2
  80.741524 140.0 2
  81.033745 64.0 1
  81.339951 228.0 3
  83.40759999999999 172.0 2
  84.92542999999999 200.0 3
  85.27128599999999 188.0 2
  85.77887 76.0 1
  85.971077 228.0 3
  86.340385 172.0 2
  86.517578 132.0 2
  86.60559099999999 172.0 2
  87.119087 192.0 2
  87.841301 284.0 4
  89.51226799999999 144.0 2
  89.94562499999999 128.0 2
  90.198059 172.0 2
  90.639732 308.0 4
  91.015717 224.0 3
  91.13473499999999 184.0 2
  91.294411 236.0 3
  91.325806 144.0 2
  93.352081 224.0 3
  95.052284 168.0 2
  95.05523699999999 124.0 2
  95.310059 192.0 2
  95.744011 180.0 2
  96.025078 216.0 3
  96.081093 304.0 4
  97.03118099999999 68.0 1
  97.64595 52.0 1
  97.807671 144.0 2
  97.81243099999999 292.0 4
  98.32054099999999 48.0 1
  98.42772699999999 164.0 2
  98.610947 176.0 2
  99.22939299999999 184.0 2
  99.47411299999999 124.0 2
  99.724342 232.0 3
  99.785187 64.0 1
  100.079826 144.0 2
  100.631058 160.0 2
  101.32176199999999 164.0 2
  101.54963699999999 128.0 2
  102.02128599999999 140.0 2
  102.375053 64.0 1
  102.64473 140.0 2
  103.24265299999999 228.0 3
  103.25853 188.0 2
  103.98979899999999 128.0 2
  103.99935199999999 160.0 2
  104.34326899999999 144.0 2
  104.623093 160.0 2
  104.939011 124.0 2
  105.16639699999999 100.0 1
  105.617477 200.0 3
  105.788826 176.0 2
  106.391655 212.0 3
  106.409279 248.0 3
  106.807014 188.0 2
  106.823624 208.0 3
  107.31773399999999 56.0 1
  107.63266 28.0 0
  108.34505499999999 140.0 2
  108.533165 168.0 2
  109.319313 112.0 1
  109.37733499999999 36.0 0
  109.86760699999999 124.0 2
  109.96440899999999 140.0 2
  110.164513 60.0 1
  110.50383799999999 96.0 1
  111.08013199999999 332.0 4
  111.080902 120.0 2
  111.211456 204.0 3
  111.48280299999999 188.0 2
  111.57485199999999 188.0 2
  111.90267899999999 168.0 2
  114.23120899999999 128.0 2
  115.085342 288.0 4
  115.639771 188.0 2
  116.106483 1016.0 13
  116.128197 204.0 3
  116.96778099999999 128.0 2
  117.066643 248.0 3
  117.744812 80.0 1
  118.073082 132.0 2
  118.495651 124.0 2
