ACCESSION: CCMSLIB00000080133
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.87042199999999 248.0 3
  106.06990099999999 188.0 2
  106.09503199999999 152.0 2
  106.12443499999999 236.0 3
  106.13420099999999 80.0 1
  107.04972099999999 376.0 4
  107.95494799999999 228.0 3
  108.514282 184.0 2
  109.13851899999999 176.0 2
  109.302582 152.0 2
  109.342216 176.0 2
  109.70335399999999 160.0 2
  109.73413799999999 160.0 2
  109.957703 196.0 2
  110.224335 176.0 2
  110.23326899999999 220.0 3
  110.334915 164.0 2
  110.38874799999999 152.0 2
  111.422371 172.0 2
  111.68109899999999 64.0 1
  111.79933899999999 132.0 2
  112.112038 2092.0 25
  112.746017 36.0 0
  113.056969 200.0 2
  113.36426499999999 192.0 2
  113.888695 128.0 1
  114.084442 200.0 2
  114.40962999999999 152.0 2
  114.87442 132.0 2
  114.984535 64.0 1
  115.25548599999999 40.0 0
  115.276489 156.0 2
  115.689453 220.0 3
  116.696877 140.0 2
  117.20584099999999 240.0 3
  117.832161 208.0 2
  118.213776 544.0 6
  118.757553 140.0 2
  118.939842 128.0 1
  119.11548599999999 172.0 2
  120.89253199999999 240.0 3
  121.06476599999999 9944.0 116
  121.07050299999999 172.0 2
  121.12166599999999 248.0 3
  121.394516 132.0 2
  122.669197 112.0 1
  123.236328 112.0 1
  123.244698 240.0 3
  123.310783 188.0 2
  123.627151 176.0 2
  123.654839 36.0 0
  124.022301 144.0 2
  124.866844 172.0 2
  124.99980199999999 156.0 2
  125.059265 140.0 2
  125.444008 140.0 2
  126.26303899999999 144.0 2
  127.260559 124.0 1
  127.345596 196.0 2
  128.62463400000001 204.0 2
  129.079285 188.0 2
  129.08577 84.0 1
  129.1884 172.0 2
  129.359329 96.0 1
  129.741852 148.0 2
  130.156921 284.0 3
  130.57307400000002 164.0 2
  130.77598600000002 184.0 2
  131.414749 232.0 3
  131.619659 176.0 2
  132.207794 244.0 3
  132.338364 160.0 2
  133.229858 128.0 1
  133.75027500000002 312.0 4
  133.86050400000002 168.0 2
  134.689896 220.0 3
  134.702255 236.0 3
  134.824738 144.0 2
  135.01615900000002 164.0 2
  135.08003200000002 6337.780762 74
  135.58874500000002 84.0 1
  135.603348 64.0 1
  135.71286 144.0 2
  135.750778 40.0 0
  136.028381 136.0 2
  136.19072 128.0 1
  136.224792 180.0 2
  136.382263 60.0 1
  136.837738 164.0 2
  136.935318 116.0 1
  136.966949 172.0 2
  137.048538 200.0 2
  137.341888 192.0 2
  137.66497800000002 100.0 1
  138.32530200000002 212.0 2
  138.521851 328.0 4
  138.718842 140.0 2
  139.23593100000002 156.0 2
  139.35408 368.0 4
  139.498886 240.0 3
  139.71360800000002 160.0 2
  140.147659 160.0 2
  140.27899200000002 200.0 2
  140.511292 120.0 1
  141.002747 2096.0 25
  141.41394 64.0 1
  141.71769700000002 216.0 3
  142.239731 120.0 1
  142.55195600000002 216.0 3
  142.883026 156.0 2
  142.987747 46.459 1
  143.630783 164.0 2
  143.99902300000002 60.0 1
  144.32440200000002 100.0 1
  145.187759 176.0 2
  145.747116 44.0 1
  146.066025 200.0 2
  146.29547100000002 332.0 4
  147.244202 36.0 0
  147.327911 236.0 3
  147.61351000000002 104.0 1
  147.676132 28.0 0
  148.24916100000002 248.0 3
  149.268829 108.0 1
  149.36947600000002 192.0 2
  149.437225 112.0 1
  149.597656 308.0 4
  149.94899 232.0 3
  150.17776500000002 320.0 4
  150.278107 176.0 2
  150.286835 144.0 2
  150.603973 96.0 1
  151.08912700000002 172.0 2
  151.11041300000002 104.0 1
  151.939468 116.0 1
  152.31071500000002 164.0 2
  152.763123 176.0 2
  152.960236 180.0 2
  153.12626600000002 132.0 2
  153.21807900000002 148.0 2
  153.537033 116.0 1
  153.57208300000002 212.0 2
  153.92218 152.0 2
  153.99980200000002 380.0 4
  154.349075 31.442181 0
  154.45777900000002 184.0 2
  154.71043400000002 144.0 2
  154.875763 48.0 1
  154.984116 144.0 2
  155.01834100000002 96.0 1
  155.065674 2100.0 25
  155.68074000000001 176.0 2
  155.801773 112.0 1
  156.11587500000002 180.0 2
  156.375107 220.0 3
  156.48649600000002 180.0 2
  157.701477 200.0 2
  157.94519 128.0 1
  158.067902 136.0 2
  158.540329 136.0 2
  159.05633500000002 168.0 2
  159.148697 204.0 2
  159.248627 152.0 2
  160.149338 124.0 1
  160.893051 132.0 2
  161.043015 192.0 2
  161.045792 140.0 2
  161.526321 172.0 2
  161.90167200000002 224.0 3
  161.941177 176.0 2
  162.91876200000002 132.0 2
  163.06457500000002 144.0 2
  164.078537 256.0 3
  164.369537 88.0 1
  165.64856 208.0 2
  166.49984700000002 152.0 2
  167.016144 176.0 2
  167.07431 156.0 2
  167.085068 128.0 1
  167.128036 188.0 2
  167.839935 32.0 0
  168.223236 132.0 2
  168.66583300000002 144.0 2
  168.70515400000002 188.0 2
  168.981698 92.0 1
  169.07865900000002 192.0 2
  169.17961100000002 13.49679 0
  169.22975200000002 92.0 1
  169.79213000000001 140.0 2
  170.07045000000002 204.0 2
  170.244278 8.018518 0
  170.868042 196.0 2
  172.086243 616.0 7
  172.090179 388.0 5
  172.242401 128.0 1
  172.311249 60.0 1
  172.345688 40.0 0
  172.910141 160.0 2
  175.365326 148.0 2
  176.062622 484.030304 6
  176.53062400000002 156.0 2
  177.134308 52.0 1
  177.851685 160.0 2
  178.30041500000002 92.0 1
  178.500565 33.27887 0
  178.927567 160.0 2
  179.35269200000002 236.0 3
  179.768784 152.0 2
  179.98249800000002 132.0 2
  180.072571 256.0 3
  180.294495 152.0 2
  180.674271 108.0 1
  182.138519 180.0 2
  182.612549 400.0 5
  182.910065 160.0 2
  182.985916 148.0 2
  183.105331 56.0 1
  183.24327100000002 216.0 3
  184.16519200000002 48.0 1
  184.56002800000002 152.0 2
  184.80127000000002 168.0 2
  185.499313 200.0 2
  185.853058 172.0 2
  186.102249 660.0 8
  186.45343 180.0 2
  187.187012 4.231771 0
  187.31559800000002 124.0 1
  188.433594 164.0 2
  188.693253 136.0 2
  188.744537 140.0 2
  188.97087100000002 128.0 1
  189.073563 572.0 7
  189.459641 56.0 1
  190.306519 68.0 1
  190.424088 148.0 2
  190.52169800000001 192.0 2
  190.706131 2.801667 0
  190.81620800000002 220.0 3
  191.097641 324.0 4
  191.83694500000001 276.0 3
  192.650696 160.0 2
  193.27739 200.0 2
  193.615295 184.0 2
  194.021255 208.0 2
  195.38063 120.0 1
  195.711105 43.172218 1
  195.801682 108.0 1
  197.11938500000002 180.0 2
  197.507126 172.0 2
  198.031158 596.0 7
  198.709473 144.0 2
  199.115112 148.0 2
  199.29126000000002 84.0 1
  199.670105 160.0 2
  199.977325 164.0 2
  200.05242900000002 160.0 2
  200.106888 81436.0 954
  201.04272500000002 212.0 2
  201.11071800000002 208.0 2
  205.664154 116.0 1
  206.06900000000002 132.0 2
  207.758362 192.0 2
  208.110779 280.0 3
  208.87004100000001 108.0 1
  208.97627300000002 168.0 2
  209.46322600000002 76.0 1
  209.59877 212.0 2
  211.37887600000002 104.0 1
  211.428558 4.59375 0
  212.456116 6.0 0
  212.578369 280.0 3
  212.714737 48.0 1
  212.92894 200.0 2
  213.10934500000002 1452.0 17
  213.37274200000002 52.0 1
  214.06822200000002 508.0 6
  214.252411 144.0 2
  214.77243 72.0 1
  215.37669400000001 148.0 2
  215.786957 176.0 2
  216.359375 104.0 1
  216.71000700000002 76.0 1
  217.089935 51.075901 1
  217.10955800000002 108.0 1
  217.25538600000002 80.0 1
  217.338501 48.0 1
  218.19953900000002 156.0 2
  218.70091200000002 156.0 2
  219.50524900000002 104.0 1
  219.582199 180.0 2
  220.122467 504.0 6
  220.805618 144.0 2
  221.10878 168.0 2
  222.83606 132.0 2
  223.604996 180.0 2
  223.736588 52.0 1
  224.03680400000002 100.0 1
  224.128784 4812.0 56
  225.80886800000002 112.0 1
  226.278961 92.0 1
  226.68895 7.760417 0
  226.970291 92.0 1
  227.036423 440.0 5
  227.090729 756.0 9
  227.101685 172.0 2
  227.27356 160.0 2
  228.07110600000001 160.0 2
  228.10977200000002 984.0 12
  228.594131 88.0 1
  229.27452100000002 192.0 2
  231.07989500000002 11264.0 132
  231.745132 132.0 2
  231.76211500000002 64.0 1
  231.86436500000002 40.0 0
  231.86827100000002 148.0 2
  232.365692 100.0 1
  233.952042 2436.0 29
  236.040222 140.0 2
  236.578812 116.0 1
  236.96528600000002 176.0 2
  236.969482 140.0 2
  237.928833 64.0 1
  238.06076000000002 74.284714 1
  238.091354 264.0 3
  239.44953900000002 160.0 2
  239.697632 200.0 2
  239.77250700000002 128.0 1
  239.898392 40.0 0
  240.683243 120.0 1
  241.15535 332.0 4
  241.576141 64.0 1
  241.79783600000002 144.0 2
  242.20880100000002 388.0 5
  242.529343 40.0 0
  243.068466 148.0 2
  243.175644 192.0 2
  244.10835300000002 260.0 3
  244.217972 100.0 1
  244.865005 68.0 1
  245.230194 172.0 2
  245.242355 104.0 1
  245.910065 140.0 2
  247.525696 252.0 3
  247.59852600000002 160.0 2
  248.08110000000002 4232.0 50
  249.293121 72.0 1
  251.682083 244.0 3
  253.62941 148.0 2
  253.96786500000002 144.0 2
  254.951569 156.0 2
  255.19729600000002 184.0 2
  255.71533200000002 96.0 1
  256.01962299999997 176.0 2
  256.039093 132.0 2
  256.380676 112.0 1
  256.713867 100.0 1
  257.997009 228.0 3
  258.09759499999996 116.0 1
  259.218536 60.0 1
  259.493469 144.0 2
  260.445129 73.667221 1
  261.88131699999997 204.0 2
  265.122589 2200.0 26
  265.65768499999996 152.0 2
  265.906525 140.0 2
  266.52889999999996 136.0 2
  268.769745 1248.0 15
  271.195831 44.0 1
  272.41876199999996 64.0 1
  273.35403399999996 200.0 2
  274.236542 240.0 3
  274.684998 216.0 3
  275.18130499999995 84.0 1
  276.57372999999995 56.0 1
  277.254761 76.704491 1
  280.330292 56.0 1
  280.855286 148.0 2
  281.13442999999995 944.0 11
  281.973328 152.0 2
  282.784607 116.0 1
  283.250977 252.0 3
  284.29541 220.0 3
  284.34423799999996 144.0 2
  285.544037 204.0 2
  286.070251 196.0 2
  286.530853 104.0 1
  287.99057 48.0 1
  289.60635399999995 80.0 1
  289.785126 88.0 1
  290.544739 36.0 0
  291.111389 92.0 1
  291.99371299999996 136.0 2
  292.499084 108.0 1
  295.231659 176.0 2
  295.427826 124.0 1
  295.556488 112.0 1
  296.421997 84.0 1
  297.20980799999995 72.0 1
  297.49935899999997 100.0 1
  297.76422099999996 56.0 1
  298.008942 10.28004 0
  298.32098399999995 148.0 2
  298.91900699999997 132.0 2
  301.202972 212.0 2
  301.507233 52.0 1
  303.820831 104.0 1
  303.844635 160.0 2
  309.80541999999997 192.0 2
  309.956573 172.0 2
  310.00451699999996 40.0 0
  310.436401 68.0 1
  311.335785 148.0 2
  312.724701 152.0 2
  315.419495 204.0 2
  318.160645 85276.0 999
  320.427368 76.0 1
  322.015411 192.0 2
  322.38446 92.0 1
  325.108795 164.0 2
  325.49911499999996 76.0 1
  326.206909 72.0 1
  327.68362399999995 72.0 1
  332.228149 44.0 1
  335.066467 128.0 1
  335.47714199999996 93.737038 1
  336.667847 19.8552 0
  345.648895 104.0 1
  346.26028399999996 160.0 2
  346.90939299999997 176.0 2
  347.729675 108.0 1
  348.497498 152.0 2
  349.122284 268.0 3
  352.730621 30.0849 0
  358.727692 68.0 1
  358.77734399999997 68.0 1
  362.351929 36.0 0
  371.763824 100.0 1
  378.51000999999997 136.0 2
  378.79385399999995 72.0 1
  379.130768 252.0 3
  381.17865 380.0 4
//
