ACCESSION: CCMSLIB00000078741
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.275654 128.0 2
  62.334061 156.0 2
  62.431187 88.0 1
  62.483349000000004 212.0 3
  62.575275000000005 184.0 2
  62.622288000000005 208.0 3
  62.752583 176.0 2
  62.800354 188.0 2
  62.946419 160.0 2
  63.027775 160.0 2
  63.067917 184.0 2
  63.296993 72.0 1
  63.42725 96.0 1
  63.491043000000005 148.0 2
  63.792912 156.0 2
  63.819557 156.0 2
  63.820877 168.0 2
  63.867794 156.0 2
  63.947865 260.0 3
  64.019783 224.0 3
  64.17742199999999 212.0 3
  64.187477 132.0 2
  64.237587 164.0 2
  64.61752299999999 156.0 2
  64.69676199999999 172.0 2
  64.800041 188.0 2
  64.913643 136.0 2
  65.061989 124.0 2
  65.281876 188.0 2
  65.297241 176.0 2
  65.68248 144.0 2
  65.79484599999999 100.0 1
  66.095879 152.0 2
  66.22934 168.0 2
  66.30954899999999 200.0 2
  66.39299799999999 172.0 2
  66.58212999999999 212.0 3
  66.666191 132.0 2
  67.02578 188.0 2
  67.289604 132.0 2
  67.38765699999999 112.0 1
  67.525932 240.0 3
  67.923538 172.0 2
  67.93800399999999 176.0 2
  67.940613 244.0 3
  67.995285 212.0 3
  68.22891999999999 132.0 2
  68.23003399999999 124.0 2
  68.28102899999999 60.0 1
  68.33249699999999 196.0 2
  68.335556 236.0 3
  68.38626099999999 144.0 2
  68.566963 168.0 2
  68.683945 200.0 2
  68.81869499999999 104.0 1
  68.91570999999999 136.0 2
  68.965088 220.0 3
  69.403419 204.0 3
  69.45374299999999 164.0 2
  69.55439799999999 68.0 1
  69.55883 160.0 2
  69.720474 152.0 2
  69.99400299999999 236.0 3
  70.175896 188.0 2
  70.475487 228.0 3
  70.83170299999999 64.0 1
  70.97561599999999 152.0 2
  70.984276 144.0 2
  71.02937299999999 128.0 2
  71.048164 80.0 1
  71.218758 108.0 1
  71.38267499999999 148.0 2
  71.671837 132.0 2
  71.71466099999999 152.0 2
  71.769577 200.0 2
  72.173744 116.0 1
  72.354469 248.0 3
  72.604568 148.0 2
  73.043251 144.0 2
  73.30414599999999 140.0 2
  73.312569 208.0 3
  73.34742 144.0 2
  73.50523399999999 164.0 2
  73.53351599999999 288.0 4
  73.683044 160.0 2
  73.762672 124.0 2
  73.779175 184.0 2
  74.025223 144.0 2
  74.105576 212.0 3
  74.271164 176.0 2
  74.292526 256.0 3
  74.343369 148.0 2
  74.680405 232.0 3
  74.687439 148.0 2
  74.941116 184.0 2
  75.50106799999999 232.0 3
  75.586456 48.0 1
  75.589134 180.0 2
  75.75016 468.0 6
  75.75531799999999 144.0 2
  75.82017499999999 144.0 2
  75.824165 168.0 2
  76.13924399999999 172.0 2
  76.156258 180.0 2
  76.22608199999999 96.0 1
  76.25685899999999 224.0 3
  76.625153 76.0 1
  76.642349 144.0 2
  76.648376 56.0 1
  76.836243 180.0 2
  76.90316 144.0 2
  77.134102 140.0 2
  77.32910899999999 160.0 2
  77.69801299999999 136.0 2
  77.82590499999999 136.0 2
  78.062744 176.0 2
  78.13958 100.0 1
  78.20466599999999 220.0 3
  78.482536 160.0 2
  78.501984 176.0 2
  78.727592 152.0 2
  78.783226 160.0 2
  78.962318 160.0 2
  79.002327 168.0 2
  79.497063 148.0 2
  79.546532 156.0 2
  80.03701 172.0 2
  80.180084 148.0 2
  80.53098299999999 180.0 2
  80.7705 136.0 2
  81.059242 176.0 2
  81.22831699999999 104.0 1
  81.689194 164.0 2
  81.857597 208.0 3
  81.881142 228.0 3
  82.221138 172.0 2
  82.275223 120.0 1
  82.292656 168.0 2
  82.30864 140.0 2
  82.34925799999999 60.0 1
  82.35417899999999 124.0 2
  82.622169 132.0 2
  82.68727899999999 116.0 1
  83.001419 148.0 2
  83.061447 320.0 4
  83.074638 160.0 2
  83.32380699999999 120.0 1
  83.40447999999999 128.0 2
  83.64759799999999 324.0 4
  83.64995599999999 164.0 2
  83.663231 148.0 2
  83.989182 224.0 3
  83.99645199999999 180.0 2
  84.008591 136.0 2
  84.25115199999999 216.0 3
  84.41753399999999 128.0 2
  84.459969 160.0 2
  84.556496 248.0 3
  84.92172199999999 116.0 1
  84.991447 160.0 2
  84.992981 176.0 2
  85.009232 136.0 2
  85.29203 196.0 2
  85.314568 168.0 2
  85.355583 180.0 2
  85.381447 252.0 3
  85.42444599999999 148.0 2
  85.461159 216.0 3
  85.535561 164.0 2
  85.739441 172.0 2
  85.801323 148.0 2
  85.847511 56.0 1
  85.87241399999999 92.0 1
  85.939026 176.0 2
  86.058838 148.0 2
  86.095604 236.0 3
  86.12915799999999 164.0 2
  86.269562 160.0 2
  86.293022 140.0 2
  86.407913 228.0 3
  86.52197299999999 136.0 2
  86.591972 124.0 2
  86.86535599999999 116.0 1
  87.003288 192.0 2
  87.36527299999999 164.0 2
  87.46224199999999 204.0 3
  87.524025 164.0 2
  87.545807 160.0 2
  87.562202 184.0 2
  87.599457 224.0 3
  87.81489599999999 204.0 3
  87.83479299999999 200.0 2
  87.86177099999999 136.0 2
  87.89508099999999 72.0 1
  87.92856599999999 148.0 2
  87.943283 124.0 2
  88.02304799999999 160.0 2
  88.11746199999999 168.0 2
  88.410866 132.0 2
  88.44324499999999 80.0 1
  88.68733999999999 128.0 2
  89.035461 180.0 2
  89.04403699999999 176.0 2
  89.04557799999999 156.0 2
  89.09784699999999 156.0 2
  89.19803599999999 160.0 2
  89.228416 176.0 2
  89.297348 200.0 2
  89.48209399999999 148.0 2
  89.48290999999999 140.0 2
  89.57159399999999 196.0 2
  89.853355 96.0 1
  89.96524 192.0 2
  90.240746 184.0 2
  90.37977599999999 96.0 1
  90.54858399999999 180.0 2
  90.67506399999999 144.0 2
  90.79648599999999 208.0 3
  90.97363299999999 200.0 2
  91.006149 168.0 2
  91.007362 160.0 2
  91.012909 152.0 2
  91.05485499999999 192.0 2
  91.523331 112.0 1
  91.571152 228.0 3
  91.885025 176.0 2
  91.92403399999999 148.0 2
  91.980194 168.0 2
  92.176453 200.0 2
  92.294327 172.0 2
  92.46843 80.0 1
  92.775475 168.0 2
  92.856583 108.0 1
  92.876953 192.0 2
  93.01341199999999 252.0 3
  93.057732 3504.0 44
  93.061813 168.0 2
  93.167732 40.0 0
  93.33880599999999 96.0 1
  93.422569 88.0 1
  93.44697599999999 196.0 2
  93.497276 136.0 2
  93.547073 144.0 2
  93.69989 232.0 3
  93.75618 204.0 3
  93.78373699999999 88.0 1
  94.039238 144.0 2
  94.070999 168.0 2
  94.11913299999999 144.0 2
  94.121231 204.0 3
  94.243286 156.0 2
  94.510376 176.0 2
  94.917671 196.0 2
  94.957336 176.0 2
  94.994255 188.0 2
  95.081215 160.0 2
  95.090492 212.0 3
  95.429222 140.0 2
  95.468307 172.0 2
  95.48275 164.0 2
  95.61483 132.0 2
  95.727257 200.0 2
  95.736458 64.0 1
  95.820206 152.0 2
  95.839783 144.0 2
  95.84657299999999 160.0 2
  95.93689699999999 136.0 2
  96.00009899999999 180.0 2
  96.048576 196.0 2
  96.103073 156.0 2
  96.12078899999999 224.0 3
  96.23387899999999 132.0 2
  96.344757 132.0 2
  96.40181 92.0 1
  96.536369 180.0 2
  96.55899 56.0 1
  96.584221 112.0 1
  96.587547 136.0 2
  96.715302 44.0 1
  96.775627 188.0 2
  96.889122 64.0 1
  97.145393 148.0 2
  97.18028299999999 120.0 1
  97.472816 192.0 2
  97.482903 76.0 1
  97.639359 80.0 1
  97.647804 152.0 2
  97.689354 196.0 2
  97.791405 152.0 2
  97.816284 176.0 2
  97.892708 144.0 2
  97.951118 188.0 2
  97.95200299999999 148.0 2
  97.987808 152.0 2
  98.032738 216.0 3
  98.205658 356.0 4
  98.24639099999999 152.0 2
  98.260948 180.0 2
  98.33668499999999 132.0 2
  98.395569 108.0 1
  98.695572 220.0 3
  98.76036099999999 44.0 1
  98.98082 200.0 2
  98.997108 104.0 1
  99.03591899999999 276.0 3
  99.17899299999999 220.0 3
  99.235214 192.0 2
  99.36334199999999 56.0 1
  99.490799 220.0 3
  99.53010599999999 68.0 1
  99.57373799999999 284.0 4
  99.73590899999999 176.0 2
  99.767876 180.0 2
  99.775566 208.0 3
  99.959717 128.0 2
  100.047676 208.0 3
  100.074074 148.0 2
  100.15804299999999 176.0 2
  100.237495 264.0 3
  100.277992 180.0 2
  100.33260299999999 132.0 2
  100.34851099999999 160.0 2
  100.38546 120.0 1
  100.464134 204.0 3
  100.476784 212.0 3
  100.611572 136.0 2
  100.611961 156.0 2
  100.615364 160.0 2
  100.72094 116.0 1
  100.775314 188.0 2
  100.809021 72.0 1
  101.01104699999999 160.0 2
  101.05328399999999 328.0 4
  101.083153 180.0 2
  101.116531 168.0 2
  101.39164 88.0 1
  101.64608799999999 136.0 2
  101.721001 136.0 2
  101.80349 108.0 1
  101.817841 160.0 2
  101.97869899999999 200.0 2
  101.99285099999999 148.0 2
  101.99763499999999 344.0 4
  102.10646799999999 144.0 2
  102.11869 188.0 2
  102.12849399999999 568.0 7
  102.134705 136.0 2
  102.20131699999999 156.0 2
  102.575447 192.0 2
  102.586029 196.0 2
  102.74968 132.0 2
  102.993263 248.0 3
  103.01495399999999 228.0 3
  103.08230599999999 216.0 3
  103.125259 152.0 2
  103.250114 152.0 2
  103.306664 272.0 3
  103.46355399999999 164.0 2
  103.56992299999999 136.0 2
  103.619728 116.0 1
  103.62432899999999 212.0 3
  103.70238499999999 200.0 2
  104.053917 184.0 2
  104.22146599999999 144.0 2
  104.27854199999999 152.0 2
  104.368607 204.0 3
  104.42076899999999 116.0 1
  104.445404 96.0 1
  104.47799699999999 316.0 4
  104.551682 184.0 2
  104.613884 208.0 3
  104.80521399999999 176.0 2
  104.839073 140.0 2
  104.847038 148.0 2
  104.86434899999999 100.0 1
  104.894936 300.0 4
  104.96399699999999 136.0 2
  104.988785 144.0 2
  105.03345499999999 168.0 2
  105.069847 3704.0 46
  105.07082399999999 74420.0 929
  105.203705 148.0 2
  105.23087299999999 180.0 2
  105.265182 132.0 2
  105.28609499999999 152.0 2
  105.366013 160.0 2
  105.408417 76.0 1
  105.46882599999999 148.0 2
  105.49484299999999 124.0 2
  105.50109099999999 124.0 2
  105.587845 136.0 2
  105.611526 176.0 2
  105.92997 180.0 2
  106.196739 68.0 1
  106.197182 144.0 2
  106.28427099999999 116.0 1
  106.30944099999999 152.0 2
  106.375298 216.0 3
  106.441193 120.0 1
  106.59155299999999 276.0 3
  106.608925 156.0 2
  106.75441 120.0 1
  106.789642 124.0 2
  106.945747 308.0 4
  107.00824 140.0 2
  107.01319099999999 216.0 3
  107.138618 52.0 1
  107.38031799999999 124.0 2
  107.429886 136.0 2
  107.551689 72.0 1
  107.55708299999999 64.0 1
  107.652199 164.0 2
  107.655037 208.0 3
  107.823296 164.0 2
  107.900551 72.0 1
  107.934654 260.0 3
  108.07822399999999 1352.0 17
  108.134102 192.0 2
  108.340492 152.0 2
  108.656464 188.0 2
  108.67845899999999 192.0 2
  108.692787 152.0 2
  108.701752 284.0 4
  108.766365 152.0 2
  108.989494 160.0 2
  108.99227099999999 112.0 1
  108.997192 336.0 4
  109.02490999999999 148.0 2
  109.040848 160.0 2
  109.188431 188.0 2
  109.291412 44.0 1
  109.462975 340.0 4
  109.50001499999999 156.0 2
  109.50244099999999 104.0 1
  109.57998699999999 124.0 2
  109.789192 176.0 2
  109.95680999999999 216.0 3
  110.09297199999999 60.0 1
  110.125931 112.0 1
  110.174522 176.0 2
  110.303574 184.0 2
  110.39130399999999 204.0 3
  110.406364 12.94466 0
  110.433098 108.0 1
  110.463799 168.0 2
  110.511276 160.0 2
  110.51961499999999 256.0 3
  110.604385 112.0 1
  110.624718 116.0 1
  110.688507 148.0 2
  110.703232 128.0 2
  110.75426499999999 156.0 2
  110.881531 164.0 2
  111.075783 208.0 3
  111.096154 96.0 1
  111.10318 144.0 2
  111.12458 248.0 3
  111.144043 168.0 2
  111.297867 112.0 1
  111.40521199999999 120.0 1
  111.428169 200.0 2
  111.470894 120.0 1
  111.477486 208.0 3
  111.62925 72.0 1
  111.721092 152.0 2
  111.836655 188.0 2
  111.89860499999999 148.0 2
  111.901421 108.0 1
  112.034752 168.0 2
  112.11486099999999 800.0 10
  112.23908999999999 104.0 1
  112.34969299999999 244.0 3
  112.568062 160.0 2
  112.646019 180.0 2
  112.75466899999999 252.0 3
  112.792099 164.0 2
  112.81914499999999 228.0 3
  112.827705 148.0 2
  112.83331299999999 148.0 2
  112.88804599999999 164.0 2
  112.97612799999999 152.0 2
  112.98494699999999 116.0 1
  113.059311 152.0 2
  113.164284 232.0 3
  113.165077 60.0 1
  113.181564 224.0 3
  113.320618 192.0 2
  113.457138 208.0 3
  113.540657 200.0 2
  113.60543799999999 136.0 2
  113.610146 192.0 2
  113.73110199999999 168.0 2
  113.81161499999999 160.0 2
  113.81818399999999 188.0 2
  113.82083899999999 228.0 3
  113.83816499999999 208.0 3
  113.85112799999999 140.0 2
  113.894859 92.0 1
  113.895164 120.0 1
  113.89703399999999 152.0 2
  113.89874999999999 132.0 2
  113.90136 116.0 1
  113.966774 136.0 2
  114.194519 152.0 2
  114.241501 92.0 1
  114.32508899999999 168.0 2
  114.44603 220.0 3
  114.503197 128.0 2
  114.549759 272.0 3
  114.596367 144.0 2
  114.669716 204.0 3
  114.677376 156.0 2
  114.736633 212.0 3
  114.81530799999999 180.0 2
  114.870735 208.0 3
  114.87932599999999 164.0 2
  114.916473 200.0 2
  115.00421899999999 156.0 2
  115.02922799999999 96.0 1
  115.044647 112.0 1
  115.053947 372.0 5
  115.05472599999999 5024.0 63
  115.267776 152.0 2
  115.277107 148.0 2
  115.474083 192.0 2
  115.49381299999999 124.0 2
  115.51405299999999 152.0 2
  115.57865899999999 184.0 2
  115.63209499999999 84.0 1
  115.793427 208.0 3
  115.84870099999999 148.0 2
  115.865845 164.0 2
  115.88330099999999 156.0 2
  116.12873099999999 148.0 2
  116.13310999999999 216.0 3
  116.19144399999999 148.0 2
  116.225426 200.0 2
  116.280113 128.0 2
  116.35913799999999 136.0 2
  116.550659 348.0 4
  116.62541999999999 192.0 2
  116.677155 124.0 2
  116.739792 188.0 2
  116.95536 88.0 1
  117.01364099999999 156.0 2
  117.046455 188.0 2
  117.048965 160.0 2
  117.06586499999999 488.0 6
  117.06863399999999 852.0 11
  117.072975 184.0 2
  117.128441 192.0 2
  117.17813899999999 252.0 3
  117.30878399999999 84.0 1
  117.69889099999999 196.0 2
  117.827805 136.0 2
  117.98127 56.0 1
  117.990715 220.0 3
  118.061188 96.0 1
  118.073753 140.0 2
  118.152672 56.0 1
  118.23507699999999 276.0 3
  118.24800099999999 188.0 2
  118.326797 172.0 2
  118.34709199999999 108.0 1
  118.395012 176.0 2
  118.53459199999999 28.0 0
  118.59439099999999 108.0 1
  118.665787 180.0 2
  118.72557099999999 336.0 4
  118.86367 180.0 2
  118.869789 160.0 2
  118.93691299999999 208.0 3
  119.049438 4476.0 56
  119.064819 184.0 2
  119.103584 228.0 3
  119.115471 220.0 3
  119.206795 204.0 3
  119.238464 160.0 2
  119.262779 184.0 2
  119.370407 212.0 3
  119.380714 124.0 2
  119.410568 204.0 3
  119.652565 140.0 2
  119.679993 164.0 2
  119.819679 200.0 2
  119.83802 208.0 3
  120.013313 144.0 2
  120.025742 172.0 2
  120.050491 572.0 7
  120.080986 144.0 2
  120.297112 56.0 1
  120.33412899999999 248.0 3
  120.35378999999999 124.0 2
  120.39089999999999 52.0 1
  120.480347 132.0 2
  120.628868 56.0 1
  120.68590499999999 44.0 1
  120.729858 220.0 3
  120.807182 132.0 2
  120.890671 132.0 2
  120.94296299999999 236.0 3
  121.04911799999999 32.0 0
  121.06398 1016.0 13
  121.08176399999999 964.0 12
  121.139854 312.0 4
  121.360748 464.0 6
  121.38778699999999 104.0 1
  121.436409 72.0 1
  121.795723 140.0 2
  121.81324799999999 168.0 2
  121.816864 44.0 1
  121.906098 140.0 2
  122.080002 40.0 0
  122.081825 216.0 3
  122.138908 124.0 2
  122.270798 276.0 3
  122.54111499999999 104.0 1
  122.555984 184.0 2
  122.56251499999999 72.0 1
  122.58745599999999 228.0 3
  122.754593 200.0 2
  122.80850199999999 196.0 2
  122.865196 136.0 2
  122.95781699999999 92.0 1
  123.084465 56.0 1
  123.17568999999999 160.0 2
  123.21591199999999 104.0 1
  123.29719499999999 144.0 2
  123.40396899999999 112.0 1
  123.423538 144.0 2
  123.889725 56.0 1
  124.10179099999999 56.0 1
  124.10799399999999 220.0 3
  124.11631 172.0 2
  124.240906 108.0 1
  124.28817 152.0 2
  124.294815 68.0 1
  124.454262 144.0 2
  124.697548 224.0 3
  124.810806 120.0 1
  124.89814 88.0 1
  124.928619 228.0 3
  124.953178 144.0 2
  125.064262 216.0 3
  125.280006 172.0 2
  125.630478 196.0 2
  125.63147699999999 184.0 2
  125.694649 152.0 2
  125.696373 108.0 1
  125.72550199999999 124.0 2
  126.004211 92.0 1
  126.191299 312.0 4
  126.22365599999999 204.0 3
  126.449112 132.0 2
  126.50415 232.0 3
  126.859512 108.0 1
  126.87392399999999 68.0 1
  127.256531 52.0 1
  127.26340499999999 224.0 3
  127.37297099999999 148.0 2
  127.493561 116.0 1
  127.687828 136.0 2
  127.71446999999999 152.0 2
  127.71624 180.0 2
  127.82108299999999 156.0 2
  127.84285 216.0 3
  127.88767999999999 196.0 2
  127.92186699999999 172.0 2
  128.004501 152.0 2
  128.011307 144.0 2
  128.043823 144.0 2
  128.046371 148.0 2
  128.061081 172.0 2
  128.064529 488.0 6
  128.066589 400.17749 5
  128.244614 92.0 1
  128.553253 184.0 2
  128.715683 148.0 2
  128.755417 52.0 1
  128.81904600000001 116.0 1
  128.88945 176.0 2
  128.966293 48.0 1
  129.02705400000002 228.0 3
  129.05249 88.680702 1
  129.07295200000002 980.0 12
  129.102463 72.0 1
  129.152084 144.0 2
  129.262619 5.774123 0
  129.419479 228.0 3
  129.44395400000002 128.0 2
  129.49594100000002 28.0 0
  129.529816 172.0 2
  129.573883 72.0 1
  129.980377 124.0 2
  130.03833 132.0 2
  130.04779100000002 168.0 2
  130.058121 352.0 4
  130.07899500000002 1016.0 13
  130.165695 148.0 2
  130.226242 184.0 2
  130.34324600000002 168.0 2
  130.39357 100.0 1
  130.41931200000002 92.0 1
  130.505402 268.0 3
  130.517731 248.0 3
  130.594559 152.0 2
  130.655655 140.0 2
  130.702698 116.0 1
  130.756378 312.0 4
  130.96347 136.0 2
  131.04783600000002 804.0 10
  131.086563 260.0 3
  131.15579200000002 92.0 1
  131.195145 172.0 2
  131.241653 252.0 3
  131.300003 180.0 2
  131.31781 160.0 2
  131.350906 188.0 2
  131.55941800000002 152.0 2
  131.564758 36.0 0
  131.59475700000002 220.0 3
  131.788528 200.0 2
  131.982346 124.0 2
  132.040558 148.0 2
  132.052994 196.0 2
  132.08548000000002 124.0 2
  132.262299 336.0 4
  132.32092300000002 176.0 2
  132.354462 120.0 1
  132.35801700000002 92.0 1
  132.48909 188.0 2
  132.51847800000002 244.0 3
  132.794342 144.0 2
  132.878891 192.0 2
  132.885239 184.0 2
  132.91043100000002 188.0 2
  132.93850700000002 72.0 1
  132.987122 132.0 2
  133.035843 232.0 3
  133.076645 18300.0 229
  133.08403 168.0 2
  133.181793 96.0 1
  133.54719500000002 176.0 2
  133.568115 160.0 2
  133.62854000000002 112.0 1
  133.786392 220.0 3
  133.85420200000002 164.0 2
  133.86355600000002 72.0 1
  134.01452600000002 196.0 2
  134.039093 132.0 2
  134.28543100000002 144.0 2
  134.29946900000002 196.0 2
  134.39485200000001 144.0 2
  134.406509 17.47748 0
  134.422211 60.0 1
  134.52130100000002 9.704545 0
  134.595978 192.0 2
  134.69599300000002 128.0 2
  134.80439800000002 156.0 2
  134.82547 116.0 1
  134.913681 188.0 2
  134.93339500000002 232.0 3
  134.964325 216.0 3
  135.02607700000002 172.0 2
  135.043076 448.0 6
  135.07058700000002 212.0 3
  135.11348 264.0 3
  135.123291 204.0 3
  135.129456 176.0 2
  135.13093600000002 288.0 4
  135.219742 136.0 2
  135.616104 180.0 2
  135.665466 216.0 3
  135.66609200000002 136.0 2
  135.739853 112.0 1
  135.774155 176.0 2
  135.861267 92.0 1
  135.989746 204.0 3
  135.994659 324.0 4
  136.05474900000002 180.0 2
  136.075836 313.569702 4
  136.080795 124.0 2
  136.14059400000002 184.0 2
  136.173187 184.0 2
  136.31044 96.0 1
  136.47482300000001 128.0 2
  136.649582 176.0 2
  136.662567 72.0 1
  136.921173 148.0 2
  137.08320600000002 204.0 3
  137.153503 344.0 4
  137.26590000000002 204.0 3
  137.298065 132.0 2
  137.408081 172.0 2
  137.481705 276.0 3
  137.50422700000001 140.0 2
  137.620483 160.0 2
  137.622604 188.0 2
  137.672653 172.0 2
  137.69090300000002 56.0 1
  137.719559 92.0 1
  137.77063 208.0 3
  137.81279 192.0 2
  138.19397 128.0 2
  138.201569 200.0 2
  138.396469 204.0 3
  138.471756 156.0 2
  138.61213700000002 140.0 2
  138.682571 68.0 1
  138.798676 212.0 3
  138.862579 132.0 2
  138.891251 64.0 1
  138.90901200000002 52.0 1
  138.919495 156.0 2
  139.01448100000002 212.0 3
  139.173615 72.0 1
  139.19056700000002 136.0 2
  139.32200600000002 148.0 2
  139.409683 168.0 2
  139.526062 88.0 1
  139.566986 168.0 2
  139.603302 100.0 1
  139.728317 192.0 2
  139.841553 188.0 2
  140.054123 196.0 2
  140.087814 124.0 2
  140.120438 96.0 1
  140.258591 232.0 3
  140.27529900000002 224.0 3
  140.305038 68.0 1
  140.42421000000002 68.0 1
  140.43739300000001 164.0 2
  140.440445 188.0 2
  140.61273200000002 136.0 2
  140.68956 196.0 2
  140.740692 144.0 2
  140.773178 120.0 1
  140.82556200000002 148.0 2
  140.90020800000002 192.0 2
  140.92013500000002 204.0 3
  140.921051 152.0 2
  141.025024 128.0 2
  141.044632 144.0 2
  141.29679900000002 128.0 2
  141.357788 96.0 1
  141.51568600000002 176.0 2
  141.67041 144.0 2
  141.682861 220.0 3
  141.72979700000002 184.0 2
  141.76791400000002 128.0 2
  141.933258 360.0 4
  141.959335 200.0 2
  142.06578100000002 4980.0 62
  142.305206 104.0 1
  142.324478 116.0 1
  142.32598900000002 192.0 2
  142.444244 92.0 1
  142.485474 140.0 2
  142.60553000000002 268.0 3
  142.80508400000002 204.0 3
  142.919083 68.0 1
  143.071472 348.0 4
  143.07281500000002 1120.0 14
  143.24707 32.0 0
  143.324936 32.0 0
  143.388916 176.0 2
  143.571426 128.0 2
  143.74314900000002 44.0 1
  143.968048 344.0 4
  144.038956 188.0 2
  144.209381 168.0 2
  144.320648 152.0 2
  144.36496 228.0 3
  144.43966700000001 216.0 3
  144.603668 168.0 2
  144.690811 180.0 2
  144.904572 112.0 1
  145.086746 572.0 7
  145.137405 108.0 1
  145.2397 204.0 3
  145.240067 96.0 1
  145.29776 148.0 2
  145.37458800000002 212.0 3
  145.549194 132.0 2
  145.619675 52.0 1
  145.692139 180.0 2
  145.79821800000002 180.0 2
  145.879257 268.0 3
  145.983261 68.0 1
  146.023911 6972.0 87
  146.029327 164.0 2
