ACCESSION: CCMSLIB00000004733
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.05098 232.0 9
  78.26969899999999 156.0 6
  78.38874799999999 112.0 4
  79.087471 148.0 5
  79.399841 164.0 6
  79.806839 128.0 5
  80.122025 196.0 7
  80.132645 152.0 6
  80.162216 200.0 7
  80.348328 120.0 4
  80.630196 172.0 6
  80.67748999999999 184.0 7
  80.875244 208.0 8
  80.93157199999999 144.0 5
  80.990944 188.0 7
  81.22722599999999 216.0 8
  81.369278 344.0 13
  81.384087 156.0 6
  81.44451099999999 208.0 8
  81.696297 268.0 10
  81.91870899999999 112.0 4
  81.958862 176.0 6
  81.981079 124.0 5
  82.08719599999999 104.0 4
  82.26810499999999 132.0 5
  82.539856 148.0 5
  83.28858899999999 288.0 11
  83.665955 164.0 6
  83.926369 180.0 7
  84.009087 76.0 3
  84.18075599999999 220.0 8
  85.284988 144.0 5
  85.814674 220.0 8
  86.17356099999999 128.0 5
  86.354744 156.0 6
  86.668656 224.0 8
  87.546684 228.0 8
  87.73101799999999 160.0 6
  87.860458 148.0 5
  87.86400599999999 188.0 7
  88.008438 148.0 5
  88.09728199999999 196.0 7
  88.439331 56.0 2
  88.442253 128.0 5
  88.61690499999999 152.0 6
  88.73507699999999 148.0 5
  89.11205299999999 148.0 5
  90.13028 128.0 5
  90.549858 140.0 5
  90.62567899999999 160.0 6
  91.423103 208.0 8
  91.493156 160.0 6
  91.729523 84.0 3
  91.753242 116.0 4
  91.793228 100.0 4
  92.05545 904.0 33
  92.75325 200.0 7
  92.850372 160.0 6
  93.236954 160.0 6
  93.702339 116.0 4
  93.95429999999999 116.0 4
  93.99262999999999 96.0 4
  95.19322199999999 96.0 4
  95.202507 228.0 8
  95.30941 140.0 5
  95.595879 52.0 2
  95.71685799999999 204.0 8
  95.83013899999999 148.0 5
  95.890778 44.0 2
  95.92472799999999 184.0 7
  95.99737499999999 116.0 4
  96.052116 260.0 10
  96.22251899999999 144.0 5
  96.460938 188.0 7
  96.61230499999999 216.0 8
  96.64383699999999 176.0 6
  96.657494 176.0 6
  96.71728499999999 152.0 6
  96.855194 80.0 3
  96.924644 128.0 5
  96.965904 92.0 3
  97.04911 160.0 6
  97.11374699999999 180.0 7
  97.114601 132.0 5
  97.12186399999999 160.0 6
  97.276558 164.0 6
  97.45994599999999 140.0 5
  97.64505799999999 172.0 6
  97.715668 104.0 4
  97.82979599999999 96.0 4
  97.87307 112.0 4
  98.255341 108.0 4
  98.58543399999999 212.0 8
  98.60340099999999 120.0 4
  98.931801 208.0 8
  98.952721 92.0 3
  98.966743 232.0 9
  99.04332699999999 164.0 6
  99.185059 156.0 6
  99.677437 224.0 8
  99.717514 160.0 6
  99.743202 96.0 4
  99.772499 148.0 5
  99.825935 204.0 8
  99.879753 144.0 5
  99.902267 28.0 1
  100.26947799999999 156.0 6
  100.61026799999999 144.0 5
  100.792976 164.0 6
  101.742905 168.0 6
  102.053085 116.0 4
  102.425247 132.0 5
  102.584885 240.0 9
  102.672455 160.0 6
  102.80658 156.0 6
  102.82183099999999 188.0 7
  102.916962 72.0 3
  102.951477 184.0 7
  103.00128199999999 156.0 6
  103.05394 456.0 17
  103.054634 1288.0 47
  103.09322399999999 188.0 7
  103.372688 76.0 3
  103.455833 120.0 4
  103.559029 264.0 10
  103.60606399999999 244.0 9
  103.721199 164.0 6
  104.101028 64.0 2
  104.31337699999999 160.0 6
  104.447716 116.0 4
  104.562119 140.0 5
  104.566544 136.0 5
  104.795547 204.0 8
  105.26952399999999 92.0 3
  105.30323 152.0 6
  105.430534 108.0 4
  105.48344399999999 44.0 2
  105.69020099999999 216.0 8
  105.88385799999999 40.0 1
  106.21366099999999 48.0 2
  106.330788 176.0 6
  106.35668899999999 140.0 5
  106.370621 184.0 7
  107.046471 784.0 29
  107.06600999999999 128.0 5
  107.129303 10.4594 0
  107.222214 152.0 6
  107.341217 100.0 4
  107.708641 168.0 6
  107.793129 164.0 6
  107.91547399999999 176.0 6
  107.991722 180.0 7
  108.010735 224.0 8
  108.08161899999999 168.0 6
  108.31465899999999 228.0 8
  109.028336 180.0 7
  109.44207 256.0 9
  109.64023599999999 140.0 5
  109.824348 148.0 5
  110.20863299999999 132.0 5
  110.36361699999999 196.0 7
  110.429375 208.0 8
  110.63443799999999 108.0 4
  110.897308 72.0 3
  110.944328 96.0 4
  111.004311 176.0 6
  111.06060799999999 172.0 6
  111.198563 140.0 5
  111.20354499999999 160.0 6
  111.33721899999999 48.0 2
  111.36554699999999 172.0 6
  111.480751 112.0 4
  111.71240999999999 60.0 2
  112.004318 160.0 6
  112.098282 120.0 4
  112.21747599999999 188.0 7
  112.363304 172.0 6
  112.47168699999999 264.0 10
  113.100563 284.0 10
  113.13118 140.0 5
  113.25518799999999 96.0 4
  113.68279299999999 64.0 2
  113.878242 132.0 5
  114.39907099999999 156.0 6
  114.59876999999999 236.0 9
  115.2948 160.0 6
  115.556145 160.0 6
  115.69007099999999 208.0 8
  115.77456699999999 224.0 8
  115.91935 60.0 2
  116.21369899999999 360.0 13
  116.47733299999999 156.0 6
  116.65003999999999 232.0 9
  117.145134 52.0 2
  117.28268399999999 224.0 8
  117.41072799999999 144.0 5
  117.802605 168.0 6
  118.489769 184.0 7
  118.61675299999999 56.0 2
  118.80935699999999 192.0 7
  118.963928 184.0 7
  118.97786699999999 284.0 10
  119.039093 28.0 1
  119.087845 45.429821 2
  119.27469599999999 120.0 4
  119.34002699999999 216.0 8
  119.631653 276.0 10
  119.639725 220.0 8
  119.727341 176.0 6
  119.796509 116.0 4
  120.043274 136.0 5
  120.05691499999999 188.0 7
  120.05728099999999 164.0 6
  120.43944499999999 156.0 6
  120.61134299999999 172.0 6
  120.660522 176.0 6
  120.80626699999999 212.0 8
  120.846817 196.0 7
  121.08663899999999 84.0 3
  121.468689 20.44907 1
  121.618347 144.0 5
  122.30126999999999 168.0 6
  122.460129 112.0 4
  122.6129 192.0 7
  122.748543 116.0 4
  122.84762599999999 208.0 8
  123.100945 128.0 5
  123.11618 1232.0 45
  123.22080199999999 76.0 3
  123.34653499999999 240.0 9
  123.62847099999999 56.0 2
  123.642494 228.0 8
  123.769188 128.0 5
  123.862488 208.0 8
  124.189865 164.0 6
  124.784859 9.016305 0
  124.89089999999999 200.0 7
  124.904922 184.0 7
  125.07185399999999 148.0 5
  125.07790399999999 164.0 6
  125.10018199999999 228.0 8
  125.19918799999999 100.0 4
  125.59523 240.0 9
  125.629059 180.0 7
  125.856873 188.0 7
  126.058151 160.0 6
  126.285973 44.0 2
  126.29682199999999 116.0 4
  126.461227 232.0 9
  126.46502699999999 224.0 8
  126.4888 88.0 3
  126.63784799999999 152.0 6
  126.74956499999999 128.0 5
  126.774727 112.0 4
  126.876633 192.0 7
  126.970512 96.0 4
  127.148033 188.0 7
  127.278854 224.0 8
  127.30175799999999 92.0 3
  127.580963 92.0 3
  127.60704799999999 136.0 5
  127.72354899999999 92.0 3
  128.222565 160.0 6
  128.234756 128.0 5
  128.293655 256.0 9
  128.44487 132.0 5
  128.561432 56.0 2
  128.6754 64.0 2
  128.948822 196.0 7
  129.11483800000002 588.0 22
  129.984161 168.0 6
  130.06462100000002 2092.0 77
  130.21928400000002 236.0 9
  130.24614 184.0 7
  130.62913500000002 176.0 6
  130.886612 76.0 3
  130.976822 168.0 6
  131.051407 116.0 4
  131.115814 180.0 7
  131.696335 148.0 5
  132.31933600000002 116.0 4
  132.326996 180.0 7
  132.46867400000002 180.0 7
  133.071152 200.0 7
  133.50053400000002 148.0 5
  133.621658 164.0 6
  133.94082600000002 96.0 4
  134.44172700000001 184.0 7
  135.02662700000002 152.0 6
  135.149216 76.0 3
  135.373871 152.0 6
  135.538742 216.0 8
  135.577225 60.0 2
  135.597015 156.0 6
  135.967789 124.0 5
  136.057816 148.0 5
  136.18318200000002 72.0 3
  136.22953800000002 76.0 3
  136.40441900000002 236.0 9
  136.60527000000002 204.0 8
  136.631683 140.0 5
  137.068756 52.0 2
  137.102036 208.0 8
  137.64506500000002 144.0 5
  137.658142 44.0 2
  137.75915500000002 176.0 6
  137.853073 144.0 5
  138.210144 140.0 5
  138.230942 232.0 9
  138.287201 172.0 6
  138.974548 52.0 2
  139.23703 48.0 2
  139.255829 140.0 5
  139.428574 84.0 3
  139.649918 104.0 4
  140.181778 60.0 2
  140.255157 76.0 3
  140.36389200000002 108.0 4
  140.50482200000002 48.0 2
  140.509537 196.0 7
  140.61554 44.0 2
  140.653656 60.0 2
  140.918686 120.0 4
  140.931625 76.0 3
  140.955597 84.0 3
  140.980255 128.0 5
  141.01606800000002 176.0 6
  141.458878 204.0 8
  141.96550000000002 160.0 6
  141.97229000000002 124.0 5
  142.03334 124.0 5
  142.077057 168.0 6
  142.114105 36.0 1
  142.23988300000002 164.0 6
  142.34526100000002 120.0 4
  142.495438 168.0 6
  142.832886 148.0 5
  142.891724 160.0 6
  142.919952 160.0 6
  142.926559 28.0 1
  143.12475600000002 144.0 5
  143.341248 140.0 5
  143.36402900000002 144.0 5
  143.668304 172.0 6
  143.829269 100.0 4
  143.87587000000002 180.0 7
  144.09732100000002 216.0 8
  144.19162 212.0 8
  144.769318 132.0 5
  144.96086100000002 136.0 5
  144.97236600000002 144.0 5
  145.342331 56.0 2
  145.41127 44.0 2
  145.86093100000002 208.0 8
  146.05560300000002 344.0 13
  146.520081 116.0 4
  146.68832400000002 96.0 4
  146.752579 104.0 4
  146.768845 92.0 3
  146.786652 120.0 4
  146.891647 64.0 2
  147.067596 2064.0 76
  147.229568 144.0 5
  148.11412 836.0 31
  148.40373200000002 120.0 4
  148.70858800000002 172.0 6
  148.76010100000002 140.0 5
  148.798767 148.0 5
  149.172775 140.0 5
  149.495346 132.0 5
  149.505264 100.0 4
  149.76091 60.0 2
  149.84491 112.0 4
  149.99099700000002 172.0 6
  150.044632 212.0 8
  150.057846 348.0 13
  150.207764 128.0 5
  150.442352 192.0 7
  150.584854 112.0 4
  151.003784 72.0 3
  151.020721 13743.870117 505
  151.49833700000002 64.0 2
  151.873489 184.0 7
  151.98426800000001 164.0 6
  152.02757300000002 240.0 9
  152.10032700000002 84.0 3
  152.180832 176.0 6
  152.202774 72.0 3
  152.253906 184.0 7
  152.554001 120.0 4
  152.894867 164.0 6
  152.946198 208.0 8
  153.114441 180.0 7
  153.1651 148.0 5
  153.178314 256.0 9
  153.374527 188.0 7
  153.643661 132.0 5
  153.846924 36.0 1
  153.986588 184.0 7
  154.119598 180.0 7
  154.255142 160.0 6
  154.690552 84.0 3
  154.921066 164.0 6
  155.029602 172.0 6
  155.058929 344.0 13
  155.24482700000002 60.0 2
  155.56710800000002 200.0 7
  155.602936 148.0 5
  155.711563 136.0 5
  156.390198 204.0 8
  156.391739 188.0 7
  156.48971600000002 1.601667 0
  156.594223 148.0 5
  156.789185 140.0 5
  156.828979 18.335779 1
  157.097168 104.524902 4
  157.15742500000002 124.0 5
  157.22099300000002 284.0 10
  157.65425100000002 140.0 5
  157.823532 48.0 2
  157.84904500000002 92.0 3
  157.92131 192.0 7
  157.95967100000001 156.0 6
  158.071075 332.0 12
  158.109528 64.0 2
  158.184875 132.0 5
  158.297897 176.0 6
  158.626465 100.0 4
  158.76559400000002 196.0 7
  158.835541 80.0 3
  159.15773000000002 156.0 6
  159.18966700000001 1.257936 0
  159.47508200000001 160.0 6
  159.72009300000002 148.0 5
  159.94842500000001 164.0 6
  160.044708 152.0 6
  160.816574 168.0 6
  161.435684 128.0 5
  161.475525 164.0 6
  161.792877 188.0 7
  161.890656 84.0 3
  162.042709 176.0 6
  162.103561 136.0 5
  162.162888 72.0 3
  162.671921 212.0 8
  162.841766 40.0 1
  162.95674100000002 124.0 5
  163.19433600000002 296.0 11
  163.357651 188.0 7
  163.689163 116.0 4
  163.797714 116.0 4
  163.816406 160.0 6
  164.069229 1092.0 40
  164.435379 44.0 2
  164.55079700000002 84.0 3
  164.849701 228.0 8
  164.980194 196.0 7
  165.08320600000002 200.0 7
  165.26992800000002 8.342803 0
  165.55297900000002 176.0 6
  166.18266300000002 1284.0 47
  166.254761 48.0 2
  166.722137 7.834459 0
  167.02345300000002 104.0 4
  167.28753700000001 104.0 4
  167.73770100000002 132.0 5
  167.919647 204.0 8
  168.071854 184.0 7
  168.101471 132.0 5
  168.174576 132.0 5
  168.41793800000002 152.0 6
  168.75332600000002 128.0 5
  168.815796 140.0 5
  169.075287 139.703903 5
  169.226028 136.0 5
  169.479218 148.0 5
  169.491501 168.0 6
  169.691483 92.0 3
  169.948914 96.0 4
  170.181519 104.0 4
  170.291885 240.0 9
  170.338348 132.0 5
  170.442932 232.0 9
  170.64189100000002 196.0 7
  171.61003100000002 108.0 4
  171.656616 132.0 5
  171.901611 160.0 6
  171.921387 164.0 6
  171.93583700000002 132.0 5
  171.94017 136.0 5
  171.95262100000002 92.0 3
  172.125595 152.0 6
  172.208878 176.0 6
  172.277374 148.0 5
  172.28469800000002 132.0 5
  172.712463 120.0 4
  172.80020100000002 192.0 7
  172.947723 216.0 8
  173.026688 156.0 6
  173.112289 192.0 7
  173.661057 188.0 7
  173.66197200000002 48.0 2
  173.73361200000002 28.0 1
  173.932693 188.0 7
  174.081284 188.0 7
  174.101227 1672.0 61
  174.170151 100.0 4
  174.342026 17.86483 1
  174.48147600000001 128.0 5
  174.630539 68.0 3
  174.71785 160.0 6
  174.825928 40.0 1
  175.112045 1044.0 38
  175.225281 132.0 5
  175.336655 76.0 3
  175.480896 116.0 4
  175.603363 192.0 7
  175.66043100000002 180.0 7
  176.206512 84.0 3
  176.47593700000002 96.0 4
  177.22081 112.0 4
  177.360001 52.0 2
  177.737808 52.0 2
  178.70253 168.0 6
  178.74530000000001 156.0 6
  179.139618 140.0 5
  179.15943900000002 180.0 7
  179.442245 188.0 7
  179.619492 164.0 6
  180.47818 100.0 4
  180.94249000000002 36.0 1
  181.4729 164.0 6
  181.78363000000002 216.0 8
  181.802933 112.0 4
  182.08062700000002 236.0 9
  182.16716 232.0 9
  182.17514 208.0 8
  182.721008 124.0 5
  183.035278 136.0 5
  183.20756500000002 140.0 5
  183.279358 104.0 4
  183.36372400000002 136.0 5
  183.721329 100.0 4
  183.760727 152.0 6
  183.989227 244.0 9
  184.08010900000002 732.0 27
  184.33960000000002 108.0 4
  184.61123700000002 40.0 1
  184.81831400000002 136.0 5
  184.946671 152.0 6
  184.995865 192.0 7
  184.999863 148.0 5
  185.125763 16.00186 1
  185.212234 140.0 5
  185.326843 56.0 2
  185.342422 16.223761 1
  185.36116 52.0 2
  185.417328 44.0 2
  185.532623 64.0 2
  185.61982700000002 124.0 5
  185.894791 244.0 9
  186.027451 120.0 4
  186.09011800000002 1052.0 39
  186.38313300000002 164.0 6
  187.113098 228.0 8
  187.43408200000002 148.0 5
  187.919586 136.0 5
  188.00103800000002 100.0 4
  188.05328400000002 236.0 9
  188.09552000000002 72.0 3
  188.209091 180.0 7
  188.71077 232.0 9
  188.79736300000002 136.0 5
  188.799438 168.0 6
  188.92218 200.0 7
  189.009644 172.0 6
  189.286469 9.378623 0
  189.64669800000001 80.0 3
  189.865601 136.0 5
  190.46048000000002 168.0 6
  190.72456400000002 96.0 4
  190.87394700000002 96.0 4
  191.334869 132.0 5
  191.479126 104.0 4
  191.75618 100.0 4
  191.771667 48.0 2
  192.03460700000002 52.0 2
  193.134048 840.0 31
  193.19897500000002 80.0 3
  193.393845 52.0 2
  193.423706 148.0 5
  193.45301800000001 152.0 6
  194.070389 156.0 6
  194.07049600000002 201.691498 7
  194.264771 184.0 7
  194.33616600000002 56.0 2
  194.450546 148.0 5
  194.58169600000002 108.0 4
  194.586777 88.0 3
  195.03443900000002 140.0 5
  196.1604 204.0 8
  196.17247 88.0 3
  196.173843 144.0 5
  196.312851 112.0 4
  196.588882 140.0 5
  197.212738 156.0 6
  197.36497500000002 132.0 5
  197.413681 76.0 3
  197.60437000000002 224.0 8
  198.373657 112.0 4
  198.413681 132.0 5
  198.62364200000002 36.0 1
  199.06294300000002 168.0 6
  199.10011300000002 176.0 6
  199.19313 132.0 5
  199.462646 212.0 8
  199.515701 224.0 8
  200.053833 132.0 5
  200.303268 148.0 5
  200.309219 1.720238 0
  200.333328 104.0 4
  200.62136800000002 104.0 4
  200.80522200000001 184.0 7
  200.82136500000001 172.0 6
  200.822739 176.0 6
  201.028198 892.0 33
  201.05571 156.0 6
  201.077744 152.0 6
  201.136978 192.0 7
  201.547333 60.0 2
  201.851181 164.0 6
  202.0336 172.0 6
  202.57782 192.0 7
  202.75379900000001 140.0 5
  202.931259 84.0 3
  202.996078 212.0 8
  203.181519 140.0 5
  203.259338 72.0 3
  203.315964 424.0 16
  203.34286500000002 164.0 6
  203.55191000000002 196.0 7
  203.65167200000002 128.0 5
  203.689545 64.0 2
  203.745651 36.0 1
  204.01503 396.0 15
  204.018799 172.0 6
  204.145737 1920.0 71
  204.834564 184.0 7
  204.860016 84.0 3
  205.75354000000002 104.0 4
  205.761795 68.0 3
  206.075928 296.0 11
  206.319107 160.0 6
  206.682861 120.0 4
  206.75401300000001 11.35109 0
  206.797256 188.0 7
  207.08815 180.0 7
  207.089661 244.0 9
  207.100952 356.0 13
  208.09968600000002 212.0 8
  208.21069400000002 160.0 6
  208.216949 152.0 6
  208.57835400000002 156.0 6
  209.262711 92.0 3
  209.503555 184.0 7
  210.051163 52.0 2
  210.28448500000002 128.0 5
  210.342743 240.0 9
  210.725784 140.0 5
  210.774429 156.0 6
  210.995911 224.0 8
  211.092102 96.0 4
  211.29757700000002 148.0 5
  211.752151 152.0 6
  212.012604 568.0 21
  212.016556 204.0 8
  212.62132300000002 212.0 8
  212.656494 204.0 8
  212.658463 56.0 2
  213.484665 144.0 5
  213.567474 128.0 5
  213.916672 88.0 3
  213.931366 112.0 4
  214.145798 96.0 4
  214.422089 168.0 6
  214.735992 124.0 5
  215.00070200000002 196.0 7
  215.07989500000002 27172.0 999
  215.106445 6560.0 241
  215.36715700000002 76.0 3
  215.571594 48.0 2
  215.743454 52.0 2
  216.003601 56.0 2
  216.55735800000002 52.0 2
  216.65707400000002 164.0 6
  216.68232700000002 104.0 4
  216.887299 116.0 4
  217.175873 156.0 6
  217.451096 96.0 4
  218.12707500000002 92.0 3
  218.15802000000002 60.0 2
  218.228577 104.0 4
  218.401566 88.0 3
  218.592056 160.0 6
  218.652435 100.0 4
  219.048157 100.0 4
  219.16450500000002 140.0 5
  220.247971 148.0 5
  220.445267 188.0 7
  220.487625 204.0 8
  221.05960100000001 96.0 4
  221.896851 132.0 5
  222.397659 184.0 7
  222.948608 112.0 4
  223.08268700000002 88.0 3
  223.295074 2.666667 0
  223.654922 180.0 7
  223.863541 208.0 8
  223.977448 136.0 5
  224.078201 276.0 10
  224.858932 148.0 5
  225.193893 16.116501 1
  225.634766 116.0 4
  225.661057 116.0 4
  225.76284800000002 120.0 4
  226.07135 116.0 4
  227.273102 164.0 6
  227.462616 44.68927 2
  227.559097 48.0 2
  227.809021 220.0 8
  227.89793400000002 256.0 9
  227.95578 92.0 3
  228.02735900000002 92.0 3
  228.218689 32.0 1
  228.930115 80.0 3
  229.018326 348.0 13
  229.78105200000002 100.0 4
  229.836014 196.0 7
  230.671875 108.0 4
  230.82785 76.0 3
  231.289154 160.0 6
  231.524811 156.0 6
  232.228348 44.0 2
  232.310593 80.0 3
  233.44073500000002 60.0 2
  235.17343100000002 116.0 4
  235.596481 80.0 3
  235.62475600000002 140.0 5
  235.668564 64.0 2
  235.824036 40.0 1
  236.185822 140.0 5
  236.661438 68.0 3
  236.936508 52.0 2
  237.57624800000002 3.520833 0
  237.787003 108.0 4
  238.094696 116.0 4
  238.840561 136.0 5
  240.27336100000002 80.0 3
  240.294556 124.0 5
  240.527634 204.0 8
  241.114777 40.0 1
  241.194016 148.0 5
  241.271027 112.0 4
  242.0522 128.0 5
  242.92038 56.0 2
  242.947708 104.0 4
  243.121911 92.0 3
  243.22532700000002 9.162635 0
  243.521759 84.0 3
  243.806686 168.0 6
  244.014557 144.0 5
  244.574112 72.0 3
  244.88832100000002 160.0 6
  245.158188 144.0 5
  245.16841100000002 108.0 4
  245.67416400000002 176.0 6
  245.928696 52.0 2
  247.71824600000002 140.0 5
  247.75967400000002 56.0 2
  249.412079 116.0 4
  249.515823 60.0 2
  250.058426 132.0 5
  250.89418 148.0 5
  251.085037 10.60093 0
  251.69064300000002 116.0 4
  251.994843 152.0 6
  252.001328 100.0 4
  252.099319 416.0 15
  252.100769 40.0 1
  252.183884 164.0 6
  252.685562 80.0 3
  252.69786100000002 164.0 6
  252.71376 80.0 3
  252.953629 128.0 5
  253.11561600000002 196.0 7
  253.15741 511.647888 19
  253.174026 684.0 25
  253.363953 32.0 1
  253.53294400000001 172.0 6
  253.681732 164.0 6
  253.91940300000002 36.0 1
  253.954193 284.0 10
  254.098389 404.0 15
  254.231323 164.0 6
  254.67948900000002 156.0 6
  255.13604700000002 124.0 5
  255.635727 76.0 3
  256.438629 176.0 6
  256.535583 104.0 4
  257.138214 368.0 14
  257.28244 80.0 3
  258.018402 160.0 6
  258.299103 204.0 8
  259.317749 152.0 6
  259.5755 72.0 3
  260.34854099999995 104.0 4
  260.53509499999996 132.0 5
  260.640564 80.0 3
  261.16961699999996 60.0 2
  261.342712 68.0 3
  262.116425 512.0 19
  262.29168699999997 120.0 4
  262.973907 140.0 5
  263.091125 188.0 7
  263.144226 208.0 8
  263.15597499999996 64.0 2
  263.785187 196.0 7
  264.115204 56.0 2
  264.162506 304.0 11
  264.761322 72.0 3
  265.314484 204.0 8
  266.362885 160.0 6
  266.801178 108.0 4
  267.219086 80.0 3
  267.80294799999996 144.0 5
  269.605774 120.0 4
  270.169769 200.0 7
  271.13912999999997 13.00962 0
  271.550598 272.0 10
  271.90878299999997 88.0 3
  272.051117 208.0 8
  272.34570299999996 180.0 7
  272.584503 192.0 7
  272.63674899999995 152.0 6
  272.72583 92.0 3
  274.52075199999996 72.0 3
  274.61355599999996 124.0 5
  274.736267 268.0 10
  277.159973 3664.0 135
  279.173859 984.895874 36
  279.202454 8.027778 0
  279.737457 100.0 4
  280.744843 72.0 3
  281.185211 636.0 23
  282.203552 204.0 8
  282.341431 40.0 1
  282.39209 128.0 5
  283.36648599999995 8.560185 0
  284.295319 296.0 11
  284.585541 76.0 3
  285.36377 56.0 2
  285.800812 164.0 6
  286.205719 220.0 8
  286.437012 36.0 1
  287.93841599999996 212.0 8
  288.75167799999997 116.0 4
  289.11560099999997 832.0 31
  289.180908 80.0 3
  289.25219699999997 192.0 7
  289.34106399999996 28.0 1
  289.54049699999996 6.134167 0
  290.88973999999996 108.0 4
  293.981323 76.0 3
  294.43505899999997 72.0 3
  294.581238 68.0 3
  294.64034999999996 164.0 6
  295.50021399999997 160.0 6
  295.902649 108.0 4
  296.574646 88.0 3
  297.105591 24.48321 1
  297.804779 52.0 2
  298.065582 232.0 9
  298.834991 120.0 4
  299.095459 260.0 10
  299.144073 200.0 7
  301.42974899999996 148.0 5
  302.421783 424.0 16
  302.483795 164.0 6
  302.88421 140.0 5
  303.06897 92.0 3
  304.89764399999996 52.0 2
  306.101929 264.0 10
