ACCESSION: CCMSLIB00000085650
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.369873 212.0 2
  51.376858 168.0 2
  51.445080000000004 120.0 1
  51.512619 84.0 1
  51.552204 184.0 2
  51.557041 120.0 1
  51.790821 132.0 2
  51.956959000000005 236.0 3
  51.973675 252.0 3
  52.109528000000005 104.0 1
  52.150883 176.0 2
  52.236092 176.0 2
  52.267139 168.0 2
  52.300663 168.0 2
  52.490120000000005 252.0 3
  52.491253 152.0 2
  52.51865 120.0 1
  52.542976 132.0 2
  52.616867 248.0 3
  52.620110000000004 144.0 2
  52.62278 120.0 1
  52.631329 136.0 2
  52.663738 256.0 3
  52.673779 92.0 1
  52.687275 244.0 3
  52.757946000000004 164.0 2
  52.765961000000004 176.0 2
  52.789478 44.0 1
  52.900696 204.0 2
  52.947182 248.0 3
  52.96294 164.0 2
  52.978016000000004 148.0 2
  53.141781 116.0 1
  53.161762 168.0 2
  53.184322 144.0 2
  53.188057 160.0 2
  53.207336 204.0 2
  53.22934 112.0 1
  53.336384 184.0 2
  53.356010000000005 244.0 3
  53.436489 184.0 2
  53.445248 108.0 1
  53.553535000000004 104.0 1
  53.764206 148.0 2
  53.78199 168.0 2
  53.78503 184.0 2
  54.033413 144.0 2
  54.050423 276.0 3
  54.111412 116.0 1
  54.134102 220.0 3
  54.235249 216.0 2
  54.276253000000004 132.0 2
  54.420509 108.0 1
  54.464298 172.0 2
  54.481567 168.0 2
  54.583309 120.0 1
  54.591728 124.0 1
  54.608932 172.0 2
  54.638580000000005 156.0 2
  54.748554 316.0 4
  54.82164 232.0 3
  54.874836 192.0 2
  55.126614000000004 176.0 2
  55.180172 184.0 2
  55.263088 144.0 2
  55.282436000000004 168.0 2
  55.377426 176.0 2
  55.404453000000004 184.0 2
  55.487621000000004 184.0 2
  55.494801 264.0 3
  55.495525 144.0 2
  55.552662 56.0 1
  55.595631000000004 144.0 2
  55.62627 148.0 2
  55.659592 192.0 2
  55.721504 144.0 2
  55.727505 164.0 2
  55.800869 68.0 1
  55.863235 168.0 2
  55.868885 164.0 2
  55.973194 188.0 2
  56.032459 180.0 2
  56.068432 132.0 2
  56.075649 196.0 2
  56.133823 184.0 2
  56.141251000000004 220.0 3
  56.166092 124.0 1
  56.221504 184.0 2
  56.329933000000004 192.0 2
  56.415787 40.0 0
  56.631115 140.0 2
  56.672688 280.0 3
  56.695675 180.0 2
  56.712475000000005 104.0 1
  56.741375000000005 208.0 2
  56.754765 172.0 2
  56.844589 140.0 2
  57.051945 152.0 2
  57.081810000000004 100.0 1
  57.097946 164.0 2
  57.10519 184.0 2
  57.260426 100.0 1
  57.34436 140.0 2
  57.375805 36.0 0
  57.424854 108.0 1
  57.456123 168.0 2
  57.582016 188.0 2
  57.641438 88.0 1
  57.642269 364.0 4
  57.648026 116.0 1
  57.749516 228.0 3
  57.749798 148.0 2
  57.773186 144.0 2
  57.824139 108.0 1
  57.833721000000004 112.0 1
  57.917179000000004 232.0 3
  57.933659 164.0 2
  57.968868 168.0 2
  57.992668 144.0 2
  58.156013 68.0 1
  58.187599 152.0 2
  58.210873 144.0 2
  58.218758 220.0 3
  58.278004 132.0 2
  58.329292 120.0 1
  58.339367 296.0 3
  58.356537 140.0 2
  58.360619 196.0 2
  58.369625 172.0 2
  58.376991000000004 148.0 2
  58.400169 212.0 2
  58.421143 92.0 1
  58.489704 248.0 3
  58.522587 188.0 2
  58.613041 144.0 2
  58.649952 304.0 3
  58.670849000000004 212.0 2
  58.700989 144.0 2
  58.78643 112.0 1
  58.806057 176.0 2
  58.828140000000005 148.0 2
  58.909061 184.0 2
  58.911987 112.0 1
  59.028057000000004 256.0 3
  59.069077 168.0 2
  59.118061000000004 164.0 2
  59.171249 296.0 3
  59.182465 188.0 2
  59.21714 200.0 2
  59.24754 248.0 3
  59.275589000000004 164.0 2
  59.293724000000005 72.0 1
  59.317558 148.0 2
  59.396172 184.0 2
  59.413261 100.0 1
  59.42577 144.0 2
  59.432278000000004 176.0 2
  59.481171 192.0 2
  59.59108 108.0 1
  59.611061 128.0 1
  59.675755 152.0 2
  59.860336000000004 172.0 2
  59.992432 116.0 1
  59.998123 44.0 1
  60.00267 160.0 2
  60.071251000000004 196.0 2
  60.279392 180.0 2
  60.403782 436.0 5
  60.430298 192.0 2
  60.495529000000005 168.0 2
  60.501957000000004 252.0 3
  60.541611 184.0 2
  60.593723000000004 224.0 3
  60.633656 100.0 1
  60.660763 196.0 2
  60.667881 144.0 2
  60.703346 152.0 2
  60.819969 196.0 2
  60.839737 184.0 2
  60.866749 208.0 2
  60.965248 108.0 1
  61.082848 160.0 2
  61.155704 64.0 1
  61.239029 224.0 3
  61.366959 56.0 1
  61.542152 60.0 1
  61.591217 204.0 2
  61.628056 176.0 2
  61.686337 140.0 2
  61.690617 220.0 3
  61.811741000000005 144.0 2
  61.849457 140.0 2
  61.850750000000005 68.0 1
  61.86058 200.0 2
  61.880413000000004 88.0 1
  62.161549 164.0 2
  62.167480000000005 160.0 2
  62.198082 40.0 0
  62.217064 184.0 2
  62.297363000000004 156.0 2
  62.325867 140.0 2
  62.349804 184.0 2
  62.531445000000005 160.0 2
  62.570671000000004 168.0 2
  62.629868 128.0 1
  62.65852 164.0 2
  62.659462000000005 144.0 2
  62.712231 148.0 2
  62.723839 264.0 3
  62.727612 160.0 2
  62.745270000000005 212.0 2
  62.746449 172.0 2
  62.756905 148.0 2
  62.783840000000005 120.0 1
  63.059879 200.0 2
  63.065281 196.0 2
  63.123493 112.0 1
  63.280010000000004 208.0 2
  63.280598000000005 196.0 2
  63.342857 144.0 2
  63.383472000000005 132.0 2
  63.404499 192.0 2
  63.411278 48.0 1
  63.424522 232.0 3
  63.569984 152.0 2
  63.605869 224.0 3
  63.697083 172.0 2
  63.791531 152.0 2
  63.828373 212.0 2
  63.850693 64.0 1
  63.876396 216.0 2
  64.14035799999999 208.0 2
  64.248795 180.0 2
  64.283401 220.0 3
  64.477997 192.0 2
  64.482025 160.0 2
  64.49928299999999 216.0 2
  64.530655 136.0 2
  64.725624 220.0 3
  64.72827099999999 220.0 3
  64.77314 88.0 1
  64.975044 124.0 1
  64.999893 128.0 1
  65.06829099999999 72.0 1
  65.302139 60.0 1
  65.34003399999999 172.0 2
  65.527023 140.0 2
  65.538811 256.0 3
  65.61842299999999 152.0 2
  65.64235699999999 152.0 2
  65.72190099999999 152.0 2
  65.828026 164.0 2
  65.948044 168.0 2
  66.023224 148.0 2
  66.14302099999999 164.0 2
  66.17656699999999 132.0 2
  66.184258 100.0 1
  66.27696999999999 216.0 2
  66.29248799999999 128.0 1
  66.30931899999999 156.0 2
  66.38967099999999 132.0 2
  66.403229 44.0 1
  66.418449 148.0 2
  66.445122 124.0 1
  66.514496 128.0 1
  66.522179 108.0 1
  66.55690799999999 184.0 2
  66.663162 148.0 2
  66.672112 160.0 2
  66.70384999999999 136.0 2
  66.766098 316.0 4
  66.828239 136.0 2
  66.895546 248.0 3
  66.90299999999999 180.0 2
  67.13134 128.0 1
  67.196114 164.0 2
  67.24050899999999 140.0 2
  67.29279299999999 176.0 2
  67.405434 220.0 3
  67.44120799999999 164.0 2
  67.48326899999999 168.0 2
  67.527954 228.0 3
  67.54029799999999 184.0 2
  67.57222 100.0 1
  67.590919 172.0 2
  67.643181 140.0 2
  67.649422 172.0 2
  67.828369 204.0 2
  67.93853 168.0 2
  68.02087399999999 140.0 2
  68.078682 116.0 1
  68.141617 200.0 2
  68.143677 124.0 1
  68.184601 256.0 3
  68.238968 172.0 2
  68.329544 152.0 2
  68.359421 196.0 2
  68.36310599999999 196.0 2
  68.381287 144.0 2
  68.38366699999999 168.0 2
  68.398178 152.0 2
  68.47370099999999 228.0 3
  68.50510399999999 152.0 2
  68.62516 148.0 2
  68.728371 184.0 2
  68.86335799999999 116.0 1
  68.993172 136.0 2
  69.07421099999999 168.0 2
  69.076591 184.0 2
  69.10009799999999 188.0 2
  69.112 124.0 1
  69.571259 180.0 2
  69.572502 148.0 2
  69.587662 220.0 3
  69.61232 108.0 1
  69.70098899999999 308.0 4
  69.70788599999999 180.0 2
  69.82108299999999 172.0 2
  70.005562 84.0 1
  70.06075999999999 96.0 1
  70.076042 180.0 2
  70.11988799999999 152.0 2
  70.1231 128.0 1
  70.13372799999999 192.0 2
  70.141464 164.0 2
  70.18064899999999 172.0 2
  70.29583699999999 136.0 2
  70.348236 108.0 1
  70.41019399999999 36.0 0
  70.494125 200.0 2
  70.5252 148.0 2
  70.565491 184.0 2
  70.602615 72.0 1
  70.60406499999999 148.0 2
  70.720474 180.0 2
  70.733871 192.0 2
  70.747017 252.0 3
  70.9049 180.0 2
  70.90785199999999 140.0 2
  71.05208599999999 184.0 2
  71.065681 160.0 2
  71.08790599999999 144.0 2
  71.126717 116.0 1
  71.153297 120.0 1
  71.23204799999999 56.0 1
  71.247154 204.0 2
  71.4879 212.0 2
  71.52366599999999 120.0 1
  71.54330399999999 132.0 2
  71.62863899999999 212.0 2
  71.70955699999999 236.0 3
  71.71612499999999 168.0 2
  71.767792 156.0 2
  71.84363599999999 172.0 2
  72.01690699999999 228.0 3
  72.021812 156.0 2
  72.042671 212.0 2
  72.08711199999999 208.0 2
  72.09503199999999 216.0 2
  72.194954 184.0 2
  72.20809899999999 132.0 2
  72.3069 76.0 1
  72.338608 140.0 2
  72.34741199999999 196.0 2
  72.349792 132.0 2
  72.358284 204.0 2
  72.365707 148.0 2
  72.49962599999999 28.0 0
  72.52166 236.0 3
  72.71079999999999 176.0 2
  72.71308099999999 148.0 2
  72.74304199999999 188.0 2
  72.77317 116.0 1
  72.94547999999999 196.0 2
  73.250153 180.0 2
  73.36112999999999 136.0 2
  73.42347 148.0 2
  73.474205 156.0 2
  73.619461 200.0 2
  73.67373699999999 340.0 4
  73.688583 132.0 2
  73.73317 184.0 2
  73.735596 188.0 2
  73.77896899999999 184.0 2
  73.96965 168.0 2
  73.97547899999999 204.0 2
  73.990746 160.0 2
  74.048965 136.0 2
  74.097054 120.0 1
  74.110962 156.0 2
  74.138252 216.0 2
  74.145355 228.0 3
  74.207352 188.0 2
  74.214928 164.0 2
  74.222023 240.0 3
  74.22436499999999 80.0 1
  74.34264399999999 140.0 2
  74.366447 140.0 2
  74.44942499999999 144.0 2
  74.49048599999999 132.0 2
  74.52725299999999 220.0 3
  74.572983 200.0 2
  74.65903499999999 200.0 2
  74.729759 168.0 2
  74.757263 108.0 1
  74.79686 148.0 2
  74.907822 172.0 2
  74.96708699999999 104.0 1
  75.00164 156.0 2
  75.038567 116.0 1
  75.27149999999999 136.0 2
  75.272469 148.0 2
  75.282219 44.0 1
  75.29929399999999 252.0 3
  75.316582 252.0 3
  75.350792 264.0 3
  75.35205099999999 188.0 2
  75.493935 228.0 3
  75.50740099999999 268.0 3
  75.527153 168.0 2
  75.627899 160.0 2
  75.682053 204.0 2
  75.685333 148.0 2
  75.690102 136.0 2
  75.744812 132.0 2
  75.757843 208.0 2
  75.764809 156.0 2
  75.79598999999999 148.0 2
  75.826736 132.0 2
  75.921745 140.0 2
  76.06983899999999 200.0 2
  76.109207 180.0 2
  76.109489 60.0 1
  76.391899 160.0 2
  76.49881699999999 164.0 2
  76.50280799999999 144.0 2
  76.618614 140.0 2
  76.632027 112.0 1
  76.698189 104.0 1
  76.714951 168.0 2
  76.72981999999999 144.0 2
  76.751442 272.0 3
  76.813026 184.0 2
  76.84917399999999 212.0 2
  76.87851699999999 168.0 2
  76.92386599999999 252.0 3
  76.94472499999999 156.0 2
  76.948853 152.0 2
  76.963478 100.0 1
  77.09110299999999 164.0 2
  77.169861 144.0 2
  77.23938799999999 136.0 2
  77.35163899999999 184.0 2
  77.460365 156.0 2
  77.56244699999999 104.0 1
  77.60220299999999 60.0 1
  77.64656099999999 148.0 2
  77.752197 184.0 2
  77.756096 208.0 2
  77.761337 84.0 1
  77.88230899999999 292.0 3
  78.033363 268.0 3
  78.073708 204.0 2
  78.09664199999999 188.0 2
  78.13943499999999 164.0 2
  78.14866599999999 176.0 2
  78.152946 368.0 4
  78.18820199999999 156.0 2
  78.26044499999999 204.0 2
  78.271729 112.0 1
  78.326279 272.0 3
  78.385323 184.0 2
  78.42231 144.0 2
  78.486954 152.0 2
  78.620224 244.0 3
  78.690643 184.0 2
  78.700043 180.0 2
  78.741692 152.0 2
  78.762199 128.0 1
  78.77997599999999 156.0 2
  79.00546299999999 84.0 1
  79.013275 176.0 2
  79.037369 60.0 1
  79.04111499999999 132.0 2
  79.163727 112.0 1
  79.187866 176.0 2
  79.207336 164.0 2
  79.28437799999999 156.0 2
  79.392708 188.0 2
  79.481003 164.0 2
  79.507835 176.0 2
  79.572479 172.0 2
  79.576324 184.0 2
  79.576477 160.0 2
  79.59790799999999 184.0 2
  79.70805399999999 160.0 2
  79.769447 216.0 2
  79.86084699999999 172.0 2
  79.943535 204.0 2
  80.022972 104.0 1
  80.054031 148.0 2
  80.075409 192.0 2
  80.191406 160.0 2
  80.24292799999999 252.0 3
  80.268745 172.0 2
  80.27635199999999 172.0 2
  80.311928 168.0 2
  80.317436 128.0 1
  80.34267399999999 56.0 1
  80.357704 164.0 2
  80.713539 144.0 2
  80.816216 124.0 1
  80.883423 80.0 1
  80.916328 172.0 2
  80.959869 80.0 1
  80.969505 124.0 1
  80.98018599999999 172.0 2
  81.00550799999999 152.0 2
  81.022865 80.0 1
  81.225822 108.0 1
  81.22790499999999 284.0 3
  81.24533799999999 112.0 1
  81.25579099999999 140.0 2
  81.299149 208.0 2
  81.41818199999999 184.0 2
  81.47361 264.0 3
  81.52740499999999 132.0 2
  81.612534 152.0 2
  81.71966599999999 164.0 2
  81.778595 220.0 3
  81.806625 92.0 1
  81.819115 436.0 5
  81.84597 88.0 1
  81.87256599999999 128.0 1
  82.01368 144.0 2
  82.169731 156.0 2
  82.208 224.0 3
  82.209572 116.0 1
  82.38954899999999 136.0 2
  82.393097 96.0 1
  82.44444299999999 144.0 2
  82.498161 148.0 2
  82.601463 380.0 4
  82.61425 144.0 2
  82.63699299999999 188.0 2
  82.77754999999999 120.0 1
  82.810738 40.0 0
  82.872253 168.0 2
  82.93569199999999 224.0 3
  83.04656999999999 144.0 2
  83.225533 140.0 2
  83.32086899999999 160.0 2
  83.326195 84.0 1
  83.435555 172.0 2
  83.49626199999999 204.0 2
  83.54924799999999 240.0 3
  83.573257 32.0 0
  83.726303 40.0 0
  83.774582 152.0 2
  84.00576 340.0 4
  84.029579 180.0 2
  84.08172599999999 268.0 3
  84.09494 128.0 1
  84.11121399999999 128.0 1
  84.220795 168.0 2
  84.25018299999999 136.0 2
  84.367554 180.0 2
  84.406174 172.0 2
  84.770271 148.0 2
  84.834656 76.0 1
  84.854553 344.0 4
  84.865578 116.0 1
  84.94195599999999 148.0 2
  85.05137599999999 212.0 2
  85.270088 148.0 2
  85.33596 68.0 1
  85.41090399999999 76.0 1
  85.82202099999999 140.0 2
  85.824089 80.0 1
  85.84758799999999 168.0 2
  85.855881 128.0 1
  85.92480499999999 224.0 3
  85.93807199999999 76.0 1
  86.037773 180.0 2
  86.060333 216.0 2
  86.072701 112.0 1
  86.091293 204.0 2
  86.228523 176.0 2
  86.247192 148.0 2
  86.26392399999999 156.0 2
  86.308701 128.0 1
  86.426514 148.0 2
  86.426575 196.0 2
  86.438667 172.0 2
  86.460197 344.0 4
  86.511719 204.0 2
  86.524345 180.0 2
  86.548431 148.0 2
  86.61910999999999 96.0 1
  86.640846 156.0 2
  86.70260599999999 176.0 2
  86.732216 132.0 2
  86.737358 384.0 4
  86.750587 128.0 1
  86.799934 148.0 2
  86.88241599999999 172.0 2
  86.9776 88.0 1
  87.013176 180.0 2
  87.06880199999999 168.0 2
  87.122108 164.0 2
  87.12822 212.0 2
  87.16444399999999 396.0 5
  87.235603 196.0 2
  87.282257 192.0 2
  87.405045 140.0 2
  87.426147 164.0 2
  87.486977 172.0 2
  87.64871199999999 156.0 2
  87.67102799999999 148.0 2
  87.769875 136.0 2
  87.772156 204.0 2
  87.83150499999999 192.0 2
  87.84175099999999 160.0 2
  87.86606599999999 108.0 1
  87.89055599999999 228.0 3
  87.92233999999999 180.0 2
  88.04424999999999 288.0 3
  88.06966399999999 120.0 1
  88.094681 180.0 2
  88.218353 136.0 2
  88.222641 164.0 2
  88.279343 40.0 0
  88.307098 160.0 2
  88.318359 156.0 2
  88.341583 148.0 2
  88.35550699999999 100.0 1
  88.36634799999999 148.0 2
  88.407761 180.0 2
  88.422417 188.0 2
  88.570793 136.0 2
  88.633949 148.0 2
  88.65753199999999 156.0 2
  88.67592599999999 180.0 2
  88.70150799999999 188.0 2
  88.93880499999999 52.0 1
  88.94768499999999 132.0 2
  89.09358999999999 140.0 2
  89.11735499999999 72.0 1
  89.149529 236.0 3
  89.246567 160.0 2
  89.258423 96.0 1
  89.28607199999999 156.0 2
  89.298981 144.0 2
  89.35786399999999 172.0 2
  89.40502199999999 212.0 2
  89.42745199999999 280.0 3
  89.517342 128.0 1
  89.615128 176.0 2
  89.632103 64.0 1
  89.66107199999999 164.0 2
  89.68397499999999 132.0 2
  89.725113 132.0 2
  89.73468799999999 168.0 2
  89.763115 148.0 2
  89.87001 188.0 2
  89.87194799999999 156.0 2
  89.93846099999999 184.0 2
  89.99814599999999 216.0 2
  89.999298 92.0 1
  90.03261599999999 160.0 2
  90.03688799999999 64.0 1
  90.179932 212.0 2
  90.198448 148.0 2
  90.384377 168.0 2
  90.455376 312.0 4
  90.476433 152.0 2
  90.665306 160.0 2
  90.67101299999999 248.0 3
  90.71829199999999 168.0 2
  90.850639 392.0 4
  90.89491299999999 316.0 4
  91.123436 56.0 1
  91.163467 156.0 2
  91.24700899999999 120.0 1
  91.257545 136.0 2
  91.33802 108.0 1
  91.369209 44.0 1
  91.37596099999999 240.0 3
  91.45814499999999 140.0 2
  91.56236299999999 212.0 2
  91.577362 184.0 2
  91.64962 228.0 3
  91.755814 156.0 2
  91.765228 172.0 2
  91.76889 200.0 2
  91.860947 204.0 2
  91.868546 184.0 2
  92.05351999999999 224.0 3
  92.12236 220.0 3
  92.14890299999999 256.0 3
  92.298874 76.0 1
  92.39171599999999 164.0 2
  92.482101 188.0 2
  92.519905 176.0 2
  92.532097 148.0 2
  92.536667 72.0 1
  92.557755 168.0 2
  92.59468799999999 144.0 2
  92.63465099999999 56.0 1
  92.702896 104.0 1
  92.70936599999999 200.0 2
  92.728676 228.0 3
  92.78972599999999 208.0 2
  92.945915 112.0 1
  93.130302 140.0 2
  93.13784 84.0 1
  93.31256099999999 168.0 2
  93.316299 148.0 2
  93.354813 204.0 2
  93.460999 148.0 2
  93.500305 120.0 1
  93.52616099999999 168.0 2
  93.543594 224.0 3
  93.73621399999999 156.0 2
  93.883163 80.0 1
  93.91281099999999 76.0 1
  93.972443 92.0 1
  94.02619899999999 272.0 3
  94.027992 88.0 1
  94.07238799999999 188.0 2
  94.072853 172.0 2
  94.107613 72.0 1
  94.121597 280.0 3
  94.13091999999999 220.0 3
  94.211807 160.0 2
  94.34539799999999 168.0 2
  94.36672999999999 176.0 2
  94.37469499999999 172.0 2
  94.431068 216.0 2
  94.472954 244.0 3
  94.506523 132.0 2
  94.55747199999999 208.0 2
  94.68070999999999 192.0 2
  94.75941499999999 168.0 2
  94.879082 152.0 2
  94.893593 136.0 2
  94.901215 176.0 2
  94.98432199999999 208.0 2
  95.033096 168.0 2
  95.056404 108.0 1
  95.05931899999999 372.0 4
  95.073754 300.0 3
  95.11752299999999 100.0 1
  95.168526 104.0 1
  95.180809 208.0 2
  95.199883 164.0 2
  95.203712 192.0 2
  95.25411199999999 204.0 2
  95.275764 176.0 2
  95.366142 180.0 2
  95.38310999999999 168.0 2
  95.41358899999999 176.0 2
  95.449028 140.0 2
  95.47142 204.0 2
  95.47825599999999 220.0 3
  95.479469 160.0 2
  95.483307 196.0 2
  95.53933699999999 124.0 1
  95.543877 44.0 1
  95.605362 176.0 2
  95.66046899999999 192.0 2
  95.77098099999999 68.0 1
  95.824677 108.0 1
  95.83165 172.0 2
  95.85363799999999 188.0 2
  95.888809 136.0 2
  95.88982399999999 156.0 2
  95.913979 124.0 1
  95.916344 152.0 2
  95.924286 148.0 2
  95.97052799999999 280.0 3
  95.990822 120.0 1
  96.065704 176.0 2
  96.134964 216.0 2
  96.15319799999999 164.0 2
  96.170662 120.0 1
  96.182091 224.0 3
  96.183174 120.0 1
  96.226883 44.0 1
  96.32498899999999 120.0 1
  96.366531 80.0 1
  96.40547199999999 428.0 5
  96.453255 136.0 2
  96.47597499999999 236.0 3
  96.485748 152.0 2
  96.531174 64.0 1
  96.53894 188.0 2
  96.542046 140.0 2
  96.56414 164.0 2
  96.61024499999999 216.0 2
  96.679825 152.0 2
  96.701813 132.0 2
  96.723991 124.0 1
  96.74076099999999 204.0 2
  96.78553 172.0 2
  96.80259699999999 56.0 1
  96.807121 44.0 1
  96.81562 124.0 1
  96.980904 188.0 2
  97.036346 96.0 1
  97.065338 124.0 1
  97.115746 208.0 2
  97.13503999999999 168.0 2
  97.180855 212.0 2
  97.193001 200.0 2
  97.231979 172.0 2
  97.24666599999999 180.0 2
  97.25437199999999 188.0 2
  97.302223 184.0 2
  97.30426 48.0 1
  97.324203 96.0 1
  97.325554 136.0 2
  97.34255999999999 132.0 2
  97.34581 252.0 3
  97.347145 44.0 1
  97.348473 228.0 3
  97.392967 120.0 1
  97.43972 176.0 2
  97.44337499999999 84.0 1
  97.607956 136.0 2
  97.618241 56.0 1
  97.70346099999999 220.0 3
  97.72833299999999 148.0 2
  97.75076299999999 120.0 1
  97.774582 192.0 2
  97.797546 96.0 1
  97.84117099999999 124.0 1
  97.856827 164.0 2
  97.88355999999999 184.0 2
  97.91300199999999 172.0 2
  97.96687299999999 104.0 1
  97.986572 428.0 5
  98.021805 160.0 2
  98.05946399999999 1208.0 14
  98.06395699999999 232.0 3
  98.06535299999999 132.0 2
  98.077255 240.0 3
  98.08254199999999 212.0 2
  98.150932 140.0 2
  98.171143 120.0 1
  98.179924 156.0 2
  98.19103199999999 180.0 2
  98.209831 160.0 2
  98.214134 176.0 2
  98.226959 140.0 2
  98.232292 208.0 2
  98.2379 180.0 2
  98.29276999999999 184.0 2
  98.36966699999999 32.0 0
  98.415314 192.0 2
  98.439392 196.0 2
  98.50742299999999 104.0 1
  98.523201 256.0 3
  98.535187 140.0 2
  98.54285399999999 152.0 2
  98.543228 188.0 2
  98.57183099999999 112.0 1
  98.579056 176.0 2
  98.58170299999999 156.0 2
  98.585472 108.0 1
  98.69296999999999 64.0 1
  98.70206499999999 208.0 2
  98.76246599999999 176.0 2
  98.802185 124.0 1
  98.83260299999999 212.0 2
  98.841759 192.0 2
  98.850327 168.0 2
  98.88887 240.0 3
  98.892303 36.0 0
  98.90065799999999 136.0 2
  98.923058 132.0 2
  98.993523 240.0 3
  99.02143099999999 2736.0 31
  99.0448 188.0 2
  99.045631 220.0 3
  99.09870099999999 36.0 0
  99.119118 84.0 1
  99.13325499999999 156.0 2
  99.173531 208.0 2
  99.193146 184.0 2
  99.216568 140.0 2
  99.247208 96.0 1
  99.25752999999999 164.0 2
  99.276855 220.0 3
