ACCESSION: CCMSLIB00000085708
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H30NO3
CH$EXACT_MASS: 332.22256882
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 333
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3889
PK$PEAK: m/z int. rel.int.
  42.034317 144.056198 1
  44.995090000000005 60.0 0
  44.997234 176.0 1
  45.2747 256.0 2
  45.346245 216.0 1
  45.365376000000005 132.0 1
  45.428154 196.0 1
  45.444145 132.0 1
  45.55228 156.0 1
  45.571358000000004 60.0 0
  45.642857 220.0 1
  45.823574 108.0 1
  45.851921000000004 80.0 1
  45.908688000000005 224.0 1
  45.921185 176.0 1
  45.998253 132.0 1
  46.216568 132.0 1
  46.328018 432.0 3
  46.334206 216.0 1
  46.344032 184.0 1
  46.394245 144.0 1
  46.447392 188.0 1
  46.544563000000004 260.0 2
  46.669754000000005 208.0 1
  46.692482 164.0 1
  46.69355 76.0 0
  46.824612 248.0 2
  46.93372 172.0 1
  46.982605 136.0 1
  47.018055000000004 144.0 1
  47.138081 144.0 1
  47.15979 208.0 1
  47.275764 192.0 1
  47.28371 280.0 2
  47.297096 184.0 1
  47.406185 148.0 1
  47.528812 48.0 0
  47.579891 116.0 1
  47.697704 216.0 1
  47.758888 68.0 0
  47.797531 160.0 1
  47.862282 372.0 2
  47.867786 152.0 1
  47.871861 144.0 1
  47.922371 308.0 2
  48.124405 144.0 1
  48.255959000000004 152.0 1
  48.295555 148.0 1
  48.382225 152.0 1
  48.406509 156.0 1
  48.420673 148.0 1
  48.471481000000004 96.0 1
  48.494858 188.0 1
  48.562305 140.0 1
  48.574039 160.0 1
  48.621288 104.0 1
  48.875809000000004 160.0 1
  49.068722 236.0 1
  49.172874 124.0 1
  49.32114 164.0 1
  49.349976 172.0 1
  49.397167 176.0 1
  49.419621 136.0 1
  49.442440000000005 180.0 1
  49.455791000000005 172.0 1
  49.646133 116.0 1
  49.724045000000004 148.0 1
  49.724937000000004 204.0 1
  49.735264 212.0 1
  49.747837000000004 224.0 1
  49.774334 224.0 1
  49.805477 132.0 1
  49.872864 124.0 1
  49.873917 180.0 1
  50.000278 136.0 1
  50.017925 176.0 1
  50.036083000000005 156.0 1
  50.078785 220.0 1
  50.244728 224.0 1
  50.342556 136.0 1
  50.455719 132.0 1
  50.511387 188.0 1
  50.51326 252.0 2
  50.529839 188.0 1
  50.588108 32.0 0
  50.667759000000004 352.0 2
  50.713943 168.0 1
  50.7686 144.0 1
  50.782146000000004 160.0 1
  50.940277 148.0 1
  51.016346 128.0 1
  51.202332 96.0 1
  51.236576 184.0 1
  51.307152 208.0 1
  51.328796000000004 144.0 1
  51.398266 156.0 1
  51.41172 184.0 1
  51.415535 128.0 1
  51.417568 176.0 1
  51.498337 144.0 1
  51.656036 200.0 1
  51.657345 164.0 1
  51.980274 124.0 1
  52.051056 228.0 1
  52.075790000000005 204.0 1
  52.21917 128.0 1
  52.26815 52.0 0
  52.271931 140.0 1
  52.300701000000004 68.0 0
  52.317833 236.0 1
  52.340469 184.0 1
  52.45499 216.0 1
  52.487003 164.0 1
  52.647415 168.0 1
  52.686462 96.0 1
  52.720959 128.0 1
  52.770458000000005 140.0 1
  52.825191000000004 176.0 1
  52.844387000000005 404.0 3
  52.877426 72.0 0
  52.980446 196.0 1
  53.166019 128.0 1
  53.394413 104.0 1
  53.420296 128.0 1
  53.438206 52.0 0
  53.452015 196.0 1
  53.465858000000004 212.0 1
  53.622276 180.0 1
  53.628944000000004 200.0 1
  53.674088000000005 212.0 1
  53.697758 132.0 1
  53.868046 132.0 1
  53.887508000000004 160.0 1
  53.977009 184.0 1
  54.040302000000004 164.0 1
  54.074848 168.0 1
  54.231529 80.0 1
  54.322811 208.0 1
  54.376373 136.0 1
  54.412037 132.0 1
  54.437813 144.0 1
  54.456245 76.0 0
  54.777405 224.0 1
  54.918327000000005 252.0 2
  54.940746000000004 80.0 1
  54.985077000000004 192.0 1
  55.036293 108.0 1
  55.102772 156.0 1
  55.120285 192.0 1
  55.195187000000004 328.0 2
  55.278248000000005 160.0 1
