ACCESSION: CCMSLIB00000085870
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H21N2O3PS
CH$EXACT_MASS: 304.101050162
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 305
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4126
PK$PEAK: m/z int. rel.int.
  33.35143 180.0 1
  45.014214 120.0 0
  45.396603 96.0 0
  45.404819 48.0 0
  45.526516 180.0 1
  45.535431 96.0 0
  45.622673 216.0 1
  45.711357 116.0 0
  45.761681 216.0 1
  45.822945000000004 240.0 1
  45.892399000000005 400.0 1
  45.903191 204.0 1
  45.976692 248.0 1
  46.03146 152.0 1
  46.062084 208.0 1
  46.101131 192.0 1
  46.170593000000004 168.0 1
  46.192749 168.0 1
  46.233688 260.0 1
  46.308102 56.0 0
  46.333 168.0 1
  46.386513 80.0 0
  46.455986 192.0 1
  46.463871000000005 152.0 1
  46.515232000000005 168.0 1
  46.600967000000004 244.0 1
  46.747253 204.0 1
  46.774597 356.0 1
  46.777225 216.0 1
  46.803619000000005 184.0 1
  46.821976 156.0 1
  46.837467000000004 188.0 1
  47.007412 216.0 1
  47.041023 212.0 1
  47.057068 164.0 1
  47.07439 124.0 0
  47.083534 224.0 1
  47.154057 164.0 1
  47.173332 156.0 1
  47.200737000000004 184.0 1
  47.210434 164.0 1
  47.227169 176.0 1
  47.411572 104.0 0
  47.583206000000004 248.0 1
  47.624245 208.0 1
  47.669376 176.0 1
  47.710094 136.0 1
  47.796024 144.0 1
  47.826359000000004 236.0 1
  47.883099 152.0 1
  47.977859 172.0 1
  48.000938000000005 100.0 0
  48.034271000000004 56.0 0
  48.051983 156.0 1
  48.122616 200.0 1
  48.123997 168.0 1
  48.124599 160.0 1
  48.177879000000004 144.0 1
  48.226498 100.0 0
  48.255451 200.0 1
  48.598629 180.0 1
  48.620167 296.0 1
  48.822979000000004 108.0 0
  48.884087 124.0 0
  49.012478 136.0 1
  49.013435 92.0 0
  49.03569 180.0 1
  49.159943 192.0 1
  49.481316 120.0 0
  49.69165 124.0 0
  49.710812000000004 100.0 0
  49.718445 176.0 1
  49.728973 160.0 1
  49.78447 176.0 1
  49.842743 148.0 1
  49.904995 160.0 1
  49.956799000000004 76.0 0
  50.018524 140.0 1
  50.085468 232.0 1
  50.215214 128.0 0
  50.317039 140.0 1
  50.322334000000005 144.0 1
  50.471035 136.0 1
  50.539593 164.0 1
  50.545948 128.0 0
  50.600872 148.0 1
  50.700005000000004 116.0 0
  50.730343000000005 160.0 1
  50.748859 176.0 1
  50.797741 316.0 1
  50.800625000000004 172.0 1
  50.806606 80.0 0
  50.843513 196.0 1
  50.87682 148.0 1
  50.989372 176.0 1
  50.998287000000005 68.0 0
  51.065601 176.0 1
  51.099998 84.0 0
  51.129795 192.0 1
  51.174126 244.0 1
  51.188362000000005 160.0 1
  51.206074 148.0 1
  51.279282 196.0 1
  51.340309000000005 160.0 1
  51.340633000000004 152.0 1
  51.433052 224.0 1
  51.447475000000004 188.0 1
  51.476566 204.0 1
  51.639221 188.0 1
  51.695629000000004 148.0 1
  51.747116 144.0 1
  51.780037 168.0 1
  51.782234 168.0 1
  51.794296 204.0 1
  51.906269 176.0 1
  51.980621 184.0 1
  52.157227 176.0 1
  52.243801000000005 164.0 1
  52.366150000000005 184.0 1
  52.375278 112.0 0
  52.387928 232.0 1
  52.389824000000004 128.0 0
  52.407177000000004 224.0 1
  52.412796 212.0 1
  52.442108000000005 140.0 1
  52.457523 144.0 1
  52.482204 184.0 1
  52.524570000000004 324.0 1
  52.555138 60.0 0
  52.645844000000004 128.0 0
  52.727123 176.0 1
  52.731171 192.0 1
  52.731644 172.0 1
  52.762745 176.0 1
  52.76767 280.0 1
  52.877426 72.0 0
  52.910698000000004 200.0 1
  52.969658 180.0 1
  52.996559000000005 104.0 0
  53.111164 128.0 0
  53.115971 164.0 1
  53.215885 224.0 1
  53.222046 168.0 1
  53.293144 232.0 1
  53.304501 124.0 0
  53.317730000000005 100.0 0
  53.447289000000005 152.0 1
  53.450802 160.0 1
  53.514523000000004 168.0 1
  53.57048 168.0 1
