ACCESSION: CCMSLIB00000080170
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.270943 144.0 6
  64.295601 128.0 5
  64.321861 120.0 5
  64.465698 92.0 4
  64.581177 172.0 7
  64.609711 188.0 7
  64.701904 244.0 9
  64.92079199999999 180.0 7
  65.060127 100.0 4
  65.211548 144.0 6
  65.25469199999999 72.0 3
  65.33541899999999 132.0 5
  65.443016 116.0 4
  65.501526 224.0 9
  65.52548999999999 184.0 7
  65.557098 164.0 6
  65.739105 172.0 7
  65.8181 184.0 7
  66.08682999999999 116.0 4
  66.306557 128.0 5
  66.44962299999999 200.0 8
  67.403015 208.0 8
  67.67487299999999 180.0 7
  67.867035 144.0 6
  67.921143 228.0 9
  67.95039399999999 104.0 4
  68.071152 140.0 5
  68.117645 128.0 5
  68.58481599999999 256.0 10
  68.757652 128.0 5
  69.007919 188.0 7
  69.011353 164.0 6
  69.106827 152.0 6
  69.16469599999999 108.0 4
  69.464821 192.0 7
  69.61771399999999 196.0 8
  69.64057199999999 152.0 6
  69.91669499999999 192.0 7
  70.045525 228.0 9
  70.089378 108.0 4
  70.15769999999999 112.0 4
  70.229935 168.0 7
  70.34069099999999 36.0 1
  70.342438 148.0 6
  70.562889 220.0 9
  70.73769399999999 200.0 8
  71.145355 204.0 8
  71.188721 132.0 5
  71.31037099999999 112.0 4
  71.368111 400.0 16
  71.496735 304.0 12
  71.66609199999999 152.0 6
  71.83966799999999 184.0 7
  71.929001 136.0 5
  72.071556 176.0 7
  72.340004 160.0 6
  72.48634299999999 188.0 7
  72.50956 148.0 6
  72.596046 188.0 7
  72.77819799999999 160.0 6
  72.869316 100.0 4
  73.427307 216.0 8
  73.569305 196.0 8
  73.741829 44.0 2
  73.785034 160.0 6
  74.236092 112.0 4
  74.306984 160.0 6
  74.309975 200.0 8
  74.344116 320.0 12
  74.45097399999999 140.0 5
  74.47554799999999 180.0 7
  74.761787 68.0 3
  75.557396 172.0 7
  75.756439 208.0 8
  75.762497 420.0 16
  75.97597499999999 172.0 7
  75.980888 296.0 11
  76.056519 112.0 4
  76.168938 144.0 6
  76.364212 172.0 7
  76.435638 132.0 5
  76.92536199999999 160.0 6
  77.07661399999999 156.0 6
  77.384903 124.0 5
  77.684151 160.0 6
  77.730004 212.0 8
  77.945747 172.0 7
  77.94597599999999 164.0 6
  78.20253799999999 280.0 11
  78.614204 184.0 7
  78.80573299999999 160.0 6
  78.92360699999999 260.0 10
  79.033577 176.0 7
  79.42701699999999 124.0 5
  79.656509 176.0 7
  79.737984 252.0 10
  80.00994899999999 148.0 6
  80.32843 44.0 2
  80.482315 172.0 7
  80.675354 192.0 7
  80.71672799999999 196.0 8
  80.99707 184.0 7
  81.424049 256.0 10
  81.45249199999999 188.0 7
  81.64344 160.0 6
  82.035789 264.0 10
  82.074646 96.0 4
  82.13134799999999 220.0 9
  82.15497599999999 192.0 7
  82.209435 176.0 7
  82.21862 144.0 6
  82.230263 260.0 10
  82.254791 168.0 7
  82.44483199999999 204.0 8
  82.471458 224.0 9
  82.601547 180.0 7
  82.98320799999999 236.0 9
  83.01722 184.0 7
  83.34352899999999 140.0 5
  83.39048 68.0 3
  83.67088299999999 216.0 8
  84.148834 148.0 6
  84.167503 112.0 4
  84.26454199999999 164.0 6
  84.38692499999999 220.0 9
  84.41476399999999 172.0 7
  84.429993 116.0 4
  84.596046 140.0 5
  84.609589 104.0 4
  84.89899399999999 92.0 4
  85.53716299999999 212.0 8
  85.688896 168.0 7
  85.782455 68.0 3
  85.79525 100.0 4
  85.87799799999999 32.0 1
  85.991661 156.0 6
  86.0 0.493689 0
  86.122757 168.0 7
  86.12278699999999 140.0 5
  86.22522699999999 108.0 4
  86.337227 156.0 6
  86.423515 268.0 10
  86.608353 128.0 5
  86.70719899999999 168.0 7
  86.729118 156.0 6
  86.800545 148.0 6
  86.84350599999999 224.0 9
  87.00463099999999 200.0 8
  87.115997 204.0 8
  87.45661899999999 128.0 5
  87.64009899999999 192.0 7
  87.64976499999999 180.0 7
  88.217468 188.0 7
  88.26486999999999 132.0 5
  88.357704 104.0 4
  88.463974 160.0 6
  88.47602099999999 120.0 5
  88.50618 164.0 6
  88.50640899999999 140.0 5
  88.699074 52.0 2
  89.11618 108.0 4
  89.181694 176.0 7
  89.29969799999999 104.0 4
  89.31980899999999 208.0 8
  89.428528 128.0 5
  89.464638 96.0 4
  89.515694 148.0 6
  89.59993 160.0 6
  89.60348499999999 244.0 9
  89.87377199999999 136.0 5
  89.89720899999999 140.0 5
  89.92111999999999 44.0 2
  89.93897199999999 220.0 9
  90.078369 44.0 2
  90.289047 144.0 6
  90.78714799999999 128.0 5
  90.82096899999999 188.0 7
  90.98451999999999 88.0 3
  90.995483 368.0 14
  91.03886399999999 144.0 6
  91.19242899999999 344.0 13
  91.59878599999999 136.0 5
  91.964767 132.0 5
  92.06011199999999 192.0 7
  92.089455 196.0 8
  92.32270799999999 128.0 5
  92.39048 268.0 10
  92.558296 72.0 3
  92.56178999999999 252.0 10
  92.89465299999999 152.0 6
  93.017387 164.0 6
  93.069695 1532.0 59
  93.098869 92.0 4
  93.423012 204.0 8
  93.520973 264.0 10
  93.530701 508.0 20
  93.68502 184.0 7
  93.694588 132.0 5
  93.760849 160.0 6
  93.974274 232.0 9
  94.05524399999999 156.0 6
  94.381889 188.0 7
  94.41297899999999 192.0 7
  94.495773 340.0 13
  94.69258099999999 148.0 6
  94.714371 180.0 7
  94.752045 180.0 7
  94.836479 124.0 5
  94.94004799999999 192.0 7
  94.95652 168.0 7
  95.014206 184.0 7
  95.023201 144.0 6
  95.08621199999999 672.0 26
  95.119492 208.0 8
  95.148254 184.0 7
  95.193039 296.0 11
  95.193787 176.0 7
  95.216049 108.0 4
  95.22316699999999 328.0 13
  95.509346 52.0 2
  95.56226299999999 108.0 4
  95.622154 112.0 4
  95.650452 172.0 7
  95.735619 188.0 7
  95.74123399999999 132.0 5
  95.828049 180.0 7
  95.854912 136.0 5
  95.858177 44.0 2
  95.885002 96.0 4
  95.894936 172.0 7
  95.96653699999999 188.0 7
  96.05304 156.0 6
  96.08174899999999 648.0 25
  96.24513999999999 224.0 9
  96.32805599999999 92.0 4
  96.37933299999999 128.0 5
  96.48715999999999 200.0 8
  96.575386 204.0 8
  96.59955599999999 144.0 6
  96.691818 88.0 3
  96.793251 128.0 5
  96.82092999999999 168.0 7
  96.890671 184.0 7
  96.974251 112.0 4
  97.08268 184.0 7
  97.125267 188.0 7
  97.284561 152.0 6
  97.529167 196.0 8
  97.673126 152.0 6
  97.748222 108.0 4
  97.81587999999999 156.0 6
  98.014793 184.0 7
  98.031036 1284.0 50
  98.13124099999999 88.0 3
  98.187828 140.0 5
  98.486458 148.0 6
  98.491844 192.0 7
  98.49778699999999 132.0 5
  98.61962899999999 144.0 6
  98.67218799999999 212.0 8
  98.76641099999999 196.0 8
  98.80028499999999 52.0 2
  98.80190999999999 148.0 6
  98.969208 320.0 12
  99.076347 184.0 7
  99.137085 192.0 7
  99.787346 264.0 10
  99.790092 72.0 3
  100.02619899999999 200.0 8
  100.056862 128.0 5
  100.06794699999999 160.0 6
  100.17637599999999 168.0 7
  100.43527999999999 200.0 8
  100.67416399999999 144.0 6
  100.730492 240.0 9
  100.764214 116.0 4
  100.77281199999999 204.0 8
  100.810959 148.0 6
  100.840347 108.0 4
  100.91012599999999 200.0 8
  100.926132 120.0 5
  101.285454 204.0 8
  101.353821 180.0 7
  101.357811 88.0 3
  101.388695 152.0 6
  101.55877699999999 172.0 7
  101.612663 160.0 6
  101.65637199999999 140.0 5
  101.81693299999999 184.0 7
  101.81858799999999 156.0 6
  101.849876 240.0 9
  102.027756 272.0 11
  102.131874 128.0 5
  102.305984 7.005556 0
  102.416145 180.0 7
  102.524323 200.0 8
  102.580444 156.0 6
  102.714287 140.0 5
  102.73234599999999 148.0 6
  102.800117 140.0 5
  102.892517 80.0 3
  102.894691 168.0 7
  102.89641599999999 180.0 7
  102.933342 204.0 8
  102.984703 172.0 7
  103.054626 296.0 11
  103.055191 276.0 11
  103.185272 4.009259 0
  103.346199 172.0 7
  103.349426 168.0 7
  103.374184 156.0 6
  103.56549799999999 44.0 2
  103.57805599999999 112.0 4
  103.64656799999999 172.0 7
  103.650612 212.0 8
  103.71962699999999 188.0 7
  103.865715 44.0 2
  103.959724 132.0 5
  103.96135699999999 136.0 5
  104.04770699999999 204.0 8
  104.33461 152.0 6
  104.40779099999999 112.0 4
  104.42223399999999 96.0 4
  104.59003399999999 176.0 7
  104.670937 180.0 7
  104.70011099999999 160.0 6
  104.746201 204.0 8
  104.75788899999999 148.0 6
  104.757988 136.0 5
  104.855942 152.0 6
  104.881577 128.0 5
  104.990082 236.0 9
  105.010841 224.0 9
  105.026382 128.0 5
  105.03356199999999 25772.519531 999
  105.050224 144.0 6
  105.06704699999999 548.0 21
  105.068947 332.0 13
  105.13752699999999 64.0 2
  105.356056 132.0 5
  105.40457199999999 160.0 6
  105.416061 144.0 6
  105.448151 164.0 6
  105.508522 96.0 4
  105.55175799999999 108.0 4
  105.58172599999999 48.0 2
  105.584076 140.0 5
  105.597923 116.0 4
  105.631813 184.0 7
  105.70329299999999 92.0 4
  105.71919299999999 192.0 7
  105.724655 188.0 7
  105.801384 172.0 7
  105.840317 152.0 6
  106.02630599999999 416.0 16
  106.065445 1644.0 64
  106.066673 568.0 22
  106.072166 360.0 14
  106.086998 172.0 7
  106.16858699999999 208.0 8
  106.213844 16.29697 1
  106.37327599999999 228.0 9
  106.39994 136.0 5
  106.463394 76.0 3
  106.511108 92.0 4
  106.54332 168.0 7
  106.608696 112.0 4
  106.66365099999999 208.0 8
  106.690063 136.0 5
  106.79203799999999 148.0 6
  106.90180199999999 232.0 9
  107.036774 112.0 4
  107.095917 176.0 7
  107.131889 228.0 9
  107.170113 120.0 5
  107.27806899999999 188.0 7
  107.32552299999999 112.0 4
  107.36548599999999 76.0 3
  107.520073 172.0 7
  107.63512399999999 148.0 6
  107.71092999999999 140.0 5
  107.829391 156.0 6
  107.84612999999999 128.0 5
  108.055252 364.0 14
  108.140709 256.0 10
  108.26756999999999 152.0 6
  108.307266 116.0 4
  108.410896 180.0 7
  108.592163 160.0 6
  108.59844199999999 172.0 7
  108.62016299999999 172.0 7
  108.783943 52.0 2
  108.81674199999999 132.0 5
  108.83326699999999 132.0 5
  108.840645 216.0 8
  108.84337599999999 132.0 5
  108.99788699999999 140.0 5
  109.03939799999999 188.0 7
  109.04757699999999 500.0 19
  109.116585 176.0 7
  109.12668599999999 188.0 7
  109.42289 220.0 9
  109.453621 144.0 6
  109.611893 144.0 6
  109.646988 312.0 12
  109.658745 120.0 5
  109.65988899999999 120.0 5
  109.70536799999999 52.0 2
  109.707054 136.0 5
  109.76025399999999 148.0 6
  109.873672 184.0 7
  109.931084 368.0 14
  110.199287 204.0 8
  110.27540599999999 104.0 4
  110.341934 204.0 8
  110.54716499999999 216.0 8
  110.694153 188.0 7
  110.710884 188.0 7
  110.90885899999999 88.0 3
  110.924179 128.0 5
  110.960747 92.0 4
  111.01006299999999 180.0 7
  111.06185199999999 232.0 9
  111.63469699999999 156.0 6
  111.81263 144.0 6
  111.84466599999999 136.0 5
  111.87525199999999 144.0 6
  111.93688999999999 100.0 4
  111.973366 184.0 7
  111.97513599999999 124.0 5
  111.985382 100.0 4
  112.01755499999999 172.0 7
  112.067055 160.0 6
  112.069199 160.0 6
  112.40105399999999 28.0 1
  112.42334699999999 92.0 4
  112.492134 116.0 4
  112.506767 144.0 6
  112.56794 156.0 6
  112.634384 120.0 5
  112.675598 120.0 5
  112.82938399999999 192.0 7
  112.82965899999999 140.0 5
  112.85440799999999 232.0 9
  112.91862499999999 120.0 5
  112.95427699999999 192.0 7
  113.05103299999999 216.0 8
  113.178246 208.0 8
  113.203041 128.0 5
  113.27819799999999 216.0 8
  113.392113 44.0 2
  113.616219 144.0 6
  113.97572299999999 80.0 3
  114.019424 152.0 6
  114.083191 172.0 7
  114.20028699999999 32.0 1
  114.304008 96.0 4
  114.31197399999999 148.0 6
  114.373009 72.0 3
  114.39852099999999 48.0 2
  114.406189 172.0 7
  114.454453 168.0 7
  114.553947 176.0 7
  114.696411 120.0 5
  114.785072 128.0 5
  114.88759599999999 72.0 3
  114.957825 76.0 3
  115.140869 144.0 6
  115.362663 204.0 8
  115.396492 184.0 7
  115.41311599999999 184.0 7
  115.474243 96.0 4
  115.693649 60.0 2
  115.847206 92.0 4
  115.85176799999999 176.0 7
  115.891899 196.0 8
  115.947227 120.0 5
  116.022408 180.0 7
  116.061928 312.0 12
  116.158577 148.0 6
  116.22432699999999 272.0 11
  116.23402399999999 112.0 4
  116.281639 176.0 7
  116.399734 264.0 10
  116.49441499999999 136.0 5
  116.52881599999999 128.0 5
  116.666237 144.0 6
  116.784172 100.0 4
  116.81571199999999 140.0 5
  116.97370099999999 124.0 5
  117.09539 156.0 6
  117.43837699999999 276.0 11
  117.46028899999999 228.0 9
  117.49101999999999 168.0 7
  117.58557099999999 164.0 6
  117.655182 176.0 7
  117.71225 104.0 4
  117.836395 72.0 3
  118.06002799999999 164.0 6
  118.06675 332.0 13
  118.17156999999999 104.0 4
  118.338493 140.0 5
  118.354942 196.0 8
  118.383522 4.662725 0
  118.39344799999999 128.0 5
  118.428703 104.0 4
  118.509109 176.0 7
  118.79808799999999 124.0 5
  118.82991799999999 216.0 8
  118.95047799999999 144.0 6
  118.97790499999999 172.0 7
  119.04774499999999 652.0 25
  119.048401 2060.0 80
  119.052307 572.0 22
  119.19711299999999 140.0 5
  119.386269 216.0 8
  119.60417199999999 168.0 7
  119.661369 172.0 7
  119.804794 168.0 7
  120.05232199999999 184.0 7
  120.20904499999999 196.0 8
  120.269325 152.0 6
  120.29856099999999 156.0 6
  120.304031 176.0 7
  120.330833 204.0 8
  120.395287 64.0 2
  120.643402 136.0 5
  120.82661399999999 124.0 5
  120.884987 88.0 3
  120.896317 124.0 5
  120.935272 140.0 5
  120.94232199999999 132.0 5
  121.06079899999999 168.0 7
  121.06541399999999 9456.0 367
  121.083176 1652.0 64
  121.21606399999999 208.0 8
  121.42102799999999 88.0 3
  121.48848699999999 204.0 8
  121.50196799999999 176.0 7
  121.58685299999999 100.0 4
  121.612099 196.0 8
  121.62928 148.0 6
  121.767754 212.0 8
  121.79543299999999 124.0 5
  121.854919 108.0 4
  122.004791 228.0 9
  122.06089 2016.0 78
  122.093719 376.0 15
  122.10891 196.0 8
  122.202827 104.0 4
  122.28096 188.0 7
  122.429543 156.0 6
  122.814796 10.16702 0
  122.961441 200.0 8
  123.04749299999999 144.0 6
  123.15683 188.0 7
  123.20914499999999 208.0 8
  123.493156 160.0 6
  123.51117699999999 152.0 6
  123.582245 40.0 2
  123.765709 164.0 6
  123.786987 212.0 8
  123.80983699999999 136.0 5
  123.91817499999999 88.0 3
  123.96343999999999 336.0 13
  124.02308699999999 96.0 4
  124.044029 100.0 4
  124.055534 124.0 5
  124.08191699999999 172.0 7
  124.085915 180.0 7
  124.18482999999999 200.0 8
  124.27057599999999 408.0 16
  124.366936 56.0 2
  124.669304 208.0 8
  124.838501 136.0 5
  124.983452 76.0 3
  125.09359699999999 160.0 6
  125.10528599999999 564.0 22
  125.17829099999999 148.0 6
  125.277664 120.0 5
  125.29672199999999 92.0 4
  125.304115 128.0 5
  125.37763199999999 172.0 7
  125.440231 120.0 5
  125.56845899999999 96.0 4
  125.60981799999999 64.0 2
  125.681839 224.0 9
  125.746788 136.0 5
  125.763763 112.0 4
  125.93856799999999 132.0 5
  125.975449 160.0 6
  126.065254 368.0 14
  126.09333 148.0 6
  126.207703 224.0 9
  126.249039 176.0 7
  126.27991499999999 196.0 8
  126.292389 136.0 5
  126.405243 136.0 5
  126.41391 56.0 2
  126.57955899999999 136.0 5
  126.621597 196.0 8
  126.673019 92.0 4
  126.70105 128.0 5
  126.77480299999999 212.0 8
  126.80751799999999 308.0 12
  126.83818099999999 180.0 7
  126.848816 52.0 2
  127.03875 216.0 8
  127.04053499999999 212.0 8
  127.162025 180.0 7
  127.20734399999999 180.0 7
  127.237404 104.0 4
  127.42010499999999 68.0 3
  127.532196 144.0 6
  127.603561 176.0 7
  127.642387 128.0 5
  127.836197 124.0 5
  127.86785099999999 188.0 7
  127.926727 204.0 8
  127.966377 124.0 5
  127.988098 96.0 4
  128.008087 200.0 8
  128.195358 52.0 2
  128.286224 68.0 3
  128.441574 108.0 4
  128.578705 200.0 8
  128.652817 48.0 2
  128.669373 72.0 3
  128.76535 144.0 6
  128.790466 132.0 5
  128.866287 80.0 3
  128.992828 104.0 4
  129.034378 204.0 8
  129.064209 196.0 8
  129.122086 164.0 6
  129.18528700000002 104.0 4
  129.20567300000002 216.0 8
  129.328735 48.0 2
  129.381317 144.0 6
  129.43071 120.0 5
  129.733307 120.0 5
  129.737976 6.633333 0
  129.771851 116.0 4
  129.936768 164.0 6
  130.076645 220.0 9
  130.098251 192.0 7
  130.105545 180.0 7
  130.151749 76.0 3
  130.178879 204.0 8
  130.22825600000002 56.0 2
  130.304626 288.0 11
  130.325577 308.0 12
  130.34762600000002 116.0 4
  130.351425 312.0 12
  130.489746 108.0 4
  130.546219 224.0 9
  130.653412 116.0 4
  130.679504 132.0 5
  130.750412 244.0 9
  130.787262 132.0 5
  130.899429 52.0 2
  131.000977 148.0 6
  131.243332 80.0 3
  131.28743 176.0 7
  131.451843 92.0 4
  131.524033 44.0 2
  131.59137 156.0 6
  131.718063 332.0 13
  131.787933 156.0 6
  131.788528 200.0 8
  131.839111 268.0 10
  131.93460100000001 112.0 4
  132.075745 164.0 6
  132.225815 172.0 7
  132.341003 140.0 5
  132.442429 76.0 3
  132.444962 192.0 7
  132.619583 100.0 4
  132.61994900000002 160.0 6
  132.89944500000001 212.0 8
  132.95311 116.0 4
  133.133194 3.933333 0
  133.15205400000002 104.0 4
  133.228577 136.0 5
  133.22905 204.0 8
  133.283188 128.0 5
  133.316437 56.0 2
  133.439774 180.0 7
  133.55365 168.0 7
  133.583328 1.61E-4 0
  133.701157 100.0 4
  133.92820700000001 148.0 6
  134.02719100000002 136.0 5
  134.037308 23.86623 1
  134.061798 1420.0 55
  134.177048 164.0 6
  134.19618200000002 80.0 3
  134.240799 216.0 8
  134.54762300000002 180.0 7
  134.78247100000002 136.0 5
  135.041931 576.0 22
  135.042358 1080.0 42
  135.12037700000002 196.0 8
  135.338287 220.0 9
  135.45880100000002 232.0 9
  135.70314000000002 368.0 14
  136.086624 280.0 11
  136.090683 224.0 9
  136.122086 179.579102 7
  136.199722 56.0 2
  136.325836 164.0 6
  136.339066 176.0 7
  136.42785600000002 252.0 10
  136.47366300000002 100.0 4
  136.521591 168.0 7
  136.60638400000002 164.0 6
  136.670654 132.0 5
  136.75524900000002 9.486779 0
  136.801834 176.0 7
  136.81410200000002 164.0 6
  136.988373 11.00895 0
  137.008667 216.0 8
  137.042435 180.0 7
  137.066864 100.0 4
  137.107437 296.0 11
  137.1474 12.52006 0
  137.179001 128.0 5
  137.25618 216.0 8
  137.330658 124.0 5
  137.44059800000002 204.0 8
  137.542999 144.0 6
  137.567337 164.0 6
  137.839325 204.0 8
  138.01834100000002 236.0 9
  138.08900500000001 52.0 2
  138.095215 176.0 7
  138.231628 124.0 5
  138.257599 148.0 6
  138.29672200000002 5.671297 0
  138.31831400000002 336.0 13
  138.32934600000002 10.3346 0
  138.47580000000002 192.0 7
  138.507004 172.0 7
  138.557297 332.0 13
  138.667374 180.0 7
  138.77014200000002 216.0 8
  138.787415 112.0 4
  139.049866 120.0 5
  139.07371500000002 36.136459 1
  139.132935 56.0 2
  139.53671300000002 44.0 2
  139.551285 136.0 5
  139.557053 104.0 4
  139.81526200000002 188.0 7
  139.961288 128.0 5
  140.169037 168.0 7
  140.281509 184.0 7
  140.309235 176.0 7
  140.556473 80.0 3
  140.694519 56.0 2
  140.793091 140.0 5
  140.89033500000002 60.0 2
  140.963821 84.0 3
  140.99220300000002 172.0 7
  141.052933 972.0 38
  141.069763 1016.335022 39
  141.06980900000002 464.0 18
  141.148376 168.0 7
  141.177841 132.0 5
  141.192383 252.0 10
  141.228577 216.0 8
  141.22859200000002 136.0 5
  141.234024 172.0 7
  141.245712 132.0 5
  141.373245 172.0 7
  141.456177 72.0 3
  141.567352 280.0 11
  141.62728900000002 420.0 16
  141.67845200000002 180.0 7
  141.713165 200.0 8
  141.750122 104.0 4
  141.76689100000002 252.0 10
  141.89537 240.0 9
  141.91029400000002 100.0 4
  141.97735600000001 208.0 8
  142.086441 3364.0 130
  142.147217 204.0 8
  142.238525 68.0 3
  142.29637100000002 176.0 7
  142.337769 192.0 7
  142.35405 136.0 5
  142.40342700000002 136.0 5
  142.65643300000002 128.0 5
  142.66029400000002 4.244576 0
  142.744492 7.291667 0
  142.759644 256.0 10
  142.89772000000002 192.0 7
  142.902115 6.173077 0
  142.95957900000002 44.0 2
  143.237534 96.0 4
  143.293304 36.0 1
  143.508224 140.0 5
  143.621078 160.0 6
  143.68910200000002 140.0 5
  143.71431 352.0 14
  143.73635900000002 212.0 8
  143.94548 148.0 6
  143.99494900000002 136.0 5
  144.16055300000002 56.0 2
  144.34819000000002 140.0 5
  144.46196 6.75 0
  144.59033200000002 108.0 4
  144.725098 120.0 5
  144.760849 136.0 5
  145.040268 148.0 6
  145.18884300000002 80.0 3
  145.342072 156.0 6
  145.478409 136.0 5
  145.60943600000002 224.0 9
  145.924774 136.0 5
  145.958267 144.0 6
  146.064026 664.0 26
  146.067902 212.0 8
  146.10011300000002 196.0 8
  146.106506 396.0 15
  146.162888 48.0 2
  146.172607 204.0 8
  146.21313500000002 148.0 6
  146.230927 132.0 5
  146.247772 96.0 4
  146.370132 196.0 8
  146.390762 68.0 3
  146.43853800000002 44.0 2
  146.60299700000002 100.0 4
  146.618073 104.0 4
  146.674088 9.333726 0
  146.68779 148.0 6
  146.68895 268.0 10
  146.73339800000002 176.0 7
  146.73675500000002 112.0 4
  147.074219 1177.0 46
  147.243759 192.0 7
  147.375366 72.0 3
  147.49897800000002 168.0 7
  147.50314300000002 132.0 5
  147.51770000000002 152.0 6
  147.554199 84.0 3
  147.58517500000002 108.0 4
  147.646744 136.0 5
  147.661224 176.0 7
  147.750854 100.0 4
  148.062881 324.0 13
  148.115509 1392.0 54
  148.16926600000002 196.0 8
  148.330215 196.0 8
  148.59002700000002 236.0 9
  148.62866200000002 40.0 2
  148.637772 96.0 4
  148.78685000000002 120.0 5
  148.845062 132.0 5
  148.87269600000002 80.0 3
  148.885376 60.0 2
  148.894989 11.321217 0
  148.89653 120.0 5
  148.937927 192.0 7
  149.004211 6.843546 0
  149.093521 336.0 13
  149.10379 40.0 2
  149.206604 180.0 7
  149.270477 100.0 4
  149.55474900000002 132.0 5
  149.581161 120.0 5
  149.794861 92.0 4
  149.8228 76.0 3
  149.937149 88.0 3
  149.960846 92.0 4
  149.982147 92.0 4
  150.034042 176.0 7
  150.093445 176.0 7
  150.22923300000002 192.0 7
  150.293091 172.0 7
  150.392166 148.0 6
  150.517899 108.0 4
  150.69429 164.0 6
  150.76280200000002 140.0 5
  150.90188600000002 144.0 6
