ACCESSION: CCMSLIB00000007052
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  211.673752 220.0 2
  212.72580000000002 192.0 1
  215.326492 160.0 1
  215.735565 152.0 1
  216.888046 104.0 1
  217.538162 104.0 1
  219.58401500000002 52.0 0
  220.379166 140.0 1
  220.547775 84.0 1
  222.356064 52.0 0
  223.10913100000002 51.10899 0
  223.111374 144.0 1
  223.271408 232.0 2
  224.022049 192.0 1
  229.325836 204.0 2
  230.590363 172.0 1
  231.964233 144.0 1
  238.162247 128.0 1
  239.636627 8.009616 0
  239.88501000000002 120.0 1
  240.010895 432.0 3
  241.862976 46.35083 0
  243.52989200000002 128.0 1
  246.364685 64.0 0
  246.42527800000002 132.0 1
  254.895126 188.0 1
  257.770111 64.0 0
  258.57937599999997 180.0 1
  261.934875 120.0 1
  262.08386199999995 100.0 1
  263.43575999999996 144.0 1
  266.677307 48.0 0
  268.54367099999996 100.0 1
  270.73584 220.0 2
  271.251129 124.0 1
  271.402252 144.0 1
  271.65801999999996 80.0 1
  272.266235 116.0 1
  273.008759 60.0 0
  274.01989699999996 224.0 2
  276.23425299999997 160.0 1
  278.19021599999996 100.0 1
  278.546448 92.0 1
  279.611176 224.0 2
  279.67211899999995 64.0 0
  280.18102999999996 132.0 1
  291.174377 680.0 5
  291.470459 72.0 1
  293.61697399999997 208.0 2
  294.88504 156.0 1
  296.744537 140.0 1
  304.427032 148.0 1
  312.153198 6856.0 51
  313.119263 52.0 0
  315.095398 164.0 1
  317.105957 140.0 1
  317.987641 136.0 1
  318.84078999999997 276.0 2
  320.73495499999996 108.0 1
  321.831146 100.0 1
  322.763397 116.0 1
  339.376831 44.0 0
  343.229675 130.966507 1
  344.484711 56.0 0
  349.15036 272.0 2
  350.753265 116.0 1
  355.85565199999996 200.0 2
  356.881439 140.0 1
  360.18542499999995 104.0 1
  367.08230599999996 60.0 0
  391.117462 20.0 0
  392.31634499999996 72.0 1
  413.07586699999996 124.0 1
  417.20342999999997 44.0 0
  436.287079 36.0 0
  440.62676999999996 544.0 4
  485.738495 68.0 1
  507.206512 688.0 5
  556.064819 148.0 1
  556.318481 133141.09375 999
//
