ACCESSION: CCMSLIB00000079764
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H25NO6
CH$EXACT_MASS: 399.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 400
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1341
PK$PEAK: m/z int. rel.int.
  44.892628 40.0 1
  44.945431 156.0 2
  45.219753000000004 136.0 2
  45.293381000000004 184.0 3
  45.314285 228.0 3
  45.365894000000004 144.0 2
  45.848034 372.0 6
  45.878773 240.0 4
  46.081974 92.0 1
  46.301594 144.0 2
  46.441147 132.0 2
  46.713966 212.0 3
  46.743343 76.0 1
  47.37439 184.0 3
  47.504879 176.0 3
  48.074783000000004 140.0 2
  48.604374 224.0 3
  48.702290000000005 152.0 2
  49.13118 76.0 1
  49.204544 176.0 3
  49.411758 204.0 3
  49.528713 172.0 3
  49.786388 192.0 3
  50.198212 176.0 3
  50.225124 236.0 4
  50.443394000000005 64.0 1
  50.524445 128.0 2
  50.811829 208.0 3
  50.911808 192.0 3
  50.921646 164.0 2
  50.948669 160.0 2
  51.019196 192.0 3
  51.382904 192.0 3
  51.531185 180.0 3
  51.634109 176.0 3
  51.793545 192.0 3
  52.023537000000005 172.0 3
  52.037464 132.0 2
  52.214169 116.0 2
  52.241249 108.0 2
  52.424351 168.0 3
  52.446457 184.0 3
  52.492527 172.0 3
  52.555447 212.0 3
  52.644737 124.0 2
  52.706764 136.0 2
  52.801857 140.0 2
  52.856781 208.0 3
  53.531731 196.0 3
  53.566414 128.0 2
  53.769554 72.0 1
  53.843811 164.0 2
  53.928581 128.0 2
  54.141174 28.0 0
  54.236691 148.0 2
  54.327309 212.0 3
  54.541309 196.0 3
  54.638081 132.0 2
  54.755001 372.0 6
  55.034847 176.0 3
  55.216774 172.0 3
  55.341988 136.0 2
  55.486511 196.0 3
  55.680695 176.0 3
  55.70517 168.0 3
  56.104053 32.0 0
  56.150757 136.0 2
  56.302868000000004 204.0 3
  56.765537 220.0 3
  56.79995 200.0 3
  57.408234 164.0 2
  57.915474 168.0 3
  58.093456 184.0 3
  58.166077 420.0 6
  58.308361000000005 208.0 3
  58.329266000000004 76.0 1
  58.619717 128.0 2
  58.644875 92.0 1
  58.858097 156.0 2
  59.084164 124.0 2
  59.51894 120.0 2
  59.75515 92.0 1
  60.202579 136.0 2
  60.343018 168.0 3
  60.681732000000004 164.0 2
  60.728722000000005 88.0 1
  60.735825 116.0 2
  60.803593 164.0 2
  60.820652 208.0 3
  60.838192 208.0 3
  60.854168 172.0 3
  60.917831 184.0 3
  61.074223 148.0 2
  61.124565000000004 180.0 3
  61.459301 196.0 3
  61.662777 176.0 3
  62.116203 184.0 3
  62.175911 112.0 2
  62.219116 224.0 3
  62.681396 196.0 3
  63.052448 36.0 1
  63.270622 184.0 3
  63.32103 192.0 3
  63.974667000000004 228.0 3
  64.155609 112.0 2
  64.177757 220.0 3
  64.29167199999999 188.0 3
  64.32614099999999 160.0 2
  64.37576299999999 184.0 3
  64.471977 48.0 1
  64.776566 204.0 3
  65.00913999999999 332.0 5
  65.687508 136.0 2
  65.910057 212.0 3
  65.92764299999999 168.0 3
  66.096397 268.0 4
  66.19723499999999 48.0 1
  66.275787 64.0 1
  66.29968299999999 184.0 3
  66.406593 168.0 3
  66.803581 204.0 3
  66.98586999999999 196.0 3
  67.35730699999999 176.0 3
  67.404388 128.0 2
  67.84526799999999 140.0 2
  68.21713299999999 160.0 2
  68.26402999999999 92.0 1
  68.616005 80.0 1
  68.72951499999999 124.0 2
  68.90322099999999 212.0 3
  69.119141 300.0 4
  69.47919499999999 104.0 2
  69.52652699999999 176.0 3
  69.73812099999999 156.0 2
  70.342598 152.0 2
  70.43981199999999 256.0 4
  70.441559 176.0 3
  70.98900599999999 136.0 2
  71.041107 52.0 1
  71.0868 192.0 3
  71.522148 208.0 3
  71.54847 84.0 1
  71.54907999999999 224.0 3
  71.655052 140.0 2
  72.08255 236.0 4
  72.504471 164.0 2
  72.544693 184.0 3
  72.640152 48.0 1
  72.692657 152.0 2
  74.107384 184.0 3
  74.422951 132.0 2
