ACCESSION: CCMSLIB00000078150
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H27NO2
CH$EXACT_MASS: 277.204179104
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 278
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2472
PK$PEAK: m/z int. rel.int.
  44.942047 120.0 1
  44.97081 132.0 1
  45.012592000000005 52.0 0
  45.500351 236.0 1
  45.532368 156.0 1
  45.547119 120.0 1
  45.567829 156.0 1
  45.596909000000004 152.0 1
  45.688324 200.0 1
  45.82909 124.0 1
  46.064278 120.0 1
  46.06778 176.0 1
  46.082066000000005 216.0 1
  46.141376 200.0 1
  46.323105 192.0 1
  46.530930000000005 220.0 1
  46.681374 144.0 1
  46.685638000000004 160.0 1
  46.789948 252.0 1
  46.833515 132.0 1
  47.043709 244.0 1
  47.530235000000005 108.0 1
  47.535389 108.0 1
  47.548462 136.0 1
  47.653065 144.0 1
  48.118523 144.0 1
  48.215630000000004 132.0 1
  48.297195 116.0 1
  48.388428000000005 196.0 1
  48.391861 120.0 1
  48.445999 160.0 1
  48.514023 88.0 0
  48.607376 60.0 0
  48.956131 144.0 1
  49.160626 200.0 1
  49.22966 148.0 1
  49.271080000000005 220.0 1
  49.34203 104.0 0
  49.371956000000004 100.0 0
  49.491718 136.0 1
  49.572006 192.0 1
  49.586834 232.0 1
  49.601303 172.0 1
  49.705753 232.0 1
  49.938389 140.0 1
  49.965077 152.0 1
  49.969666000000004 48.0 0
  50.06353 208.0 1
  50.112888 136.0 1
  50.468254 156.0 1
  50.553371 136.0 1
  50.817379 160.0 1
  51.103401 160.0 1
  51.148830000000004 36.0 0
  51.327236 124.0 1
  51.331161 140.0 1
  51.333549000000005 204.0 1
  51.422668 156.0 1
  51.464695 136.0 1
  51.519821 128.0 1
  51.549744000000004 108.0 1
  51.781635 192.0 1
  51.784168 44.0 0
  51.829372 164.0 1
  52.123848 436.0 2
  52.415188 132.0 1
  52.443077 44.0 0
  52.727364 224.0 1
  52.849007 148.0 1
  52.856155 128.0 1
  52.93037 184.0 1
  53.100956000000004 188.0 1
  53.233971000000004 192.0 1
  53.271709 128.0 1
  53.337463 156.0 1
  53.364491 216.0 1
  53.401241 136.0 1
  53.608749 192.0 1
  53.670502 160.0 1
  53.761204 200.0 1
  53.77253 168.0 1
  53.887623000000005 84.0 0
  53.966965 168.0 1
  54.207005 180.0 1
  54.219326 188.0 1
  54.457191 252.0 1
  54.750282 168.0 1
  55.008873 124.0 1
  55.102249 224.0 1
  55.195297000000004 104.0 0
  55.27422 124.0 1
  55.329082 188.0 1
  55.438545000000005 156.0 1
  55.469635000000004 116.0 1
  55.579617 116.0 1
  55.956966 160.0 1
  56.151424 156.0 1
  56.160824 260.0 1
  56.206104 140.0 1
  56.238464 164.0 1
  56.295918 136.0 1
  56.371876 280.0 1
  56.466484 280.0 1
  56.501183000000005 192.0 1
  56.576721 252.0 1
  56.712234 136.0 1
  56.827122 160.0 1
  56.917789 352.0 2
  57.091122 224.0 1
  57.110786000000004 128.0 1
  57.189144 140.0 1
  57.310936 168.0 1
  57.358368 136.0 1
  57.408081 100.0 0
  57.436672 168.0 1
  57.493084 148.0 1
  57.541611 136.0 1
  57.650040000000004 528.0 2
  57.687691 180.0 1
  57.697128 204.0 1
  57.735577 176.0 1
  57.859966 164.0 1
  57.860081 144.0 1
  58.016239 208.0 1
  58.209412 204.0 1
  58.346878000000004 96.0 0
  58.441322 172.0 1
  58.576325000000004 40.0 0
  58.605644 204.0 1
  58.662193 224.0 1
  58.691177 240.0 1
  58.901695000000004 156.0 1
  58.936749 180.0 1
  59.036163 148.0 1
  59.046558000000005 184.0 1
  59.250393 136.0 1
  59.360146 168.0 1
  59.423538 128.0 1
  59.708424 252.0 1
  60.20808 48.0 0
  60.256741 172.0 1
  60.300396 168.0 1
  60.466934 116.0 1
  60.485481 144.0 1
  60.514267000000004 220.0 1
  60.56179 192.0 1
  60.579578000000005 156.0 1
  60.583958 84.0 0
  60.811275 40.0 0
  60.95134 196.0 1
  61.281574 196.0 1
  61.285751000000005 264.0 1
