ACCESSION: CCMSLIB00000086134
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H24N4O3S
CH$EXACT_MASS: 316.156911628
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 317
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1127
PK$PEAK: m/z int. rel.int.
  44.925457 196.0 4
  45.013760000000005 180.0 4
  45.28896 140.0 3
  45.308231 148.0 3
  45.616787 144.0 3
  45.941113 52.0 1
  46.05069 156.0 4
  46.09306 264.0 6
  46.113258 144.0 3
  46.205490000000005 124.0 3
  46.505726 204.0 5
  46.508862 124.0 3
  46.676258000000004 212.0 5
  46.750519000000004 116.0 3
  47.004353 212.0 5
  47.082794 216.0 5
  47.160866 100.0 2
  47.208805 196.0 4
  47.541386 156.0 4
  47.594715 296.0 7
  47.651264000000005 352.0 8
  47.947552 188.0 4
  48.025597000000005 144.0 3
  48.060246 128.0 3
  48.198814 132.0 3
  48.242123 188.0 4
  48.804272000000005 216.0 5
  48.959141 152.0 3
  48.998615 104.0 2
  49.259354 204.0 5
  49.572079 172.0 4
  49.72081 200.0 5
  49.786533 128.0 3
  50.334179 208.0 5
  50.345928 220.0 5
  50.923012 148.0 3
  50.947655000000005 48.0 1
  51.004215 192.0 4
  51.049137 160.0 4
  51.312645 180.0 4
  51.426945 168.0 4
  51.900856000000005 160.0 4
  51.972279 136.0 3
  52.109646000000005 228.0 5
  52.399784000000004 176.0 4
  52.767876 176.0 4
  52.995812 276.0 6
  53.036938 268.0 6
  53.091488 236.0 5
  53.134304 152.0 3
  53.896214 200.0 5
  54.148563 184.0 4
  54.279552 156.0 4
  54.378986000000005 80.0 2
  54.778831000000004 144.0 3
  55.115868 180.0 4
  55.332611 160.0 4
  55.538342 220.0 5
  55.812763000000004 244.0 6
  56.227772 112.0 3
  57.137173000000004 188.0 4
  57.355679 148.0 3
  57.697002000000005 48.0 1
  57.925961 160.0 4
  59.068886 128.0 3
  59.62746 36.0 1
  60.304642 200.0 5
  60.720257000000004 204.0 5
  60.895908 128.0 3
  61.026604 172.0 4
  61.086246 152.0 3
  61.32177 108.0 2
  61.606874000000005 76.0 2
  61.905937 212.0 5
  61.956745 148.0 3
  61.980263 172.0 4
  62.076061 172.0 4
  62.088985 144.0 3
  62.430744000000004 196.0 4
  62.475163 184.0 4
  62.51944 148.0 3
  62.531609 180.0 4
  62.626553 112.0 3
  62.807121 128.0 3
  62.859158 36.0 1
  63.155964000000004 156.0 4
  63.205555000000004 160.0 4
  63.667297000000005 180.0 4
  63.958706 116.0 3
  64.320259 212.0 5
  64.416489 148.0 3
  64.685352 196.0 4
  64.754501 120.0 3
  65.001778 176.0 4
  65.09275799999999 200.0 5
  65.84764899999999 144.0 3
  66.005096 144.0 3
  66.44931799999999 256.0 6
  66.70504799999999 116.0 3
  66.923515 260.0 6
  66.924126 160.0 4
  67.39999399999999 88.0 2
  67.521278 136.0 3
  67.564972 104.0 2
  67.72457899999999 132.0 3
  67.81084399999999 140.0 3
  67.96611 152.0 3
  68.010246 168.0 4
  68.117004 204.0 5
  68.549522 220.0 5
  68.956627 132.0 3
  69.087502 192.0 4
  69.381844 240.0 5
  69.58790599999999 160.0 4
  69.598152 128.0 3
  69.64527899999999 128.0 3
  70.17836 156.0 4
  70.28237899999999 84.0 2
  70.420616 124.0 3
  70.433769 232.0 5
  70.44706699999999 188.0 4
  70.579849 192.0 4
  70.66566499999999 160.0 4
  70.71908599999999 136.0 3
  71.44468699999999 152.0 3
  71.585922 160.0 4
  71.757195 152.0 3
  71.817978 160.0 4
  73.873528 212.0 5
  73.908035 120.0 3
  74.22184 164.0 4
  74.722946 216.0 5
  74.73580199999999 164.0 4
  75.11877399999999 148.0 3
  75.34391 176.0 4
  75.68970499999999 128.0 3
  76.20034 180.0 4
  76.441277 232.0 5
  76.598717 180.0 4
  76.613388 148.0 3
  77.037437 112.0 3
  77.16160599999999 172.0 4
  77.46327199999999 268.0 6
  77.580086 180.0 4
  77.93380699999999 172.0 4
  77.935379 164.0 4
  78.250648 184.0 4
  78.512642 184.0 4
  79.160843 164.0 4
