ACCESSION: CCMSLIB00000078685
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.245888 180.0 1
  77.267067 188.0 1
  77.44663999999999 156.0 1
  77.83279399999999 168.0 1
  77.933945 140.0 1
  78.172401 136.0 1
  78.527863 208.0 1
  78.605881 188.0 1
  78.60741399999999 160.0 1
  78.66113999999999 164.0 1
  78.74346899999999 172.0 1
  79.16527599999999 208.0 1
  79.81169899999999 136.0 1
  79.842964 152.0 1
  80.003052 52.0 0
  80.461136 148.0 1
  80.554901 140.0 1
  80.779579 116.0 1
  81.174431 176.0 1
  81.39450799999999 152.0 1
  81.542053 132.0 1
  81.662003 204.0 1
  81.665588 84.0 0
  83.17017399999999 204.0 1
  83.334053 200.0 1
  83.631149 136.0 1
  83.842804 196.0 1
  83.902931 368.0 2
  84.297028 356.0 2
  84.311951 204.0 1
  85.46797199999999 160.0 1
  85.84123199999999 188.0 1
  85.871208 132.0 1
  86.189537 144.0 1
  86.22462499999999 128.0 1
  86.364189 184.0 1
  86.537933 200.0 1
  86.546425 224.0 1
  86.780525 204.0 1
  87.199539 104.0 1
  87.210663 108.0 1
  87.690659 72.0 0
  87.88655899999999 180.0 1
  88.00750699999999 120.0 1
  88.07450899999999 220.0 1
  88.108932 152.0 1
  88.428879 132.0 1
  88.51102399999999 160.0 1
  88.86359399999999 100.0 1
  89.04072599999999 172.0 1
  89.156708 196.0 1
  89.87752499999999 140.0 1
  89.95644399999999 236.0 1
  90.22930099999999 204.0 1
  90.29879 172.0 1
  91.102684 176.0 1
  91.290611 192.0 1
  91.768501 160.0 1
  91.81034899999999 152.0 1
  91.837921 196.0 1
  92.146042 372.0 2
  92.825508 220.0 1
  92.84339899999999 232.0 1
  92.86627999999999 156.0 1
  92.87679299999999 140.0 1
  93.054115 196.0 1
  93.228569 232.0 1
  94.58062 88.0 0
  94.62164299999999 68.0 0
  95.175041 132.0 1
  95.19401599999999 168.0 1
  95.299858 148.0 1
  95.67366 144.0 1
  95.753304 176.0 1
  96.01145899999999 220.0 1
  96.137039 220.0 1
  96.16388699999999 272.0 1
  96.283211 80.0 0
  96.387383 208.0 1
  96.622711 36.0 0
  96.769928 168.0 1
  96.9814 112.0 1
  97.081947 168.0 1
  97.37631999999999 192.0 1
  97.39538599999999 148.0 1
  97.56738299999999 140.0 1
  97.594017 172.0 1
  97.64553799999999 48.0 0
  97.70178999999999 212.0 1
  97.963539 108.0 1
  97.97142 116.0 1
  98.03075399999999 172.0 1
  98.06741299999999 872.0 5
  98.082703 120.0 1
  98.502617 296.0 2
  98.55982999999999 188.0 1
  98.61115299999999 148.0 1
  98.82095299999999 120.0 1
  98.94889099999999 212.0 1
  99.119247 188.0 1
  99.55824299999999 180.0 1
  99.560226 200.0 1
  99.860664 92.0 0
  99.989471 120.0 1
  100.20676399999999 80.0 0
  100.249817 204.0 1
  100.352325 224.0 1
  100.535828 244.0 1
  100.783531 120.0 1
  101.08361099999999 128.0 1
  101.13546799999999 100.0 1
  101.199997 116.0 1
  101.205215 184.0 1
  101.60430099999999 212.0 1
  101.69665499999999 176.0 1
  101.92049399999999 56.0 0
  101.94358799999999 176.0 1
  101.95764199999999 148.0 1
  101.996445 144.0 1
  102.277428 176.0 1
  102.41723599999999 104.0 1
  102.45142399999999 100.0 1
  102.47022199999999 220.0 1
  102.55335199999999 152.0 1
  102.76523599999999 120.0 1
  102.790993 248.0 1
  103.033356 92.0 0
  103.27825899999999 108.0 1
  103.35065499999999 168.0 1
  103.465561 164.0 1
  103.745674 368.0 2
  103.887711 132.0 1
  103.90522 100.0 1
  104.58977499999999 160.0 1
  104.61531099999999 136.0 1
  104.764427 160.0 1
  105.24433099999999 132.0 1
  105.559669 240.0 1
  105.665154 72.0 0
  105.73117099999999 128.0 1
  105.839951 172.0 1
  105.985626 168.0 1
  106.16167399999999 176.0 1
  106.52336899999999 188.0 1
  106.53083799999999 144.0 1
  106.75363899999999 112.0 1
  106.85228699999999 184.0 1
  106.941582 208.0 1
  107.066406 164.0 1
  107.09194199999999 140.0 1
  107.361572 44.0 0
  107.40259599999999 204.0 1
  107.417419 220.0 1
  107.57120499999999 180.0 1
  107.64961199999999 220.0 1
  107.911591 216.0 1
  107.957893 180.0 1
  108.080528 1184.0 6
  108.27587899999999 140.0 1
  108.303513 152.0 1
  108.619598 164.0 1
  109.064926 36.024971 0
  109.09838099999999 172.0 1
  109.357025 224.0 1
  109.94065099999999 148.0 1
  110.040039 426.770386 2
  110.06899999999999 1072.0 6
  110.304993 136.0 1
  110.305855 200.0 1
  111.37488599999999 120.0 1
  111.74565899999999 160.0 1
  112.044868 160.0 1
  112.052292 136.0 1
  112.23926499999999 192.0 1
  112.249718 100.0 1
  112.27613099999999 148.0 1
  112.366631 148.0 1
  112.470596 60.0 0
  112.572983 56.0 0
  112.687462 132.0 1
  112.87242099999999 148.0 1
  113.31826799999999 156.0 1
  113.538834 96.0 1
  113.54607399999999 48.0 0
  113.551025 172.0 1
  113.58222199999999 208.0 1
  114.07727799999999 200.0 1
  114.66156 276.0 1
  114.68897199999999 112.0 1
  114.785454 160.0 1
  114.899597 212.0 1
  114.972572 188.0 1
  115.30524399999999 3.105655 0
  115.578049 152.0 1
  115.62075 156.0 1
  115.714348 68.0 0
  115.71676599999999 176.0 1
  115.95129399999999 88.0 0
  116.008522 128.0 1
  116.02680199999999 232.0 1
  116.05253599999999 144.0 1
  116.063751 164.0 1
  116.295486 172.0 1
  116.410957 204.0 1
  116.645889 240.0 1
  116.989853 288.0 2
  117.067184 152.0 1
  117.11211399999999 92.0 0
  117.13967099999999 80.0 0
  117.211227 148.0 1
  117.25997199999999 44.0 0
  117.395454 72.0 0
  117.589996 124.0 1
  117.74378999999999 88.0 0
  118.122757 176.0 1
  118.534286 396.0 2
  118.722427 172.0 1
  118.87902799999999 216.0 1
  118.926155 92.0 0
  119.08577 1260.0 7
  119.187157 112.0 1
  119.21363099999999 200.0 1
  119.424011 96.0 1
  119.44539599999999 8.5625 0
  119.47099299999999 176.0 1
  119.511635 132.0 1
  119.611252 168.0 1
  120.038567 164.0 1
  120.04630999999999 144.0 1
  120.08103899999999 1144.0 6
  120.09007299999999 204.0 1
  120.22573899999999 232.0 1
  120.385956 60.0 0
  120.38739 144.0 1
  120.414772 84.0 0
  120.445877 172.0 1
  120.562508 92.0 0
  120.752022 80.0 0
  120.85771899999999 220.0 1
  120.970772 160.0 1
  120.971001 7.656609 0
  121.028313 440.0 2
  121.033501 240.0 1
  121.356949 4.898148 0
  121.582909 124.0 1
  121.598839 124.0 1
  121.600426 236.0 1
  121.732491 204.0 1
  121.819176 140.0 1
  121.842537 168.0 1
  121.857399 180.0 1
  122.021805 136.0 1
  122.067421 320.0 2
  122.126099 136.0 1
  122.29744699999999 160.0 1
  122.387177 180.0 1
  122.56259899999999 15.97191 0
  122.701431 160.0 1
  122.90830199999999 144.0 1
  122.978127 236.0 1
  123.24769599999999 88.0 0
  123.42695599999999 160.0 1
  123.464767 52.0 0
  123.654839 36.0 0
  124.003136 108.0 1
  124.07399 1345.124023 7
  124.26692999999999 80.0 0
  124.27113299999999 144.0 1
  124.357124 196.0 1
  124.376808 104.0 1
  124.539276 140.0 1
  125.31532299999999 212.0 1
  125.44236799999999 260.0 1
  125.721786 72.0 0
  126.02107199999999 104.0 1
  126.069344 176.0 1
  126.389107 136.0 1
  126.42983199999999 200.0 1
  126.472954 120.0 1
  126.57850599999999 144.0 1
  126.58936299999999 224.0 1
  126.72361 160.0 1
  126.744942 124.0 1
  127.05126999999999 188.0 1
  127.05534399999999 1508.0 8
  127.08745599999999 112.0 1
  127.23281899999999 72.0 0
  127.32011399999999 4.363636 0
  127.44292399999999 164.0 1
  127.50443999999999 100.0 1
  127.53810899999999 152.0 1
  127.92036399999999 60.0 0
  128.060913 484.0 3
  128.703079 176.0 1
  128.743988 168.0 1
  128.799072 128.0 1
  128.810959 124.0 1
  128.954575 112.0 1
  129.71965 192.0 1
  130.09620700000002 184.0 1
  130.119675 144.0 1
  130.202942 288.0 2
  130.264023 120.0 1
  130.937027 32.0 0
  131.009125 124.0 1
  131.048752 744.0 4
  131.16210900000002 44.0 0
  131.653748 136.0 1
  131.675003 172.0 1
  131.874191 156.0 1
  131.93544 76.0 0
  132.06341600000002 188.0 1
  132.083237 704.0 4
  132.19232200000002 56.0 0
  132.281723 120.0 1
  132.560471 112.0 1
  132.606445 176.0 1
  132.81607100000002 192.0 1
  132.84298700000002 100.0 1
  133.015839 172.0 1
  133.13765 88.0 0
  133.147354 76.0 0
  133.249512 132.0 1
  133.287689 192.0 1
  133.395935 128.0 1
  133.50160200000002 244.0 1
  133.638672 120.0 1
  133.64111300000002 64.0 0
  133.878586 268.0 1
  133.978241 124.0 1
  134.175598 140.0 1
  134.28221100000002 108.0 1
  134.352127 144.0 1
  134.388641 140.0 1
  134.43952900000002 2.003788 0
  134.58157300000002 96.0 1
  134.644104 132.0 1
  134.73017900000002 240.0 1
  134.799088 136.0 1
  135.02246100000002 144.0 1
  135.080521 86392.0 464
  135.15896600000002 168.0 1
  135.20459 172.0 1
  135.299072 220.0 1
  135.48841900000002 72.0 0
  135.519226 184.0 1
  135.543274 148.0 1
  135.875977 152.0 1
  135.941223 48.0 0
  135.977386 152.0 1
  136.03710900000002 140.0 1
  136.046494 9264.0 50
  136.103668 144.0 1
  136.170792 156.0 1
  136.259918 140.0 1
  136.380447 72.0 0
  136.42073100000002 152.0 1
  136.51091 232.0 1
  136.521408 84.0 0
  137.01992800000002 348.0 2
  137.022797 164.0 1
  137.02340700000002 3034.125 16
  137.024811 188.0 1
  137.074127 164.0 1
  137.333221 64.0 0
  137.63853500000002 56.0 0
  137.730896 176.0 1
  137.93866 132.0 1
  138.58876 152.0 1
  138.967117 132.0 1
  139.084305 84.0 0
  139.291672 160.0 1
  139.494034 168.0 1
  139.512085 200.0 1
  139.59942600000002 168.0 1
  139.784134 100.0 1
  140.131119 104.0 1
  140.166153 140.0 1
  140.211823 184.0 1
  140.61476100000002 128.0 1
  140.700974 132.0 1
  140.75169400000001 180.0 1
  140.915359 224.0 1
  141.087082 168.0 1
  141.092926 132.0 1
  141.117447 96.0 1
  141.476028 136.0 1
  141.489136 144.0 1
  141.58599900000002 204.0 1
  141.813904 76.0 0
  141.910538 64.0 0
  142.024551 100.0 1
  142.048325 468.0 3
  142.29637100000002 216.0 1
  142.644882 148.0 1
  142.792755 152.0 1
  142.83230600000002 152.0 1
  143.28538500000002 200.0 1
  143.393875 208.0 1
  143.494186 160.0 1
  143.53244 192.0 1
  143.62059000000002 224.0 1
  144.11978100000002 156.0 1
  144.15889 152.0 1
  144.433197 220.0 1
  144.475739 196.0 1
  144.559326 140.0 1
  144.678101 164.0 1
  144.679077 144.0 1
  144.816498 200.0 1
  145.002792 152.0 1
  145.12849400000002 52.0 0
  145.607773 164.0 1
  145.846542 168.0 1
  145.863525 168.0 1
  145.944748 52.0 0
  146.058365 1040.0 6
  146.123611 64.0 0
  146.358307 44.0 0
  146.477203 92.0 0
  146.659378 76.0 0
  146.900803 60.0 0
  146.928177 132.0 1
  146.960114 2.296875 0
  147.13382000000001 19.44298 0
  147.186035 132.0 1
  147.42218 76.0 0
  147.43483 108.0 1
  147.46545400000002 152.0 1
  147.565887 132.0 1
  147.810608 212.0 1
  148.076233 848.0 5
  148.169693 68.0 0
  148.622147 168.0 1
  148.78529400000002 120.0 1
  149.057373 132.0 1
  149.083649 89.800369 0
  149.085388 160.0 1
  149.211456 180.0 1
  149.22790500000002 80.0 0
  149.235397 92.0 0
  149.3853 168.0 1
  149.43618800000002 188.0 1
  149.63353 160.0 1
  149.92901600000002 180.0 1
  150.42953500000002 172.0 1
  150.566284 9.673612 0
  150.83886700000002 252.0 1
  150.97099300000002 40497.0 217
  150.972137 212.0 1
  151.009857 308.0 2
  151.11419700000002 112.0 1
  151.398865 184.0 1
  151.575317 388.0 2
  151.64944500000001 48.0 0
  151.652969 156.0 1
  151.720886 160.0 1
  151.888382 68.0 0
  152.009613 352.0 2
  152.100922 348.0 2
  152.14007600000002 208.0 1
  152.269989 164.0 1
  152.53839100000002 172.0 1
  152.95503200000002 200.0 1
  152.956894 148.0 1
  153.053558 208.0 1
  153.05856300000002 140.0 1
  153.091843 77.772011 0
  153.32634000000002 152.0 1
  153.464752 96.0 1
  153.544418 10.415 0
  153.60879500000001 200.0 1
  153.824936 232.0 1
  153.88382000000001 156.0 1
  154.020691 284.0 2
  154.022568 1264.0 7
  154.566147 244.0 1
  154.58844000000002 176.0 1
  154.75676 136.0 1
  155.585358 176.0 1
  155.80603000000002 244.0 1
  156.00177000000002 184.0 1
  156.18344100000002 144.0 1
  156.47210700000002 152.0 1
  156.491928 420.0 2
  156.95459 144.0 1
  157.043274 148.0 1
  157.054459 224.0 1
  157.124557 156.0 1
  157.14308200000002 36.0 0
  157.27482600000002 100.0 1
  157.57672100000002 112.0 1
  157.778976 228.0 1
  157.96313500000002 188.0 1
  158.015869 44.0 0
  158.051773 216.0 1
  158.15657000000002 388.0 2
  158.228531 64.0 0
  158.424408 200.0 1
  158.512604 120.0 1
  158.933716 100.0 1
  159.079651 2860.0 15
  159.333572 168.0 1
  159.345932 104.0 1
  159.35342400000002 64.0 0
  159.370224 8.336111 0
  159.46469100000002 172.0 1
  159.75235 156.0 1
  160.17746 204.0 1
  160.23649600000002 160.0 1
  160.425461 148.0 1
  160.59693900000002 152.0 1
  160.88942 56.0 0
  160.93240400000002 268.0 1
  161.093307 78.710182 0
  161.16661100000002 140.0 1
  161.410843 184.0 1
  161.44918800000002 68.0 0
  161.70666500000002 196.0 1
  162.067902 832.0 4
  162.48181200000002 156.0 1
  162.729736 48.0 0
  162.762009 132.0 1
  162.907089 72.0 0
  162.98176600000002 124.0 1
  163.735352 152.0 1
  163.89398200000002 196.0 1
  164.059631 208.0 1
  164.212006 88.0 0
  164.447571 192.0 1
  164.45391800000002 140.0 1
  164.82522600000001 128.0 1
  164.963196 172.0 1
  165.003387 84.0 0
  165.019608 80.0 0
  165.05191000000002 200.0 1
  165.054337 140.0 1
  165.073532 132.0 1
  165.31466700000001 14.7381 0
  165.63758900000002 212.0 1
  165.68399000000002 108.0 1
  166.127197 252.0 1
  166.196686 140.0 1
  166.212784 184.0 1
  166.26683 112.0 1
  166.516678 112.0 1
  166.614853 136.0 1
  166.95636000000002 156.0 1
  167.01594500000002 160.0 1
  167.990723 164.0 1
  168.169632 172.0 1
  168.26026900000002 140.0 1
  168.503174 192.0 1
  168.661133 168.0 1
  168.69168100000002 136.0 1
  168.710449 140.0 1
  169.138718 84.0 0
  169.50087000000002 180.0 1
  169.560013 236.0 1
  169.586838 216.0 1
  169.693161 160.0 1
  169.695389 192.0 1
  169.876022 28.0 0
  169.94575500000002 196.0 1
  170.02813700000002 64.0 0
  170.04631 520.0 3
  170.11694300000002 160.0 1
  170.46623200000002 184.0 1
  170.70694 80.0 0
  170.735519 72.0 0
  171.051071 292.0 2
  171.08860800000002 212.0 1
  171.101074 152.0 1
  171.13076800000002 76.0 0
  171.42652900000002 64.0 0
  171.691055 124.0 1
  171.83886700000002 132.0 1
  171.847733 180.0 1
  171.851807 100.0 1
  172.01928700000002 148.0 1
  172.078705 152.0 1
  172.234589 176.0 1
  172.33398400000002 168.0 1
  172.42932100000002 136.0 1
  172.648743 104.0 1
  172.919083 8.0 0
  172.96357700000002 204.0 1
  173.86561600000002 120.0 1
  173.91420000000002 32.0 0
  174.05697600000002 192.0 1
  174.40510600000002 180.0 1
  174.454285 88.0 0
  174.915588 68.0 0
  175.06424 144.0 1
  175.067856 64.0 0
  175.183701 128.0 1
  175.675827 156.0 1
  175.848602 144.0 1
  176.303986 52.0 0
  176.330658 132.0 1
  176.36819500000001 128.0 1
  176.70240800000002 48.0 0
  176.99722300000002 36.9697 0
  177.005356 184.0 1
  177.884537 156.0 1
  178.06182900000002 164.0 1
  178.156296 11.24615 0
  178.397018 156.0 1
  178.500137 204.0 1
  178.57075500000002 88.0 0
  179.00799600000002 186016.0 999
  179.083069 3888.0 21
  179.08509800000002 1676.0 9
  179.24382 116.0 1
  179.431686 180.0 1
  179.638168 36.0 0
  179.779999 124.0 1
  179.93751500000002 156.0 1
  179.976242 152.0 1
  180.065552 220.0 1
  180.273895 88.0 0
  180.366287 140.0 1
  180.414612 188.0 1
  180.60870400000002 156.0 1
  180.761719 100.0 1
  181.031357 84.0 0
  181.04345700000002 888.0 5
  181.199036 56.0 0
  181.280441 40.0 0
  181.359924 48.0 0
  181.42399600000002 172.0 1
  181.65304600000002 228.0 1
  181.75134300000002 228.0 1
  182.084 208.0 1
  182.113876 196.0 1
  182.219528 116.0 1
  182.27356 208.0 1
  182.28801 32.0 0
  182.9711 248.0 1
  183.11325100000002 148.0 1
  183.504028 104.0 1
  183.77276600000002 52.0 0
  184.139969 144.0 1
  184.345673 252.0 1
  184.591476 424.0 2
  184.613495 184.0 1
  184.66862500000002 132.0 1
  185.702179 144.0 1
  185.743683 108.0 1
  186.13562000000002 180.0 1
  186.422119 128.0 1
  186.497543 192.0 1
  186.63504 276.0 1
  186.88559 112.0 1
  187.025803 300.0 2
  187.07307400000002 412.0 2
  187.20739700000001 92.0 0
  187.294952 136.0 1
  187.449585 44.0 0
  187.593872 40.0 0
  187.916641 128.0 1
  188.20013400000002 152.0 1
  188.350616 156.0 1
  188.56071500000002 76.0 0
  188.588287 80.0 0
  188.618927 144.0 1
  188.62844800000002 36.0 0
  188.719437 232.0 1
  189.05586200000002 1588.0 9
  189.156601 120.0 1
  189.28276100000002 64.0 0
  189.49263000000002 140.0 1
  189.829575 52.0 0
  190.091003 220.0 1
  190.09375 124.0 1
  190.554733 96.0 1
  190.593216 80.0 0
  191.147324 108.0 1
  191.209259 116.0 1
  191.39386000000002 204.0 1
  192.07612600000002 260.0 1
  192.085876 348.0 2
  192.17768900000002 44.0 0
  193.101975 756.0 4
  193.121231 564.0 3
  193.136154 220.0 1
  193.78225700000002 32.0 0
  193.842468 160.0 1
  194.02095 416.0 2
  194.203888 148.0 1
  194.210983 44.0 0
  194.32962 104.0 1
  194.849792 136.0 1
  194.958069 176.0 1
  195.01713600000002 124.0 1
  195.057205 180.0 1
  195.756119 296.0 2
  196.028015 248.0 1
  196.152496 128.0 1
  196.22139 104.0 1
  196.297821 152.0 1
  196.433289 80.0 0
  196.50293000000002 136.0 1
  196.807892 52.0 0
  196.91102600000002 132.0 1
  197.06483500000002 164.0 1
  197.277283 196.0 1
  197.400192 52.0 0
  198.033859 164.0 1
  199.95103500000002 56.0 0
  200.091507 136.0 1
  200.11982700000002 196.0 1
  200.727036 256.0 1
  200.934875 160.0 1
  201.11265600000002 1436.0 8
  201.145569 2.005952 0
  201.401688 52.0 0
  201.46756000000002 152.0 1
  201.76066600000001 168.0 1
  202.000671 60.0 0
  202.07359300000002 184.0 1
  202.229996 60.0 0
  202.3573 180.0 1
  202.416748 36.0 0
  202.54568500000002 116.0 1
  202.58689900000002 116.0 1
  202.705765 104.0 1
  202.739349 76.0 0
  202.83822600000002 196.0 1
  202.84861800000002 136.0 1
  202.880478 168.0 1
  203.345581 160.0 1
  203.682556 88.0 0
  203.689026 192.0 1
  203.741058 340.0 2
  204.02095 44.0 0
  204.02710000000002 136.0 1
  204.056839 144.0 1
  204.10728500000002 156.0 1
  204.125076 159948.0 859
  204.207108 176.0 1
  204.215439 60.0 0
  205.67041 180.0 1
  205.814499 60.0 0
  205.89035 2.833965 0
  205.931 124.0 1
  206.105576 380.0 2
  206.380646 164.0 1
  206.520248 88.0 0
  206.797638 96.0 1
  207.713623 172.0 1
  208.054764 512.0 3
  208.29679900000002 64.0 0
  208.30946400000002 152.0 1
  208.514023 216.0 1
  208.94754 212.0 1
  209.17901600000002 64.0 0
  209.405334 92.0 0
  210.058548 184.0 1
  210.177444 152.0 1
  210.579178 184.0 1
  210.62561 316.0 2
  210.887451 296.0 2
  210.99095200000002 236.0 1
  211.01272600000001 60.0 0
  211.065964 136.0 1
  211.092834 164.0 1
  211.22920200000002 176.0 1
  211.42266800000002 52.0 0
  211.679718 192.0 1
  211.901962 32.0 0
  211.961014 144.0 1
  211.996033 168.0 1
  212.48524500000002 200.0 1
  213.46051 76.0 0
  213.641953 80.0 0
  213.660278 104.0 1
  214.29440300000002 100.0 1
  214.33432000000002 164.0 1
  214.423401 140.0 1
  214.78881800000002 72.0 0
  215.01181 64.0 0
  215.17700200000002 164.0 1
  215.38647500000002 40.0 0
  216.10153200000002 2212.0 12
  216.30744900000002 232.0 1
  216.629288 104.0 1
  216.885818 76.0 0
  217.229477 40.0 0
  217.814819 212.0 1
  218.157227 152.0 1
  218.20292700000002 188.0 1
  218.572632 80.0 0
  218.696198 104.0 1
  218.81156900000002 220.0 1
  219.12056 268.0 1
  219.563354 116.0 1
  219.876465 40.0 0
  219.876724 152.0 1
  219.919724 216.0 1
  220.41944900000001 3.002604 0
  220.995865 164.0 1
  221.070526 376.0 2
  221.07830800000002 6856.0 37
  221.30629000000002 68.0 0
  221.69480900000002 32.0 0
  222.114075 3720.0 20
  223.095169 5068.0 27
  223.559372 88.0 0
  223.68161 140.0 1
  223.99310300000002 104.0 1
  224.023331 252.0 1
  224.21400500000001 48.0 0
  224.38147 104.0 1
  225.174362 188.0 1
  225.552704 204.0 1
  225.680252 112.0 1
  226.492004 152.0 1
  227.105072 228.0 1
  227.727112 104.0 1
  227.999878 124.0 1
  228.344391 92.0 0
  228.366592 120.0 1
  229.05732700000002 164.0 1
  229.325623 200.0 1
  229.36836200000002 248.0 1
  229.54229700000002 56.0 0
  229.89201400000002 144.0 1
  230.196381 148.0 1
  230.477631 288.0 2
  230.64802600000002 100.0 1
  230.879974 136.0 1
  230.92778 156.0 1
  231.24868800000002 32.0 0
  231.385895 60.0 0
  231.418915 156.0 1
  232.297806 80.0 0
  233.431 92.0 0
  233.573944 60.0 0
  233.768799 160.0 1
  233.793137 108.0 1
  233.79328900000002 200.0 1
  234.47612 60.0 0
  234.64949000000001 48.0 0
  234.969681 136.0 1
  235.09831200000002 72.0 0
  235.129333 52.0 0
  235.26422100000002 11.89659 0
  235.872192 196.0 1
  236.05954 136.0 1
  236.607681 368.0 2
  236.730988 132.0 1
  237.11273200000002 14132.0 76
  237.38690200000002 148.0 1
  238.162003 176.0 1
  238.246429 76.0 0
  238.299652 1.633333 0
  238.313599 112.0 1
  238.90347300000002 72.0 0
  239.20945700000001 140.0 1
  239.47546400000002 9.432142 0
  239.824112 248.0 1
  240.14395100000002 344.0 2
  240.988007 488.0 3
  241.039886 108.0 1
  241.08197 27384.0 147
  241.08737200000002 208.0 1
  241.35337800000002 108.0 1
  241.66201800000002 128.0 1
  241.74868800000002 37.016739 0
  241.885559 212.0 1
  241.932983 120.0 1
  242.38974000000002 204.0 1
  242.458862 320.0 2
  242.49118 64.0 0
  243.12670300000002 152.0 1
  243.221451 88.0 0
  244.109375 200.0 1
  244.134537 160.0 1
  244.181793 184.0 1
  244.349487 120.0 1
  244.364914 100.0 1
  244.70901500000002 152.0 1
  244.809006 164.0 1
  245.388611 68.0 0
  245.600601 120.0 1
  245.735367 212.0 1
