ACCESSION: CCMSLIB00000085138
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H21N3O3S
CH$EXACT_MASS: 311.13036253199994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 312
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 267
PK$PEAK: m/z int. rel.int.
  45.274765 228.0 41
  46.638966 156.0 28
  46.802319000000004 204.0 37
  47.098892 188.0 34
  48.83395 236.0 43
  49.331547 56.0 10
  51.129242000000005 180.0 33
  52.649521 216.0 39
  52.840546 168.0 31
  52.942528 172.0 31
  53.228962 124.0 23
  53.713337 140.0 25
  54.024548 124.0 23
  54.860928 168.0 31
  54.934216 148.0 27
  56.240520000000004 204.0 37
  56.756207 152.0 28
  57.440289 152.0 28
  57.623249 192.0 35
  58.196529 92.0 17
  59.083538000000004 156.0 28
  59.787647 160.0 29
  61.049198000000004 144.0 26
  61.311752 164.0 30
  62.464836 216.0 39
  63.448879 108.0 20
  65.646858 104.0 19
  68.280548 124.0 23
  69.32702599999999 136.0 25
  69.595367 180.0 33
  69.99789399999999 152.0 28
  70.08139 88.0 16
  71.234932 260.0 47
  71.735474 144.0 26
  73.08094 264.0 48
  73.29409799999999 84.0 15
  74.149948 60.0 11
  75.86968999999999 264.0 48
  77.359314 160.0 29
  78.20968599999999 164.0 30
  80.854782 220.0 40
  81.217545 148.0 27
  86.991844 244.0 44
  87.28392799999999 148.0 27
  87.47923999999999 164.0 30
  88.957985 160.0 29
  89.177841 96.0 17
  90.276505 60.0 11
  90.35514099999999 176.0 32
  91.671669 120.0 22
  93.14150199999999 168.0 31
  93.70341499999999 52.0 9
  96.021683 248.0 45
  96.064026 880.0 160
  96.431946 160.0 29
  97.01336699999999 160.0 29
  97.06462099999999 392.0 71
  97.40048999999999 196.0 36
  97.45049999999999 228.0 41
  97.498756 164.0 30
  98.074585 204.0 37
  98.346886 216.0 39
  98.50061 132.0 24
  100.209496 156.0 28
  100.65214499999999 108.0 20
  101.090263 88.0 16
  101.626633 88.0 16
  102.54821 176.0 32
  103.561073 164.0 30
  103.60131799999999 44.0 8
  105.431496 164.0 30
  106.23789199999999 156.0 28
  106.610008 108.0 20
  106.65016899999999 168.0 31
  106.91444399999999 184.0 33
  107.39473699999999 140.0 25
  108.12447399999999 88.0 16
  108.136642 192.0 35
  108.72406 44.0 8
  108.79276999999999 144.0 26
  108.902603 112.0 20
  109.083885 128.0 23
  109.086067 200.0 36
  109.850922 204.0 37
  109.87455 112.0 20
  110.951698 84.0 15
  110.96277599999999 148.0 27
  111.08843999999999 176.0 32
  113.14325699999999 172.0 31
  113.502556 200.0 36
  115.897972 192.0 35
  115.972099 352.0 64
  115.985703 176.0 32
  116.112511 132.0 24
  116.28616299999999 152.0 28
  116.361115 252.0 46
  117.108154 208.0 38
  117.99848999999999 200.0 36
  118.11314399999999 132.0 24
  119.05229899999999 532.0 97
  120.26025399999999 124.0 23
  120.813538 220.0 40
  120.949112 76.0 14
  121.167313 176.0 32
  121.671219 76.0 14
  122.619957 132.0 24
  123.083107 84.0 15
  123.549179 140.0 25
  123.607452 44.0 8
  123.78270699999999 128.0 23
  125.169411 236.0 43
  125.35932199999999 64.0 12
  125.75853 148.0 27
  126.680382 80.0 15
  127.082939 14.6301 3
  127.255051 264.0 48
  127.61050399999999 132.0 24
  128.313995 256.0 46
  128.681396 196.0 36
  129.958481 180.0 33
  130.575806 112.0 20
  130.813965 192.0 35
  133.168015 168.0 31
  133.437286 148.0 27
  133.80259700000002 160.0 29
  134.28566 164.0 30
  134.57740800000002 120.0 22
  136.665421 160.0 29
  137.64051800000001 144.0 26
  137.66734300000002 96.0 17
  137.684921 184.0 33
  138.74542200000002 44.0 8
  139.949692 192.0 35
  140.551682 172.0 31
  141.05067400000001 128.0 23
  141.082489 164.0 30
  142.281494 180.0 33
  143.084549 192.0 35
  143.34211100000002 220.0 40
  143.97197 128.0 23
  144.03817700000002 84.0 15
  145.016861 140.0 25
  148.136444 144.0 26
  148.20639 48.0 9
  150.284943 160.0 29
  151.299301 88.0 16
  151.76251200000002 124.0 23
  152.09697 2.168056 0
