ACCESSION: CCMSLIB00000080361
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.471542 48.0 2
  64.77720599999999 84.0 3
  64.789726 228.0 9
  64.849243 144.0 6
  65.081108 180.0 7
  65.128502 124.0 5
  65.166077 156.0 6
  65.31829099999999 60.0 2
  65.52175899999999 144.0 6
  65.99662 144.0 6
  66.36314399999999 132.0 5
  66.55528299999999 152.0 6
  66.568016 192.0 8
  66.77243 44.0 2
  66.77334599999999 188.0 8
  67.277428 144.0 6
  67.59336099999999 180.0 7
  67.72410599999999 160.0 7
  67.828514 416.0 17
  67.88701599999999 144.0 6
  67.894775 168.0 7
  68.048683 132.0 5
  68.12707499999999 136.0 6
  68.59125499999999 108.0 4
  68.608887 216.0 9
  69.18627199999999 140.0 6
  69.43914 160.0 7
  69.511856 172.0 7
  69.626846 172.0 7
  69.82589 216.0 9
  70.15598299999999 184.0 8
  70.51460999999999 116.0 5
  70.75769 188.0 8
  71.009125 192.0 8
  71.16888399999999 348.0 14
  71.815125 256.0 11
  71.839676 100.0 4
  72.069679 160.0 7
  72.62342799999999 128.0 5
  72.678421 188.0 8
  72.714874 208.0 9
  73.14905499999999 148.0 6
  73.372147 160.0 7
  73.428917 144.0 6
  73.72359499999999 208.0 9
  73.79727199999999 176.0 7
  73.871185 200.0 8
  73.950463 132.0 5
  74.04609699999999 144.0 6
  74.29686 180.0 7
  74.377068 172.0 7
  74.440911 136.0 6
  74.526215 168.0 7
  74.79969799999999 184.0 8
  75.219528 148.0 6
  75.37589299999999 244.0 10
  75.85247 168.0 7
  76.08303799999999 176.0 7
  76.23479499999999 112.0 5
  76.920464 160.0 7
  77.007217 172.0 7
  77.058128 184.0 8
  78.105324 152.0 6
  78.923233 104.0 4
  79.05225399999999 168.0 7
  79.56225599999999 168.0 7
  79.648506 108.0 4
  79.922913 172.0 7
  79.990067 80.0 3
  80.28081499999999 172.0 7
  80.383247 88.0 4
  80.446968 176.0 7
  80.574738 220.0 9
  81.134186 160.0 7
  81.219414 124.0 5
  81.39550799999999 244.0 10
  81.61058 144.0 6
  81.696686 180.0 7
  81.773033 160.0 7
  81.84133899999999 180.0 7
  81.906212 168.0 7
  81.940681 264.0 11
  82.712311 356.0 15
  82.718712 176.0 7
  82.856827 116.0 5
  82.971817 188.0 8
  83.173462 140.0 6
  83.187675 192.0 8
  83.28447 148.0 6
  83.303207 152.0 6
  83.347427 132.0 5
  83.45144699999999 148.0 6
  83.99433099999999 140.0 6
  84.152985 124.0 5
  84.24825299999999 168.0 7
  84.343544 120.0 5
  84.53141 176.0 7
  84.59454299999999 304.0 12
  84.64151 140.0 6
  84.746803 156.0 6
  84.757965 160.0 7
  84.790672 56.0 2
  84.829094 144.0 6
  85.096947 48.0 2
  85.14491299999999 188.0 8
  85.159447 212.0 9
  85.611801 88.0 4
  85.75769 116.0 5
  85.979706 140.0 6
  86.13748199999999 92.0 4
  86.80388599999999 160.0 7
  87.229271 216.0 9
  87.372169 68.0 3
  87.496758 184.0 8
  87.59899899999999 156.0 6
  87.86104599999999 152.0 6
  87.94511399999999 84.0 3
  88.048721 156.0 6
  88.194717 208.0 9
  88.36312099999999 184.0 8
  88.700943 228.0 9
  88.84245299999999 44.0 2
  88.95768 176.0 7
  89.039108 116.0 5
  89.52050799999999 240.0 10
  89.67828399999999 128.0 5
  89.720924 80.0 3
  89.79663099999999 164.0 7
  89.886208 176.0 7
  90.039909 228.0 9
  90.045845 332.0 14
  90.22814199999999 136.0 6
  90.28875 240.0 10
  90.62166599999999 260.0 11
  90.81337699999999 156.0 6
  91.038872 280.0 11
  91.04905699999999 164.0 7
  91.501747 164.0 7
  91.730537 124.0 5
  91.825493 180.0 7
  92.02044699999999 212.0 9
  92.02263599999999 196.0 8
  92.050438 216.0 9
  92.556953 336.0 14
  92.779907 184.0 8
  92.82704899999999 196.0 8
  92.90078 164.0 7
  93.08994299999999 172.0 7
  93.44543499999999 168.0 7
  93.58640299999999 116.0 5
  93.609917 192.0 8
  93.668236 140.0 6
  94.457596 256.0 11
  94.777687 188.0 8
  94.780693 160.0 7
  94.83667799999999 152.0 6
  94.916924 340.0 14
  95.220703 140.0 6
  95.25593599999999 184.0 8
  95.40447999999999 184.0 8
  95.41107199999999 132.0 5
  95.527985 144.0 6
  95.601036 124.0 5
  95.724167 56.0 2
  95.768394 236.0 10
  95.77957199999999 80.0 3
  95.904747 196.0 8
  95.94983699999999 156.0 6
  96.15761599999999 208.0 9
  96.40985099999999 128.0 5
  96.67152399999999 140.0 6
  96.777008 188.0 8
  97.047508 188.0 8
  97.22878299999999 148.0 6
  97.244705 152.0 6
  97.280121 132.0 5
  97.306725 144.0 6
  97.62494699999999 220.0 9
  97.679588 144.0 6
  97.71537 344.0 14
  97.776001 260.0 11
  97.884163 172.0 7
  98.198563 92.0 4
  98.267128 172.0 7
  98.270432 200.0 8
  98.38737499999999 188.0 8
  98.427208 184.0 8
  98.512001 244.0 10
  98.75048799999999 316.0 13
  98.81521599999999 208.0 9
  98.880905 152.0 6
  98.886276 100.0 4
  98.95388 212.0 9
  99.00340999999999 160.0 7
  99.228439 72.0 3
  99.259125 236.0 10
  99.85874899999999 116.0 5
  99.86138199999999 132.0 5
  99.96391299999999 192.0 8
  99.96547699999999 216.0 9
  100.04371599999999 120.0 5
  100.176476 172.0 7
  100.22943099999999 84.825897 3
  100.342407 68.0 3
  100.651596 144.0 6
  100.860321 92.0 4
  100.89179999999999 176.0 7
  101.090019 284.0 12
  101.185982 104.0 4
  101.22829399999999 168.0 7
  101.41547399999999 208.0 9
  101.49458299999999 184.0 8
  101.520805 148.0 6
  101.65834799999999 156.0 6
  101.72647099999999 176.0 7
  101.78087599999999 44.0 2
  101.943771 212.0 9
  101.96562999999999 180.0 7
  102.059776 188.0 8
  102.08217599999999 152.0 6
  102.207382 168.0 7
  102.290527 176.0 7
  102.31571199999999 156.0 6
  102.50067899999999 200.0 8
  102.50694299999999 120.0 5
  102.53385899999999 120.0 5
  102.675529 52.0 2
  102.801369 140.0 6
  102.94152799999999 168.0 7
  103.052048 160.0 7
  103.05554199999999 18660.0 766
  103.066795 168.0 7
  103.206177 188.0 8
  103.355965 196.0 8
  103.35848999999999 180.0 7
  103.418961 260.0 11
  103.49256899999999 248.0 10
  103.61756899999999 140.0 6
  103.68210599999999 184.0 8
  103.686325 264.0 11
  103.802208 148.0 6
  103.89563 112.0 5
  104.05599199999999 684.0 28
  104.062569 320.0 13
  104.080338 64.0 3
  104.28517199999999 168.0 7
  104.41780899999999 144.0 6
  104.67600999999999 180.0 7
  104.770905 40.0 2
  104.873795 160.0 7
  104.895164 172.0 7
  104.936279 156.0 6
  104.95414 128.0 5
  104.95696299999999 144.0 6
  104.993248 156.0 6
  105.070381 1156.0 47
  105.107643 156.0 6
  105.246735 7.827381 0
  105.340271 108.0 4
  105.72741699999999 240.0 10
  105.793556 112.0 5
  105.998222 128.0 5
  106.013504 180.0 7
  106.12087199999999 64.0 3
  106.281815 116.0 5
  106.328842 160.0 7
  106.38759599999999 76.0 3
  106.462997 76.0 3
  106.542999 248.0 10
  106.550018 144.0 6
  106.67294299999999 60.0 2
  106.92590299999999 160.0 7
  106.953758 140.0 6
  107.012726 296.0 12
  107.05633499999999 208.0 9
  107.083939 152.0 6
  107.40349599999999 44.0 2
  107.58348799999999 148.0 6
  107.60052499999999 192.0 8
  107.773674 204.0 8
  108.03944399999999 44.0 2
  108.05232199999999 156.0 6
  108.09571799999999 140.0 6
  108.11084 204.0 8
  108.168686 216.0 9
  108.32358599999999 284.0 12
  108.44201699999999 96.0 4
  108.895958 212.0 9
  109.00349399999999 184.0 8
  109.080902 184.0 8
  109.09101899999999 604.0 25
  109.231606 148.0 6
  109.24284399999999 204.0 8
  109.244987 108.0 4
  109.59339899999999 236.0 10
  109.78821599999999 148.0 6
  109.887306 264.0 11
  110.05686999999999 312.0 13
  110.339203 152.0 6
  110.397911 148.0 6
  110.531059 160.0 7
  110.638634 192.0 8
  110.937035 52.0 2
  111.07888799999999 172.0 7
  111.110855 132.0 5
  111.309433 128.0 5
  111.65862999999999 156.0 6
  111.67661299999999 232.0 10
  112.04379999999999 152.0 6
  112.09725999999999 75.547173 3
  112.10717799999999 176.0 7
  112.241554 168.0 7
  112.301498 216.0 9
  112.321236 48.0 2
  112.689178 148.0 6
  112.826584 220.0 9
  112.974792 156.0 6
  113.21459999999999 200.0 8
  113.542442 224.0 9
  113.550018 199.599701 8
  113.762711 200.0 8
  113.78101299999999 44.0 2
  114.05139199999999 152.0 6
  114.245201 28.809999 1
  114.438721 96.0 4
  114.539497 88.0 4
  115.084862 176.0 7
  115.094116 180.0 7
  115.66098799999999 136.0 6
  115.72805 176.0 7
  115.73342099999999 128.0 5
  115.740494 176.0 7
  115.928665 164.0 7
  116.078926 168.0 7
  116.197845 116.0 5
  116.442543 176.0 7
  116.461006 88.0 4
  116.481636 168.0 7
  116.594551 88.0 4
  116.67903899999999 160.0 7
  116.87957 192.0 8
  116.95861099999999 152.0 6
  117.05787699999999 224.0 9
  117.111809 124.0 5
  117.15477 84.0 3
  117.155334 5.270833 0
  117.37126199999999 72.0 3
  117.46560699999999 192.0 8
  118.011978 112.0 5
  118.189644 176.0 7
  118.29190799999999 196.0 8
  118.301102 108.0 4
  118.33943199999999 64.0 3
  118.366356 68.0 3
  118.474724 92.0 4
  118.615814 124.0 5
  118.857681 196.0 8
  118.984482 184.0 8
  119.04064899999999 116.0 5
  119.09558899999999 156.0 6
  119.15265699999999 48.0 2
  119.62483999999999 84.0 3
  119.70440699999999 160.0 7
  119.739792 120.0 5
  120.09117099999999 124.0 5
  120.291023 176.0 7
  120.41931899999999 80.0 3
  120.487015 136.0 6
  120.50450099999999 152.0 6
  120.51010099999999 48.0 2
  120.554802 160.0 7
  120.57811 168.0 7
  120.859673 196.0 8
  121.026817 561.0 23
  121.06987799999999 39.173161 2
  121.305695 72.0 3
  121.57758299999999 184.0 8
  121.76245899999999 128.0 5
  121.883888 80.0 3
  121.922653 244.0 10
  122.03199 156.0 6
  122.093491 516.0 21
  122.096809 24340.0 999
  122.107727 56.0 2
  122.117599 164.0 7
  122.134811 168.0 7
  122.177284 188.0 8
  122.253166 152.0 6
  122.30072 176.0 7
  122.32275399999999 152.0 6
  122.40799 204.0 8
  122.569458 152.0 6
  122.901657 76.0 3
  123.007729 232.0 10
  123.040565 308.0 13
  123.07932299999999 496.0 20
  123.233627 112.0 5
  123.32623299999999 156.0 6
  123.42223399999999 168.0 7
  123.51836399999999 132.0 5
  123.825921 68.0 3
  123.87058999999999 160.0 7
  123.871735 204.0 8
  123.882408 112.0 5
  123.949783 180.0 7
  123.965576 212.0 9
  124.05554199999999 236.0 10
  124.073624 180.0 7
  124.129105 176.0 7
  124.257179 148.0 6
  124.38465099999999 160.0 7
  124.62377199999999 140.0 6
  124.66753399999999 184.0 8
  124.873543 148.0 6
  124.88793199999999 17.49679 1
  125.0625 160.0 7
  125.35986299999999 156.0 6
  125.632729 40.0 2
  125.64286 108.0 4
  125.668144 156.0 6
  125.675156 128.0 5
  125.69995899999999 124.0 5
  125.874641 40.0 2
  126.072502 140.0 6
  126.215218 176.0 7
  126.348137 188.0 8
  126.525093 180.0 7
  126.865929 180.0 7
  127.10511799999999 172.0 7
  127.354706 12.03712 0
  127.38415499999999 164.0 7
  127.427155 100.0 4
  127.574142 108.0 4
  127.625114 224.0 9
  127.665337 244.0 10
  127.66946399999999 192.0 8
  127.753006 112.0 5
  127.76025399999999 136.0 6
  127.854095 316.0 13
  128.107483 1988.0 82
  128.169907 104.0 4
  128.181076 132.0 5
  128.281433 128.0 5
  128.343872 184.0 8
  128.452789 25.343519 1
  128.81831400000002 60.0 2
  128.843033 120.0 5
  128.939957 3.291667 0
  129.068298 1040.0 43
  129.136078 3.618182 0
  129.402344 112.0 5
  129.42733800000002 188.0 8
  129.635178 172.0 7
  129.681061 200.0 8
  129.853516 124.0 5
  130.061966 152.0 6
  130.0755 3056.0 125
  130.092575 148.0 6
  130.25886500000001 216.0 9
  130.279266 144.0 6
  130.470459 176.0 7
  130.562119 100.0 4
  130.884995 348.0 14
  131.04904200000001 4452.0 183
  131.056915 152.0 6
  131.08654800000002 11236.0 461
  131.141251 148.0 6
  131.28447 184.0 8
  131.5215 184.0 8
  131.536743 168.0 7
  131.604431 48.0 2
  131.832291 240.0 10
  131.921982 200.0 8
  132.094955 152.0 6
  132.28327900000002 228.0 9
  132.68434100000002 2.683333 0
  132.758316 272.0 11
  132.841156 168.0 7
  133.079956 144.0 6
  133.25988800000002 48.0 2
  133.306442 140.0 6
  133.569656 204.0 8
  133.760086 68.0 3
  133.824738 188.0 8
  134.01947 92.0 4
  134.061707 6640.0 273
  134.14238 160.0 7
  134.170029 204.0 8
  134.306091 136.0 6
  134.329224 128.0 5
  134.34857200000002 152.0 6
  134.40974400000002 32.0 1
  134.41011 140.0 6
  134.554291 76.0 3
  134.591629 188.0 8
  134.62913500000002 56.0 2
  134.857254 92.0 4
  135.04473900000002 1036.0 43
  135.054306 888.0 36
  135.165649 48.0 2
  135.216415 160.0 7
  135.247589 140.0 6
  135.27658100000002 100.0 4
  135.31097400000002 180.0 7
  135.431656 180.0 7
  135.53779600000001 56.0 2
  136.122589 172.0 7
  136.708389 180.0 7
  136.757629 116.0 5
  136.817139 48.0 2
  137.08775300000002 380.0 16
  137.187454 156.0 6
  137.251892 152.0 6
  137.362717 356.0 15
  137.46897900000002 156.0 6
  137.705215 120.0 5
  137.87265000000002 8.377857 0
  138.27211 292.0 12
  138.36874400000002 32.0 1
  138.53195200000002 216.0 9
  138.87660200000002 168.0 7
  138.880447 208.0 9
  138.956467 140.0 6
  138.98587 112.0 5
  139.022003 108.0 4
  139.094376 620.0 25
  139.134125 164.0 7
  139.24430800000002 112.0 5
  139.262177 8.708333 0
  139.35801700000002 100.0 4
  139.400116 168.0 7
  139.66639700000002 216.0 9
  139.701187 92.0 4
  139.75619500000002 160.0 7
  139.98571800000002 156.0 6
  140.060791 292.0 12
  140.362076 136.0 6
  140.37458800000002 144.0 6
  140.46400500000001 156.0 6
  140.63324 164.0 7
  140.68713400000001 128.0 5
  140.73628200000002 160.0 7
  140.741623 152.0 6
  140.765289 132.0 5
  140.787048 140.0 6
  141.16507000000001 140.0 6
  141.21575900000002 156.0 6
  141.306519 76.0 3
  141.510941 176.0 7
  141.820129 84.0 3
  141.923065 84.0 3
  141.94996600000002 168.0 7
  142.09169 168.0 7
  142.142563 8300.0 341
  142.167847 60.0 2
  142.211105 48.0 2
  142.621689 156.0 6
  142.947739 84.0 3
  142.9776 136.0 6
  142.982788 60.0 2
  143.00117500000002 132.0 5
  143.042877 184.0 8
  143.340149 104.0 4
  143.608719 164.0 7
  143.648727 88.0 4
  144.04203800000002 188.0 8
  144.07740800000002 276.0 11
  144.16287200000002 188.0 8
  144.169922 44.0 2
  144.25834700000001 84.0 3
  144.274597 116.0 5
  144.32418800000002 168.0 7
  144.82307400000002 236.0 10
  144.87170400000002 188.0 8
  144.88588000000001 192.0 8
  145.15266400000002 2.401191 0
  145.179718 168.0 7
  145.263077 4.083333 0
  145.325806 64.0 3
  145.466553 96.0 4
  145.839371 88.0 4
  145.913895 120.0 5
  146.058716 1288.0 53
  146.115646 144.0 6
  146.166763 188.0 8
  146.398468 88.0 4
  146.666 108.0 4
  146.770462 120.0 5
  146.77053800000002 216.0 9
  146.78881800000002 156.0 6
  146.891342 108.0 4
  146.92776500000002 224.0 9
  147.044968 1756.0 72
  147.060471 72.0 3
  147.102921 196.0 8
  147.198746 172.0 7
  147.776566 180.0 7
  147.91102600000002 112.0 5
  148.008835 212.0 9
  148.013916 140.0 6
  148.051758 220.0 9
  148.07646200000002 556.0 23
  148.08165 180.0 7
  148.118393 200.0 8
  148.250214 92.0 4
  148.2603 108.0 4
  148.408218 84.0 3
  148.42598 32.0 1
  148.583664 144.0 6
  148.648102 140.0 6
  148.685532 168.0 7
  148.804504 100.0 4
  148.853699 176.0 7
  149.057724 160.0 7
  149.06907700000002 156.0 6
  149.07225 248.0 10
  149.35205100000002 48.0 2
  149.37025500000001 216.0 9
  149.39827 300.0 12
  149.533875 160.0 7
  149.672211 124.0 5
  149.924179 124.0 5
  150.03949 276.0 11
  150.045761 128.0 5
  150.074646 200.0 8
  150.102875 188.0 8
  150.533951 108.0 4
  150.59011800000002 172.0 7
  150.703461 204.0 8
  150.904144 168.0 7
  150.945465 176.0 7
  151.212677 144.0 6
  151.787033 144.0 6
  151.80645800000002 92.0 4
  151.931778 164.0 7
  151.944794 188.0 8
  152.061691 364.0 15
  152.115982 88.0 4
  152.215302 8.671296 0
  152.287781 260.0 11
  152.468155 184.0 8
  152.48468 184.0 8
  152.610962 196.0 8
  153.07251000000002 160.0 7
  153.427795 104.0 4
  153.539093 172.0 7
  153.68772900000002 160.0 7
  154.009354 1052.0 43
  154.04972800000002 184.0 8
  154.307892 112.0 5
  154.361252 144.0 6
  154.69485500000002 220.0 9
  154.983734 192.0 8
  155.08264200000002 560.0 23
  155.086792 484.0 20
  155.15110800000002 136.0 6
  155.43069500000001 148.0 6
  155.521072 64.0 3
  155.59761 116.0 5
  155.726089 228.0 9
  155.842407 208.0 9
  155.917114 164.0 7
  156.02890000000002 208.0 9
  156.038971 2608.0 107
  156.10527000000002 176.0 7
  156.703644 132.0 5
  156.883072 36.0 1
  156.99649000000002 180.0 7
  157.04667700000002 124.0 5
  157.065109 112.0 5
  157.14703400000002 312.0 13
  157.404083 160.0 7
  157.85578900000002 48.0 2
  157.878739 112.0 5
  158.062012 200.0 8
  158.095245 260.0 11
  158.260712 180.0 7
  158.286942 116.0 5
  158.287308 124.0 5
  158.321854 132.0 5
  158.630905 236.0 10
  158.64621 108.0 4
  158.656235 144.0 6
  158.668823 176.0 7
  159.06012 56.0 2
  159.181824 84.0 3
  159.425598 200.0 8
  159.79512 168.0 7
  159.90776100000002 212.0 9
  159.929214 144.0 6
  160.03311200000002 160.0 7
  160.065704 160.0 7
  160.550293 52.0 2
  160.554626 148.0 6
  160.62823500000002 236.0 10
  160.714371 36.0 1
  160.78949 136.0 6
  160.915817 96.0 4
  161.12539700000002 80.0 3
  161.3564 28.0 1
  161.373672 156.0 6
  161.521622 176.0 7
  161.682739 148.0 6
  161.787384 136.0 6
  162.100433 76.0 3
  162.171997 52.0 2
  162.433746 196.0 8
  162.451614 128.0 5
  162.53533900000002 136.0 6
  162.578339 68.0 3
  162.66180400000002 220.0 9
  163.052872 486.704407 20
  163.201401 164.0 7
  163.236053 120.0 5
  163.260605 144.0 6
  163.32672100000002 19.54566 1
  163.33812 228.0 9
  163.429947 13.961 1
  163.47018400000002 44.0 2
  163.758026 196.0 8
  163.97160300000002 96.0 4
  164.02359 144.0 6
  164.20387300000002 156.0 6
  164.40654 104.0 4
  164.642685 200.0 8
  164.71949800000002 128.0 5
  165.03482100000002 432.0 18
  165.15704300000002 164.0 7
  165.15725700000002 176.0 7
  165.385376 100.0 4
  165.47056600000002 184.0 8
  165.58457900000002 152.0 6
  165.68940700000002 100.0 4
  165.895508 160.0 7
  165.919586 44.0 2
  165.99649000000002 192.0 8
  165.999359 152.0 6
  166.15553300000002 100.0 4
  166.52832 228.0 9
  166.53263900000002 140.0 6
  166.96315 160.0 7
  166.972061 132.0 5
  166.984833 132.0 5
  167.30886800000002 188.0 8
  167.47496 184.0 8
  167.687805 40.0 2
  167.827728 244.0 10
  167.924301 108.0 4
  167.932373 148.0 6
  167.969742 52.0 2
  168.001312 156.0 6
  168.201675 88.0 4
  168.235916 76.0 3
  168.813858 60.0 2
  168.881958 140.0 6
  169.405045 72.0 3
  170.15013100000002 220.0 9
  170.304977 25.55994 1
  170.609512 212.0 9
  171.01095600000002 116.0 5
  171.04585300000002 164.0 7
  171.063492 132.0 5
  171.357483 80.0 3
  171.385864 120.0 5
  171.497543 436.0 18
  171.56810000000002 128.0 5
  171.623245 112.0 5
  171.63583400000002 304.0 12
  171.830399 188.0 8
  172.02456700000002 1576.0 65
  172.08801300000002 172.0 7
  172.206818 108.0 4
  172.497635 204.0 8
  172.500641 140.0 6
  172.535934 132.0 5
  172.728226 196.0 8
  172.733765 44.0 2
  172.85235600000001 48.284321 2
  172.88604700000002 48.0 2
  172.90278600000002 68.0 3
  172.93583700000002 192.0 8
  173.05294800000001 104.0 4
  173.108887 168.0 7
  173.200668 208.0 9
  173.406326 160.0 7
  173.55212400000002 168.0 7
  173.766739 220.0 9
  173.84137 152.0 6
  174.010223 88.0 4
  174.21292100000002 260.0 11
  174.33363300000002 176.0 7
  174.886673 164.0 7
  174.98074300000002 56.0 2
  174.98623700000002 208.0 9
  175.06663500000002 145.708298 6
  175.09217800000002 140.0 6
  175.248184 304.0 12
  175.303391 168.0 7
  175.316284 268.0 11
  175.41684 192.0 8
  175.60638400000002 208.0 9
  175.84494 180.0 7
  175.865555 144.0 6
  175.901978 156.0 6
  175.980728 116.0 5
  176.00267 132.0 5
  176.076523 188.0 8
  176.09259 188.0 8
  176.115967 48.0 2
  176.123917 160.0 7
  176.221832 148.0 6
  176.256119 3.080128 0
  176.30586200000002 88.0 4
  176.448898 180.0 7
  177.020737 72.0 3
  177.04071000000002 176.0 7
  177.08367900000002 140.0 6
  177.09066800000002 204.0 8
  177.163376 108.0 4
  177.581726 132.0 5
  177.970901 188.0 8
  178.05371100000002 156.0 6
  178.058731 176.0 7
  178.11364700000001 56.0 2
  178.444305 416.0 17
  178.678131 96.0 4
  178.71275300000002 160.0 7
  179.307999 136.0 6
  179.340317 64.0 3
  179.399765 136.0 6
  179.532837 180.0 7
  180.392715 272.0 11
  180.472748 428.0 18
  180.47778300000002 164.0 7
  180.55529800000002 152.0 6
  180.739944 156.0 6
  180.76178000000002 116.0 5
  180.86668400000002 52.0 2
  180.917328 176.0 7
  180.995651 316.0 13
  181.075546 200.0 8
  181.202332 168.0 7
  181.241119 112.0 5
  181.28808600000002 224.0 9
  181.299576 144.0 6
  181.40358 140.0 6
  181.66095 164.0 7
  181.919693 92.0 4
  182.047653 208.0 9
  182.331253 184.0 8
  182.37184100000002 152.0 6
  182.476013 176.0 7
  182.796356 148.0 6
  182.84465 88.0 4
  182.89279200000001 36.0 1
  183.391763 144.0 6
  183.70541400000002 176.0 7
  183.9832 124.0 5
  183.989548 160.0 7
  184.080276 180.0 7
  184.08770800000002 176.0 7
  184.18277 84.0 3
  184.31964100000002 120.0 5
  184.49855 112.0 5
  185.004425 224.0 9
  185.019409 18056.0 741
  185.05844100000002 436.0 18
  185.09620700000002 812.0 33
  185.25903300000002 180.0 7
  185.43566900000002 144.0 6
  185.863663 148.0 6
  185.867447 196.0 8
  186.61814900000002 200.0 8
  186.661255 72.0 3
  186.74859600000002 160.0 7
  186.884262 116.0 5
  187.040009 140.0 6
  187.27121 120.0 5
  187.323822 212.0 9
  187.531235 7.127273 0
  187.783859 140.0 6
  187.830429 212.0 9
  187.838943 172.0 7
  188.072144 156.0 6
  188.206085 168.0 7
  188.32814000000002 44.0 2
  188.476898 220.0 9
  188.96196 144.0 6
  188.969162 108.0 4
  188.990494 168.0 7
