ACCESSION: CCMSLIB00000080599
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H27NO6
CH$EXACT_MASS: 473.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 474
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1936
PK$PEAK: m/z int. rel.int.
  44.900154 200.0 0
  44.910339 144.0 0
  45.052982 192.0 0
  45.251537 208.0 0
  45.458870000000005 124.0 0
  45.557625 208.0 0
  45.610443000000004 112.0 0
  46.063335 160.0 0
  46.497166 160.0 0
  46.537159 224.0 0
  46.674911 224.0 0
  46.951264 132.0 0
  46.990223 204.0 0
  47.288513 172.0 0
  47.483189 180.0 0
  47.647499 148.0 0
  48.192951 184.0 0
  48.357105000000004 72.0 0
  48.459236000000004 140.0 0
  48.502884 152.0 0
  48.738251 140.0 0
  48.895622 188.0 0
  48.955425 156.0 0
  49.151623 92.0 0
  49.159252 180.0 0
  49.176495 172.0 0
  49.625614 180.0 0
  50.051476 180.0 0
  50.139172 140.0 0
  50.277981000000004 212.0 0
  50.280022 160.0 0
  50.287815 228.0 1
  50.319912 220.0 0
  50.375492 264.0 1
  50.478725000000004 148.0 0
  50.853962 140.0 0
  50.871704 128.0 0
  50.922165 192.0 0
  51.374744 164.0 0
  51.54258 136.0 0
  51.613663 332.0 1
  51.660583 140.0 0
  52.110085 120.0 0
  52.398521 160.0 0
  52.547108 216.0 0
  52.548405 112.0 0
  52.640182 208.0 0
  53.113373 224.0 0
  53.313404 208.0 0
  53.337540000000004 132.0 0
  53.497604 168.0 0
  53.812904 296.0 1
  53.902481 140.0 0
  54.306641 160.0 0
  54.330193 76.0 0
  54.505276 72.0 0
  54.655247 96.0 0
  54.743542000000005 204.0 0
  54.791454 164.0 0
  55.155975 148.0 0
  55.262863 276.0 1
  55.459358 124.0 0
  55.587925 112.0 0
  55.73119 108.0 0
  55.873669 152.0 0
  56.015072 176.0 0
  56.138794000000004 208.0 0
  56.218464000000004 140.0 0
  56.659328 232.0 1
  56.669598 156.0 0
  56.868252 204.0 0
  57.049786000000005 164.0 0
  57.114555 152.0 0
  57.155571 120.0 0
  57.708138 160.0 0
  57.763832 152.0 0
  57.921837000000004 252.0 1
  57.952801 184.0 0
  58.088821 128.0 0
  58.309338000000004 192.0 0
  58.776234 136.0 0
  58.86488 228.0 1
  58.894352000000005 152.0 0
  58.921005 216.0 0
  59.060219000000004 108.0 0
  59.212986 128.0 0
  59.229378000000004 108.0 0
  59.254093000000005 200.0 0
  59.273438 156.0 0
  59.280643000000005 152.0 0
  59.416569 184.0 0
  59.604187 284.0 1
  59.621269 104.0 0
  59.643017 56.0 0
  59.74445 168.0 0
  59.818851 152.0 0
  59.988766 148.0 0
  60.321098 104.0 0
  60.516827 144.0 0
  60.703136 160.0 0
  60.747349 124.0 0
  61.072777 152.0 0
  61.14101 136.0 0
  61.355736 148.0 0
  61.39423 156.0 0
  61.589577 208.0 0
  61.920177 56.0 0
  61.964458 160.0 0
  62.013451 240.0 1
  62.270741 128.0 0
  62.453102 128.0 0
  62.811081 144.0 0
  63.406555000000004 140.0 0
  63.453041 128.0 0
  63.575237 144.0 0
  63.660831 120.0 0
  63.770184 184.0 0
  64.077095 140.0 0
  64.554222 180.0 0
  64.71685 212.0 0
  64.74181399999999 128.0 0
  64.881104 200.0 0
  65.14002199999999 176.0 0
  65.265198 168.0 0
  65.438385 184.0 0
  65.532776 204.0 0
  65.745331 212.0 0
  66.29480799999999 112.0 0
  66.43482999999999 180.0 0
  66.57650799999999 124.0 0
  66.60187499999999 136.0 0
  66.752319 292.0 1
  66.84655799999999 140.0 0
  66.86185499999999 168.0 0
  67.11134299999999 44.0 0
  67.231552 144.0 0
  67.37681599999999 204.0 0
  67.39486699999999 160.0 0
  67.40258 104.0 0
  67.52920499999999 136.0 0
  67.53120399999999 136.0 0
  67.651466 144.0 0
  67.826477 236.0 1
  68.065247 292.0 1
  68.148392 144.0 0
  68.26962999999999 204.0 0
  68.32177 132.0 0
  68.39314999999999 116.0 0
  68.52081299999999 252.0 1
  68.67759699999999 152.0 0
  68.73964699999999 208.0 0
