ACCESSION: CCMSLIB00000077091
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H24N2O8
CH$EXACT_MASS: 444.15326572799995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 445
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 519
PK$PEAK: m/z int. rel.int.
  44.931488 172.0 1
  45.904537000000005 192.0 1
  46.730827000000005 176.0 1
  47.353531000000004 140.0 1
  47.507812 92.0 1
  48.722672 176.0 1
  49.904835 172.0 1
  50.238182 104.0 1
  52.238483 340.0 2
  53.402111000000005 188.0 1
  54.154232 160.0 1
  54.764343000000004 176.0 1
  55.235928 212.0 1
  55.633537000000004 192.0 1
  56.410782000000005 156.0 1
  56.569717000000004 248.0 2
  56.784309 120.0 1
  56.814819 160.0 1
  57.501801 140.0 1
  57.973331 184.0 1
  58.291229 132.0 1
  59.869637000000004 192.0 1
  60.575745000000005 264.0 2
  61.118164 216.0 1
  61.27203 140.0 1
  62.335556000000004 44.0 0
  62.753258 176.0 1
  63.180172 180.0 1
  63.627613000000004 124.0 1
  64.587189 156.0 1
  66.307716 156.0 1
  68.02160599999999 132.0 1
  70.558174 152.0 1
  71.29569199999999 104.0 1
  73.042473 220.0 2
  73.41984599999999 216.0 1
  73.88160699999999 100.0 1
  75.399727 156.0 1
  76.09503199999999 212.0 1
  78.307526 112.0 1
  78.905418 112.0 1
  79.644455 156.0 1
  79.959099 248.0 2
  80.213287 144.0 1
  81.947029 184.0 1
  83.86127499999999 144.0 1
  83.93081699999999 148.0 1
  84.461922 160.0 1
  85.157669 168.0 1
  85.26179499999999 176.0 1
  85.69953199999999 128.0 1
  85.9944 232.0 2
  86.027245 212.0 1
  86.301682 336.0 2
  87.33193999999999 164.0 1
  87.438667 176.0 1
  88.096718 236.0 2
  88.42092099999999 176.0 1
  90.375839 204.0 1
  91.28384399999999 184.0 1
  91.54388399999999 160.0 1
  92.503845 180.0 1
  92.852318 180.0 1
  92.856636 160.0 1
  92.977448 168.0 1
  93.166191 172.0 1
  93.379448 172.0 1
  93.69667799999999 184.0 1
  94.61707299999999 144.0 1
  94.63297999999999 176.0 1
  94.77366599999999 148.0 1
  95.006844 200.0 1
  95.049866 292.0 2
  95.129166 152.0 1
  95.340233 104.0 1
  95.34436799999999 96.0 1
  95.891891 188.0 1
  96.23177299999999 148.0 1
  96.345894 80.0 1
  96.36295299999999 64.0 0
  96.463516 164.0 1
  96.522255 260.0 2
  96.838905 152.0 1
  96.91779299999999 184.0 1
  97.27619899999999 168.0 1
  97.783318 120.0 1
  97.89353899999999 136.0 1
  97.954422 148.0 1
  98.176102 128.0 1
  98.898056 196.0 1
  99.107727 84.0 1
  99.53630799999999 124.0 1
  99.631271 80.0 1
  99.828178 200.0 1
  100.67727699999999 88.0 1
  100.79126699999999 84.0 1
  100.966652 200.0 1
  101.17341599999999 116.0 1
  101.83835599999999 144.0 1
  102.79025999999999 200.0 1
  102.80627399999999 196.0 1
  103.57043499999999 164.0 1
  103.79182399999999 216.0 1
  104.056953 92.0 1
  104.33957699999999 180.0 1
  104.489876 80.0 1
  104.878098 108.0 1
  105.47087099999999 68.0 0
  105.66319299999999 228.0 2
  107.00415 160.0 1
  107.12389399999999 40.0 0
  107.689095 124.0 1
  107.86329699999999 164.0 1
  108.41811399999999 64.0 0
  108.73318499999999 104.0 1
  110.358566 152.0 1
  111.14343299999999 104.0 1
  111.620773 112.0 1
  111.800919 316.0 2
  111.841843 112.0 1
  111.902954 136.0 1
  111.973366 184.0 1
  112.103821 204.0 1
  112.287628 204.0 1
  112.546425 136.0 1
  112.68395199999999 164.0 1
  112.746414 244.0 2
  113.039276 2952.0 20
  113.093094 176.0 1
  113.36528 100.0 1
  113.377281 84.0 1
  113.451004 120.0 1
  114.385117 128.0 1
  114.59674799999999 180.0 1
  114.745369 192.0 1
  114.93932299999999 164.0 1
  115.19876099999999 120.0 1
  115.72963 180.0 1
  116.290222 156.0 1
  116.65003999999999 232.0 2
  117.510132 256.0 2
  117.69324499999999 188.0 1
  117.757469 216.0 1
  117.89102899999999 144.0 1
  118.13654299999999 160.0 1
