ACCESSION: CCMSLIB00000085688
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H12N2
CH$EXACT_MASS: 208.100048384
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 209
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1309
PK$PEAK: m/z int. rel.int.
  44.890209 300.0 3
  44.974571000000005 128.0 1
  45.11343 204.0 2
  45.246746 216.0 2
  45.304375 152.0 2
  45.325081000000004 160.0 2
  45.428429 52.0 1
  45.70293 80.0 1
  45.751331 96.0 1
  45.964977000000005 144.0 2
  46.006027 260.0 3
  46.087124 104.0 1
  46.227261 52.0 1
  46.361244 152.0 2
  46.480358 480.0 5
  46.499458000000004 184.0 2
  46.579353000000005 212.0 2
  46.680416 52.0 1
  46.721313 184.0 2
  47.179905 180.0 2
  47.274303 228.0 3
  47.319389 200.0 2
  47.491894 188.0 2
  47.542431 72.0 1
  47.701614 140.0 2
  47.83366 164.0 2
  48.100914 172.0 2
  48.173237 140.0 2
  48.197411 132.0 1
  48.339344000000004 124.0 1
  48.370163 220.0 2
  48.491844 44.0 0
  48.523727 152.0 2
  48.620876 48.0 1
  48.651398 84.0 1
  48.759499 144.0 2
  49.004513 208.0 2
  49.009747000000004 156.0 2
  49.283203 180.0 2
  49.580235 168.0 2
  49.668571 144.0 2
  50.006042 104.0 1
  50.015278 176.0 2
  50.266323 48.0 1
  50.381947000000004 52.0 1
  51.032093 192.0 2
  51.086662000000004 160.0 2
  51.183784 140.0 2
  51.193615 196.0 2
  51.584728 224.0 2
  51.585564 236.0 3
  51.649055000000004 228.0 3
  51.670513 112.0 1
  51.769943000000005 232.0 3
  51.785797 236.0 3
  51.79493 292.0 3
  51.869537 160.0 2
  51.986794 136.0 2
  52.202679 220.0 2
  52.222584000000005 148.0 2
  52.243618000000005 128.0 1
  52.522156 152.0 2
  52.550396 108.0 1
  52.62859 172.0 2
  52.632572 176.0 2
  52.658859 92.0 1
  52.743168000000004 156.0 2
  52.752495 44.0 0
  52.772877 216.0 2
  52.999985 188.0 2
  53.053158 160.0 2
  53.147285000000004 108.0 1
  53.268272 56.0 1
  53.339027 116.0 1
  53.341331000000004 140.0 2
  53.400757 56.0 1
  53.497677 188.0 2
  53.581608 172.0 2
  53.587231 152.0 2
  53.819473 204.0 2
  53.969975 136.0 2
  54.088314000000004 168.0 2
  54.210442 272.0 3
  54.774567000000005 112.0 1
  54.992603 164.0 2
  55.145042000000004 188.0 2
  55.182995 160.0 2
  55.213833 124.0 1
  55.321056 164.0 2
  55.377979 80.0 1
  55.471169 256.0 3
  55.496414 224.0 2
  55.524216 124.0 1
  55.75087 140.0 2
  55.779938 248.0 3
  55.923748 140.0 2
  56.008915 156.0 2
  56.010685 72.0 1
  56.029881 124.0 1
  56.118805 132.0 1
  56.329174 176.0 2
  56.408428 168.0 2
  56.785717 136.0 2
  56.864632 176.0 2
  56.905876 60.0 1
  56.977329000000005 228.0 3
  57.177711 104.0 1
  57.332912 144.0 2
  57.411968 180.0 2
  57.475857000000005 112.0 1
  57.495861000000005 164.0 2
  57.77702 220.0 2
  57.855415 160.0 2
  57.963188 256.0 3
  57.971745 124.0 1
  58.094082 184.0 2
  58.155453 184.0 2
  58.246254 132.0 1
  58.489883 68.0 1
  58.631584000000004 208.0 2
  58.683403 228.0 3
  58.859207000000005 212.0 2
  58.961052 156.0 2
  58.964661 160.0 2
  59.071278 184.0 2
  59.072662 104.0 1
  59.208279000000005 216.0 2
  59.244186 168.0 2
  59.419823 124.0 1
  59.453022000000004 188.0 2
  59.54771 92.0 1
  59.729244 108.0 1
  59.768726 116.0 1
  59.824589 200.0 2
  60.122826 192.0 2
  60.765736000000004 148.0 2
  60.775124 140.0 2
  60.840279 176.0 2
  60.976746 212.0 2
  61.515907 120.0 1
  61.524471 168.0 2
  61.709846 212.0 2
  61.774403 188.0 2
  61.827362 220.0 2
  61.915489 160.0 2
  62.009167000000005 180.0 2
  62.097687 136.0 2
  62.103264 84.0 1
  62.165306 156.0 2
  62.351444 172.0 2
  62.563 136.0 2
  62.743805 136.0 2
  63.051163 132.0 1
