ACCESSION: CCMSLIB00000085008
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.437065000000004 160.0 1
  52.458687000000005 152.0 1
  52.513237000000004 160.0 1
  52.529613000000005 156.0 1
  52.665436 48.0 0
  52.742252 116.0 0
  52.780319 172.0 1
  52.834541 152.0 1
  52.839466 172.0 1
  52.866028 144.0 1
  52.899532 84.0 0
  53.007053 192.0 1
  53.037403000000005 168.0 1
  53.043556 144.0 1
  53.206966 184.0 1
  53.22345 212.0 1
  53.246334000000004 352.0 2
  53.247192 120.0 1
  53.250183 300.0 1
  53.44899 216.0 1
  53.450573 144.0 1
  53.495514 116.0 0
  53.513508 112.0 0
  53.547771000000004 124.0 1
  53.564552 196.0 1
  53.625008 164.0 1
  53.684479 268.0 1
  53.714157 104.0 0
  53.714626 192.0 1
  53.721359 144.0 1
  53.814632 156.0 1
  53.828381 144.0 1
  54.013435 160.0 1
  54.034195000000004 164.0 1
  54.1269 164.0 1
  54.166595 232.0 1
  54.198502000000005 112.0 0
  54.23061 144.0 1
  54.29388 200.0 1
  54.356476 116.0 0
  54.375595000000004 192.0 1
  54.397102000000004 156.0 1
  54.460594 56.0 0
  54.467510000000004 164.0 1
  54.487816 212.0 1
  54.533829000000004 188.0 1
  54.547718 236.0 1
  54.560223 192.0 1
  54.897205 56.0 0
  54.914108 120.0 1
  55.113632 272.0 1
  55.200832 180.0 1
  55.235928 212.0 1
  55.240108 184.0 1
  55.353436 192.0 1
  55.365269000000005 148.0 1
  55.366642 144.0 1
  55.468044 124.0 1
  55.498566000000004 240.0 1
  55.535568000000005 144.0 1
  55.62495 280.0 1
  55.625263000000004 188.0 1
  55.649883 152.0 1
  55.652889 140.0 1
  55.673428 208.0 1
  55.697456 152.0 1
  55.713398 108.0 0
  55.71479 156.0 1
  55.738873 208.0 1
  55.859482 148.0 1
  55.892086 216.0 1
  55.919182 160.0 1
  55.943829 44.0 0
  56.016884000000005 124.0 1
  56.043179 132.0 1
  56.168736 152.0 1
  56.232372 192.0 1
  56.268547 192.0 1
  56.272633 148.0 1
  56.323654000000005 228.0 1
  56.473644 140.0 1
  56.578426 52.0 0
  56.642197 412.0 2
  56.706348 172.0 1
  56.749378 156.0 1
  56.759216 196.0 1
  56.776112000000005 128.0 1
  56.864632 176.0 1
  56.896492 64.0 0
  56.955997 176.0 1
  57.010517 176.0 1
  57.034935000000004 164.0 1
  57.139622 92.0 0
  57.218174000000005 116.0 0
  57.253910000000005 108.0 0
  57.282722 120.0 1
  57.291771000000004 196.0 1
  57.364693 56.0 0
  57.375057 188.0 1
  57.394375000000004 124.0 1
  57.484657 160.0 1
  57.491150000000005 200.0 1
  57.556767 204.0 1
  57.648506000000005 140.0 1
  57.651196 204.0 1
  57.691841000000004 184.0 1
  57.740627 172.0 1
  57.797096 136.0 1
  57.87579 128.0 1
  57.877449 72.0 0
  57.901081000000005 176.0 1
  57.902493 236.0 1
  58.081921 152.0 1
  58.132011 96.0 0
  58.193764 120.0 1
  58.270473 140.0 1
  58.424915 116.0 0
  58.45731 224.0 1
  58.479973 100.0 0
  58.543633 236.0 1
  58.660851 148.0 1
  58.708958 148.0 1
  58.830898000000005 132.0 1
  58.854244 152.0 1
  58.920071 264.0 1
  58.921429 264.0 1
  58.96764 200.0 1
  59.024651 120.0 1
  59.056462 168.0 1
  59.081631 168.0 1
  59.189949 152.0 1
  59.222061000000004 372.0 2
  59.249237 164.0 1
  59.292469000000004 108.0 0
  59.440273000000005 180.0 1
  59.575878 252.0 1
  59.658836 124.0 1
  59.659954 152.0 1
  59.672577000000004 176.0 1
  59.740948 152.0 1
  59.794693 248.0 1
  59.813354000000004 176.0 1
  59.872364000000005 240.0 1
  59.893467 112.0 0
  59.907818 64.0 0
  60.038643 140.0 1
  60.072163 136.0 1
  60.074142 176.0 1
  60.077782 180.0 1
  60.097496 200.0 1
  60.099182 156.0 1
  60.181225000000005 176.0 1
  60.249001 224.0 1
  60.370571 168.0 1
  60.38472 164.0 1
  60.38546 204.0 1
  60.438244000000005 208.0 1
  60.484161 156.0 1
  60.553802000000005 156.0 1
  60.640224 212.0 1
  60.643669 184.0 1
  60.661407000000004 96.0 0
  60.687000000000005 132.0 1
  60.751759 188.0 1
  60.964825000000005 116.0 0
  60.978401 168.0 1
  61.10429 152.0 1
  61.118729 136.0 1
  61.122665000000005 188.0 1
  61.188225 200.0 1
  61.204575 180.0 1
  61.217442 252.0 1
  61.221142 180.0 1
  61.399181 212.0 1
  61.407116 124.0 1
  61.430164000000005 76.0 0
  61.441246 232.0 1
  61.45499 144.0 1
  61.557232 156.0 1
  61.620441 200.0 1
  61.636597 148.0 1
  61.64267 188.0 1
  61.700123000000005 136.0 1
  61.78944 120.0 1
  61.933014 152.0 1
  62.045692 112.0 0
  62.064941000000005 216.0 1
  62.145729 172.0 1
  62.147751 148.0 1
  62.185741 184.0 1
  62.214989 88.0 0
  62.322132 180.0 1
  62.3997 144.0 1
  62.408035 176.0 1
  62.479595 156.0 1
  62.555264 152.0 1
  62.658764000000005 176.0 1
  62.662792 168.0 1
  62.667183 356.0 2
  62.669956 200.0 1
  62.755459 112.0 0
  62.762543 132.0 1
  62.828712 84.0 0
  62.897156 244.0 1
  62.897968 176.0 1
  62.962158 156.0 1
  62.985306 176.0 1
  63.113060000000004 136.0 1
  63.118301 48.0 0
  63.133293 56.0 0
  63.148323000000005 108.0 0
  63.186363 172.0 1
  63.200207 124.0 1
  63.270622 184.0 1
  63.295174 144.0 1
  63.298771 104.0 0
  63.3255 300.0 1
  63.34771 192.0 1
  63.350124 276.0 1
  63.375332 236.0 1
  63.403042 196.0 1
  63.462048 136.0 1
  63.462631 212.0 1
  63.495689 168.0 1
  63.508217 200.0 1
  63.558773 172.0 1
  63.579956 180.0 1
  63.618099 248.0 1
  63.656399 168.0 1
  63.771698 192.0 1
  63.871185000000004 136.0 1
  63.876915000000004 212.0 1
  63.902237 120.0 1
  63.919743000000004 168.0 1
  63.958004 164.0 1
  63.963551 128.0 1
  64.037796 288.0 1
  64.055229 216.0 1
  64.111946 84.0 0
  64.170723 204.0 1
  64.189751 92.0 0
  64.20461999999999 256.0 1
  64.212036 184.0 1
  64.294319 120.0 1
  64.327812 88.0 0
  64.489937 180.0 1
  64.49575 192.0 1
  64.50344799999999 156.0 1
  64.50795 84.0 0
  64.556015 168.0 1
  64.639305 140.0 1
  64.72112299999999 112.0 0
  64.738678 180.0 1
  64.743271 196.0 1
  64.852547 172.0 1
  64.865135 220.0 1
  64.96623199999999 136.0 1
  65.014091 208.0 1
  65.05648799999999 156.0 1
  65.214699 180.0 1
  65.24488099999999 144.0 1
  65.266983 168.0 1
  65.366028 244.0 1
  65.397629 208.0 1
  65.41208599999999 184.0 1
  65.428215 100.0 0
  65.436432 236.0 1
  65.468498 44.0 0
  65.564354 216.0 1
  65.60717799999999 156.0 1
  65.701698 212.0 1
  65.83878299999999 36.0 0
  65.84350599999999 228.0 1
  65.879791 156.0 1
  65.929306 208.0 1
  65.940918 156.0 1
  65.971291 200.0 1
  65.971565 100.0 0
  66.207336 128.0 1
  66.260521 172.0 1
  66.276764 148.0 1
  66.378952 168.0 1
  66.38859599999999 300.0 1
  66.437866 152.0 1
  66.463043 160.0 1
  66.469894 104.0 0
  66.475121 112.0 0
  66.61387599999999 184.0 1
  66.67015099999999 196.0 1
  66.72596 168.0 1
  66.746613 128.0 1
  66.819077 152.0 1
  66.84107999999999 92.0 0
  66.91675599999999 180.0 1
  66.969696 144.0 1
  67.083191 188.0 1
  67.10530899999999 176.0 1
  67.230896 136.0 1
  67.254532 148.0 1
  67.261765 36.0 0
  67.268723 176.0 1
  67.30512999999999 156.0 1
  67.34172799999999 220.0 1
  67.422928 32.0 0
  67.42523999999999 76.0 0
  67.446342 200.0 1
  67.65344999999999 168.0 1
  67.74955 44.0 0
  67.76006299999999 140.0 1
  67.76190899999999 296.0 1
  67.81275199999999 156.0 1
  67.88066099999999 168.0 1
  67.94659399999999 180.0 1
  67.98571799999999 132.0 1
  67.999969 88.0 0
  68.040092 204.0 1
  68.041153 272.0 1
  68.06118 100.0 0
  68.127541 160.0 1
  68.15116099999999 172.0 1
  68.168503 176.0 1
  68.3116 144.0 1
  68.34532899999999 220.0 1
  68.40447999999999 156.0 1
  68.412872 128.0 1
  68.445213 128.0 1
  68.538803 228.0 1
  68.627426 84.0 0
  68.647621 132.0 1
  68.65808899999999 152.0 1
  68.66148399999999 168.0 1
  68.728371 184.0 1
  68.916725 152.0 1
  68.99687999999999 200.0 1
  69.004295 112.0 0
  69.06336999999999 188.0 1
  69.09207199999999 172.0 1
  69.141685 132.0 1
  69.16198 136.0 1
  69.178322 168.0 1
  69.22625699999999 196.0 1
  69.246635 108.0 0
  69.24861899999999 176.0 1
  69.312057 156.0 1
  69.445618 264.0 1
  69.52915999999999 168.0 1
  69.657539 136.0 1
  69.903786 212.0 1
  69.906807 320.0 1
  70.14842999999999 156.0 1
  70.181046 96.0 0
  70.245491 184.0 1
  70.256676 156.0 1
  70.407753 120.0 1
  70.51203199999999 116.0 0
  70.51954699999999 128.0 1
  70.56336999999999 252.0 1
  70.57792699999999 152.0 1
  70.620415 124.0 1
  70.62661 140.0 1
  70.63874799999999 220.0 1
  70.72172499999999 164.0 1
  70.80704499999999 164.0 1
  70.874054 172.0 1
  71.0252 136.0 1
  71.05162 164.0 1
  71.054727 144.0 1
  71.194565 156.0 1
  71.242882 148.0 1
  71.266319 112.0 0
  71.27482599999999 176.0 1
  71.46893299999999 208.0 1
  71.48262 48.0 0
  71.769424 96.0 0
  71.945557 168.0 1
  72.12413 120.0 1
  72.218132 132.0 1
  72.233803 96.0 0
  72.39338699999999 156.0 1
  72.408463 180.0 1
  72.44745599999999 164.0 1
  72.49838299999999 172.0 1
  72.550964 208.0 1
  72.657242 152.0 1
  72.661194 144.0 1
  72.69848599999999 128.0 1
  72.775894 100.0 0
  72.84104199999999 128.0 1
  72.980843 176.0 1
  73.01133 164.0 1
  73.019707 172.0 1
  73.021851 164.0 1
  73.158615 136.0 1
  73.286987 376.0 2
  73.361267 144.0 1
  73.499962 152.0 1
  73.605904 392.0 2
  73.68511199999999 180.0 1
  73.70084399999999 144.0 1
  73.73131599999999 204.0 1
  73.73673199999999 160.0 1
  73.792564 164.0 1
  73.88621499999999 224.0 1
  73.94735 164.0 1
  74.097214 236.0 1
  74.16141499999999 108.0 0
  74.228493 188.0 1
  74.258011 116.0 0
  74.258415 252.0 1
  74.278847 216.0 1
  74.348396 148.0 1
  74.464203 160.0 1
  74.480453 120.0 1
  74.64124299999999 296.0 1
  74.64364599999999 340.0 1
  74.64446299999999 160.0 1
  74.66517599999999 56.0 0
  74.702057 196.0 1
  74.703018 28.0 0
  74.779823 212.0 1
  74.78499599999999 184.0 1
  74.82298999999999 124.0 1
  74.84264399999999 280.0 1
  74.856483 208.0 1
  74.95896099999999 140.0 1
  74.964844 80.0 0
  74.965988 164.0 1
  75.009621 320.0 1
  75.03214299999999 208.0 1
  75.035629 120.0 1
  75.260887 236.0 1
  75.26454899999999 104.0 0
  75.309258 132.0 1
  75.360733 152.0 1
  75.367615 96.0 0
  75.369598 212.0 1
  75.523956 176.0 1
  75.71485899999999 160.0 1
  75.973434 76.0 0
  75.99852 108.0 0
  76.018509 132.0 1
  76.037071 180.0 1
  76.12689999999999 156.0 1
  76.21614799999999 200.0 1
  76.220749 192.0 1
  76.282066 160.0 1
  76.35735299999999 20.0 0
  76.41613799999999 248.0 1
  76.43042799999999 68.0 0
  76.439636 108.0 0
  76.45844299999999 192.0 1
  76.46552299999999 192.0 1
  76.48608399999999 176.0 1
  76.506317 152.0 1
  76.558167 140.0 1
  76.686111 144.0 1
  76.6922 156.0 1
  76.708221 196.0 1
  76.72126 192.0 1
  76.785477 180.0 1
  76.88317099999999 76.0 0
  76.887169 204.0 1
  77.039177 152.0 1
  77.079971 196.0 1
  77.080704 108.0 0
  77.180565 184.0 1
  77.373825 132.0 1
  77.52557399999999 144.0 1
  77.577226 148.0 1
  77.598625 136.0 1
  77.639725 188.0 1
  77.74479699999999 128.0 1
  77.770111 192.0 1
  77.786186 232.0 1
  77.78679699999999 168.0 1
  77.789452 180.0 1
  77.82871999999999 92.0 0
  77.86515 120.0 1
  77.966286 264.0 1
  77.974525 160.0 1
  77.981369 156.0 1
  77.98803699999999 140.0 1
  77.999916 68.0 0
  78.00975799999999 124.0 1
  78.031067 136.0 1
  78.032028 156.0 1
  78.088234 168.0 1
  78.099655 184.0 1
  78.24633 72.0 0
  78.270889 268.0 1
  78.28783399999999 188.0 1
  78.294342 80.0 0
  78.332207 136.0 1
  78.498413 148.0 1
  78.509491 180.0 1
  78.51422099999999 204.0 1
  78.550446 132.0 1
  78.551338 108.0 0
  78.594208 232.0 1
  78.70245399999999 196.0 1
  78.737808 180.0 1
  78.834251 60.0 0
  78.93481399999999 232.0 1
  78.94912699999999 128.0 1
  78.958214 176.0 1
  79.275757 124.0 1
  79.317269 180.0 1
  79.31796299999999 140.0 1
  79.323624 152.0 1
  79.400414 108.0 0
  79.60818499999999 248.0 1
  79.61460899999999 196.0 1
  79.64851399999999 148.0 1
  79.68457 108.0 0
  79.733047 144.0 1
  79.770157 204.0 1
  79.86183199999999 204.0 1
  79.96378299999999 184.0 1
  79.998154 152.0 1
  80.0158 96.0 0
  80.071838 184.0 1
  80.121201 196.0 1
  80.216545 88.0 0
  80.23181199999999 192.0 1
  80.23835799999999 208.0 1
  80.33268 124.0 1
  80.333344 140.0 1
  80.384377 84.0 0
  80.405304 180.0 1
  80.44116199999999 172.0 1
  80.729164 212.0 1
  80.75186199999999 176.0 1
  80.758316 128.0 1
  80.82843799999999 140.0 1
  80.871788 96.0 0
  80.993935 136.0 1
  81.13887 184.0 1
  81.149559 208.0 1
  81.172874 180.0 1
  81.17733799999999 140.0 1
  81.262001 132.0 1
  81.30390899999999 132.0 1
  81.479225 244.0 1
  81.479935 332.0 1
  81.490631 100.0 0
  81.495796 120.0 1
  81.51697499999999 192.0 1
  81.52100399999999 132.0 1
  81.56330899999999 140.0 1
  81.63385799999999 112.0 0
  81.67935899999999 160.0 1
  81.69790599999999 232.0 1
  81.71874199999999 144.0 1
  81.726334 216.0 1
  81.74834399999999 172.0 1
  81.81037099999999 276.0 1
  81.854385 96.0 0
  81.854942 156.0 1
  81.88439899999999 152.0 1
  81.94556399999999 104.0 0
  81.95562 180.0 1
  82.00251 140.0 1
  82.044388 160.0 1
  82.04880499999999 140.0 1
  82.157478 168.0 1
  82.21816299999999 164.0 1
  82.236763 196.0 1
  82.34898399999999 160.0 1
  82.387726 168.0 1
  82.437309 84.0 0
  82.446175 216.0 1
  82.454506 216.0 1
  82.48925 92.0 0
  82.492798 216.0 1
  82.512863 140.0 1
  82.60006 156.0 1
  82.678947 104.0 0
  82.743134 216.0 1
  82.855476 148.0 1
  82.87035399999999 232.0 1
  82.89188399999999 72.0 0
  82.894188 148.0 1
  82.89976499999999 168.0 1
  82.904831 204.0 1
  82.95631399999999 212.0 1
  83.08557099999999 160.0 1
  83.294815 108.0 0
  83.431641 160.0 1
  83.50354 144.0 1
  83.508934 184.0 1
  83.64723199999999 240.0 1
  83.71046399999999 156.0 1
  83.717766 200.0 1
  83.78620099999999 144.0 1
  83.794716 192.0 1
  83.797241 208.0 1
  83.94968399999999 180.0 1
  83.98374199999999 180.0 1
  84.00282299999999 260.0 1
  84.042839 80.0 0
  84.08172599999999 268.0 1
  84.100731 204.0 1
  84.108261 228.0 1
  84.23988299999999 156.0 1
  84.28298199999999 188.0 1
  84.346931 132.0 1
  84.451218 152.0 1
  84.466888 160.0 1
  84.505692 52.0 0
  84.51296199999999 156.0 1
  84.563828 220.0 1
  84.609589 104.0 0
  84.64231099999999 144.0 1
  84.65093999999999 260.0 1
  84.69678499999999 52.0 0
  84.77314799999999 184.0 1
  84.89510299999999 140.0 1
  84.94530499999999 184.0 1
  84.971611 112.0 0
  85.05880699999999 176.0 1
  85.11348 164.0 1
  85.174629 224.0 1
  85.179192 156.0 1
  85.18867499999999 168.0 1
  85.255119 108.0 0
  85.322823 204.0 1
  85.361076 196.0 1
  85.460556 144.0 1
  85.50123599999999 188.0 1
  85.578232 164.0 1
  85.608589 136.0 1
  85.760475 196.0 1
  85.765442 168.0 1
  85.781227 196.0 1
  85.80716699999999 164.0 1
  85.810722 48.0 0
  85.84416999999999 176.0 1
  85.948189 188.0 1
  86.00501999999999 156.0 1
  86.02410099999999 180.0 1
  86.104767 220.0 1
  86.17575099999999 88.0 0
  86.396141 280.0 1
  86.423645 212.0 1
  86.44863099999999 132.0 1
  86.762283 164.0 1
  86.76975999999999 60.0 0
  86.815079 196.0 1
  86.84684 132.0 1
  86.84921299999999 128.0 1
  86.856476 124.0 1
  86.89426399999999 96.0 0
  87.015907 168.0 1
  87.04045099999999 136.0 1
  87.12998999999999 148.0 1
  87.134537 44.0 0
  87.144875 168.0 1
  87.18240399999999 324.0 1
  87.24662 140.0 1
  87.420334 132.0 1
  87.47127499999999 208.0 1
  87.49112699999999 160.0 1
  87.698318 108.0 0
  87.69917299999999 164.0 1
  87.757668 80.0 0
  87.86065699999999 156.0 1
  87.864555 148.0 1
  87.88469699999999 216.0 1
  87.903404 128.0 1
  87.940338 108.0 0
  87.956909 128.0 1
  87.96923799999999 184.0 1
  88.054543 184.0 1
  88.056046 376.0 2
  88.09187299999999 136.0 1
  88.169624 196.0 1
  88.174133 180.0 1
  88.190422 168.0 1
  88.21330999999999 132.0 1
  88.22627299999999 168.0 1
  88.236374 40.0 0
  88.305855 312.0 1
  88.31766499999999 164.0 1
  88.358818 64.0 0
  88.560188 176.0 1
  88.627403 96.0 0
  88.689484 192.0 1
  88.72071799999999 124.0 1
  88.728157 188.0 1
  88.777992 144.0 1
  88.788704 112.0 0
  88.908203 164.0 1
  88.961113 192.0 1
  89.001724 96.0 0
  89.06045499999999 148.0 1
  89.09348299999999 144.0 1
  89.15804299999999 196.0 1
  89.25370799999999 160.0 1
  89.296059 208.0 1
  89.32208999999999 132.0 1
  89.365341 144.0 1
  89.398468 148.0 1
  89.429886 68.0 0
  89.566963 152.0 1
  89.62287099999999 204.0 1
  89.740242 164.0 1
  89.81008899999999 360.0 2
  89.884537 188.0 1
  89.931648 164.0 1
  90.042564 168.0 1
  90.06161499999999 228.0 1
  90.078232 208.0 1
  90.15396899999999 172.0 1
  90.16771 212.0 1
  90.194717 208.0 1
  90.198532 152.0 1
  90.224876 192.0 1
  90.24752 176.0 1
  90.28292099999999 192.0 1
  90.39147899999999 204.0 1
  90.459305 152.0 1
  90.505501 92.0 0
  90.528954 140.0 1
  90.542992 180.0 1
  90.566284 224.0 1
  90.67101299999999 248.0 1
  90.793472 180.0 1
  90.81175999999999 128.0 1
  90.836159 192.0 1
  90.857407 144.0 1
  90.923935 216.0 1
  90.929611 184.0 1
  90.95650499999999 212.0 1
  90.96032699999999 184.0 1
  90.98769399999999 176.0 1
  91.02810699999999 184.0 1
  91.05278799999999 1308.0 6
  91.06487299999999 192.0 1
  91.074547 168.0 1
  91.074997 132.0 1
  91.079933 188.0 1
  91.10962699999999 148.0 1
  91.193237 112.0 0
  91.226349 120.0 1
  91.241615 196.0 1
  91.345596 144.0 1
  91.351357 168.0 1
  91.363289 200.0 1
  91.489662 324.0 1
  91.585854 212.0 1
  91.71728499999999 200.0 1
  91.77516899999999 184.0 1
  91.816605 204.0 1
  91.852493 148.0 1
  91.86009999999999 232.0 1
  91.954178 140.0 1
  92.061134 88.0 0
  92.06773399999999 80.0 0
  92.250648 40.0 0
  92.37203199999999 192.0 1
  92.45807599999999 172.0 1
  92.55051399999999 256.0 1
  92.554817 100.0 0
  92.567223 140.0 1
  92.581352 200.0 1
  92.608398 92.0 0
  92.793503 188.0 1
  92.85611 188.0 1
  92.92122699999999 196.0 1
  92.960449 164.0 1
  92.97212999999999 168.0 1
  93.056213 200.0 1
  93.07032799999999 156.0 1
  93.072952 376.0 2
  93.073799 180.0 1
  93.110519 148.0 1
  93.15052 104.0 0
  93.18139599999999 128.0 1
  93.188583 152.0 1
  93.30259699999999 136.0 1
  93.36112999999999 176.0 1
  93.580688 164.0 1
  93.59265099999999 156.0 1
  93.73939499999999 104.0 0
  93.76360299999999 76.0 0
  93.780518 156.0 1
  93.835815 32.0 0
  93.89192999999999 148.0 1
  93.90109299999999 176.0 1
  93.907654 168.0 1
  93.938812 76.0 0
  93.957588 160.0 1
  94.02557399999999 132.0 1
  94.027222 140.0 1
  94.036209 184.0 1
  94.065643 308.0 1
  94.148895 220.0 1
  94.175423 136.0 1
  94.188637 180.0 1
  94.21200599999999 128.0 1
  94.236671 132.0 1
  94.238785 76.0 0
  94.275734 120.0 1
  94.27902999999999 156.0 1
  94.32863599999999 208.0 1
  94.44554099999999 164.0 1
  94.51398499999999 164.0 1
  94.59005699999999 112.0 0
  94.7537 172.0 1
  94.79755399999999 160.0 1
  94.852936 144.0 1
  94.949974 176.0 1
  95.01042199999999 56.0 0
  95.041618 196.0 1
  95.043831 208.0 1
  95.061455 192.0 1
  95.088814 464.0 2
  95.11267099999999 168.0 1
  95.119034 152.0 1
  95.135437 140.0 1
  95.20777899999999 116.0 0
  95.25703399999999 184.0 1
  95.30433699999999 164.0 1
  95.33061199999999 268.0 1
  95.33712 212.0 1
  95.345024 184.0 1
  95.439758 228.0 1
  95.441803 136.0 1
  95.493454 184.0 1
  95.497467 148.0 1
  95.502426 36.0 0
  95.593285 120.0 1
  95.649422 224.0 1
  95.68809499999999 360.0 2
  95.68929299999999 196.0 1
  95.78665199999999 244.0 1
  95.79128999999999 156.0 1
  95.820686 64.0 0
  95.91671799999999 120.0 1
  95.919479 140.0 1
  95.932007 176.0 1
  95.9468 192.0 1
  95.94693 200.0 1
  95.95438399999999 128.0 1
  95.96322599999999 164.0 1
  95.97119199999999 276.0 1
  95.98068199999999 60.0 0
  95.989677 112.0 0
  96.022652 164.0 1
  96.04567 328.0 1
  96.047005 220.0 1
  96.067116 192.0 1
  96.142181 328.0 1
  96.23228499999999 188.0 1
  96.32766699999999 172.0 1
  96.418343 100.0 0
  96.49803899999999 120.0 1
  96.584862 108.0 0
  96.605949 184.0 1
  96.67461399999999 224.0 1
  96.715683 296.0 1
  96.72174799999999 188.0 1
  96.759239 140.0 1
  96.773888 140.0 1
  96.801842 132.0 1
  96.85417899999999 132.0 1
  96.91527599999999 184.0 1
  96.985664 176.0 1
  97.08624999999999 200.0 1
  97.217491 196.0 1
  97.297615 88.0 0
  97.34066 140.0 1
  97.36711899999999 148.0 1
  97.39154099999999 40.0 0
  97.412247 176.0 1
  97.432068 104.0 0
  97.441216 120.0 1
  97.44468699999999 216.0 1
  97.493347 196.0 1
  97.500473 184.0 1
  97.516731 108.0 0
  97.56955699999999 180.0 1
  97.578194 248.0 1
  97.59278099999999 164.0 1
  97.622536 136.0 1
  97.633331 164.0 1
  97.66478699999999 96.0 0
  97.729271 48.0 0
  97.75917799999999 232.0 1
  97.81240799999999 168.0 1
  97.815033 152.0 1
  97.864464 108.0 0
  97.889046 136.0 1
  97.901237 352.0 2
  97.91877699999999 216.0 1
