ACCESSION: CCMSLIB00000085067
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.808735 216.0 3
  55.045643 192.0 2
  55.170265 184.0 2
  55.190483 124.0 2
  55.387276 128.0 2
  55.418434000000005 136.0 2
  55.441315 164.0 2
  55.44281 156.0 2
  55.515896000000005 164.0 2
  55.57296 148.0 2
  55.622181000000005 156.0 2
  55.624931000000004 148.0 2
  55.722713 152.0 2
  55.751194 120.0 2
  55.789818000000004 108.0 1
  55.824303 204.0 3
  55.863350000000004 136.0 2
  55.885475 136.0 2
  55.887356000000004 204.0 3
  55.900219 272.0 4
  55.989777000000004 180.0 2
  56.038250000000005 48.0 1
  56.090172 144.0 2
  56.189747000000004 144.0 2
  56.215275 136.0 2
  56.308228 200.0 3
  56.332432000000004 172.0 2
  56.527412 148.0 2
  56.588318 136.0 2
  56.666664000000004 132.0 2
  56.82935 240.0 3
  56.83326 212.0 3
  56.870384 124.0 2
  56.912498 180.0 2
  56.945286 100.0 1
  56.952045 160.0 2
  57.04134 116.0 2
  57.161411 112.0 1
  57.215549 188.0 2
  57.235596 160.0 2
  57.316574 32.0 0
  57.443638 160.0 2
  57.52906 104.0 1
  57.545376000000005 180.0 2
  57.689304 160.0 2
  57.778099000000005 192.0 2
  57.882092 180.0 2
  57.925018 220.0 3
  57.977337 148.0 2
  57.984177 196.0 3
  58.072121 144.0 2
  58.109898 180.0 2
  58.193874 240.0 3
  58.206078 124.0 2
  58.211269 200.0 3
  58.334805 212.0 3
  58.51849 192.0 2
  58.52129 152.0 2
  58.527504 108.0 1
  58.592266 156.0 2
  58.661488 168.0 2
  58.691956000000005 124.0 2
  58.697495 176.0 2
  58.697849000000005 188.0 2
  58.699757 76.0 1
  58.702946000000004 144.0 2
  58.725811 96.0 1
  58.734402 140.0 2
  58.795727 116.0 2
  58.856049 164.0 2
  59.014782000000004 372.0 5
  59.122379 100.0 1
  59.231403 192.0 2
  59.285313 180.0 2
  59.520424 208.0 3
  59.52932 164.0 2
  59.530636 168.0 2
  59.601879000000004 184.0 2
  59.716244 128.0 2
  59.726261 252.0 3
  59.837555 124.0 2
  59.839642000000005 188.0 2
  59.896381 96.0 1
  60.0 0.0 0
  60.011581 132.0 2
  60.016727 116.0 2
  60.241692 172.0 2
  60.552006 96.0 1
  60.567566 164.0 2
  60.629093000000005 140.0 2
  60.71954 108.0 1
  60.742104000000005 80.0 1
  60.744209000000005 124.0 2
  60.856503000000004 372.0 5
  60.904072 188.0 2
  60.911953000000004 192.0 2
  60.957657000000005 144.0 2
  61.029869000000005 228.0 3
  61.084755 328.0 4
  61.116058 192.0 2
  61.176975 240.0 3
  61.208214 172.0 2
  61.290936 184.0 2
  61.316994 192.0 2
  61.379913 328.0 4
  61.406265000000005 200.0 3
  61.419739 140.0 2
  61.51659 180.0 2
  61.521477000000004 216.0 3
  61.532696 80.0 1
  61.564644 148.0 2
  61.661053 196.0 3
  61.725311000000005 168.0 2
  61.73373 176.0 2
  61.799038 188.0 2
  61.893719000000004 184.0 2
  62.000324 140.0 2
  62.001427 280.0 4
  62.334976000000005 204.0 3
  62.365814 200.0 3
  62.459122 164.0 2
  62.492012 172.0 2
  62.508743 160.0 2
  62.516964 176.0 2
  62.565109 176.0 2
  62.599514 192.0 2
  62.651878 148.0 2
  62.741135 112.0 1
  62.990963 128.0 2
  63.137608 100.0 1
  63.368923 132.0 2
  63.517849 112.0 1
  63.534718 168.0 2
  63.618038 120.0 2
  63.639309000000004 164.0 2
  63.697311 176.0 2
  63.773743 132.0 2
  63.774693 196.0 3
  64.040657 128.0 2
  64.087112 228.0 3
  64.123924 148.0 2
  64.168343 196.0 3
  64.220314 192.0 2
  64.244873 104.0 1
  64.330223 148.0 2
  64.384254 140.0 2
  64.429832 184.0 2
  64.787209 152.0 2
  64.799347 336.0 4
  65.06940499999999 184.0 2
  65.09176599999999 192.0 2
  65.10520199999999 188.0 2
  65.119247 160.0 2
  65.12784599999999 156.0 2
  65.147926 136.0 2
  65.404686 108.0 1
  65.513115 180.0 2
  65.589653 188.0 2
  65.59219399999999 176.0 2
  65.645439 228.0 3
  65.83489999999999 36.0 0
  65.85466799999999 196.0 3
  66.04068 124.0 2
  66.041969 61.917309 1
  66.104912 240.0 3
  66.119621 140.0 2
  66.192245 200.0 3
  66.20052299999999 124.0 2
  66.257668 176.0 2
  66.27076 124.0 2
  66.34311699999999 132.0 2
  66.349335 136.0 2
  66.390335 112.0 1
  66.410522 196.0 3
  66.419975 140.0 2
  66.509819 108.0 1
  66.572578 168.0 2
  66.905762 216.0 3
  67.28633099999999 164.0 2
  67.52314 116.0 2
  67.575172 168.0 2
  67.58303099999999 92.0 1
  67.64653799999999 116.0 2
  67.66085799999999 196.0 3
  67.714951 152.0 2
  67.71582 104.0 1
  67.735092 180.0 2
  67.73649599999999 148.0 2
  67.817574 208.0 3
  67.830193 180.0 2
  67.85812399999999 208.0 3
  68.05232199999999 56.0 1
  68.30142199999999 156.0 2
  68.322891 128.0 2
  68.33483899999999 144.0 2
  68.37932599999999 240.0 3
  68.42542999999999 236.0 3
  68.432693 112.0 1
  68.459824 136.0 2
  68.505173 136.0 2
  68.57959 204.0 3
  68.62486299999999 56.0 1
  68.664192 196.0 3
  68.77722899999999 84.0 1
  68.78424799999999 184.0 2
  68.81947299999999 144.0 2
  68.89343299999999 220.0 3
  68.90441899999999 184.0 2
  68.92594899999999 200.0 3
  68.969246 140.0 2
  68.97043599999999 172.0 2
  69.033981 236.0 3
  69.151001 248.0 3
  69.157257 128.0 2
  69.185188 140.0 2
  69.19279499999999 132.0 2
  69.236504 328.0 4
  69.256653 152.0 2
  69.333992 136.0 2
  69.37712099999999 112.0 1
  69.382904 164.0 2
  69.405418 228.0 3
  69.494293 192.0 2
  69.53828399999999 92.0 1
  69.543976 132.0 2
  69.58932499999999 168.0 2
  69.646149 96.0 1
  69.646546 96.0 1
  69.647202 184.0 2
  69.81652799999999 60.0 1
  69.845253 220.0 3
  69.906044 148.0 2
  70.008713 124.0 2
  70.12091799999999 196.0 3
  70.128654 196.0 3
  70.176598 148.0 2
  70.19545699999999 112.0 1
  70.21159399999999 156.0 2
  70.225967 172.0 2
  70.268951 156.0 2
  70.279961 192.0 2
  70.331451 144.0 2
  70.396439 132.0 2
  70.47490699999999 140.0 2
  70.51046799999999 152.0 2
  70.53353899999999 148.0 2
  70.62226899999999 140.0 2
  70.686195 44.0 1
  70.69352699999999 148.0 2
  70.843109 148.0 2
  70.848396 124.0 2
  70.972404 196.0 3
  70.983414 148.0 2
  71.032776 264.0 3
  71.04557 144.0 2
  71.094078 196.0 3
  71.14145699999999 120.0 2
  71.19543499999999 192.0 2
  71.219307 160.0 2
  71.456886 144.0 2
  71.62177299999999 188.0 2
  71.808044 260.0 3
  71.82524099999999 52.0 1
  71.94049799999999 152.0 2
  71.965149 128.0 2
  72.029839 280.0 4
  72.06779499999999 172.0 2
  72.097397 140.0 2
  72.12509899999999 208.0 3
  72.37475599999999 220.0 3
  72.462463 144.0 2
  72.50136599999999 172.0 2
  72.63001299999999 120.0 2
  72.631447 188.0 2
  72.645203 156.0 2
  72.65993499999999 168.0 2
  72.70369 128.0 2
  72.74660499999999 176.0 2
  72.819054 132.0 2
  72.93543199999999 208.0 3
  73.170868 236.0 3
  73.19348099999999 164.0 2
  73.24249999999999 192.0 2
  73.28250899999999 164.0 2
  73.36711899999999 232.0 3
  73.54213 168.0 2
  73.563278 132.0 2
  73.63950299999999 204.0 3
  73.674347 48.0 1
  73.860329 84.0 1
  73.999451 280.0 4
  74.07685099999999 172.0 2
  74.082985 132.0 2
  74.131295 20.0 0
  74.42639199999999 40.0 1
  74.44159699999999 44.0 1
  74.48724399999999 168.0 2
  74.503441 260.0 3
  74.623955 104.0 1
  74.634163 164.0 2
  74.76256699999999 164.0 2
  74.771217 84.0 1
  74.88233899999999 44.01786 1
  74.949585 200.0 3
  75.11469299999999 112.0 1
  75.189644 204.0 3
  75.31895399999999 116.0 2
  75.361694 88.0 1
  75.38323199999999 244.0 3
  75.425896 140.0 2
  75.458923 44.0 1
  75.49331699999999 172.0 2
  75.670395 196.0 3
  75.69959999999999 200.0 3
  75.992561 140.0 2
  76.082466 136.0 2
  76.14074699999999 104.0 1
  76.317436 180.0 2
  76.34449799999999 168.0 2
  76.46174599999999 204.0 3
  76.536186 152.0 2
  76.67233999999999 92.0 1
  76.69391599999999 160.0 2
  76.705147 128.0 2
  76.808273 160.0 2
  76.855705 48.0 1
  76.859383 92.0 1
  76.994659 100.0 1
  77.03443899999999 144.0 2
  77.073166 160.0 2
  77.20215599999999 180.0 2
  77.20285 136.0 2
  77.270111 96.0 1
  77.28182199999999 176.0 2
  77.307693 148.0 2
  77.32818599999999 160.0 2
  77.426064 180.0 2
  77.491158 208.0 3
  77.673676 148.0 2
  77.72376299999999 228.0 3
  77.77256 148.0 2
  77.88010399999999 220.0 3
  77.958511 144.0 2
  78.04830199999999 196.0 3
  78.084763 264.0 3
  78.14517199999999 280.0 4
  78.170807 124.0 2
  78.188042 220.0 3
  78.234467 152.0 2
  78.262779 148.0 2
  78.304901 104.0 1
  78.388908 156.0 2
  78.391251 140.0 2
  78.49698599999999 156.0 2
  78.519989 152.0 2
  78.528503 180.0 2
  78.56631499999999 240.0 3
  78.580269 136.0 2
  78.581665 144.0 2
  78.605362 180.0 2
  78.65278599999999 132.0 2
  78.675438 124.0 2
  78.67688 148.0 2
  78.761269 196.0 3
  78.905563 148.0 2
  79.009644 52.0 1
  79.178505 176.0 2
  79.202141 308.0 4
  79.323349 344.0 4
  79.392456 116.0 2
  79.43653099999999 112.0 1
  79.461563 88.0 1
  79.512749 144.0 2
  79.52216299999999 176.0 2
  79.55214699999999 120.0 2
  79.575249 164.0 2
  79.609566 156.0 2
  79.61677599999999 124.0 2
  79.719574 148.0 2
  79.836754 172.0 2
  79.908852 92.0 1
  80.044693 164.0 2
  80.09874699999999 192.0 2
  80.204201 144.0 2
  80.235008 144.0 2
  80.29058099999999 176.0 2
  80.31816099999999 220.0 3
  80.382874 120.0 2
  80.42411 240.0 3
  80.55300899999999 188.0 2
  80.56291999999999 156.0 2
  80.676018 200.0 3
  80.721313 148.0 2
  80.799538 232.0 3
  80.960228 236.0 3
  80.96682 148.0 2
  81.012299 128.0 2
  81.077873 160.0 2
  81.11985 224.0 3
  81.175789 160.0 2
  81.18328899999999 180.0 2
  81.19493899999999 132.0 2
  81.206299 196.0 3
  81.253937 224.0 3
  81.282967 156.0 2
  81.315536 96.0 1
  81.383896 104.0 1
  81.424583 164.0 2
  81.443253 308.0 4
  81.474014 160.0 2
  81.48801399999999 180.0 2
  81.53910099999999 192.0 2
  81.552391 140.0 2
  81.562981 164.0 2
  81.62673199999999 148.0 2
  81.63031 112.0 1
  81.645569 136.0 2
  81.70440699999999 264.0 3
  81.712532 168.0 2
  81.721931 140.0 2
  81.822479 160.0 2
  81.92480499999999 156.0 2
  81.94399999999999 268.0 3
  82.238625 164.0 2
  82.26171099999999 60.0 1
  82.47969099999999 184.0 2
  82.48065199999999 68.0 1
  82.566093 180.0 2
  82.58511399999999 108.0 1
  82.775978 168.0 2
  82.876419 120.0 2
  82.92371399999999 64.0 1
  83.024155 172.0 2
  83.112343 184.0 2
  83.249451 96.0 1
  83.390892 56.0 1
  83.434479 224.0 3
  83.47114599999999 164.0 2
  83.552284 144.0 2
  83.603073 240.0 3
  83.764816 204.0 3
  83.845917 216.0 3
  83.85955799999999 204.0 3
  84.071945 160.0 2
  84.117165 200.0 3
  84.13499499999999 164.0 2
  84.3703 248.0 3
  84.399895 304.0 4
  84.40194699999999 132.0 2
  84.419708 172.0 2
  84.51716599999999 240.0 3
  84.648399 224.0 3
  84.86031299999999 132.0 2
  84.98178899999999 144.0 2
  85.163277 136.0 2
  85.173141 188.0 2
  85.23172799999999 240.0 3
  85.33159599999999 152.0 2
  85.47977399999999 344.0 4
  85.482925 140.0 2
  85.527176 100.0 1
  85.567444 196.0 3
  85.611717 156.0 2
  85.823296 116.0 2
  85.825882 196.0 3
  85.94138299999999 164.0 2
  86.069115 116.0 2
  86.133072 180.0 2
  86.14613299999999 212.0 3
  86.27166799999999 164.0 2
  86.43910199999999 172.0 2
  86.45155299999999 56.0 1
  86.48462699999999 276.0 4
  86.530197 180.0 2
  86.607834 328.0 4
  86.654922 76.0 1
  86.70176699999999 152.0 2
  86.702843 164.0 2
  86.847191 160.0 2
  86.86424299999999 152.0 2
  86.873718 196.0 3
  86.99301899999999 344.0 4
  87.155479 220.0 3
  87.176994 132.0 2
  87.507347 160.0 2
  87.627533 96.0 1
  87.632713 216.0 3
  87.709328 168.0 2
  87.75795699999999 160.0 2
  87.75819399999999 148.0 2
  87.83712 240.0 3
  87.843758 64.0 1
  87.90194699999999 160.0 2
  87.90862299999999 200.0 3
  87.92738299999999 176.0 2
  87.95697799999999 184.0 2
  87.989975 212.0 3
  88.02271999999999 112.0 1
  88.022995 244.0 3
  88.03120399999999 120.0 2
  88.132759 188.0 2
  88.14904 196.0 3
  88.23718299999999 196.0 3
  88.30103299999999 164.0 2
  88.361069 148.0 2
  88.364235 156.0 2
  88.41667199999999 136.0 2
  88.45255999999999 212.0 3
  88.496979 124.0 2
  88.521767 208.0 3
  88.70238499999999 156.0 2
  88.70483399999999 204.0 3
  88.92611699999999 76.0 1
  88.96881099999999 100.0 1
  89.005669 56.0 1
  89.040894 260.0 3
  89.050331 184.0 2
  89.18801099999999 196.0 3
  89.215492 196.0 3
  89.245857 152.0 2
  89.25228899999999 148.0 2
  89.281403 180.0 2
  89.451912 148.0 2
  89.476158 68.0 1
  89.483284 192.0 2
  89.52759599999999 160.0 2
  89.693192 164.0 2
  89.761292 200.0 3
  89.78132599999999 212.0 3
  89.79506699999999 144.0 2
  89.949867 148.0 2
  90.05663299999999 220.0 3
  90.059456 172.0 2
  90.095131 200.0 3
  90.155418 48.0 1
  90.189049 180.0 2
  90.60222599999999 100.0 1
  90.647644 256.0 3
  90.688538 208.0 3
  90.84981499999999 168.0 2
  90.86404399999999 304.0 4
  90.90377 132.0 2
  90.956696 256.0 3
  91.05201699999999 136.0 2
  91.05529 3700.0 48
  91.157417 148.0 2
  91.217033 204.0 3
  91.217834 88.0 1
  91.342964 208.0 3
  91.37451899999999 136.0 2
  91.446281 172.0 2
  91.45571899999999 216.0 3
  91.552155 116.0 2
  91.55850199999999 220.0 3
  91.56876399999999 144.0 2
  91.599747 168.0 2
  91.61129799999999 200.0 3
  91.670082 176.0 2
  91.69717399999999 196.0 3
  91.700623 156.0 2
  91.83061199999999 164.0 2
  91.87722 144.0 2
  91.896965 248.0 3
  91.902351 184.0 2
  91.95571899999999 192.0 2
  92.157372 220.0 3
  92.209862 196.0 3
  92.23889199999999 152.0 2
  92.29626499999999 244.0 3
  92.339058 136.0 2
  92.34627499999999 204.0 3
  92.36267099999999 228.0 3
  92.586258 148.0 2
  92.764 380.0 5
  92.86962899999999 124.0 2
  92.912155 120.0 2
  92.94010899999999 144.0 2
  92.949669 336.0 4
  92.99415599999999 128.0 2
  93.057732 3504.0 45
  93.10286699999999 92.0 1
  93.12668599999999 184.0 2
  93.14388299999999 108.0 1
  93.15834799999999 144.0 2
  93.298378 228.0 3
  93.303772 80.0 1
  93.51708199999999 72.0 1
  93.58534999999999 164.0 2
  93.811295 248.0 3
  93.851952 180.0 2
  93.915894 144.0 2
  93.93584399999999 224.0 3
  93.94265 132.0 2
  94.09629799999999 284.0 4
  94.25145699999999 300.0 4
  94.426102 148.0 2
  94.427162 268.0 3
  94.835518 168.0 2
  94.919052 40.0 1
  95.047821 480.0 6
  95.07579799999999 212.0 3
  95.11129799999999 128.0 2
  95.12422199999999 72.0 1
  95.163254 344.0 4
  95.21611 172.0 2
  95.22814899999999 248.0 3
  95.24610899999999 240.0 3
  95.27753399999999 144.0 2
  95.381149 148.0 2
  95.48657999999999 144.0 2
  95.492882 156.0 2
  95.507454 88.0 1
  95.516121 168.0 2
  95.58577 132.0 2
  95.595451 68.0 1
  95.670372 148.0 2
  95.67478899999999 160.0 2
  95.74872599999999 108.0 1
  95.861099 128.0 2
  95.866806 136.0 2
  95.90708199999999 120.0 2
  95.93444799999999 244.0 3
  95.943924 128.0 2
  95.94422899999999 168.0 2
  95.98814399999999 168.0 2
  95.994339 188.0 2
  95.996117 72.0 1
  95.996887 176.0 2
  96.005096 168.0 2
  96.020607 48.0 1
  96.105026 96.0 1
  96.19163499999999 96.0 1
  96.244339 132.0 2
  96.244362 112.0 1
  96.24518599999999 100.0 1
  96.264809 136.0 2
  96.26804399999999 140.0 2
  96.285873 128.0 2
  96.42111999999999 200.0 3
  96.46917699999999 68.0 1
  96.530525 72.0 1
  96.620537 116.0 2
  96.71681199999999 168.0 2
  96.824585 128.0 2
  96.834846 200.0 3
  96.85256199999999 64.0 1
  96.946815 184.0 2
  97.08661699999999 5860.0 76
  97.11157999999999 64.0 1
  97.11664599999999 156.0 2
  97.222748 148.0 2
  97.320763 144.0 2
  97.41075099999999 120.0 2
  97.568726 196.0 3
  97.57803299999999 128.0 2
  97.58509799999999 152.0 2
  97.614334 68.0 1
  97.633202 172.0 2
  97.729973 168.0 2
  97.794823 56.0 1
  97.84902199999999 108.0 1
  97.978439 64.0 1
  97.979073 256.0 3
  98.022713 340.0 4
  98.03633099999999 152.0 2
  98.03802499999999 108.0 1
  98.05864 280.0 4
  98.08127599999999 132.0 2
  98.08738699999999 192.0 2
  98.165993 188.0 2
  98.195763 176.0 2
  98.229553 124.0 2
  98.25555399999999 180.0 2
  98.28551499999999 140.0 2
  98.286125 148.0 2
  98.382713 156.0 2
  98.38754999999999 104.0 1
  98.39505799999999 160.0 2
  98.442223 100.0 1
  98.545586 180.0 2
  98.69573199999999 48.0 1
  98.748283 140.0 2
  98.79128999999999 36.0 0
  98.80013299999999 124.0 2
  98.878311 216.0 3
  98.885735 192.0 2
  98.94917299999999 36.0 0
  98.98104099999999 160.0 2
  98.98874699999999 100.0 1
  98.994751 212.0 3
  99.00189999999999 188.0 2
  99.005112 88.0 1
  99.01374799999999 156.0 2
  99.0242 168.0 2
  99.04184 108.0 1
  99.099083 20152.0 261
  99.13969399999999 92.0 1
  99.15267899999999 116.0 2
  99.294426 88.0 1
  99.348846 124.0 2
  99.43665299999999 52.0 1
  99.480988 188.0 2
  99.49485 156.0 2
  99.507797 184.0 2
  99.528824 208.0 3
  99.542206 128.0 2
  99.61516599999999 148.0 2
  99.615898 88.0 1
  99.691605 188.0 2
  99.713127 148.0 2
  99.75031999999999 140.0 2
  99.797562 140.0 2
  99.83494599999999 180.0 2
  99.871849 172.0 2
  99.87707499999999 216.0 3
  99.911423 156.0 2
  99.97653199999999 168.0 2
  99.98232999999999 136.0 2
  99.984512 88.0 1
  100.01239 160.0 2
  100.087143 184.0 2
  100.12218499999999 156.0 2
  100.15149699999999 220.0 3
  100.152954 180.0 2
  100.153976 60.0 1
  100.184387 196.0 3
  100.18822499999999 172.0 2
  100.265968 232.0 3
  100.27130899999999 120.0 2
  100.395714 56.0 1
  100.474937 236.0 3
  100.487602 144.0 2
  100.51892099999999 148.0 2
  100.551003 168.0 2
  100.586815 132.0 2
  100.653786 120.0 2
  100.69436599999999 192.0 2
  100.79409799999999 176.0 2
  100.816216 180.0 2
  100.820206 184.0 2
  100.832832 132.0 2
  100.860306 180.0 2
  100.863564 176.0 2
  100.944313 180.0 2
  100.98171199999999 196.0 3
  101.01763899999999 100.0 1
  101.056473 96.0 1
  101.062828 120.0 2
  101.166489 140.0 2
  101.167801 160.0 2
  101.16793799999999 176.0 2
  101.21947499999999 5.02374 0
  101.237808 212.0 3
  101.29832499999999 88.0 1
  101.362938 188.0 2
  101.36327399999999 116.0 2
  101.41875499999999 216.0 3
  101.42205 136.0 2
  101.44989799999999 140.0 2
  101.475121 212.0 3
  101.494514 204.0 3
  101.501961 176.0 2
  101.557327 240.0 3
  101.558144 160.0 2
  101.584053 136.0 2
  101.61445599999999 132.0 2
  101.666077 236.0 3
  101.78572799999999 124.0 2
  101.820847 140.0 2
  101.836609 116.0 2
  101.863777 228.0 3
  101.865746 136.0 2
  101.89263899999999 164.0 2
  101.911598 152.0 2
  101.930038 32.0 0
  101.949738 148.0 2
  101.968773 204.0 3
  101.983871 152.0 2
  101.988052 64.0 1
  102.048553 148.0 2
  102.05877699999999 144.0 2
  102.080467 164.0 2
  102.177719 136.0 2
  102.29800399999999 156.0 2
  102.353668 228.0 3
  102.398941 196.0 3
  102.422981 148.0 2
  102.47125199999999 124.0 2
  102.50222799999999 216.0 3
  102.52877099999999 204.0 3
  102.57047299999999 128.0 2
  102.59323099999999 132.0 2
  102.59917399999999 156.0 2
  102.624268 180.0 2
  102.650673 152.0 2
  102.66077399999999 144.0 2
  102.711006 180.0 2
  102.89063999999999 196.0 3
  102.90291599999999 116.0 2
  102.921036 144.0 2
  102.982124 144.0 2
  102.99900099999999 17477.0 226
  103.055595 124.0 2
  103.084381 288.0 4
  103.098427 92.0 1
  103.13855699999999 224.0 3
  103.211327 176.0 2
  103.254852 244.0 3
  103.279602 160.0 2
  103.309502 148.0 2
  103.31285899999999 144.0 2
  103.318367 116.0 2
  103.384598 56.0 1
  103.384926 44.0 1
  103.497169 288.0 4
  103.51473999999999 140.0 2
  103.649017 160.0 2
  103.649643 120.0 2
  103.657578 96.0 1
  103.68319699999999 3.266667 0
  103.694603 140.0 2
  103.71026599999999 196.0 3
  103.774597 128.0 2
  103.797028 92.0 1
  103.94700599999999 124.0 2
  103.987251 96.0 1
  104.059067 3048.0 39
  104.12213899999999 160.0 2
  104.122925 200.0 3
  104.150414 184.0 2
  104.19086499999999 132.0 2
  104.246445 68.0 1
  104.28965 172.0 2
  104.31056199999999 176.0 2
  104.33348799999999 192.0 2
  104.360458 80.0 1
  104.36554 200.0 3
  104.463066 156.0 2
  104.48046099999999 80.0 1
  104.48091099999999 124.0 2
  104.514786 208.0 3
  104.612701 104.0 1
  104.63602399999999 196.0 3
  104.65877499999999 204.0 3
  104.74198899999999 156.0 2
  104.776749 172.0 2
  104.77860299999999 160.0 2
  104.903633 176.0 2
  105.03266099999999 524.0 7
  105.072289 216.0 3
  105.13353699999999 252.0 3
  105.16236099999999 144.0 2
  105.176125 168.0 2
  105.22332 228.0 3
  105.23988299999999 228.0 3
  105.277885 140.0 2
  105.30087999999999 112.0 1
  105.317635 124.0 2
  105.32324999999999 56.0 1
  105.39375299999999 184.0 2
  105.519554 204.0 3
  105.53588099999999 200.0 3
  105.675507 84.0 1
  105.821518 120.0 2
  105.86408999999999 192.0 2
  105.94436599999999 148.0 2
  105.972313 160.0 2
  106.06648999999999 108.0 1
  106.08699 160.0 2
  106.146301 160.0 2
  106.166191 168.0 2
  106.212036 144.0 2
  106.357643 144.0 2
  106.394859 96.0 1
  106.395561 232.0 3
  106.42906199999999 196.0 3
  106.493805 116.0 2
  106.50566099999999 76.0 1
  106.511063 264.0 3
  106.566116 44.0 1
  106.58931 220.0 3
  106.642799 148.0 2
  106.643356 76.0 1
  106.725929 220.0 3
  106.76709699999999 156.0 2
  106.779213 144.0 2
  106.79577599999999 120.0 2
